contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00047000,47.0,19.33,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,26.04,0.0,0.0,4.0,10.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,25.05,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,23.8,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,10.58,0.0,0.0,3.0,37.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,9.59,0.0,0.0,3.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,8.45,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,7.62,0.0,0.0,32.0,17.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,6.89,0.0,0.0,37.0,87.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,5.9,0.0,0.0,26.0,73.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,5.08,0.0,0.0,19.0,26.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,4.15,0.0,0.0,43.0,58.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.6,0.0,0.0,79.0,101.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.89,0.0,0.0,30.0,45.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.54,0.0,0.0,220.0,129.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.04,0.0,0.0,259.0,426.0,0.007822421875,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.47,0.0,0.0,98.0,81.0,0.0312596875,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.22,0.0,0.0,352.0,313.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,0.95,0.0,0.0,54.0,51.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.67,0.0,0.0,401.0,286.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.51,0.0,0.0,211.0,227.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.36,0.0,0.0,374.0,461.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.35,0.0,0.0,165.0,286.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.24,0.0,0.0,99.0,170.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.2,0.0,0.0,247.0,785.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.21,0.0,0.0,43.0,110.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.12,0.0,0.0,16.0,47.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.1,0.0,0.0,21.0,63.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.04,0.0,0.0,9.0,27.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.08,0.0,0.0,55.0,71.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.17,0.0,0.0,5.0,65.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.05,0.0,0.0,27.0,55.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.03,0.0,0.0,17.0,26.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,0.0,1.0,9.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.01,0.0,0.0,3.0,54.0,0.500005,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.02,0.0,0.0,61.0,285.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.03,0.0,0.0,20.0,112.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.14,0.0,0.0,4.0,43.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.02,0.0,0.0,5.0,25.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.21,0.0,0.0,17.0,19.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.07,0.0,0.0,13.0,19.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.07,0.0,0.0,2.0,13.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.05,0.0,0.0,9.0,21.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.1,0.0,0.0,71.0,137.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.11,0.0,0.0,9.0,56.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.0,0.0,48.0,71.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.22,0.0,0.0,76.0,78.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.29,0.0,0.0,128.0,142.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.38,0.0,0.0,213.0,163.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.59,0.0,0.0,51.0,163.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.73,0.0,0.0,141.0,76.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.99,0.0,0.0,524.0,454.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.28,0.0,0.0,383.0,358.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.71,0.0,0.0,280.0,295.0,0.0312596875,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.2,0.0,0.0,242.0,241.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.18,0.0,0.0,54.0,83.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
[iban],68.0,3.57,0.0,0.0,78.0,114.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.41,0.0,0.0,84.0,116.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
