contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00043000,43.0,0.26,0.2,0.27,46.0,56.0,0.7773459765625,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.13,0.12,0.15,87.0,91.0,0.77148666015625,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.09,0.07,0.1,339.0,29.0,0.7851583984375,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.08,0.04,0.07,30.0,37.0,0.804689453125,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.04,0.02,0.04,127.0,11.0,0.804689453125,False,CALL,2025-10-24,AA
AA251024P00028000,28.0,0.01,0.0,0.04,5.0,156.0,1.2343788281249999,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.21,31.0,363.0,1.4609401953124999,False,PUT,2025-10-24,AA
[iban],29.5,0.29,0.0,0.64,2.0,18.0,1.791016669921875,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.04,0.0,0.04,42.0,266.0,0.9960937890625,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.14,0.0,0.66,10.0,20.0,1.6347674511718748,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.0,0.13,1.0,3127.0,1.0703171484375003,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.05,0.0,0.11,47.0,47.0,0.9765627343750001,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.08,0.03,0.06,10.0,164.0,0.8828136718749999,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.06,0.0,0.13,114.0,58.0,0.8789074609374999,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.12,0.09,0.11,16.0,314.0,0.8945323046874999,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.19,0.13,0.16,17.0,457.0,0.9023447265625,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.2,0.21,0.22,137.0,237.0,0.9238288867187501,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.23,0.24,0.3,105.0,155.0,0.9101571484375,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.39,0.32,0.42,154.0,241.0,0.9257819921875,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.43,0.41,0.58,82.0,82.0,0.9433599414062499,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.57,0.53,0.63,274.0,676.0,0.914063359375,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.68,0.68,0.69,135.0,277.0,0.8896495410156249,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,0.99,0.85,1.1,128.0,1845.0,0.9687503125,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,1.54,1.07,1.1,46.0,44.0,0.920899228515625,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,1.35,1.3,1.4,60.0,28.0,0.9511723632812499,False,PUT,2025-10-24,AA
AA251024P00038500,38.5,1.57,1.57,1.79,87.0,44.0,1.001958115234375,False,PUT,2025-10-24,AA
AA251024P00039000,39.0,1.99,1.85,2.09,20.0,44.0,1.0185595947265624,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,4.0,2.16,2.39,20.0,21.0,1.0302782861328126,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,3.6,2.5,2.74,4.0,22.0,1.0546922265625,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,2.86,3.1,,15.0,1.076176494140625,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251031C00028000,28.0,6.55,8.2,11.55,1.0,9.0,1.72265763671875,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,7.25,10.0,1.0,7.0,1.12109814453125,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,7.6,6.6,9.15,1.0,34.0,1.1591838916015624,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,6.62,6.05,7.4,3.0,61.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.83,5.25,7.7,,3.0,1.0293017285156252,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.67,5.65,6.7,4.0,97.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,4.77,4.05,5.7,14.0,72.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,3.18,2.96,5.15,11.0,12.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.78,4.3,4.95,1.0,129.0,0.5722699023437501,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,2.72,4.55,,43.0,0.5976602734375001,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,3.37,3.75,3.95,27.0,455.0,0.476567734375,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.07,3.4,3.6,8.0,8.0,0.5224657128906249,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,3.05,2.91,3.25,109.0,299.0,0.5449264257812501,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,2.06,2.76,2.92,20.0,65.0,0.526371923828125,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,2.34,2.45,2.67,25.0,307.0,0.5537154003906251,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,2.3,2.17,2.38,147.0,18.0,0.5664105859375,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,1.98,2.02,2.1,77.0,188.0,0.5942423388671876,True,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.69,1.61,1.95,14.0,26.0,0.5888712988281251,True,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.42,1.45,1.72,7.0,82.0,0.6044961425781252,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,1.15,1.14,1.56,9.0,3.0,0.5981485498046876,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,1.2,1.12,1.32,419.0,219.0,0.6210975390625001,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.87,0.92,1.28,4.0,1.0,0.641605146484375,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.91,0.81,1.09,110.0,50.0,0.6445348046875,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.61,0.61,0.69,20.0,33.0,0.6269568554687501,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.5,0.41,0.7,21.0,272.0,0.676761044921875,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.25,0.26,0.39,20.0,7.0,0.6347692773437501,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.29,0.22,0.34,47.0,46.0,0.6777375976562501,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.21,0.02,2.22,5.0,20.0,1.1967813598632815,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.06,2.08,3.0,8.0,1.2548865380859375,False,CALL,2025-10-31,AA
AA251031P00028000,28.0,0.08,0.0,0.26,6.0,129.0,1.08203583984375,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.16,0.0,1.3,2.0,61.0,1.4902369238281248,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.06,0.03,0.07,112.0,156.0,0.7421900781249999,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.09,0.02,0.1,11.0,11.0,0.7226590234375,False,PUT,2025-10-31,AA
[iban],31.0,0.36,0.05,0.43,2.0,1151.0,0.9179695703125,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.27,0.0,0.22,3.0,1.0,0.7226590234375,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.41,0.12,0.27,1.0,84.0,0.773439765625,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.63,0.21,0.8,9.0,7.0,0.96289099609375,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.3,0.27,0.32,4.0,171.0,0.7597680273437502,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.42,0.0,0.49,8.0,5.0,0.6699251757812501,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.44,0.43,0.5,7.0,230.0,0.7656273437500001,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.72,0.52,0.76,18.0,26.0,0.8037129003906249,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.78,0.61,0.77,30.0,99.0,0.7675804492187501,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,1.09,0.59,1.01,1.0,4.0,0.75586181640625,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.21,0.86,1.16,79.0,114.0,0.7812521875,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,2.22,1.09,1.44,59.0,59.0,0.8149432568359375,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,1.73,1.31,1.62,25.0,187.0,0.8173846386718748,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,1.99,1.75,2.0,11.0,413.0,0.80664255859375,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,2.03,2.03,2.26,187.0,49.0,0.8149432568359375,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,3.17,2.31,2.64,1.0,3.0,0.8383805224609374,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,5.31,2.24,3.3,,30.0,0.73633076171875,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.55,4.4,4.75,,0.0,0.9082040429687499,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,6.05,8.55,2.0,2.0,1.0874069067382814,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,7.0,10.05,,1.0,1.2714880175781247,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,7.6,10.6,,1.0,1.15625421875,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,8.15,11.9,2.0,1.0,1.5595725146484374,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,6.65,9.75,5.0,7.0,1.255863095703125,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,5.6,7.95,2.0,7.0,0.684573466796875,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.75,5.45,7.25,1.0,8.0,0.799806689453125,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,3.8,5.8,1.0,30.0,0.37500625,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,3.53,3.9,5.0,5.0,48.0,0.48633326171875,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.38,3.9,4.25,21.0,35.0,0.526371923828125,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,3.3,3.15,3.55,14.0,59.0,0.5434615966796876,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,2.71,2.63,3.05,54.0,57.0,0.5293015820312501,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,2.2,2.16,2.4,35.0,84.0,0.5361374511718751,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.8,1.7,2.12,1.0,255.0,0.5727581787109376,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.15,1.35,2.06,1.0,105.0,0.6337927246093751,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.99,1.04,1.23,55.0,8.0,0.5688519677734375,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,1.32,0.81,1.1,207.0,28.0,0.6005899316406251,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.7,0.6,0.89,4.0,7.0,0.6079140771484376,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.46,0.43,0.61,4.0,12.0,0.5913126806640626,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.28,2.4,3.0,5.0,0.9580082324218748,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.4,0.24,0.75,,5.0,0.70312796875,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.24,0.16,0.29,39.0,50.0,0.6093789062500001,False,CALL,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.86,2.0,13.0,1.1396527392578126,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.2,0.0,1.5,1.0,31.0,1.2412147314453121,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.15,0.11,0.54,1.0,87.0,0.8789074609374999,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.25,0.16,0.59,2.0,72.0,0.8251970605468748,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.35,0.27,0.9,48.0,30.0,0.852540537109375,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.62,0.28,0.6,11.0,41.0,0.68555001953125,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.84,0.58,1.23,1.0,123.0,0.795900478515625,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.98,0.88,1.06,24.0,83.0,0.7153348779296875,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.58,1.17,1.66,2.0,21.0,0.754885263671875,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,2.4,1.59,2.01,,23.0,0.7514673291015624,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.45,2.05,2.38,37.0,37.0,0.7392604199218749,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.82,2.63,2.94,166.0,30.0,0.7543969873046875,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.35,3.25,3.45,10.0,4.0,0.7509790527343749,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,7.3,6.7,8.8,3.0,32.0,0.476567734375,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,4.95,6.75,1.0,3.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,4.4,6.1,1.0,2.0,0.5371140039062501,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,2.93,6.5,5.0,23.0,0.9409185595703125,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.2,4.2,4.4,1.0,106.0,0.5029346582031251,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.7,3.5,3.75,20.0,67.0,0.523442265625,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,2.54,2.92,3.2,40.0,58.0,0.5107470800781251,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,2.38,2.44,2.8,54.0,58.0,0.5429733203125001,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.59,1.96,2.35,1.0,7.0,0.5488326367187502,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.63,1.6,1.78,9.0,43.0,0.5380905566406251,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.31,1.3,1.53,634.0,4.0,0.5581098876953126,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.95,0.99,1.28,12.0,7.0,0.5625043750000001,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.79,0.99,1.0,8.0,0.5629926513671876,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.59,0.55,1.76,3.0,11.0,0.7041045214843751,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.35,0.5,0.62,2.0,1.0,0.5742230078125,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.25,0.38,4.0,40.0,0.569340244140625,False,CALL,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.8261736132812498,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.16,0.0,0.48,1.0,9.0,0.7656273437500001,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.52,12.0,14.0,0.70898728515625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.6,0.14,1.04,12.0,43.0,0.813478427734375,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.72,0.36,0.98,1.0,96.0,0.7656273437500001,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.7,0.49,0.84,1.0,68.0,0.6796907031250001,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.56,0.73,1.01,2.0,80.0,0.6689486230468751,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.14,1.0,1.25,20.0,145.0,0.659183095703125,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.73,1.34,1.74,15.0,16.0,0.6796907031250001,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.18,1.78,2.19,11.0,24.0,0.6899445068359377,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.23,2.3,2.66,17.0,180.0,0.6972686523437501,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,2.85,3.15,51.0,81.0,0.6967803759765626,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.7,3.45,3.6,71.0,67.0,0.684573466796875,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,8.05,7.9,8.6,2.0,1244.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,4.5,4.5,4.6,269.0,6543.0,0.5048877636718749,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.92,1.86,1.92,1630.0,6516.0,0.5210008837890624,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.68,0.61,0.85,185.0,450.0,0.5620160986328125,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.22,0.18,0.28,78.0,275.0,0.5712933496093751,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.31,0.25,0.31,60.0,2633.0,0.64062859375,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.3,1.21,1.36,170.0,1325.0,0.6274451318359376,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.8,3.6,3.85,36.0,134.0,0.65039412109375,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,9.0,6.15,9.4,27.0,41.0,0.7773459765625,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,13.15,11.4,13.4,,50.0,0.9179695703125,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.4,10.25,2.0,2.0,0.745119736328125,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,6.5,9.8,,1.0,0.8818371191406249,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,6.02,5.9,8.05,,1.0,0.526371923828125,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,5.65,7.75,,18.0,0.7163114306640624,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,6.1,4.8,7.4,1.0,16.0,0.8168963623046874,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,3.45,5.75,,12.0,0.570316796875,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.05,4.5,4.75,,1.0,0.49658706542968756,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.68,3.85,4.15,5.0,33.0,0.5134326000976561,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,3.43,3.3,3.55,26.0,32.0,0.514653291015625,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.0,2.88,3.05,44.0,49.0,0.5063525927734375,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.83,2.16,2.63,1.0,3.0,0.5354050366210938,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.73,1.88,2.23,22.0,37.0,0.5053760400390624,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.0,1.55,1.97,1.0,3.0,0.5195360546875,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.23,1.31,1.62,1.0,12.0,0.5239305419921875,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.63,0.65,1.89,2.0,2.0,0.6440465283203125,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.0,0.92,,2.0,0.6049844189453126,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.4,2.47,,6.0,0.7768577001953125,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.46,0.0,1.4,17.0,17.0,0.8359391406249999,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.73,0.05,0.94,7.0,41.0,0.6835969140625001,False,PUT,2025-11-28,AA
[iban],31.0,1.31,0.41,0.88,1.0,11.0,0.6757844921875001,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.73,0.56,0.91,3.0,42.0,0.63867548828125,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.85,0.75,1.07,1.0,98.0,0.6215858154296876,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.78,1.01,1.41,35.0,35.0,0.6289099609375001,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.93,1.27,1.77,5.0,35.0,0.6254920263671876,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,2.01,1.62,2.08,2.0,17.0,0.6159706372070313,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,8.45,8.2,9.0,12.0,74.0,0.45117736328125,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,5.17,5.1,5.25,53.0,682.0,0.4997608618164063,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.63,2.6,2.69,123.0,1800.0,0.5029346582031251,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.27,1.23,1.3,23.0,1115.0,0.5207567456054687,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.55,0.53,0.64,91.0,121.0,0.5366257275390626,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.57,0.49,0.6,10.0,1128.0,0.5708050732421875,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.81,1.7,1.99,47.0,1570.0,0.567387138671875,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.67,4.25,4.55,9.0,74.0,0.5854533642578125,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,7.85,7.95,6.0,30.0,0.5942423388671876,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,8.76,8.9,9.35,65.0,3421.0,0.48291532714843755,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.55,5.45,5.8,53.0,8654.0,0.4982960327148438,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.25,3.2,3.35,290.0,5578.0,0.508793974609375,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.78,1.68,1.9,2110.0,2113.0,0.5100146655273439,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,0.9,0.88,0.93,80.0,3181.0,0.5107470800781251,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.85,0.82,1.03,111.0,11182.0,0.5668988623046876,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.36,2.25,2.33,53.0,4829.0,0.5368698657226563,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.91,4.7,4.85,91.0,2306.0,0.5336960693359375,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,8.6,7.3,9.7,2.0,671.0,0.57812921875,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,16.9,13.3,15.95,1.0,1.0,0.8981943774414061,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,9.32,9.15,10.25,6.0,1044.0,0.5246629565429688,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.3,6.5,7.0,2.0,3007.0,0.51758294921875,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,4.48,4.35,4.6,60.0,10894.0,0.502080174560547,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.86,2.68,3.0,476.0,2477.0,0.5034229345703125,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,1.76,1.8,1.94,3022.0,2093.0,0.5170946728515625,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.56,1.38,1.75,48.0,2837.0,0.5371140039062501,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.2,3.15,3.3,67.0,1327.0,0.516606396484375,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.4,5.7,6.05,1.0,473.0,0.5188036401367188,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,10.83,9.0,9.45,1.0,34.0,0.5191698474121094,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,13.0,13.5,1.0,1.0,0.5344284838867188,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,9.73,8.65,11.0,4.0,82.0,0.5835002587890624,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,7.0,7.6,72.0,272.0,0.5064746618652343,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,4.75,4.8,5.05,8.0,358.0,0.5029346582031251,False,CALL,2026-04-17,AA
