contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00060000,60.0,13.0,12.5,13.45,14.0,122.0,2.1250046874999997,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,13.5,12.85,14.35,11.0,52.0,2.8359404101562498,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,2.87,2.65,2.97,63.0,16.0,0.5224657128906249,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,0.91,0.67,0.8,66.0,9.0,0.5053760400390624,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,0.7,0.56,0.72,483.0,28.0,0.5185595019531251,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.45,0.38,0.53,89.0,23.0,0.5283250292968751,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.32,0.24,0.43,31.0,56.0,0.5468795312500001,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.26,0.16,0.42,155.0,186.0,0.5908244042968751,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.18,0.12,0.36,287.0,382.0,0.62305064453125,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.2,0.05,0.38,46.0,99.0,0.6640658593750002,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.1,0.07,0.18,12.0,545.0,0.63867548828125,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.09,0.01,0.17,19.0,231.0,0.648441015625,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.08,0.05,0.12,770.0,649.0,0.6875031250000001,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.08,0.03,0.12,19.0,111.0,0.7187528125,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.06,0.0,0.12,31.0,449.0,0.73437765625,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.1,0.0,2.18,251.0,262.0,1.5205102099609373,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.08,0.04,0.09,2181.0,6.0,0.5742230078125,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.25,0.0,0.18,13.0,1.0,0.5351608984375,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.24,0.21,0.29,22.0,1.0,0.5976602734375001,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.4,0.34,0.45,17.0,3.0,0.5927775097656252,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.45,0.41,0.55,302.0,1.0,0.585941640625,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.62,0.55,0.65,53.0,2.0,0.5888712988281251,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.51,0.64,0.82,22.0,2.0,0.58789474609375,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.86,0.87,0.97,101.0,61.0,0.6020547607421877,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,1.07,0.95,1.2,39.0,5.0,0.594730615234375,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,1.19,1.15,1.41,215.0,1.0,0.5986368261718751,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,1.42,1.38,1.62,418.0,6.0,0.5996133789062501,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,1.62,1.66,1.87,69.0,9.0,0.6084023535156251,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,2.0,1.85,2.16,6.0,8.0,0.6020547607421877,True,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.98,2.2,2.43,1.0,18.0,0.6113320117187502,True,PUT,2026-07-10,AA
AA260710P00048500,48.5,2.01,2.48,2.76,5.0,31.0,0.6132851171875001,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,2.57,2.83,3.15,21.0,57.0,0.629886513671875,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,3.05,3.0,3.6,31.0,48.0,0.6210975390625001,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,3.63,3.4,3.95,130.0,1649.0,0.6279334082031252,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,4.25,4.3,4.9,4.0,20.0,0.6953155468750001,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,5.17,5.0,5.55,60.0,257.0,0.6445348046875,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,6.2,5.95,6.7,26.0,86.0,0.74414318359375,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,6.97,6.95,7.5,10.0,45.0,0.7675804492187501,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,8.1,7.85,8.35,14.0,873.0,0.762697685546875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,9.07,8.8,9.35,34.0,174.0,0.8085956640624999,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,8.8,10.5,15.0,61.0,1.1084028955078127,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.61,9.8,11.6,3.0,170.0,1.22266013671875,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,10.8,12.5,2.0,18.0,1.2353553857421873,True,PUT,2026-07-10,AA
[iban],60.0,13.05,11.8,13.3,39.0,128.0,1.1826212744140623,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,12.8,14.75,7.0,41.0,0.7148466015625,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,11.1,13.4,4.0,17.0,1.4521511767578126,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.312502109375,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.667971665039062,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,7.75,7.3,7.8,13.0,98.0,0.6162147753906251,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,6.3,6.95,10.0,11.0,0.585941640625,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,5.98,5.1,7.2,5.0,14.0,0.7192410888671875,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,4.5,5.4,3.0,52.0,0.5649457568359376,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,4.58,4.3,4.6,1.0,14.0,0.6337927246093751,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.4,3.8,3.95,10.0,84.0,0.6528355029296876,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,2.89,3.15,3.4,8.0,41.0,0.647464462890625,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,2.87,2.65,2.75,32.0,18.0,0.6333044482421876,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.41,2.19,2.33,92.0,51.0,0.637698935546875,False,CALL,2026-07-17,AA
AA260717C00049000,49.0,1.9,1.82,1.95,81.0,34.0,0.6435582519531251,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.62,1.48,1.6,267.0,133.0,0.6435582519531251,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.07,0.85,1.18,32.0,26.0,0.647464462890625,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.83,0.72,0.98,65.0,301.0,0.6601596484375001,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.74,0.57,0.82,33.0,260.0,0.6669955175781253,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.55,0.5,0.67,202.0,3872.0,0.6806672558593752,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.45,0.33,0.7,2.0,165.0,0.70312796875,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.4,0.25,0.49,20.0,56.0,0.6835969140625001,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.38,0.2,0.53,19.0,70.0,0.7246121289062499,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.25,0.1,0.56,10.0,65.0,0.7480493945312501,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.29,0.19,0.29,789.0,1315.0,0.7324245507812499,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.04,0.51,8.0,27.0,0.7939473730468749,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.13,0.0,0.22,2.0,121.0,0.7929708203125,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.07,0.15,2.0,3704.0,0.72851833984375,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.18,0.0,0.71,34.0,31.0,0.8710950390625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.09,0.32,46.0,15.0,0.69336244140625,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.35,0.25,0.49,41.0,729.0,0.7334011035156249,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.49,0.44,0.55,63.0,99.0,0.7236355761718749,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.62,0.51,0.74,3.0,54.0,0.7026396923828125,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.87,0.77,0.95,300.0,636.0,0.70898728515625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,1.07,0.96,1.21,9.0,170.0,0.6953155468750001,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,1.4,1.44,1.53,18.0,128.0,0.7187528125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.85,1.82,1.9,235.0,450.0,0.7182645361328125,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,2.27,2.24,2.32,303.0,956.0,0.7148466015625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,2.7,2.73,2.75,146.0,2035.0,0.7075224560546876,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,3.22,3.25,3.4,55.0,360.0,0.717776259765625,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.65,3.6,4.0,47.0,248.0,0.6875031250000001,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,4.46,4.3,4.7,180.0,2765.0,0.700198310546875,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,6.0,5.85,6.25,9.0,239.0,0.7324245507812499,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,6.73,6.1,7.0,25.0,104.0,0.647464462890625,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,7.02,6.8,7.85,7.0,88.0,0.6269568554687501,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,8.58,8.35,8.8,95.0,1789.0,0.7719749365234375,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,9.35,9.05,9.65,19.0,36.0,0.7421900781249999,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.75,9.05,10.6,12.0,28.0,0.8876964355468748,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,11.23,10.9,11.7,3.0,80.0,0.8173846386718748,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,7.35,11.05,12.7,1.0,17.0,0.6132851171875001,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,12.95,12.6,13.4,137.0,2468.0,0.7460962890625,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,12.9,14.65,2.0,51.0,0.5468795312500001,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,2.01,1.74,2.13,38.0,6.0,0.6269568554687501,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,1.44,1.67,,3.0,0.6118202880859377,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.55,1.03,1.4,23.0,5.0,0.5937540625000001,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.22,0.94,1.43,10.0,41.0,0.6425816992187501,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.98,0.63,1.0,8.0,66.0,0.5961954443359375,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.84,0.61,1.03,6.0,186.0,0.6455113574218749,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.8,0.45,0.81,22.0,10.0,0.63086306640625,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.85,0.41,0.84,1.0,237.0,0.6709017285156251,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.33,0.33,1.35,3.0,6.0,0.7827170166015626,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.19,0.7,4.0,26.0,0.6806672558593752,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.32,0.05,0.84,3.0,52.0,0.71679970703125,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.04,0.0,2.41,1.0,12.0,1.0161182006835938,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.72,0.58,0.87,34.0,75.0,0.694338994140625,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,1.27,1.19,1.57,432.0,34.0,0.6616244775390626,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,2.09,2.03,2.27,17.0,134.0,0.6689486230468751,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.97,2.96,3.25,6.0,5.0,0.6713900048828126,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,3.45,3.35,3.8,1.0,204.0,0.6557651611328126,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,4.1,4.4,2.0,5.0,0.6728548339843752,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,4.75,4.6,5.1,246.0,97.0,0.6645541357421877,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.7,5.9,6.5,10.0,55.0,0.6518589501953126,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,6.94,5.75,7.75,1.0,28.0,0.5981485498046876,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,6.55,8.55,4.0,17.0,0.594730615234375,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,8.4,8.05,8.95,18.0,60.0,0.6274451318359376,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,9.51,9.15,9.8,25.0,54.0,0.6650424121093752,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.46,9.5,10.75,6.0,45.0,0.5815471533203125,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,10.1,11.95,1.0,35.0,0.5732464550781251,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,11.0,12.9,8.0,9.0,0.5664105859375,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,12.2,13.85,1.0,54.0,0.64062859375,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,12.9,14.8,1.0,8.0,0.5546919531250001,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,7.5,9.35,,1.0,0.7368190380859375,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.4,7.75,,0.0,0.5756878369140624,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,5.4,7.8,,1.0,0.6435582519531251,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.51,1.51,1.93,22.0,9.0,0.6259803027343751,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,1.28,1.66,3.0,34.0,0.6264685791015626,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,1.0,1.62,1.0,21.0,0.6401403173828125,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.97,0.7,1.07,52.0,157.0,0.5844768115234374,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.15,0.69,1.05,2.0,15.0,0.6210975390625001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.82,0.57,0.94,2.0,48.0,0.6284216845703126,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.65,0.46,0.89,3.0,4.0,0.6411168701171875,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.06,0.4,0.7,2.0,12.0,0.6357458300781251,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.44,0.43,0.57,34.0,57.0,0.65039412109375,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.48,0.02,0.77,2.0,23.0,0.6411168701171875,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.81,0.76,0.91,16.0,60.0,0.6440465283203125,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,1.0,0.91,1.22,4.0,1.0,0.6435582519531251,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.25,1.27,1.45,11.0,2.0,0.6479527392578125,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,2.4,2.32,2.49,13.0,19.0,0.6381872119140625,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.8,2.77,3.15,21.0,26.0,0.6567417138671876,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.53,3.8,4.25,19.0,8.0,0.6589389575195312,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.73,5.05,5.3,5.0,20.0,0.6455113574218749,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.75,5.5,6.0,2.0,2.0,0.6267127172851563,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,6.04,6.3,6.7,3.0,9.0,0.6342810009765626,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,6.71,6.65,7.5,12.0,12.0,0.5981485498046876,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,4.78,7.1,8.8,,5.0,0.6176796044921876,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.2,8.5,9.4,12.0,69.0,0.6626010302734376,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,8.65,10.35,5.0,5.0,0.5918009570312501,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,9.2,11.2,10.0,15.0,0.5380905566406251,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,10.4,12.05,3.0,7.0,0.5805706005859376,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,11.1,13.0,13.0,11.0,0.5459029785156251,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.17,12.05,13.6,11.0,31.0,0.7651390673828126,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,9.28,13.0,15.05,,3.0,0.5927775097656252,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,5.7,7.3,6.0,6.0,0.6931183032226562,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,3.6,1.18,1.74,7.0,114.0,0.6076699389648439,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.4,1.04,1.43,2.0,26.0,0.6035195898437502,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.2,0.8,1.35,1.0,5.0,0.6074258007812501,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.5,0.98,7.0,114.0,0.6284216845703126,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.7,0.57,0.75,64.0,67.0,0.6362341064453125,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.75,0.39,0.7,1.0,2.0,0.6303747900390625,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,1.08,1.5,,10.0,0.632816171875,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.08,1.99,2.51,2.0,2.0,0.62305064453125,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,2.56,2.84,10.0,13.0,0.6279334082031252,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,7.75,9.85,3.0,8.0,0.5664105859375,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,8.55,10.65,2.0,7.0,0.5585981640625001,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,8.65,11.05,13.2,,4.0,0.5205126074218749,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,11.65,13.85,2.0,4.0,0.6357458300781251,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.6,8.3,8.8,32.0,6.0,0.5942423388671876,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.41,5.2,5.35,189.0,23.0,0.5835002587890624,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.12,3.0,3.15,253.0,127.0,0.5896037133789063,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.68,1.63,1.72,152.0,639.0,0.5908244042968751,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.91,0.87,0.94,226.0,693.0,0.6005899316406251,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.48,0.42,0.52,125.0,83.0,0.6289099609375001,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.4,1.32,1.47,248.0,95.0,0.6157264990234376,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,3.23,3.15,3.3,88.0,382.0,0.6147499462890625,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,5.94,5.85,6.1,171.0,842.0,0.6123085644531252,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,9.52,9.2,9.7,42.0,366.0,0.5969278588867188,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,13.71,13.35,13.95,31.0,1907.0,0.6020547607421877,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,13.4,12.25,14.35,22.0,525.0,0.6479527392578125,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.3427750805664056,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,13.5,9.05,10.6,1.0,87.0,0.672122419433594,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,7.8,8.95,3.0,57.0,0.6435582519531251,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.25,6.15,6.7,18.0,2428.0,0.6076699389648439,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.4,5.15,5.35,166.0,99.0,0.5832561206054687,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.17,4.0,4.1,742.0,231.0,0.5864299169921875,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,2.64,2.51,2.6,122.0,3111.0,0.5886271606445312,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,1.6,1.51,1.62,81.0,513.0,0.5896037133789063,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.83,0.76,0.96,14.0,691.0,0.6074258007812501,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,1.42,1.4,1.56,21.0,121.0,0.5996133789062501,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,2.0,1.96,2.13,35.0,1269.0,0.5961954443359375,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,2.9,2.65,2.84,16.0,534.0,0.594730615234375,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,4.05,4.0,4.05,92.0,561.0,0.5910685424804689,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,5.0,5.0,5.15,61.0,324.0,0.5932657861328126,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,6.84,6.8,6.95,35.0,1156.0,0.5961954443359375,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,10.3,10.1,10.45,106.0,2114.0,0.5864299169921875,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,14.17,13.35,14.55,9.0,664.0,0.5354050366210938,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,14.07,13.4,14.2,20.0,3.0,0.6450230810546875,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,9.74,9.65,11.4,2.0,8.0,0.663333444824219,True,CALL,2026-10-16,AA
