contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00051000,51.0,21.34,20.1,22.6,4.0,1.0,2.8359404101562498,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,20.37,19.15,21.6,5.0,6.0,2.7168000830078123,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,19.39,18.15,20.6,1.0,10.0,2.5976597558593753,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,16.43,17.15,19.65,11.0,5.0,2.518558391113281,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,14.61,16.15,18.65,1.0,14.0,2.4023477441406245,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,14.38,15.15,17.65,1.0,76.0,2.2880902172851565,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,12.89,14.15,16.6,2.0,98.0,2.1406296484375,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,11.99,13.15,15.65,2.0,69.0,2.0615282836914064,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,12.05,12.15,14.65,2.0,84.0,1.9501955615234376,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,12.17,11.85,13.65,2.0,140.0,1.1328168359375002,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,11.73,10.95,12.5,4.0,30.0,1.01953615234375,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,10.47,9.9,11.6,1.0,140.0,0.9726565234375,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,10.14,9.1,10.45,500.0,555.0,0.91992267578125,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.45,8.2,9.35,17.0,195.0,0.8398453515625,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,8.08,7.75,8.45,53.0,516.0,0.993164130859375,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.95,6.7,7.55,42.0,155.0,0.911133701171875,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.92,5.55,6.6,12.0,105.0,0.7861349511718749,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,5.23,5.0,5.9,4.0,121.0,0.8647474462890624,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.53,4.3,4.7,74.0,95.0,0.773439765625,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.9,3.6,4.1,85.0,1992.0,0.788088056640625,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.2,2.91,3.35,58.0,1028.0,0.7539087109375,True,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.47,2.29,2.69,106.0,326.0,0.726565234375,True,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.1,1.76,2.12,255.0,357.0,0.7070341796875,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.6,1.32,1.74,67.0,147.0,0.7094755615234375,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.25,1.11,1.34,237.0,359.0,0.7246121289062499,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.82,0.84,0.95,25.0,250.0,0.7084990087890625,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.65,0.62,0.74,30.0,52.0,0.7138700488281251,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.53,0.45,0.61,38.0,86.0,0.729494892578125,False,CALL,2026-04-10,AA
AA260410C00079000,79.0,0.36,0.29,0.61,5.0,20.0,0.7656273437500001,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.29,0.23,0.33,124.0,296.0,0.7304714453125,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.19,0.11,0.32,4.0,24.0,0.745119736328125,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.18,0.12,0.36,13.0,2.0,0.8281267187499999,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.08,0.08,0.21,11.0,16.0,0.7949239257812499,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.05,0.04,0.15,75.0,176.0,0.8339860351562498,False,CALL,2026-04-10,AA
AA260410P00051000,51.0,0.07,0.0,0.29,4.0,31.0,1.8203133984375,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.09,0.0,0.13,4.0,80.0,1.5234398828124998,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.06,0.0,0.29,1.0,203.0,1.6484392578125,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,0.04,1.0,43.0,1.171879140625,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.02,0.0,0.01,20.0,133.0,0.937500625,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.19,0.0,0.01,2.0,29.0,0.87500125,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.02,0.0,0.04,23.0,608.0,0.9765627343750001,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,0.05,17.0,218.0,0.937500625,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.03,0.0,0.15,89.0,171.0,1.0312548437500002,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.03,0.01,0.06,369.0,160.0,0.851563984375,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.13,0.03,0.23,4.0,168.0,0.98437515625,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.14,0.03,0.25,45.0,500.0,0.92187578125,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.12,0.06,0.38,12.0,121.0,0.9355475195312499,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.25,0.08,0.33,28.0,419.0,0.8398453515625,False,PUT,2026-04-10,AA
[iban],65.0,0.29,0.2,0.41,100.0,323.0,0.84179845703125,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.35,0.26,0.45,45.0,947.0,0.789064609375,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.57,0.39,0.57,7.0,352.0,0.77148666015625,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.54,0.53,0.63,172.0,303.0,0.725588681640625,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.76,0.71,1.05,11.0,28.0,0.752932158203125,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,1.07,0.99,1.1,520.0,2935.0,0.6997100341796876,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,1.41,1.32,1.57,44.0,30.0,0.7138700488281251,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,1.72,1.72,2.0,916.0,28.0,0.7070341796875,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,2.3,2.15,2.56,19.0,4.0,0.702151416015625,True,PUT,2026-04-10,AA
AA260410P00074000,74.0,3.15,2.65,3.1,4.0,3.0,0.6806672558593752,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,5.6,3.3,3.65,,1.0,0.6601596484375001,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,6.65,4.0,4.45,,10.0,0.6689486230468751,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,7.6,6.65,8.55,1.0,2.0,0.6445348046875,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,7.95,9.4,1.0,1.0,0.7695335546875001,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,11.4,13.3,2.0,1.0,1.4257841210937499,True,PUT,2026-04-10,AA
AA260417C00051000,51.0,17.02,20.3,22.7,,1.0,1.7578137109375,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,19.25,21.85,1.0,17.0,1.7509778076171876,True,CALL,2026-04-17,AA
