contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260220C00068000,68.0,0.02,0.02,0.08,21.0,636.0,0.851563984375,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.06,0.0,0.08,5.0,54.0,0.87500125,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.03,0.02,0.03,35.0,2326.0,0.87500125,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.74,0.0,0.09,10.0,775.0,1.000005,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.05,0.0,0.03,1.0,54.0,0.914063359375,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.21,0.0,0.09,25.0,46.0,1.109379453125,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.08,0.0,0.61,5.0,16.0,1.6289081054687498,False,CALL,2026-02-20,AA
AA260220P00040000,40.0,0.15,0.0,0.05,1.0,1591.0,1.453127734375,False,PUT,2026-02-20,AA
AA260220P00041000,41.0,0.07,0.0,0.07,4.0,407.0,1.4296903515625,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.04,0.0,0.02,16.0,37.0,1.15625421875,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.02,0.0,0.07,1.0,180.0,1.2500037499999999,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.02,0.0,0.07,18.0,98.0,1.15625421875,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.01,0.0,0.1,1.0,164.0,1.12891060546875,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.0,0.12,2.0,248.0,1.0703171484375003,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.02,0.01,0.24,1692.0,371.0,1.12109814453125,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.05,0.03,0.04,12.0,252.0,0.8125018749999999,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.15,0.06,0.18,10.0,263.0,0.914063359375,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.13,0.11,0.17,124.0,2975.0,0.8437515624999999,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.2,0.17,0.27,36.0,66.0,0.8320329296874999,False,PUT,2026-02-20,AA
[iban],52.0,0.34,0.26,0.42,45.0,146.0,0.8242205078124999,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.5,0.39,0.55,30.0,2099.0,0.7929708203125,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.68,0.57,0.8,108.0,280.0,0.7832052929687501,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.91,0.83,1.1,585.0,1364.0,0.77148666015625,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.44,1.26,1.49,639.0,169.0,0.7832052929687501,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.83,1.64,1.77,113.0,344.0,0.7246121289062499,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.26,2.2,2.43,420.0,409.0,0.747072841796875,True,PUT,2026-02-20,AA
AA260220P00059000,59.0,3.11,2.81,3.1,415.0,548.0,0.747072841796875,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.91,3.55,3.8,1033.0,3459.0,0.747072841796875,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,5.67,4.35,5.3,41.0,145.0,0.945313046875,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,5.54,5.25,6.1,19.0,98.0,0.9794923925781251,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.82,5.95,7.3,4.0,72.0,1.0556687841796877,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.53,6.65,8.6,10.0,66.0,1.154301103515625,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,3.8,7.75,9.75,906.0,2037.0,1.3281283593749997,True,PUT,2026-02-20,AA
AA260220P00066000,66.0,4.09,8.65,10.95,,4.0,1.4541042919921874,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,10.6,12.7,4.0,4.0,1.5322289013671875,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,12.65,14.9,1.0,128.0,1.78515732421875,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,13.55,15.7,,6.0,1.7548840380859376,True,PUT,2026-02-20,AA
AA260227C00040000,40.0,20.38,15.6,17.6,1.0,2.0,1.5507834960937497,True,CALL,2026-02-27,AA
AA260227C00045000,45.0,15.49,10.7,13.6,,1.0,0.77929908203125,True,CALL,2026-02-27,AA
AA260227C00049000,49.0,12.3,7.05,8.95,1.0,1.0,0.9785158398437501,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,10.09,6.2,8.1,1.0,9.0,0.9501958105468749,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,5.35,7.1,,1.0,0.8618177880859376,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,5.68,5.05,6.45,1.0,2.0,0.6489292919921875,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,9.65,5.0,5.45,2.0,5.0,0.7211941943359376,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,3.59,4.0,4.6,5.0,6.0,0.648441015625,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,2.9,3.55,3.95,4.0,4.0,0.6713900048828126,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,3.2,2.98,3.3,12.0,14.0,0.6611362011718751,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,2.62,2.51,2.79,18.0,55.0,0.6665072412109377,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,2.22,2.07,2.36,94.0,19.0,0.6699251757812501,False,CALL,2026-02-27,AA
AA260227C00059000,59.0,1.48,1.62,1.98,2.0,12.0,0.6640658593750002,False,CALL,2026-02-27,AA
AA260227C00060000,60.0,1.52,1.3,1.67,37.0,70.0,0.6694368994140626,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,1.1,1.05,1.36,14.0,42.0,0.6713900048828126,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,0.92,0.86,1.14,45.0,103.0,0.6826203613281252,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,0.8,0.66,0.85,36.0,53.0,0.6679720703125002,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,0.41,0.51,0.8,2.0,65.0,0.692385888671875,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,0.5,0.45,0.61,39.0,98.0,0.6992217578125001,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.41,0.34,0.48,3.0,45.0,0.6962920996093751,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,0.3,0.15,0.45,13.0,28.0,0.68555001953125,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.21,0.21,0.6,1.0,43.0,0.79101771484375,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,0.63,0.0,0.75,2.0,154.0,0.8203142968749999,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,0.16,0.14,0.24,25.0,54.0,0.7382838671874999,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.0,0.0,0.75,1.0,122.0,0.9072274902343749,False,CALL,2026-02-27,AA
AA260227C00072000,72.0,1.08,0.0,0.95,2.0,7.0,1.0068409033203123,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.66,0.0,1.15,2.0,2.0,1.1035201074218752,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,2.19,,1.0,1.3813507495117183,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,0.44,21.0,33.0,0.8984385156249999,False,PUT,2026-02-27,AA
AA260227P00047000,47.0,0.36,0.19,0.56,4.0,1.0,0.8730481445312499,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.43,0.27,0.57,6.0,20.0,0.8271501660156249,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.48,0.39,0.61,6.0,13.0,0.795900478515625,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.57,0.48,0.59,22.0,82.0,0.73633076171875,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.99,0.63,0.8,6.0,76.0,0.7334011035156249,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.92,0.85,0.99,20.0,1251.0,0.7246121289062499,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,1.16,1.08,1.3,219.0,20.0,0.7226590234375,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,1.51,1.34,1.5,3.0,27.0,0.6948272705078126,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,1.86,1.69,1.9,47.0,444.0,0.6948272705078126,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,2.41,2.09,2.51,39.0,98.0,0.7128934960937501,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,2.84,2.49,2.85,9.0,66.0,0.6816438085937502,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,3.35,3.05,3.5,8.0,307.0,0.6953155468750001,True,PUT,2026-02-27,AA
AA260227P00059000,59.0,3.96,3.7,4.0,8.0,167.0,0.6875031250000001,True,PUT,2026-02-27,AA
AA260227P00060000,60.0,4.85,4.35,4.8,48.0,116.0,0.7050810742187501,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,5.29,5.1,5.5,21.0,30.0,0.709963837890625,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,7.12,5.65,7.3,5.0,62.0,0.8359391406249999,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,3.69,6.4,8.2,30.0,22.0,0.8564467480468749,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,8.15,7.3,9.05,26.0,45.0,0.88476677734375,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,9.63,8.15,9.95,1.0,4.0,0.9062509375,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,9.0,10.85,1.0,2.0,0.922852333984375,True,PUT,2026-02-27,AA
AA260306C00040000,40.0,19.91,15.6,17.6,,1.0,1.2128945605468748,True,CALL,2026-03-06,AA
AA260306C00045000,45.0,15.0,10.85,12.85,2.0,10.0,0.9960937890625,True,CALL,2026-03-06,AA
AA260306C00048000,48.0,12.38,8.2,10.05,,1.0,0.8652357226562499,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,5.75,6.75,1.0,2.0,0.6425816992187501,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,9.29,4.8,5.15,23.0,24.0,0.657229990234375,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,9.5,4.2,4.6,1.0,10.0,0.6616244775390626,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,3.83,3.6,4.05,4.0,1.0,0.6552768847656252,True,CALL,2026-03-06,AA
AA260306C00057000,57.0,3.33,3.1,3.6,14.0,2.0,0.6596713720703126,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,2.95,2.68,3.15,9.0,22.0,0.6626010302734376,False,CALL,2026-03-06,AA
AA260306C00059000,59.0,2.46,2.34,2.7,5.0,15.0,0.6640658593750002,False,CALL,2026-03-06,AA
AA260306C00060000,60.0,1.62,1.97,2.33,2.0,31.0,0.6621127539062501,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,1.4,1.63,2.02,50.0,75.0,0.6606479248046876,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,1.2,1.26,1.74,5.0,27.0,0.65039412109375,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,1.08,1.15,1.47,3.0,203.0,0.6621127539062501,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,0.87,1.02,1.27,4.0,7.0,0.6738313867187502,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,0.73,0.78,1.06,9.0,95.0,0.6630893066406252,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,1.28,0.43,1.05,2.0,92.0,0.6557651611328126,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,1.25,0.46,1.3,4.0,21.0,0.7402369726562499,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,1.0,0.46,1.15,1.0,4.0,0.7592797509765626,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,1.41,0.12,1.06,11.0,12.0,0.726565234375,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.95,0.13,0.94,25.0,44.0,0.7421900781249999,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,1.21,0.04,0.75,,8.0,0.75195560546875,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.65,0.0,0.75,9.0,10.0,0.7744163183593751,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.61,0.0,0.75,30.0,35.0,0.804689453125,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.23,0.0,0.75,2.0,39.0,0.797853583984375,False,PUT,2026-03-06,AA
AA260306P00046000,46.0,0.48,0.3,0.56,6.0,23.0,0.7675804492187501,False,PUT,2026-03-06,AA
AA260306P00047000,47.0,0.28,0.41,0.68,,1.0,0.7602563037109377,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.55,0.95,2.0,2.0,0.7768577001953125,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,1.14,0.65,0.9,2.0,10.0,0.72070591796875,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,1.0,0.81,1.25,2.0,51.0,0.73437765625,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,1.39,1.05,1.6,1.0,14.0,0.745119736328125,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,1.06,1.31,1.76,1.0,22.0,0.7241238525390624,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,1.7,1.51,1.81,5.0,193.0,0.676761044921875,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,2.57,1.89,2.24,5.0,29.0,0.6857941577148439,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,2.48,2.37,2.73,12.0,55.0,0.70117486328125,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,2.99,2.63,3.15,16.0,13.0,0.676761044921875,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,3.48,3.25,3.75,11.0,20.0,0.6975127905273439,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,4.86,3.75,4.35,10.0,34.0,0.6972686523437501,True,PUT,2026-03-06,AA
AA260306P00059000,59.0,4.85,4.35,5.0,13.0,17.0,0.70312796875,True,PUT,2026-03-06,AA
AA260306P00060000,60.0,5.2,5.0,5.5,479.0,63.0,0.6909210595703126,True,PUT,2026-03-06,AA
AA260306P00061000,61.0,4.0,5.75,6.2,2.0,18.0,0.7006865869140625,True,PUT,2026-03-06,AA
AA260306P00062000,62.0,5.28,6.4,6.95,10.0,11.0,0.6982452050781252,True,PUT,2026-03-06,AA
AA260306P00063000,63.0,8.26,6.9,7.75,1.0,9.0,0.6752962158203126,True,PUT,2026-03-06,AA
AA260306P00064000,64.0,8.63,7.75,9.5,27.0,1.0,0.79883013671875,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,9.59,8.65,9.55,6.0,17.0,0.7216824707031251,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,6.55,10.15,12.15,,2.0,0.8276384423828124,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.29,14.85,16.8,,1.0,0.9331061376953125,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,9.1,10.3,,1.0,0.6313513427734375,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,8.97,6.5,6.95,,2.0,0.6455113574218749,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,5.91,3.55,4.15,10.0,10.0,0.6440465283203125,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,3.25,3.05,3.6,2.0,3.0,0.6311072045898438,False,CALL,2026-03-13,AA
AA260313C00059000,59.0,3.6,2.71,3.3,1.0,3.0,0.6457554956054687,False,CALL,2026-03-13,AA
AA260313C00060000,60.0,3.37,2.35,2.9,1.0,33.0,0.6440465283203125,False,CALL,2026-03-13,AA
AA260313C00061000,61.0,3.44,1.77,2.57,2.0,5.0,0.622074091796875,False,CALL,2026-03-13,AA
AA260313C00062000,62.0,1.97,1.77,2.27,2.0,17.0,0.648441015625,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,1.36,1.31,1.93,2.0,31.0,0.62305064453125,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,1.55,1.31,1.73,203.0,208.0,0.6491734301757812,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,1.47,1.11,1.5,2.0,44.0,0.6479527392578125,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,1.49,0.94,1.36,1.0,12.0,0.6547886083984377,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.78,0.84,1.17,12.0,10.0,0.659183095703125,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.14,0.52,1.13,1.0,17.0,0.649417568359375,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.41,0.52,1.57,1.0,1.0,0.7407252490234374,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.69,0.56,0.75,2.0,10.0,0.6679720703125002,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,1.42,0.21,1.35,,1.0,0.73633076171875,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,1.5,0.14,1.29,,6.0,0.7475611181640626,False,CALL,2026-03-13,AA
AA260313P00040000,40.0,0.2,0.0,0.77,2.0,612.0,0.937500625,False,PUT,2026-03-13,AA
AA260313P00045000,45.0,0.34,0.0,0.87,102.0,135.0,0.7041045214843751,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.24,0.65,0.86,200.0,201.0,0.7158231542968749,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.5,0.63,1.23,1.0,31.0,0.711916943359375,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.9,0.91,1.47,15.0,28.0,0.7221707470703125,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,1.32,1.19,1.48,11.0,5.0,0.6962920996093751,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,1.67,1.3,1.99,5.0,12.0,0.7026396923828125,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,1.28,1.71,2.44,1.0,12.0,0.7241238525390624,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,2.21,2.03,2.34,10.0,18.0,0.6757844921875001,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,2.18,2.42,2.86,4.0,7.0,0.6870148486328126,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,2.45,2.8,3.25,1.0,12.0,0.6782258740234376,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,2.6,3.25,3.95,1.0,11.0,0.6955596850585939,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,3.97,3.75,4.4,,2.0,0.6889679541015626,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,2.06,4.25,5.2,11.0,11.0,0.7050810742187501,True,PUT,2026-03-13,AA
AA260313P00060000,60.0,6.55,5.5,6.1,2.0,2.0,0.680911394042969,True,PUT,2026-03-13,AA
AA260313P00062000,62.0,7.22,6.9,7.55,2.0,5.0,0.6928741650390625,True,PUT,2026-03-13,AA
AA260320C00040000,40.0,18.5,15.85,17.65,41.0,3763.0,0.9301764794921875,True,CALL,2026-03-20,AA
AA260320C00041000,41.0,14.3,15.3,17.3,1.0,6.0,0.7148466015625,True,CALL,2026-03-20,AA
AA260320C00042000,42.0,15.37,13.95,15.9,1.0,13.0,0.9174812939453125,True,CALL,2026-03-20,AA
AA260320C00043000,43.0,19.8,13.05,14.9,1.0,7.0,0.8647474462890624,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,15.97,12.15,14.1,5.0,52.0,0.8715833154296875,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,13.0,11.3,13.15,1.0,3291.0,0.506840869140625,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,11.55,10.45,12.25,1.0,26.0,0.5283250292968751,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,12.98,9.95,11.35,1.0,275.0,0.5903361279296876,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,15.02,8.8,10.5,1.0,234.0,0.543949873046875,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,11.19,8.9,9.85,1.0,315.0,0.6699251757812501,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,7.5,8.5,9.05,9.0,8998.0,0.6958038232421876,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,5.35,5.35,5.45,115.0,2864.0,0.6513706738281251,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,2.99,2.95,3.2,235.0,2579.0,0.6372106591796876,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,1.74,1.63,1.81,501.0,18412.0,0.6479527392578125,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.9,0.81,0.93,252.0,9599.0,0.6445348046875,False,CALL,2026-03-20,AA
AA260320P00040000,40.0,0.17,0.1,0.43,1.0,1533.0,0.7617211328125001,False,PUT,2026-03-20,AA
AA260320P00041000,41.0,0.31,0.17,0.44,4.0,74.0,0.7402369726562499,False,PUT,2026-03-20,AA
AA260320P00042000,42.0,0.35,0.33,0.41,45.0,127.0,0.72851833984375,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.41,0.58,1.0,154.0,0.7368190380859375,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.69,0.51,0.68,1.0,135.0,0.726565234375,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.76,0.59,0.92,12.0,896.0,0.7304714453125,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.85,0.76,0.88,2.0,462.0,0.700198310546875,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.91,0.92,1.22,2.0,587.0,0.7153348779296875,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,1.38,1.06,1.17,15.0,418.0,0.6738313867187502,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,1.4,1.31,1.38,46.0,449.0,0.6723665576171877,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,1.62,1.55,1.63,47.0,6099.0,0.6674837939453127,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,3.38,3.25,3.4,67.0,2864.0,0.6459996337890624,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,6.15,5.9,6.25,260.0,1694.0,0.6433141137695313,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,10.68,9.55,10.65,6.0,610.0,0.7204617797851562,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,14.87,13.5,14.9,1.0,121.0,0.727541787109375,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,12.72,11.45,14.15,,6.0,0.6630893066406252,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,10.85,5.05,6.7,,3.0,0.5783733569335938,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,7.75,4.5,6.2,2.0,5.0,0.5830119824218749,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.65,4.1,5.7,,2.0,0.5925333715820313,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,4.3,3.75,5.05,3.0,2.0,0.5898478515625001,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,7.02,3.1,4.95,2.0,3.0,0.5993692407226563,False,CALL,2026-03-27,AA
AA260327C00059000,59.0,8.0,2.99,4.55,2.0,2.0,0.6203651245117189,False,CALL,2026-03-27,AA
AA260327C00060000,60.0,3.41,2.89,3.8,1.0,1.0,0.6140175317382813,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.85,2.37,3.95,2.0,1.0,0.6362341064453125,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,2.45,2.13,3.15,12.0,16.0,0.6081582153320313,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,3.2,1.97,2.83,10.0,19.0,0.6152382226562501,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,2.04,1.71,2.58,2.0,4.0,0.6164589135742189,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,2.03,1.43,2.37,2.0,56.0,0.6154823608398439,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,2.85,1.29,2.47,,6.0,0.6469761865234375,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,4.0,1.05,2.46,,2.0,0.6599155102539063,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,2.1,0.82,2.7,,2.0,0.692385888671875,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,3.6,0.51,3.2,,1.0,0.7392604199218749,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.15,0.82,1.49,2.0,8.0,0.6423375610351563,False,CALL,2026-03-27,AA
