contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00066000,66.0,0.01,0.0,0.01,5.0,969.0,0.9687503125,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.01,0.0,0.03,4.0,479.0,1.0312548437500002,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.03,0.0,0.04,4.0,100.0,1.000005,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.04,0.0,0.36,4.0,81.0,1.3339877050781246,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.05,0.0,0.17,34.0,307.0,1.0625046875000002,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.03,0.01,0.06,20.0,209.0,0.8359391406249999,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.1,0.03,0.2,27.0,145.0,0.9414068359375,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.05,0.0,0.12,10.0,546.0,0.7460962890625,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.4,0.0,0.27,5.0,144.0,0.7812521875,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.19,0.11,0.32,20.0,885.0,0.77148666015625,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.44,0.18,0.83,3.0,185.0,0.8808605664062499,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.54,0.25,0.85,13.0,92.0,0.782228740234375,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,1.03,0.41,1.0,1.0,88.0,0.7304714453125,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,1.1,0.72,1.52,23.0,117.0,0.7739280419921876,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.41,1.3,2.01,38.0,140.0,0.8261736132812498,False,PUT,2026-06-05,AA
AA260612C00057000,57.0,24.55,21.5,24.15,1.0,2.0,1.509768076171875,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,20.45,23.15,1.0,12.0,1.4492215039062502,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,19.5,22.3,5.0,5.0,1.4794947900390625,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,18.5,21.3,,6.0,1.4169951025390626,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,17.55,20.25,1.0,2.0,1.3271518017578123,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,16.55,19.1,1.0,76.0,1.1796916015624999,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,15.55,18.25,1.0,9.0,1.2070352148437498,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,14.55,17.35,1.0,47.0,1.1962930810546877,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,13.6,16.15,4.0,165.0,1.0371141894531253,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,12.65,15.35,2.0,21.0,1.076176494140625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,11.65,14.35,1.0,10.0,1.015629921875,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,11.2,13.45,1.0,44.0,0.9960937890625,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,9.75,12.35,2.0,44.0,0.8964854101562498,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,11.75,8.95,11.35,6.0,73.0,0.8374039697265624,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.03,8.35,10.4,1.0,20.0,0.795900478515625,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.22,7.9,9.5,8.0,83.0,0.7690452783203126,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,6.62,6.7,8.7,1.0,75.0,0.7675804492187501,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,5.45,7.7,15.0,69.0,0.702151416015625,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,7.82,5.35,6.9,6.0,60.0,0.6879914013671876,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,6.85,4.6,6.15,11.0,55.0,0.6787141503906251,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,6.34,3.45,5.65,7.0,66.0,0.71679970703125,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,5.3,3.8,4.95,11.0,26.0,0.5766643896484375,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.76,3.2,4.3,3.0,66.0,0.5712933496093751,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,3.1,2.89,3.45,9.0,188.0,0.5644574804687501,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.68,2.4,2.82,90.0,22.0,0.5502974658203126,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.05,1.99,2.41,6.0,120.0,0.5551802294921876,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.2,1.68,2.07,4.0,32.0,0.5668988623046876,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.34,1.17,1.75,7.0,96.0,0.6123085644531252,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.05,0.93,1.27,4.0,4.0,0.586918193359375,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.44,1.28,1.0,22.0,0.579105771484375,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.95,0.44,1.45,1.0,66.0,0.7490259472656251,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.49,0.0,0.53,11.0,73.0,0.6875031250000001,False,CALL,2026-06-12,AA
AA260612P00057000,57.0,0.04,0.0,0.53,13.0,38.0,1.3125034374999998,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.08,0.0,0.28,1.0,177.0,1.1171919140625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.75,1.0,53.0,1.2939488427734374,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.03,0.01,0.48,6.0,260.0,1.1308637207031251,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.04,0.0,0.37,1.0,28.0,1.01953615234375,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.39,2.0,74.0,0.9804689453125001,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.51,4.0,101.0,0.98242205078125,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.1,0.0,0.22,1.0,105.0,0.7929708203125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.23,0.01,0.46,1.0,131.0,0.8652357226562499,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.14,0.0,0.59,9.0,74.0,0.85742330078125,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.14,0.01,0.29,14.0,27.0,0.6972686523437501,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.22,0.2,0.29,14.0,65.0,0.7226590234375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.28,0.1,0.75,4.0,35.0,0.772463212890625,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.49,0.25,0.74,8.0,104.0,0.7500025,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.67,0.18,0.67,2.0,485.0,0.6650424121093752,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.85,0.45,2.35,2.0,241.0,0.9321295849609376,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.77,0.42,1.07,1.0,314.0,0.6704134521484376,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.85,0.85,1.18,3.0,78.0,0.6894562304687502,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.21,1.14,1.47,36.0,22.0,0.6997100341796876,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.9,1.24,1.7,5.0,58.0,0.6694368994140626,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.92,1.61,2.21,4.0,29.0,0.694338994140625,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,3.6,3.05,3.5,37.0,41.0,0.7128934960937501,False,PUT,2026-06-12,AA
AA260618C00057000,57.0,9.44,21.65,24.2,,1.0,1.1962930810546877,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,20.65,23.3,,15.0,1.1953165234375,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,22.02,18.7,21.25,2.0,1306.0,1.0751999365234377,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,16.7,19.3,1.0,16.0,1.001958115234375,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,15.75,18.35,11.0,13.0,0.9741213525390625,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,14.8,17.35,7.0,34.0,0.9267585449218749,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,14.72,13.85,16.2,4.0,2094.0,0.8242205078124999,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,12.9,15.5,1.0,22.0,0.8828136718749999,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,11.95,14.6,1.0,39.0,0.8647474462890624,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,11.05,13.5,2.0,81.0,0.7866232275390624,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,10.1,12.8,2.0,24.0,0.8203142968749999,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,10.3,10.25,10.8,17.0,11533.0,0.43945873046875,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,8.45,10.9,4.0,195.0,0.7426783544921874,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,8.03,7.65,10.15,1.0,281.0,0.7456080126953125,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.85,8.0,9.15,1.0,51.0,0.5654340332031251,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,6.1,8.65,24.0,46.0,0.73437765625,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,6.3,6.4,7.7,16.0,6404.0,0.5625043750000001,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,4.1,3.75,4.2,16.0,5256.0,0.561527822265625,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,2.31,2.0,2.41,7.0,1740.0,0.5996133789062501,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.2,1.0,1.28,4.0,4049.0,0.6228065063476562,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.52,0.41,1.0,9.0,1679.0,0.6835969140625001,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.47,0.11,0.94,21.0,408.0,0.7656273437500001,False,CALL,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,0.39,1.0,32.0,0.9589847851562499,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,0.96,2.0,44.0,1.1064497802734377,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,2.24,20.0,612.0,1.3271518017578123,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.13,0.1,0.22,4.0,3798.0,0.8085956640624999,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,0.69,1.0,32.0,0.8974619628906249,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.18,0.01,0.3,8.0,37.0,0.726565234375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.58,0.1,0.95,1.0,38.0,0.8994150683593749,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.32,0.13,0.32,1.0,41.0,0.70312796875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.3,0.2,0.95,5.0,2246.0,0.8300798242187499,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.15,1.44,5.0,553.0,0.8618177880859376,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.19,2.54,1.0,50.0,0.9770510107421876,False,PUT,2026-06-18,AA
[iban],68.0,0.46,0.37,1.15,7.0,77.0,0.7568383691406251,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.5,1.32,21.0,325.0,0.7534204345703125,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.73,0.55,0.94,3.0,651.0,0.659183095703125,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,0.72,1.42,1.0,251.0,0.6967803759765626,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.19,1.03,1.24,3.0,52.0,0.6621127539062501,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.56,1.24,1.5,10.0,31.0,0.6623568920898439,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.59,1.5,1.82,3.0,231.0,0.6669955175781253,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.9,1.81,2.14,7.0,1048.0,0.6694368994140626,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,4.1,3.9,4.3,897.0,1029.0,0.6799348413085939,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.25,6.9,8.0,10.0,66.0,0.7426783544921874,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.3,11.0,11.65,4.0,36.0,0.7846701220703125,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,14.7,16.35,10.0,10.0,0.8022480712890624,True,PUT,2026-06-18,AA
AA260626C00057000,57.0,16.7,21.7,24.3,2.0,3.0,1.0053760668945313,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,20.75,23.35,,1.0,0.983398603515625,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,18.85,21.55,1.0,1.0,0.9672854833984376,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,16.95,19.45,,2.0,0.8559584716796875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,16.6,18.5,1.0,7.0,0.831056376953125,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,15.1,17.6,1.0,6.0,0.8183611914062499,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,14.15,16.9,1.0,16.0,0.850587431640625,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,13.3,15.75,2.0,15.0,0.7739280419921876,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,12.4,15.0,1.0,1.0,0.7878439184570312,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,12.3,13.55,2.0,93.0,0.6469761865234375,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,10.65,13.25,1.0,8.0,0.7514673291015624,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,9.9,12.35,3.0,98.0,0.725588681640625,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,9.1,11.85,1.0,1.0,0.5141650146484374,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,10.99,9.2,10.9,5.0,60.0,0.5847209497070311,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,8.1,9.95,15.0,448.0,0.5373581420898439,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,7.0,9.35,3.0,169.0,0.5185595019531251,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,7.13,6.4,8.55,1.0,67.0,0.5195360546875,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,5.6,8.15,2.0,18.0,0.5295457202148439,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,9.1,5.1,7.45,11.0,31.0,0.5334519311523438,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,4.4,6.75,1.0,4.0,0.5192919165039063,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,3.85,6.25,1.0,4.0,0.5231981274414061,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,5.39,3.55,5.65,1.0,118.0,0.5314988256835937,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,2.93,5.55,1.0,2.0,0.5461471166992189,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,1.91,4.35,1.0,9.0,0.56055126953125,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,3.9,2.84,3.25,18.0,90.0,0.5939982006835938,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,2.01,1.55,2.14,1.0,34.0,0.6157264990234376,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.7,0.72,1.29,5.0,24.0,0.6162147753906251,False,CALL,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.08,0.38,4.0,54.0,0.79883013671875,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.1,0.23,122.0,137.0,0.7187528125,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.2,0.13,0.52,4.0,25.0,0.7851583984375,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.38,0.15,1.69,2.0,56.0,0.9707034179687499,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.0,1.94,6.0,39.0,0.9438482177734374,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.37,0.02,1.47,43.0,31.0,0.8364274169921874,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.47,0.14,0.91,2.0,803.0,0.7260769580078125,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.68,0.36,0.82,20.0,132.0,0.7114286669921875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.52,0.35,1.4,620.0,658.0,0.75586181640625,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.74,0.29,1.53,76.0,30.0,0.725588681640625,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.84,0.57,1.88,362.0,163.0,0.7587914746093751,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.2,0.68,2.16,13.0,13.0,0.7578149218750001,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.04,0.1,3.15,38.0,12.0,0.7543969873046875,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.27,1.19,1.66,1.0,31.0,0.6733431103515627,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.72,0.61,3.55,1.0,11.0,0.7443873217773438,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,1.64,2.15,1.0,12.0,0.6674837939453127,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,1.9,1.89,2.23,10.0,6.0,0.6479527392578125,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,2.03,3.05,20.0,34.0,0.6728548339843752,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,3.33,2.57,2.97,1.0,50.0,0.6557651611328126,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.52,5.1,6.0,7.0,0.7458521508789062,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,4.45,5.75,2.0,3.0,0.6738313867187502,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,19.0,21.9,,5.0,0.9497075341796875,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,14.45,17.5,10.0,10.0,0.5210008837890624,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,15.73,12.5,15.6,3.0,8.0,0.8085956640624999,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,11.9,14.9,2.0,1.0,0.543949873046875,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,10.95,13.9,,2.0,0.51562984375,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,10.3,13.0,10.0,13.0,0.5258836474609375,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.12,9.8,11.45,6.0,13.0,0.6076699389648439,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,8.1,10.8,1.0,0.0,0.5415084912109377,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,7.7,9.95,1.0,4.0,0.551762294921875,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,6.8,9.4,6.0,30.0,0.5444381494140625,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,7.05,8.75,1.0,2.0,0.5979044116210939,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,6.8,7.45,1.0,10.0,0.576054044189453,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,8.06,6.3,6.75,1.0,31.0,0.5720257641601563,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,6.1,5.3,5.8,5.0,96.0,0.5788616333007812,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,4.85,5.5,1.0,24.0,0.5896037133789063,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,3.58,3.4,3.9,12.0,47.0,0.5979044116210939,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.01,1.52,2.95,10.0,44.0,0.5998575170898439,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,0.55,2.36,5.0,38.0,0.624027197265625,False,CALL,2026-07-02,AA
AA260702P00057000,57.0,0.29,0.0,2.34,34.0,18.0,1.0468797656250002,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.28,0.0,2.38,188.0,50.0,1.01172369140625,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.39,0.3,0.49,12.0,38.0,0.729494892578125,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.4,0.13,2.23,4.0,112.0,0.930664755859375,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.39,0.0,2.54,1.0,3.0,0.913086806640625,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.4,0.0,2.44,2.0,2.0,0.8627943408203125,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.57,0.0,2.69,1.0,25.0,0.8520522607421875,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.35,1.81,,1.0,0.7563500927734376,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,0.79,0.36,1.82,1.0,4.0,0.7216824707031251,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.92,0.63,2.28,21.0,25.0,0.7578149218750001,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.4,0.82,2.46,1.0,16.0,0.752932158203125,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,1.07,1.73,3.0,3.0,0.6711458666992189,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,1.35,1.38,1.89,1.0,8.0,0.6733431103515627,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,1.65,1.0,3.7,4.0,114.0,0.745119736328125,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,1.99,1.62,2.41,2.0,3.0,0.6533237792968751,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,1.95,1.77,3.05,2.0,2.0,0.6254920263671876,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,2.15,4.7,,1.0,0.7131376342773439,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,2.4,2.57,3.8,17.0,47.0,0.6359899682617188,False,PUT,2026-07-02,AA
AA260702P00076000,76.0,5.7,3.0,5.5,1.0,1.0,0.71679970703125,False,PUT,2026-07-02,AA
