contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717C00056000,56.0,0.52,0.0,0.58,2.0,207.0,1.853516357421875,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.04,0.02,0.04,76.0,164.0,1.2890660546875,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.16,0.01,0.32,74.0,187.0,1.8515632421875,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.16,0.01,0.32,67.0,216.0,1.9609376953125,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.01,0.01,0.06,17.0,1559.0,1.5937520312499998,False,CALL,2026-07-17,AA
AA260717P00033000,33.0,0.02,0.0,0.26,6.0,15.0,2.67969080078125,False,PUT,2026-07-17,AA
AA260717P00034000,34.0,0.01,0.0,0.07,14.0,15.0,1.9921875390625,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.01,0.01,0.02,22.0,125.0,1.625001875,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.01,0.0,0.07,3.0,3705.0,1.671876640625,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.02,0.01,0.03,14.0,157.0,1.40625296875,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.03,0.0,0.05,109.0,123.0,1.2968785156249998,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.04,0.01,0.11,53.0,840.0,1.3281283593749997,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.04,0.03,0.09,330.0,741.0,1.171879140625,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.09,0.08,0.16,47.0,262.0,1.171879140625,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.18,0.15,0.22,105.0,882.0,1.1171919140625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.29,0.26,0.32,101.0,480.0,1.0683640332031252,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.48,0.46,0.51,145.0,824.0,1.05859845703125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.73,0.56,0.89,99.0,1187.0,1.013676806640625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.21,1.08,1.21,66.0,904.0,1.0332079589843752,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.35,1.28,1.58,413.0,148.0,1.0664109179687502,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.62,1.54,1.8,355.0,1960.0,1.0459032080078128,True,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.1,2.09,2.37,25.0,506.0,1.0039112304687499,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.19,2.81,3.25,11.0,447.0,1.0742233789062503,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.65,3.4,3.85,65.0,2483.0,0.8476577734374999,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.15,3.5,4.95,2.0,8.0,1.3906280468749999,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,5.19,4.85,5.8,2.0,237.0,1.39453427734375,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.68,5.6,6.75,28.0,93.0,1.484377578125,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.05,6.6,7.55,3.0,92.0,1.2773473632812498,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,8.27,7.9,8.35,8.0,1452.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.46,8.8,9.75,12.0,47.0,1.90234423828125,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.12,8.9,11.55,2.0,17.0,2.9960962597656247,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.0,10.0,11.6,2.0,126.0,1.86328193359375,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,11.3,10.95,13.05,1.0,22.0,2.718753203125,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,13.2,12.8,13.6,1.0,1584.0,2.0820360449218747,True,PUT,2026-07-17,AA
AA260724C00037000,37.0,11.91,9.3,11.4,,1.0,1.4570339648437498,True,CALL,2026-07-24,AA
AA260724C00038000,38.0,10.7,8.55,10.3,1.0,1.0,1.3828155859374998,True,CALL,2026-07-24,AA
AA260724C00039000,39.0,10.28,7.55,9.65,2.0,0.0,1.3584016455078123,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,6.5,8.05,4.0,2.0,1.0615281298828125,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,5.7,8.2,2.0,1.0,1.2719762963867183,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,4.85,6.75,2.0,1.0,1.0737351000976565,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,5.05,4.15,5.75,1.0,2.0,1.0039112304687499,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,3.63,3.05,3.7,1.0,4.0,0.87695435546875,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,2.78,3.2,,1.0,0.8388687988281249,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,2.66,2.4,2.87,7.0,3.0,0.8071308349609375,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,2.18,1.91,2.33,18.0,15.0,0.7949239257812499,False,CALL,2026-07-24,AA
AA260724C00047500,47.5,2.03,1.71,2.76,15.0,34.0,0.9082040429687499,False,CALL,2026-07-24,AA
AA260724C00048000,48.0,1.71,1.52,1.94,71.0,263.0,0.8027363476562499,False,CALL,2026-07-24,AA
AA260724C00048500,48.5,1.77,1.29,1.68,1.0,26.0,0.7807639111328125,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,1.25,1.16,1.41,64.0,78.0,0.7685570019531252,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,1.15,0.99,1.21,37.0,25.0,0.754885263671875,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,0.95,0.86,1.02,33.0,485.0,0.745119736328125,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,0.76,0.63,0.73,52.0,20.0,0.7304714453125,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,0.52,0.45,0.62,10.0,87.0,0.7460962890625,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,0.4,0.15,0.42,1.0,32.0,0.6757844921875001,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.68,0.24,0.59,25.0,110.0,0.8281267187499999,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.2,0.16,0.25,73.0,241.0,0.74414318359375,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.21,0.05,0.16,1.0,153.0,0.6953155468750001,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.16,0.05,0.15,4.0,540.0,0.7421900781249999,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.17,0.03,0.17,4.0,266.0,0.79101771484375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.13,0.01,0.2,1.0,48.0,0.8476577734374999,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.05,0.0,0.07,14.0,293.0,0.7500025,False,CALL,2026-07-24,AA
AA260724P00038000,38.0,0.2,0.0,0.61,15.0,14.0,1.001958115234375,False,PUT,2026-07-24,AA
AA260724P00038500,38.5,0.08,0.0,0.75,24.0,50.0,1.009770576171875,False,PUT,2026-07-24,AA
AA260724P00039000,39.0,0.09,0.0,0.65,24.0,34.0,0.91992267578125,False,PUT,2026-07-24,AA
AA260724P00039500,39.5,0.23,0.0,0.68,74.0,74.0,0.8818371191406249,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.29,0.01,0.49,1.0,182.0,0.7617211328125001,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.2,0.05,0.49,4.0,17.0,0.7304714453125,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.52,0.22,0.47,11.0,40.0,0.73633076171875,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.56,0.11,0.85,1.0,8.0,0.7685570019531252,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.4,0.39,0.62,5.0,246.0,0.72851833984375,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.49,0.47,2.68,1.0,21.0,1.15234798828125,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.65,0.57,0.8,16.0,594.0,0.7060576269531251,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.54,2.89,4.0,21.0,1.0664109179687502,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.91,0.82,1.08,9.0,136.0,0.6962920996093751,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.89,1.03,2.8,1.0,18.0,0.993164130859375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.29,1.1,1.52,18.0,813.0,0.6967803759765626,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.58,1.36,2.52,29.0,108.0,0.8457046679687499,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.71,1.49,1.96,4.0,112.0,0.6894562304687502,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.97,1.79,2.22,31.0,13.0,0.700198310546875,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.31,2.08,3.45,18.0,290.0,0.8686536572265625,True,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,2.23,2.62,2.0,4.0,0.6533237792968751,True,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.75,2.64,2.94,1.0,227.0,0.6738313867187502,True,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.88,2.72,3.25,2.0,10.0,0.6259803027343751,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,3.32,3.2,3.55,8.0,757.0,0.641605146484375,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,3.4,4.0,9.0,23.0,0.6264685791015626,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,4.08,3.7,4.3,12.0,380.0,0.5908244042968751,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,5.1,3.5,5.1,1.0,24.0,0.725588681640625,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.58,5.05,6.25,7.0,82.0,0.5625043750000001,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.3,5.15,6.8,5.0,44.0,0.7304714453125,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.3,6.05,7.65,2.0,19.0,0.6953155468750001,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.91,7.8,8.65,16.0,124.0,0.75586181640625,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.85,7.9,9.65,5.0,121.0,0.8164080859374999,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.23,8.95,10.85,3.0,48.0,1.0293017285156252,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,9.85,11.85,2.0,38.0,1.08984830078125,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,10.85,13.35,1.0,13.0,1.451174619140625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.12,11.8,13.5,1.0,47.0,0.8359391406249999,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,8.6,11.05,2.0,1.0,1.2041055419921873,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,7.7,10.15,4.0,1.0,1.1435589697265625,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,7.0,9.3,31.0,48.0,1.123051259765625,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.1,8.45,,0.0,1.0615281298828125,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,5.3,7.6,1.0,2.0,1.0107471337890623,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,5.55,4.55,6.55,1.0,2.0,0.93164130859375,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,3.35,3.85,20.0,29.0,0.7182645361328125,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,3.6,2.76,3.3,1.0,3.0,0.708010732421875,True,CALL,2026-07-31,AA
AA260731C00046500,46.5,3.3,2.63,3.15,44.0,43.0,0.735354208984375,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,2.15,2.81,1.0,6.0,0.6889679541015626,False,CALL,2026-07-31,AA
AA260731C00047500,47.5,2.2,2.16,2.64,2.0,3.0,0.7236355761718749,False,CALL,2026-07-31,AA
AA260731C00048000,48.0,2.58,1.85,2.37,1.0,14.0,0.70117486328125,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,1.67,1.57,1.73,2.0,19.0,0.6752962158203126,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,1.48,1.25,1.39,111.0,294.0,0.6689486230468751,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.79,1.01,1.37,36.0,38.0,0.7075224560546876,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,0.8,0.78,0.87,340.0,41.0,0.6621127539062501,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,0.66,0.61,0.69,21.0,58.0,0.6621127539062501,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.6,0.47,0.72,8.0,785.0,0.6982452050781252,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.39,0.36,0.47,26.0,487.0,0.6728548339843752,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.5,0.28,0.93,1.0,101.0,0.8085956640624999,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.0,0.75,1.0,53.0,0.7480493945312501,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.39,0.0,0.75,6.0,36.0,0.7939473730468749,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.15,0.12,0.25,3.0,24.0,0.710940390625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.11,0.01,0.21,12.0,273.0,0.6757844921875001,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.85,28.0,11.0,0.903321279296875,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.9,,5.0,0.8388687988281249,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.25,0.15,0.42,10.0,6.0,0.6650424121093752,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.25,0.36,0.52,2.0,84.0,0.6757844921875001,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.53,0.45,0.78,111.0,53.0,0.6738313867187502,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.78,0.68,0.79,1.0,19.0,0.6347692773437501,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.97,0.85,1.03,12.0,556.0,0.6147499462890625,False,PUT,2026-07-31,AA
AA260731P00043500,43.5,0.82,1.0,1.17,31.0,93.0,0.6123085644531252,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.22,1.22,1.33,101.0,99.0,0.6191444335937502,False,PUT,2026-07-31,AA
AA260731P00044500,44.5,1.29,1.37,1.5,2.0,4.0,0.6118202880859377,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.55,1.49,1.68,3.0,141.0,0.5976602734375001,False,PUT,2026-07-31,AA
AA260731P00045500,45.5,1.1,1.75,2.17,,5.0,0.639652041015625,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.8,1.8,2.4,1.0,91.0,0.6147499462890625,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,2.3,2.88,1.0,177.0,0.6064492480468751,True,PUT,2026-07-31,AA
AA260731P00047500,47.5,2.91,2.72,3.15,1.0,1.0,0.622074091796875,True,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.23,2.91,3.45,12.0,47.0,0.6074258007812501,True,PUT,2026-07-31,AA
AA260731P00048500,48.5,2.5,3.25,3.8,1.0,1.0,0.6147499462890625,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.8,3.6,4.1,1.0,32.0,0.6132851171875001,True,PUT,2026-07-31,AA
AA260731P00049500,49.5,3.72,3.95,4.4,1.0,1.0,0.6074258007812501,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.58,4.2,4.75,3.0,24.0,0.5898478515625001,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.14,4.85,5.4,2.0,6.0,0.55273884765625,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.35,4.7,6.45,1.0,18.0,0.725588681640625,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,6.56,6.05,7.25,13.0,194.0,0.7236355761718749,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,7.66,7.15,8.25,1.0,12.0,0.5498091894531252,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.5,8.3,8.55,8.0,108.0,0.49414568359375005,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.08,8.05,10.0,3.0,96.0,0.7939473730468749,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.37,8.95,10.75,10.0,18.0,0.717776259765625,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,9.9,11.95,3.0,4.0,0.868165380859375,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,10.85,12.85,10.0,13.0,0.8623060644531251,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.35,12.85,13.85,8.0,36.0,0.905274384765625,True,PUT,2026-07-31,AA
AA260807C00035000,35.0,12.8,11.55,12.8,9.0,2.0,0.98242205078125,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,12.6,9.7,12.15,232.0,112.0,1.1215864233398438,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,8.95,11.25,232.0,112.0,1.0932662524414063,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,8.05,10.3,6.0,2.0,1.0302782861328126,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,7.05,9.55,6.0,2.0,0.9794923925781251,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,6.2,8.7,,1.0,0.9321295849609376,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,5.8,4.85,7.2,2.0,2.0,0.7324245507812499,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,4.85,7.25,2.0,8.0,0.8974619628906249,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,6.5,4.5,4.9,,5.0,0.7187528125,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,4.6,3.9,4.2,4.0,3.0,0.6997100341796876,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.55,3.3,3.75,2.0,10.0,0.6982452050781252,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,2.96,2.83,3.25,1.0,1.0,0.6948272705078126,False,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.6,2.37,2.82,5.0,63.0,0.6894562304687502,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,2.2,1.94,2.41,2.0,30.0,0.6792024267578126,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,1.82,1.65,1.79,1.0,241.0,0.6508823974609376,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,1.94,1.35,1.46,3.0,6.0,0.6425816992187501,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.17,1.08,1.21,10.0,9.0,0.637698935546875,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,0.9,1.15,6.0,64.0,0.6611362011718751,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.78,0.68,0.83,64.0,116.0,0.6333044482421876,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.65,0.59,0.66,117.0,43.0,0.637698935546875,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.19,0.88,86.0,187.0,0.649417568359375,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.6,0.34,1.1,4.0,33.0,0.7568383691406251,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.04,0.99,1.0,17.0,0.7216824707031251,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.01,0.78,10.0,131.0,0.708010732421875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.26,0.09,0.45,1.0,314.0,0.6777375976562501,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.86,2.0,12.0,0.8906260937499999,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.95,10.0,27.0,0.778322529296875,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.25,0.0,0.75,20.0,28.0,0.6630893066406252,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.39,0.4,0.61,2.0,14.0,0.657229990234375,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.55,0.51,0.67,5.0,36.0,0.6225623681640625,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.58,0.71,0.85,2.0,52.0,0.6171913281250001,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.0,0.91,1.04,3.0,42.0,0.6005899316406251,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.11,1.2,1.34,5.0,58.0,0.5996133789062501,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.67,1.51,1.73,2.0,125.0,0.5991251025390626,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.86,1.89,2.05,5.0,31.0,0.5854533642578125,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,2.31,2.8,1.0,2.0,0.6113320117187502,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.66,2.8,3.15,1.0,10.0,0.5883830224609375,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,3.3,3.75,31.0,75.0,0.5815471533203125,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.86,3.95,4.15,2.0,27.0,0.5566450585937501,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.52,4.55,5.0,1.0,7.0,0.5639692041015626,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,5.35,5.75,2.0,3.0,0.5727581787109376,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,4.85,6.7,4.0,5.0,0.6699251757812501,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.65,7.6,,2.0,0.700198310546875,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.5,8.8,1.0,3.0,0.8061542822265625,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,8.41,8.15,9.35,3.0,81.0,0.5214891601562499,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.5,8.2,10.25,2.0,27.0,0.7465845654296875,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,9.1,11.35,1.0,21.0,0.8227556787109375,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,10.05,12.3,1.0,2.0,0.84961087890625,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,10.95,13.25,1.0,6.0,0.8740246972656249,True,PUT,2026-08-07,AA
[iban],60.0,12.65,11.95,14.05,3.0,11.0,0.8398453515625,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,5.75,6.9,10.0,12.0,0.709963837890625,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,5.8,3.95,5.5,,15.0,0.74414318359375,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,4.77,2.95,3.6,,1.0,0.6523472265625001,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,3.08,2.55,4.05,1.0,7.0,0.73633076171875,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.54,2.17,3.5,1.0,4.0,0.72070591796875,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,2.0,1.92,2.12,1.0,13.0,0.6291540991210938,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,1.57,2.25,4.0,8.0,0.6667513793945314,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,1.34,1.51,4.0,4.0,0.6201209863281252,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,1.5,1.13,1.27,175.0,215.0,0.6196327099609377,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.21,0.75,1.68,2.0,10.0,0.6699251757812501,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.02,0.55,1.37,14.0,548.0,0.6508823974609376,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,0.4,1.05,2.0,14.0,0.6269568554687501,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.24,1.1,10.0,10.0,0.647464462890625,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.83,0.08,1.23,6.0,32.0,0.6787141503906251,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.18,1.13,1.0,11.0,0.7133817724609376,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.46,0.11,0.82,12.0,7.0,0.6787141503906251,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,0.75,20.0,25.0,0.75195560546875,False,PUT,2026-08-14,AA
