contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00042500,42.5,0.11,0.0,0.23,2.0,28.0,1.65625171875,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.07,0.0,0.23,14.0,42.0,1.765626171875,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.03,0.0,0.25,4.0,102.0,2.02344244140625,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.02,0.0,0.03,1.0,86.0,1.5625021874999998,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.21,0.0,0.23,1.0,4.0,2.4062539843749997,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.04,0.0,0.01,1.0,58.0,1.625001875,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.02,0.0,0.27,1.0,7.0,3.8281254296875,False,PUT,2025-11-14,AA
[iban],28.0,0.1,0.0,0.02,2.0,17.0,2.3125042187499996,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.01,0.0,0.34,22.0,40.0,3.2968767578125,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.03,2.0,46.0,1.9062504687500001,False,PUT,2025-11-14,AA
AA251114P00030500,30.5,0.37,0.0,0.2,1.0,9.0,2.46094134765625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.39,0.0,0.02,1.0,65.0,1.5625021874999998,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.03,1.0,168.0,1.40625296875,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.05,0.0,0.12,52.0,1247.0,1.5000025,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.01,0.0,0.23,2.0,300.0,1.5781271093749998,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.12,0.0,0.03,6.0,239.0,0.937500625,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.22,0.0,0.2,1.0,661.0,1.2109414453124998,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.13,0.0,0.05,10.0,480.0,0.7656273437500001,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.03,0.0,0.04,25.0,172.0,0.6093789062500001,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.01,0.0,0.04,124.0,877.0,0.5625043750000001,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.04,0.0,0.07,5.0,401.0,0.49219257812500006,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.03,0.01,0.07,65.0,283.0,0.31641308593749995,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.17,0.07,0.29,21.0,204.0,0.37695935546875,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.5,0.34,0.65,85.0,308.0,0.445318046875,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,1.05,0.9,1.33,55.0,160.0,0.5800823242187501,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.41,1.18,1.64,371.0,459.0,0.79687703125,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,2.04,1.73,2.25,17.0,77.0,1.1679729101562502,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.2,2.33,3.0,8.0,158.0,1.16016044921875,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,1.05,1.72,4.0,73.0,24.0,2.6894564013671873,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.69,2.48,4.45,10.0,58.0,2.80469048828125,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,3.15,2.86,5.75,1.0,1.0,3.60156349609375,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.4,7.4,,0.0,4.875003906249999,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,4.4,8.4,1.0,0.0,5.218753476562499,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,5.45,9.4,1.0,1.0,5.5410186987304675,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,7.2,10.4,3.0,2.0,3.0351586621093753,True,PUT,2025-11-14,AA
AA251121C00027000,27.0,11.77,9.4,11.7,1.0,4.0,1.09375453125,True,CALL,2025-11-21,AA
AA251121C00028000,28.0,10.85,8.4,10.7,1.0,3.0,0.98437515625,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.49,7.45,9.7,,3.0,0.9609378906249999,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,7.85,7.3,8.4,50.0,1052.0,1.2480506347656248,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,5.8,8.2,,1.0,1.8447273388671874,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,8.05,5.45,7.4,4.0,0.0,1.5517600537109373,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.95,6.95,1.0,1.0,1.501955615234375,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.47,4.45,6.45,3.0,14.0,1.4179716601562502,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.95,5.9,1.0,1.0,1.3017613037109372,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,5.16,3.95,5.95,1.0,2.0,0.9160164648437501,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,3.15,5.0,23.0,26.0,1.1953165234375,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.76,2.62,5.0,1.0,42.0,0.6699251757812501,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,2.49,4.0,3.0,13.0,0.55273884765625,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.91,2.57,3.25,35.0,5918.0,0.5996133789062501,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.75,2.23,2.48,1.0,46.0,0.5664105859375,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,2.02,1.97,2.16,13.0,248.0,0.53320779296875,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.92,1.63,1.78,28.0,1690.0,0.516606396484375,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.38,1.34,1.49,439.0,436.0,0.5195360546875,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.16,1.06,1.21,129.0,416.0,0.5102588037109376,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.89,0.84,0.89,240.0,597.0,0.5014698291015626,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.69,0.63,0.74,150.0,280.0,0.5205126074218749,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.52,0.46,0.57,139.0,355.0,0.516606396484375,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.41,0.34,0.45,96.0,1180.0,0.523442265625,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.27,0.25,0.39,236.0,7554.0,0.5097705273437501,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.21,0.17,0.23,41.0,235.0,0.5039112109375,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.15,0.12,0.16,45.0,2351.0,0.49805189453125004,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.09,0.07,0.09,142.0,393.0,0.500005,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.05,0.0,0.25,5.0,453.0,0.6367223828125,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.12,0.0,0.27,13.0,598.0,0.7304714453125,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.03,0.0,0.07,10.0,1623.0,0.6250037500000001,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.05,0.0,0.11,2.0,171.0,0.7382838671874999,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.04,0.0,0.07,4.0,161.0,0.804689453125,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.03,0.0,0.27,1.0,55.0,1.3554719726562499,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.04,0.0,0.07,2.0,93.0,0.9687503125,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.09,4.0,46.0,0.8984385156249999,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.02,0.02,0.07,11.0,3210.0,0.79687703125,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.53,0.0,0.11,6.0,47.0,0.773439765625,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.03,0.0,0.07,23.0,77.0,0.6718782812500002,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.05,0.0,0.12,2.0,33.0,0.6835969140625001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.13,0.02,0.22,5.0,173.0,0.73437765625,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.13,0.0,0.14,1.0,104.0,0.6015664843750002,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.08,0.03,0.15,1.0,2701.0,0.5800823242187501,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.16,0.03,0.62,4.0,38.0,0.7568383691406251,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.17,0.11,0.23,12.0,271.0,0.5585981640625001,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.2,0.15,0.28,267.0,163.0,0.5371140039062501,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.27,0.22,0.31,44.0,1992.0,0.5097705273437501,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.36,0.3,0.43,56.0,1368.0,0.5039112109375,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.5,0.43,0.5,15.0,341.0,0.5039112109375,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.64,0.58,0.72,2503.0,353.0,0.5293015820312501,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.85,0.76,0.91,419.0,1963.0,0.5214891601562499,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,0.85,0.97,1.05,29.0,1788.0,0.476567734375,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.35,1.24,1.4,149.0,7143.0,0.5107470800781251,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.55,1.55,1.71,55.0,585.0,0.5117236328125,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.0,1.86,2.07,23.0,190.0,0.5214891601562499,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.39,2.24,2.43,14.0,287.0,0.51758294921875,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.7,2.6,2.9,2.0,452.0,0.5644574804687501,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,1.58,1.9,3.3,7.0,90.0,0.56055126953125,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,3.79,3.3,4.3,8.0,282.0,0.6152382226562501,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,3.75,3.25,5.2,2.0,77.0,0.9765627343750001,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,4.25,6.45,20.0,36.0,1.2314491552734375,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,6.2,5.75,7.7,1.0,3.0,0.8378922460937499,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,6.2,8.7,11.0,27.0,1.5878926855468747,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,7.35,9.9,1.0,3.0,0.7812521875,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,8.75,6.35,8.5,1.0,6.0,1.3095737646484373,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,5.35,8.2,3.0,4.0,0.7539087109375,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.4,6.95,3.0,15.0,0.579105771484375,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.6,6.05,10.0,20.0,0.59570716796875,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,3.1,5.15,1.0,22.0,0.647464462890625,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.32,2.9,3.6,35.0,84.0,0.5839885351562499,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.74,2.31,2.45,20.0,148.0,0.506840869140625,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.12,1.69,1.84,33.0,425.0,0.5219774365234374,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.23,1.21,1.3,111.0,292.0,0.5019581054687501,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.85,0.81,0.91,110.0,169.0,0.4985401708984375,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.56,0.56,0.6,26.0,237.0,0.4897511962890626,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.36,0.35,0.4,55.0,2143.0,0.4931691308593751,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.23,0.19,0.26,12.0,168.0,0.49609878906250005,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.16,0.02,0.3,4.0,61.0,0.58789474609375,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.1,0.1,0.14,21.0,32.0,0.5185595019531251,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.26,0.0,0.26,36.0,59.0,0.5839885351562499,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,1.39,6.0,8.0,1.001958115234375,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.75,1.0,7.0,1.1552776611328124,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.24,,1.0,0.7246121289062499,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.13,0.0,0.15,1.0,7.0,0.8007832421875,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.15,1.0,23.0,0.7187528125,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.07,0.0,0.13,30.0,93.0,0.6210975390625001,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.2,1.0,22.0,0.59570716796875,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.0,0.25,3.0,56.0,0.5410202148437502,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.18,0.15,0.21,25.0,124.0,0.5039112109375,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.35,0.23,0.41,7.0,98.0,0.500005,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.49,0.43,0.52,18.0,127.0,0.49121602539062503,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.77,0.73,0.78,11.0,177.0,0.47363807617187503,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.18,1.12,1.22,11.0,29.0,0.485356708984375,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,1.49,1.62,1.71,39.0,71.0,0.47559118164062497,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,1.99,2.23,2.39,15.0,47.0,0.495122236328125,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.11,2.91,3.1,2.0,33.0,0.49414568359375005,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,3.5,4.1,1.0,1.0,0.584965087890625,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,3.09,3.4,5.85,8.0,9.0,0.9672854833984376,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,4.55,6.8,2.0,2.0,0.5136767382812499,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,6.4,8.65,,1.0,1.1460003637695313,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,4.5,7.1,,1.0,0.5585981640625001,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,4.75,6.2,1.0,2.0,0.762697685546875,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.75,5.4,,2.0,0.694338994140625,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,3.2,3.3,3.5,6.0,34.0,0.5312546875,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,2.17,2.62,2.84,15.0,25.0,0.5224657128906249,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.17,2.07,2.18,4.0,32.0,0.5097705273437501,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.61,1.59,1.66,9.0,113.0,0.5034229345703125,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.21,1.18,1.26,7.0,794.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.89,0.84,0.93,512.0,262.0,0.5073291455078125,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.64,0.59,0.7,5.0,335.0,0.5136767382812499,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.56,0.4,0.5,23.0,85.0,0.5117236328125,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.57,0.28,0.44,26.0,113.0,0.5141650146484374,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.41,0.17,0.33,6.0,21.0,0.5136767382812499,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.5,0.0,0.86,37.0,152.0,0.657229990234375,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.0,0.75,3.0,21.0,0.6816438085937502,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.15,0.0,1.6,25.0,35.0,0.9243171630859376,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,0.75,,1.0,0.778322529296875,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.24,30.0,30.0,0.7246121289062499,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.33,4.0,12.0,0.6992217578125001,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.75,1.0,33.0,0.7744163183593751,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.2,0.0,0.36,12.0,53.0,0.5625043750000001,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.24,0.17,0.31,13.0,12.0,0.5293015820312501,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.31,0.28,0.39,2.0,31.0,0.5019581054687501,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.73,0.46,0.54,1.0,40.0,0.50586431640625,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.76,0.7,0.79,5.0,389.0,0.4985401708984375,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.94,1.04,1.13,3.0,153.0,0.49609878906250005,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.34,1.46,1.54,7.0,68.0,0.4892629199218751,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.45,1.96,2.05,8.0,18.0,0.485356708984375,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.02,2.51,2.64,1.0,13.0,0.47998566894531247,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,2.9,3.15,3.4,3.0,17.0,0.5014698291015626,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,3.9,4.15,1.0,4.0,0.5004932763671875,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,7.5,9.75,1.0,1.0,0.5293015820312501,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,9.42,6.45,9.1,2.0,1.0,0.6113320117187502,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,4.0,5.75,,2.0,0.7504907763671875,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,4.15,4.5,7.0,16.0,0.5293015820312501,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,3.55,3.55,3.8,10.0,11.0,0.5390671093750001,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.65,2.89,3.1,10.0,6.0,0.5224657128906249,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.51,2.4,2.53,1.0,25.0,0.5258836474609375,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,1.63,1.91,2.03,1.0,87.0,0.5200243310546875,False,CALL,2025-12-12,AA
AA251212C00039000,39.0,1.72,1.5,1.59,20.0,12.0,0.5141650146484374,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.19,1.15,1.24,36.0,106.0,0.5102588037109376,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,1.1,0.86,0.94,81.0,16.0,0.5043994873046875,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.78,0.61,0.72,4.0,9.0,0.51562984375,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.62,0.47,0.55,12.0,17.0,0.5039112109375,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.25,0.75,44.0,25.0,0.6005899316406251,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.75,,16.0,0.7490259472656251,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.0,0.75,2.0,9.0,0.6738313867187502,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.3,0.0,0.42,14.0,27.0,0.5097705273437501,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.58,0.45,0.54,2.0,32.0,0.5019581054687501,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.65,0.66,0.76,9.0,28.0,0.5122119091796875,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.96,0.95,1.05,15.0,62.0,0.507817421875,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.2,1.22,1.42,25.0,57.0,0.50586431640625,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.66,1.75,1.86,1.0,24.0,0.5029346582031251,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,2.3,2.23,2.36,1.0,27.0,0.49658706542968756,True,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.1,2.83,2.94,6.0,4.0,0.49121602539062503,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,2.83,4.15,4.4,18.0,6.0,0.506840869140625,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,8.15,7.7,8.65,27.0,172.0,0.7280300634765625,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.0,3.75,4.5,22.0,1497.0,0.5922892333984376,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.46,1.46,1.49,707.0,7292.0,0.5210008837890624,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.45,0.36,0.52,255.0,2515.0,0.51758294921875,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.25,0.15,0.25,79.0,1393.0,0.5107470800781251,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.24,1.16,1.21,127.0,3211.0,0.495122236328125,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.7,3.7,3.8,61.0,1767.0,0.48438015625,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,6.5,8.95,3.0,72.0,0.813478427734375,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,3.9,4.3,,1.0,0.5366257275390626,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,3.73,3.25,3.7,1.0,3.0,0.5278367529296876,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.94,2.78,3.05,3.0,16.0,0.5205126074218749,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.0,0.98,1.26,5.0,27.0,0.5180712255859375,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.93,0.75,1.04,5.0,8.0,0.51562984375,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,0.58,0.95,1.0,3.0,0.5283250292968751,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.96,0.45,0.7,2.0,5.0,0.516606396484375,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,1.75,14.0,14.0,0.737307314453125,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.22,1.18,1.49,18.0,50.0,0.514653291015625,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.73,1.59,1.84,27.0,49.0,0.5019581054687501,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,8.0,8.15,8.95,1.0,3319.0,0.6469761865234375,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.12,4.5,5.3,24.0,9152.0,0.5800823242187501,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.27,2.2,2.28,306.0,6926.0,0.5168505346679688,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,0.98,0.94,0.99,74.0,4731.0,0.5117236328125,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.52,0.35,0.68,4.0,11224.0,0.5009815527343751,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.84,1.81,1.86,227.0,5429.0,0.4875539526367188,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.4,4.3,4.45,80.0,3450.0,0.47119669433593747,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.67,6.85,9.15,6.0,676.0,0.647464462890625,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,10.2,8.25,9.95,11.0,1005.0,0.5524947094726562,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.02,5.75,6.6,46.0,3620.0,0.567387138671875,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.81,3.55,3.7,34.0,8641.0,0.5249070947265625,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.25,2.09,2.16,46.0,3603.0,0.5188036401367188,False,CALL,2026-03-20,AA
