contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717C00061000,61.0,0.04,0.0,0.08,6.0,39.0,1.0390673046875003,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.12,0.01,0.17,80.0,243.0,1.2500037499999999,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.24,0.0,0.19,1.0,88.0,1.3281283593749997,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.02,13.0,138.0,1.2500037499999999,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.01,0.0,0.02,3.0,3705.0,1.15625421875,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.01,0.0,0.02,26.0,157.0,1.0625046875000002,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.23,0.0,0.33,6.0,97.0,1.4960962695312499,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.11,0.0,0.05,33.0,805.0,0.98437515625,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.03,0.03,0.06,130.0,621.0,0.9687503125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.09,0.04,0.25,68.0,206.0,1.08203583984375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.19,0.08,0.23,58.0,881.0,0.97460962890625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.22,0.18,0.28,442.0,658.0,0.945313046875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.35,0.25,0.49,56.0,771.0,0.9433599414062499,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.53,0.49,0.61,70.0,892.0,0.93164130859375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.81,0.69,0.99,399.0,1053.0,0.94726615234375,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,0.89,0.83,1.11,4.0,141.0,0.929688203125,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.01,1.0,1.25,59.0,1953.0,0.9160164648437501,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.5,1.4,1.69,42.0,498.0,0.9160164648437501,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.87,1.89,2.07,49.0,384.0,0.8798840136718749,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.59,2.48,2.79,50.0,2506.0,0.91211025390625,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.67,3.1,3.45,2.0,7.0,0.8955088574218748,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.0,3.75,4.15,13.0,249.0,0.852540537109375,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.93,4.5,4.95,14.0,109.0,0.82226740234375,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,4.51,5.35,5.85,2.0,93.0,0.82226740234375,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.45,6.2,6.7,7.0,1463.0,0.7304714453125,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.55,7.15,7.65,2.0,37.0,0.70312796875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.46,7.2,8.7,5.0,18.0,1.2148476757812499,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.0,8.4,9.65,2.0,126.0,1.25390998046875,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.35,9.1,10.6,2.0,37.0,1.2812535937499998,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,10.71,11.05,11.6,6.0,2196.0,1.36328443359375,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,11.84,11.5,12.75,5.0,38.0,1.62109564453125,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,12.72,12.05,13.65,1.0,4.0,1.5859395703124997,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,13.63,12.9,14.6,1.0,0.0,1.5937520312499998,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.55,11.8,2.0,,1.396487392578125,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.6,10.6,4.0,2.0,1.2519568652343749,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.5,9.35,2.0,1.0,1.0615281298828125,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.75,9.05,2.0,1.0,1.1709025830078126,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,5.8,7.5,,2.0,0.9575199560546874,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.4,5.75,2.0,4.0,0.8955088574218748,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.05,6.3,,1.0,1.0371141894531253,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.05,3.8,4.2,1.0,1.0,0.7504907763671875,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.5,3.2,3.55,4.0,11.0,0.7460962890625,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.04,2.92,3.25,4.0,34.0,0.743166630859375,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.89,2.62,3.1,1.0,8.0,0.75586181640625,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.47,2.38,2.72,5.0,26.0,0.737307314453125,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.3,2.11,2.29,17.0,66.0,0.70312796875,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,2.05,1.86,2.26,3.0,23.0,0.7260769580078125,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.89,1.69,1.85,11.0,254.0,0.6997100341796876,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.51,1.36,1.66,9.0,19.0,0.729494892578125,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.15,1.02,1.19,28.0,85.0,0.6962920996093751,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.78,2.93,5.0,37.0,1.0322314013671878,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.7,0.58,0.72,26.0,91.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.49,0.42,0.55,83.0,224.0,0.6875031250000001,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.38,0.32,0.52,18.0,141.0,0.717776259765625,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.29,0.23,0.33,14.0,543.0,0.6953155468750001,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.22,0.18,0.24,233.0,46.0,0.6982452050781252,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.21,0.11,0.15,11.0,41.0,0.6757844921875001,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.11,0.1,0.12,132.0,90.0,0.6972686523437501,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.14,0.0,0.34,2.0,18.0,0.80664255859375,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.0,0.27,3.0,64.0,0.8125018749999999,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.0,0.33,3.0,11.0,0.8886729882812499,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.13,,0.95,10.0,2.0,1.3535188574218748,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.14,0.1,0.24,21.0,94.0,0.75195560546875,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.12,0.64,17.0,17.0,0.8798840136718749,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.32,0.17,0.57,33.0,39.0,0.8291032714843749,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.01,0.44,2.0,7.0,0.684573466796875,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.34,0.29,0.45,65.0,58.0,0.7421900781249999,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.59,0.33,0.76,2.0,21.0,0.7949239257812499,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.52,0.4,0.74,4.0,489.0,0.7607445800781252,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.51,0.81,4.0,19.0,0.754885263671875,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.71,0.58,1.1,11.0,86.0,0.782228740234375,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.78,0.67,1.45,2.0,15.0,0.8159198095703124,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.92,0.82,1.0,21.0,789.0,0.7050810742187501,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.09,0.92,1.33,95.0,1.0,0.72851833984375,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.15,1.11,1.45,8.0,44.0,0.7236355761718749,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.3,1.24,1.44,5.0,3.0,0.6835969140625001,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,1.46,3.55,2.0,10.0,0.9853517089843751,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,1.64,2.05,2.0,2.0,0.7128934960937501,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.12,1.88,3.2,17.0,221.0,0.8520522607421875,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.05,2.06,2.56,5.0,4.0,0.708010732421875,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.43,2.38,2.84,38.0,756.0,0.717776259765625,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,2.51,3.05,9.0,23.0,0.684573466796875,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.09,2.93,3.35,29.0,360.0,0.7026396923828125,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,3.55,3.95,3.0,24.0,0.692385888671875,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.96,4.3,4.6,3.0,76.0,0.6914093359375001,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,4.95,4.8,5.2,9.0,30.0,0.6123085644531252,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.08,4.95,6.15,11.0,17.0,0.747072841796875,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.35,6.35,7.15,5.0,129.0,0.64062859375,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.7,7.45,7.95,4.0,123.0,0.6748079394531252,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.41,7.55,8.95,4.0,46.0,0.8652357226562499,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,8.4,10.05,2.0,36.0,0.973633076171875,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.7,10.8,1.0,13.0,0.9023447265625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.35,11.8,1.0,46.0,0.9570316796874999,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,10.45,12.75,7.0,8.0,0.9775392871093751,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,11.4,13.65,1.0,19.0,0.956055126953125,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.4,14.6,14.0,6.0,0.9609378906249999,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.4,12.9,2.0,1.0,1.1669963525390625,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.45,10.8,4.0,1.0,0.8476577734374999,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,8.65,9.6,31.0,63.0,0.7753928710937501,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.85,9.75,,0.0,0.9677737597656251,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.95,9.3,1.0,2.0,0.9873048144531251,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.15,8.5,,2.0,0.956055126953125,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,4.8,6.2,20.0,35.0,0.81445498046875,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.25,4.65,1.0,2.0,0.70312796875,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.65,4.05,1.0,7.0,0.6987334814453126,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.25,3.0,3.45,1.0,13.0,0.676761044921875,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.75,2.49,3.05,5.0,17.0,0.681887946777344,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.36,2.17,2.55,27.0,245.0,0.6850617431640625,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.88,1.79,2.17,31.0,15.0,0.6835969140625001,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.7,1.45,1.85,1.0,35.0,0.6826203613281252,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.35,1.22,1.27,8.0,51.0,0.6499058447265625,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.43,0.95,1.04,30.0,763.0,0.6450230810546875,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.79,0.77,0.83,153.0,239.0,0.6445348046875,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.01,0.59,0.67,1.0,92.0,0.6411168701171875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.39,0.62,1.0,53.0,0.6435582519531251,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.59,0.37,0.61,15.0,22.0,0.6835969140625001,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.46,0.14,0.69,9.0,23.0,0.694338994140625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.28,0.21,0.38,211.0,91.0,0.6738313867187502,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.75,3.0,25.0,0.7568383691406251,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.0,0.76,2.0,12.0,0.797853583984375,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.74,1.0,16.0,0.8300798242187499,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,1.75,28.0,11.0,1.193363408203125,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,1.57,,5.0,1.0693405908203126,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,0.88,1.0,7.0,0.8242205078124999,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.34,0.23,0.46,10.0,78.0,0.70312796875,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.36,0.61,4.0,50.0,0.7041045214843751,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.46,0.45,0.79,2.0,19.0,0.6884796777343751,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.56,0.67,0.8,11.0,544.0,0.6552768847656252,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.92,0.83,1.25,1.0,97.0,0.6743196630859377,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.27,1.15,1.31,36.0,105.0,0.6430699755859376,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.25,1.46,1.65,1.0,92.0,0.637698935546875,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,1.82,2.4,1.0,177.0,0.6748079394531252,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.53,2.27,2.66,2.0,37.0,0.648441015625,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.76,3.1,2.0,17.0,0.6355016918945313,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.73,3.3,3.7,4.0,26.0,0.6337927246093751,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,3.9,4.4,2.0,5.0,0.6381872119140625,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.82,4.6,4.95,3.0,18.0,0.624027197265625,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.35,5.7,2.0,194.0,0.6284216845703126,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,5.9,6.5,1.0,13.0,0.5996133789062501,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,6.4,6.85,7.25,8.0,108.0,0.6088906298828126,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.57,7.25,8.15,1.0,95.0,0.5273484765625001,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.55,9.0,3.0,18.0,0.6948272705078126,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,9.35,9.95,3.0,7.0,0.5908244042968751,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,9.45,10.85,10.0,13.0,0.727541787109375,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.2,11.8,1.0,36.0,0.5722699023437501,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,10.5,12.85,1.0,5.0,0.8125018749999999,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,11.45,13.85,7.0,25.0,0.852540537109375,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.5,14.8,,2.0,0.867188828125,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.55,14.0,232.0,112.0,1.1084028955078127,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.75,13.05,232.0,112.0,1.0751999365234377,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.85,12.15,6.0,2.0,1.0312548437500002,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,9.0,11.25,6.0,2.0,0.9916993017578125,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,8.15,10.4,,1.0,0.9555668505859375,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.55,8.8,2.0,8.0,0.8969736865234373,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,6.99,5.2,5.65,3.0,1.0,0.6743196630859377,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.85,4.65,5.05,8.0,0.0,0.6826203613281252,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.1,4.5,3.0,1.0,0.68555001953125,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.66,3.55,3.85,5.0,65.0,0.6689486230468751,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,3.0,3.45,2.0,28.0,0.6682162084960939,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,2.18,2.62,4.0,5.0,0.6645541357421877,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,2.15,1.81,2.27,1.0,8.0,0.6601596484375001,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.51,1.96,6.0,68.0,0.659183095703125,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.24,1.69,2.0,116.0,0.657229990234375,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,1.06,1.52,1.0,43.0,0.6699251757812501,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.87,1.24,86.0,187.0,0.6606479248046876,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.71,1.13,1.0,30.0,0.6709017285156251,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.58,0.68,1.0,16.0,0.6269568554687501,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.52,0.46,0.72,7.0,114.0,0.6528355029296876,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.45,0.37,0.65,14.0,302.0,0.6611362011718751,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.18,0.41,3.0,5.0,0.6044961425781252,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,0.75,2.0,2.0,0.7060576269531251,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,1.0,2.0,12.0,0.981445498046875,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.7,10.0,27.0,0.7744163183593751,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.0,0.76,2.0,8.0,0.7304714453125,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.09,0.75,10.0,4.0,0.6904327832031252,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.36,0.41,0.8,2.0,37.0,0.7060576269531251,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.48,0.81,2.0,50.0,0.6567417138671876,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.74,0.7,0.86,1.0,42.0,0.6362341064453125,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.26,0.9,1.08,7.0,63.0,0.629886513671875,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.35,1.52,1.65,16.0,22.0,0.6284216845703126,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.85,2.01,1.0,2.0,0.6225623681640625,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,2.2,2.42,2.0,10.0,0.6137733935546876,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.66,2.87,31.0,75.0,0.6101113208007813,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.25,3.15,3.4,8.0,24.0,0.6071816625976563,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.7,4.1,2.0,7.0,0.6171913281250001,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.3,4.7,2.0,3.0,0.6123085644531252,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,4.95,5.2,4.0,5.0,0.5927775097656252,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.65,6.05,,2.0,0.6059609716796877,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.25,6.8,1.0,3.0,0.58789474609375,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.27,6.45,7.6,10.0,65.0,0.5097705273437501,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.1,7.85,8.35,4.0,21.0,0.57617611328125,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,7.05,9.3,1.0,21.0,0.6762727685546877,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,7.9,10.1,1.0,2.0,0.6616244775390626,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,8.8,11.25,1.0,6.0,0.747072841796875,True,PUT,2026-08-07,AA
[iban],60.0,12.65,9.7,12.05,3.0,11.0,0.7241238525390624,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,13.25,12.55,14.9,9.0,9.0,0.7763694238281251,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,7.4,9.8,10.0,12.0,0.8491226025390625,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.75,5.9,6.0,7.0,0.7897970239257812,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.77,3.25,5.5,,2.0,0.7912618530273439,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.8,4.05,1.0,13.0,0.6997100341796876,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,2.44,2.91,4.0,7.0,0.6359899682617188,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,2.03,2.5,4.0,5.0,0.6245154736328126,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,2.04,1.8,2.22,3.0,38.0,0.6340368627929689,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.73,1.56,1.95,4.0,9.0,0.637698935546875,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.47,1.3,1.6,513.0,44.0,0.6250037500000001,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,1.11,1.72,2.0,13.0,0.6626010302734376,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.85,1.44,10.0,4.0,0.6455113574218749,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.22,0.76,1.21,2.0,26.0,0.6469761865234375,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.51,1.06,1.0,12.0,0.6323278955078125,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.75,0.54,0.92,6.0,3.0,0.6513706738281251,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.74,0.28,1.25,2.0,1.0,0.6948272705078126,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.75,0.29,1.04,2.0,3.0,0.6967803759765626,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,0.77,20.0,25.0,0.8105487695312499,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.46,0.0,1.15,,2.0,0.7841818457031251,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.32,0.07,1.35,2.0,14.0,0.7763694238281251,False,PUT,2026-08-14,AA
