contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00028000,28.0,12.5,9.85,13.35,6.0,16.0,7.980468774414062,True,CALL,2025-10-24,AA
AA251024C00029000,29.0,10.92,9.6,12.25,1.0,34.0,3.5156262109374996,True,CALL,2025-10-24,AA
AA251024C00029500,29.5,10.48,9.6,11.9,2.0,9.0,4.6406291992187505,True,CALL,2025-10-24,AA
AA251024C00030000,30.0,9.89,9.0,11.35,11.0,76.0,4.214848481445312,True,CALL,2025-10-24,AA
AA251024C00030500,30.5,9.7,8.55,10.85,5.0,11.0,4.1015673730468745,True,CALL,2025-10-24,AA
AA251024C00031000,31.0,9.08,8.15,10.35,3.0,95.0,4.050786186523437,True,CALL,2025-10-24,AA
AA251024C00031500,31.5,8.75,7.65,9.85,2.0,3.0,3.8554691113281248,True,CALL,2025-10-24,AA
AA251024C00032000,32.0,7.75,7.15,9.4,12.0,137.0,3.72656318359375,True,CALL,2025-10-24,AA
AA251024C00032500,32.5,6.55,6.65,8.8,1.0,2.0,3.410157724609375,True,CALL,2025-10-24,AA
AA251024C00033000,33.0,7.35,6.2,8.4,3.0,3528.0,3.4023452441406246,True,CALL,2025-10-24,AA
AA251024C00033500,33.5,5.43,4.2,6.5,1.0,10.0,2.4218789453125,True,CALL,2025-10-24,AA
AA251024C00034000,34.0,5.39,5.05,6.75,14.0,123.0,1.875000625,True,CALL,2025-10-24,AA
AA251024C00034500,34.5,5.07,4.7,6.9,26.0,95.0,2.824221689453125,True,CALL,2025-10-24,AA
AA251024C00035000,35.0,4.52,4.3,4.75,45.0,3462.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00035500,35.5,4.1,3.6,4.35,2.0,127.0,1.2109414453124998,True,CALL,2025-10-24,AA
AA251024C00036000,36.0,3.53,3.2,3.6,102.0,1381.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00036500,36.5,2.94,2.71,3.2,8.0,511.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00037000,37.0,2.57,2.15,2.88,116.0,899.0,0.9609378906249999,True,CALL,2025-10-24,AA
AA251024C00037500,37.5,1.95,1.57,2.17,57.0,694.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00038000,38.0,1.47,1.25,1.53,193.0,3629.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00038500,38.5,1.41,0.71,1.3,106.0,531.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00039000,39.0,0.45,0.35,0.71,368.0,981.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00039500,39.5,0.2,0.06,0.23,119.0,420.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.06,0.05,0.07,302.0,5205.0,0.17188328125000002,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.06,0.0,0.05,72.0,584.0,0.31250687499999996,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.02,0.01,0.03,98.0,1567.0,0.398443515625,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.01,0.0,0.01,38.0,2082.0,0.51562984375,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.01,0.0,0.01,32.0,284.0,0.6250037500000001,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.04,0.0,0.01,2.0,389.0,0.8125018749999999,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.01,0.0,0.01,15.0,1503.0,0.937500625,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.03,0.0,0.03,400.0,511.0,1.2656286718749998,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.01,0.0,0.01,411.0,804.0,1.2500037499999999,False,CALL,2025-10-24,AA
AA251024P00028000,28.0,0.01,0.0,0.08,10.0,167.0,3.2500018749999997,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.09,2.0,393.0,3.031252421875,False,PUT,2025-10-24,AA
[iban],29.5,0.04,0.0,0.02,1.0,39.0,2.3437541406249993,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.03,0.0,0.02,1.0,272.0,2.2500043749999996,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.01,0.0,0.02,1.0,137.0,2.1250046874999997,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.0,0.01,1.0,2795.0,1.875000625,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.01,0.0,0.02,1.0,550.0,1.875000625,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.04,0.0,0.02,4.0,669.0,1.75000125,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.02,0.0,0.01,413.0,622.0,1.5000025,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.03,0.0,0.01,91.0,1575.0,1.4375028125,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.01,0.0,0.22,43.0,696.0,2.14844212890625,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.15,0.0,0.12,12.0,1278.0,1.765626171875,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.01,0.0,0.01,6.0,510.0,1.125004375,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.12,0.0,0.01,131.0,2390.0,1.000005,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.01,0.0,0.02,102.0,323.0,1.000005,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.02,0.0,0.2,12.0,1127.0,1.3750031249999999,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.24,0.0,0.1,9.0,457.0,1.0468797656250002,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,0.01,0.0,0.06,52.0,1606.0,0.8281267187499999,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,0.09,0.0,0.02,7.0,124.0,0.57812921875,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,0.12,0.0,0.18,6.0,74.0,0.7578149218750001,False,PUT,2025-10-24,AA
AA251024P00038500,38.5,0.05,0.0,0.21,196.0,184.0,0.632816171875,False,PUT,2025-10-24,AA
AA251024P00039000,39.0,0.05,0.0,0.2,95.0,313.0,0.6171913281250001,False,PUT,2025-10-24,AA
AA251024P00039500,39.5,0.23,0.15,0.44,107.0,109.0,0.52539537109375,False,PUT,2025-10-24,AA
AA251024P00040000,40.0,0.57,0.53,1.0,423.0,481.0,0.8027363476562499,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,1.19,0.69,1.71,222.0,127.0,0.9687503125,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,1.43,1.06,2.0,221.0,128.0,0.9531254687499999,True,PUT,2025-10-24,AA
AA251031C00028000,28.0,12.55,9.75,13.4,1.0,8.0,2.8574247314453123,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,10.01,9.45,11.2,1.0,7.0,1.65625171875,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,9.46,9.0,9.85,15.0,36.0,0.92187578125,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.25,6.85,9.85,10.0,48.0,1.919922275390625,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,8.91,6.3,9.3,1.0,4.0,1.8027353613281247,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,7.8,5.85,8.65,5.0,214.0,1.6162128564453124,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,5.78,5.5,7.6,1.0,75.0,1.4277372363281249,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,4.25,7.05,12.0,15.0,1.3183627832031248,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,4.98,5.0,6.7,1.0,117.0,0.5585981640625001,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,4.62,4.75,6.65,23.0,37.0,0.92187578125,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,4.58,4.35,4.85,21.0,468.0,0.4726615234375,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,4.7,3.0,4.75,9.0,40.0,0.8281267187499999,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,3.82,3.4,3.95,30.0,410.0,0.523442265625,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,3.75,2.93,3.5,11.0,202.0,0.5136767382812499,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,2.62,2.64,3.2,5.0,639.0,0.594730615234375,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,2.49,2.36,2.6,55.0,227.0,0.46582565429687506,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,2.12,2.04,2.24,149.0,522.0,0.47949739257812496,True,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.75,1.73,1.88,99.0,69.0,0.47461462890625,True,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.47,1.45,1.6,194.0,1718.0,0.49219257812500006,True,CALL,2025-10-31,AA
AA251031C00039500,39.5,1.28,1.21,1.35,204.0,5030.0,0.50586431640625,True,CALL,2025-10-31,AA
AA251031C00040000,40.0,1.08,1.05,1.13,659.0,975.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.96,0.82,0.94,57.0,195.0,0.5019581054687501,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.72,0.62,0.76,108.0,1545.0,0.5302781347656251,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.46,0.44,0.49,6675.0,5255.0,0.52539537109375,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.29,0.27,0.32,70.0,5983.0,0.5390671093750001,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.2,0.14,0.21,1386.0,2550.0,0.5449264257812501,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.1,0.02,0.2,72.0,115.0,0.5625043750000001,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.17,0.0,0.33,3.0,65.0,0.6992217578125001,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.04,0.0,0.04,3.0,53.0,0.523442265625,False,CALL,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,0.83,13.0,132.0,1.8359383203124997,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.05,5.0,62.0,0.98437515625,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.03,10.0,255.0,0.8281267187499999,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.02,3.0,22.0,0.7500025,False,PUT,2025-10-31,AA
[iban],31.0,0.01,0.0,0.02,2.0,1323.0,0.70312796875,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.02,1.0,10.0,0.6562534375000001,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.02,0.0,0.02,23.0,150.0,0.6250037500000001,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.05,0.0,0.04,21.0,33.0,0.64062859375,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.03,0.02,0.05,12.0,132.0,0.6562534375000001,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.19,0.0,0.28,3.0,439.0,0.8007832421875,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.12,0.03,0.29,59.0,477.0,0.77148666015625,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.06,0.01,0.67,12.0,60.0,0.8876964355468748,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.2,0.06,0.18,15.0,129.0,0.6152382226562501,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.17,0.14,0.67,6.0,32.0,0.8085956640624999,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.22,0.2,0.3,4.0,141.0,0.6289099609375001,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.29,0.29,0.35,68.0,63.0,0.6191444335937502,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.52,0.4,0.46,47.0,193.0,0.624027197265625,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,0.72,0.69,0.77,67.0,507.0,0.6367223828125,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,0.85,0.85,0.99,95.0,257.0,0.6430699755859376,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,0.99,1.07,1.2,70.0,134.0,0.648441015625,False,PUT,2025-10-31,AA
AA251031P00040000,40.0,1.53,1.61,1.72,193.0,156.0,0.6669955175781253,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,3.0,2.75,3.2,7.0,57.0,0.6875031250000001,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,5.15,6.9,3.0,3.0,1.0683640332031252,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,5.7,7.85,,1.0,1.0253954980468751,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,6.5,9.35,,1.0,1.2109414453124998,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,9.7,13.45,1.0,2.0,2.1142625268554687,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.05,7.6,11.45,1.0,8.0,1.8330086474609373,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,8.6,8.05,9.0,1.0,7.0,0.8359391406249999,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,7.0,5.7,9.45,1.0,9.0,1.5634787451171874,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,4.75,7.75,2.0,31.0,1.1171919140625,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,4.0,7.5,2.0,47.0,1.3212924560546875,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,4.03,4.15,5.15,1.0,36.0,0.5976602734375001,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,3.45,3.7,4.1,2.0,73.0,0.47852083984375,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,3.28,3.0,3.25,9.0,284.0,0.45703667968750006,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,2.52,2.38,2.68,60.0,113.0,0.5122119091796875,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,2.21,1.81,1.96,407.0,260.0,0.4760794580078125,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.55,1.37,1.48,16.0,167.0,0.48633326171875,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.06,1.01,1.11,60.0,69.0,0.500005,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.78,0.71,0.8,68.0,248.0,0.5048877636718749,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.56,0.49,0.58,25.0,91.0,0.5151415673828125,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.39,0.35,0.43,154.0,181.0,0.5127001855468749,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.32,0.26,0.33,5004.0,39.0,0.53320779296875,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.45,0.0,0.75,115.0,122.0,0.6425816992187501,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.53,0.02,0.4,4.0,93.0,0.6015664843750002,False,CALL,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.2,6.0,21.0,0.9765627343750001,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.2,1.0,29.0,0.8945323046874999,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.0,0.68,11.0,82.0,1.0732468212890627,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.18,0.0,0.24,2.0,53.0,0.7617211328125001,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.3,1.0,117.0,0.71679970703125,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.1,0.1,0.16,1.0,188.0,0.6152382226562501,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.42,0.04,0.46,1.0,120.0,0.6347692773437501,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.58,0.26,0.87,1.0,99.0,0.72070591796875,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.5,0.43,0.56,13.0,92.0,0.585941640625,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.77,0.71,0.81,13.0,56.0,0.5913126806640626,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.18,1.06,1.17,7.0,49.0,0.5996133789062501,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.65,1.51,1.61,52.0,242.0,0.6093789062500001,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.52,2.01,2.14,2.0,170.0,0.614261669921875,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,8.36,8.2,11.1,15.0,30.0,1.3681672216796876,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,6.7,9.55,1.0,4.0,0.708010732421875,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,5.0,8.4,2.0,4.0,1.164554958496094,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,6.95,5.15,6.15,5.0,25.0,0.569340244140625,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.15,4.7,5.15,9.0,105.0,0.4931691308593751,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.37,4.0,4.25,1.0,168.0,0.45898978515625005,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,3.61,3.3,3.55,5.0,72.0,0.47949739257812496,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.0,2.68,2.81,2.0,62.0,0.46045461425781253,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,3.6,2.13,2.44,17.0,14.0,0.5200243310546875,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.76,1.66,1.78,5.0,80.0,0.47852083984375,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.48,1.27,1.39,27.0,695.0,0.48633326171875,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,1.15,0.96,1.07,15.0,7.0,0.49268085449218757,False,CALL,2025-11-14,AA
