contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00048000,48.0,1.98,1.98,2.2,1.0,18.0,0.5288133056640626,True,PUT,2026-07-10,AA
AA260710P00048500,48.5,2.01,2.25,2.52,5.0,31.0,0.5297898583984376,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,2.57,2.54,2.84,21.0,57.0,0.523442265625,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,3.04,2.89,3.15,27.0,48.0,0.5048877636718749,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,3.38,3.2,3.65,127.0,1649.0,0.551762294921875,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,4.25,3.25,4.9,4.0,20.0,0.7412135253906249,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,5.07,4.6,5.4,15.0,257.0,0.6064492480468751,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,5.92,5.65,6.65,23.0,86.0,0.5195360546875,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,6.97,6.45,7.5,10.0,45.0,0.8017597949218749,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,7.75,7.4,8.2,13.0,873.0,0.6777375976562501,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,8.97,8.35,9.6,9.0,174.0,0.9882813671875,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,8.65,10.1,15.0,61.0,0.6875031250000001,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.61,9.4,11.6,3.0,170.0,1.1142622412109375,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,10.1,12.55,2.0,18.0,1.1455120849609375,True,PUT,2026-07-10,AA
[iban],60.0,13.05,11.15,13.05,39.0,128.0,0.7460962890625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.9,14.75,7.0,41.0,1.3740265673828125,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,11.1,13.65,4.0,17.0,1.015629921875,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.386232485961915,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.732424709472656,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,7.5,7.55,8.15,11.0,98.0,0.8554701953125,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,6.5,7.4,10.0,11.0,0.80664255859375,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,5.98,5.1,7.85,5.0,14.0,0.8891612646484374,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,4.45,5.65,3.0,52.0,0.6621127539062501,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,4.3,5.0,5.0,14.0,0.7412135253906249,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.4,3.85,4.25,10.0,84.0,0.7421900781249999,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,2.89,3.25,3.65,8.0,41.0,0.729494892578125,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,2.9,2.82,3.15,21.0,18.0,0.737307314453125,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.55,2.4,2.55,77.0,51.0,0.7202176416015625,False,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.1,1.99,2.22,56.0,34.0,0.725588681640625,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.75,1.64,1.79,256.0,133.0,0.7128934960937501,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.17,1.03,1.3,26.0,26.0,0.711916943359375,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.95,0.72,1.03,61.0,301.0,0.6875031250000001,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.83,0.61,0.97,18.0,260.0,0.717776259765625,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.62,0.5,0.75,176.0,3872.0,0.7128934960937501,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.45,0.33,0.71,2.0,165.0,0.72070591796875,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.48,0.28,0.69,7.0,56.0,0.752932158203125,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.36,0.15,0.57,16.0,70.0,0.73633076171875,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.36,0.1,0.62,9.0,65.0,0.77929908203125,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.26,0.18,0.32,693.0,1315.0,0.75195560546875,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.04,0.76,8.0,27.0,0.8828136718749999,False,CALL,2026-07-17,AA
AA260717P00033000,33.0,1.52,0.19,1.07,,10.0,1.3554719726562499,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.13,0.0,0.22,2.0,121.0,0.7812521875,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.13,0.03,0.2,1.0,3704.0,0.7246121289062499,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.18,0.0,0.71,34.0,31.0,0.85742330078125,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.25,0.07,0.66,44.0,15.0,0.790041162109375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.45,0.17,0.49,11.0,729.0,0.6962920996093751,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.43,0.43,0.47,54.0,99.0,0.6875031250000001,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.62,0.35,0.74,2.0,54.0,0.6533237792968751,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.77,0.7,0.86,38.0,636.0,0.6630893066406252,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,1.03,0.89,1.17,8.0,170.0,0.6586948193359375,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,1.34,1.23,1.39,12.0,128.0,0.6479527392578125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.7,1.65,1.75,124.0,450.0,0.6523472265625001,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,2.11,2.06,2.17,302.0,956.0,0.6469761865234375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,2.57,2.53,2.65,135.0,2035.0,0.641605146484375,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,3.01,3.0,3.15,34.0,360.0,0.624027197265625,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.65,3.45,3.85,47.0,248.0,0.6132851171875001,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,4.25,4.1,4.5,179.0,2765.0,0.6064492480468751,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,5.36,5.55,5.9,3.0,239.0,0.5800823242187501,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,6.52,6.0,6.8,23.0,104.0,0.5205126074218749,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,7.02,6.7,7.75,7.0,88.0,0.7075224560546876,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,8.12,7.95,8.6,71.0,1789.0,0.5625043750000001,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,8.87,8.65,9.45,8.0,36.0,0.694338994140625,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.75,8.6,10.6,12.0,28.0,0.807619111328125,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,6.3,9.35,11.8,3.0,80.0,0.9355475195312499,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,7.35,10.85,12.7,1.0,17.0,0.9433599414062499,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,12.76,12.55,13.2,127.0,2468.0,0.7236355761718749,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,12.9,14.65,2.0,51.0,1.0107471337890623,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,2.01,1.93,2.3,38.0,6.0,0.6870148486328126,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,1.56,1.83,,3.0,0.6626010302734376,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.55,1.23,1.67,23.0,5.0,0.6674837939453127,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.22,1.0,1.44,10.0,41.0,0.6684603466796877,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.05,0.83,1.24,7.0,66.0,0.6723665576171877,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.84,0.67,1.05,6.0,186.0,0.6718782812500002,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.8,0.44,0.87,22.0,10.0,0.6533237792968751,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,0.39,0.85,235.0,237.0,0.6826203613281252,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.39,0.36,1.35,2.0,6.0,0.8017597949218749,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.5,0.14,0.7,3.0,26.0,0.6826203613281252,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.32,0.05,0.84,3.0,52.0,0.72851833984375,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.04,0.0,2.42,1.0,12.0,1.0322314013671878,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.82,0.53,0.83,32.0,75.0,0.6650424121093752,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,1.27,1.17,1.57,432.0,34.0,0.6420934228515626,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.82,1.85,2.12,15.0,134.0,0.6123085644531252,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.7,2.74,3.05,4.0,5.0,0.6035195898437502,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,3.25,3.65,200.0,204.0,0.6032754516601564,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,3.85,4.15,2.0,5.0,0.5905802661132813,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,4.4,4.45,4.75,245.0,97.0,0.577152666015625,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.7,5.85,6.25,10.0,55.0,0.5732464550781251,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.41,5.7,7.75,4.0,28.0,0.5395553857421876,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,6.3,8.55,4.0,17.0,0.80664255859375,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,8.4,8.05,8.75,18.0,60.0,0.524418818359375,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,9.52,8.9,10.15,6.0,54.0,0.6123085644531252,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.46,9.5,10.45,6.0,45.0,0.624027197265625,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,9.15,12.0,1.0,35.0,0.84961087890625,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,10.1,12.9,8.0,9.0,0.860352958984375,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,11.15,13.85,1.0,54.0,0.883790224609375,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,12.1,14.8,1.0,8.0,0.90429783203125,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,7.5,10.0,,1.0,0.8706067626953125,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.4,7.75,,0.0,0.6303747900390625,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,5.4,8.45,,1.0,0.7602563037109377,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.83,1.62,2.06,20.0,9.0,0.6669955175781253,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.76,1.28,1.72,1.0,34.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,1.07,1.62,1.0,21.0,0.6626010302734376,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.98,0.9,1.36,49.0,157.0,0.6577182666015625,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.15,0.72,1.17,2.0,15.0,0.6533237792968751,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.82,0.67,1.0,2.0,48.0,0.6630893066406252,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.65,0.46,0.92,3.0,4.0,0.6577182666015625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.06,0.44,0.99,2.0,12.0,0.700198310546875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.53,0.41,0.65,17.0,57.0,0.6723665576171877,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.48,0.02,0.77,2.0,23.0,0.6513706738281251,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.83,0.68,1.0,13.0,60.0,0.6337927246093751,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,1.0,0.87,1.11,4.0,1.0,0.6108437353515627,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.25,1.2,1.38,11.0,2.0,0.6176796044921876,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,2.25,2.17,2.38,11.0,19.0,0.5952188916015625,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.8,2.52,3.0,21.0,26.0,0.6001016552734376,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.53,3.55,3.85,19.0,8.0,0.5766643896484375,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.73,4.75,5.05,5.0,20.0,0.5654340332031251,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.31,5.45,5.7,1.0,2.0,0.5610395458984375,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,6.04,6.15,6.55,3.0,9.0,0.5688519677734375,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,6.71,6.65,7.5,12.0,12.0,0.5581098876953126,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,4.78,7.1,8.8,,5.0,0.5737347314453125,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.77,8.2,9.2,2.0,69.0,0.551762294921875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,7.8,10.35,5.0,5.0,0.7543969873046875,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,8.45,11.2,10.0,15.0,0.7597680273437502,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,9.5,12.05,3.0,7.0,0.7607445800781252,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,10.4,13.0,13.0,11.0,0.7841818457031251,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.17,11.65,13.6,11.0,31.0,0.700198310546875,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,9.28,12.05,14.85,,3.0,0.8110370458984374,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,5.75,7.3,6.0,6.0,0.7304714453125,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,3.6,1.38,1.83,7.0,114.0,0.649417568359375,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.4,1.15,1.76,2.0,26.0,0.6616244775390626,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.2,0.95,1.42,1.0,5.0,0.6440465283203125,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.5,1.0,7.0,114.0,0.641605146484375,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.77,0.43,1.03,14.0,67.0,0.6669955175781253,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.75,0.42,1.02,1.0,2.0,0.69336244140625,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,1.05,1.65,,10.0,0.6342810009765626,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.08,1.93,2.51,2.0,2.0,0.6025430371093752,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,2.34,2.87,10.0,13.0,0.5952188916015625,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,7.7,9.85,3.0,8.0,0.516606396484375,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,8.3,10.65,2.0,7.0,0.7424342163085937,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,8.65,10.3,13.2,,4.0,0.7556176782226562,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,11.65,13.9,2.0,4.0,0.7172879833984375,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.75,8.5,9.45,22.0,6.0,0.7141141870117188,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.55,5.55,5.7,157.0,23.0,0.6584506811523438,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.25,3.2,3.35,205.0,127.0,0.6337927246093751,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.81,1.73,1.86,135.0,639.0,0.6225623681640625,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,1.02,0.91,1.02,187.0,693.0,0.62305064453125,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.43,0.33,0.54,63.0,83.0,0.6079140771484376,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.34,1.27,1.4,183.0,95.0,0.5937540625000001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,3.08,3.0,3.15,80.0,382.0,0.5786174951171875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,5.7,5.65,5.85,170.0,842.0,0.5600629931640625,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,9.39,8.95,9.7,33.0,366.0,0.5446822875976562,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,13.2,13.05,13.8,26.0,1907.0,0.5888712988281251,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,13.4,12.25,14.65,22.0,525.0,0.7229031616210937,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.378419522705078,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,13.5,9.15,11.3,1.0,87.0,0.754885263671875,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,7.95,8.95,3.0,57.0,0.6762727685546877,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.92,6.3,6.7,13.0,2428.0,0.6350134155273439,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.57,5.45,5.65,145.0,99.0,0.6337927246093751,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.2,4.25,4.4,738.0,231.0,0.6311072045898438,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,2.7,2.66,2.77,101.0,3111.0,0.6189002954101563,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,1.74,1.59,1.75,69.0,513.0,0.6137733935546876,False,CALL,2026-09-18,AA
AA260918P00033000,33.0,0.53,0.43,0.8,2.0,527.0,0.6206092626953126,False,PUT,2026-09-18,AA
AA260918P00035000,35.0,0.88,0.7,0.92,12.0,691.0,0.5893595751953126,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,1.42,1.35,1.5,21.0,121.0,0.5822795678710937,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.96,1.89,2.07,30.0,1269.0,0.57812921875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,2.9,2.57,2.74,16.0,534.0,0.5732464550781251,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,3.99,3.85,4.0,88.0,561.0,0.5678754150390625,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,5.15,4.85,5.0,52.0,324.0,0.5632367895507813,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,6.66,6.55,6.75,33.0,1156.0,0.5551802294921876,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,9.95,9.85,10.25,66.0,2114.0,0.5366257275390626,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,13.92,13.3,14.3,6.0,664.0,0.559574716796875,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,14.07,13.55,14.2,20.0,3.0,0.6911651977539064,True,CALL,2026-10-16,AA
