contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00058000,58.0,0.12,0.02,0.07,162.0,835.0,0.6523472265625001,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.03,0.01,0.25,16.0,106.0,0.8710950390625,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.05,0.0,0.05,24.0,446.0,0.710940390625,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.01,0.01,0.03,11.0,262.0,0.7421900781249999,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.01,0.0,0.03,1.0,310.0,0.7656273437500001,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.01,0.0,0.14,1.0,66.0,1.015629921875,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.01,0.0,0.11,8.0,86.0,1.0312548437500002,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.02,0.0,0.01,13.0,61.0,0.8125018749999999,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.01,0.01,0.02,27.0,2275.0,0.8281267187499999,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.05,0.0,0.07,6.0,3.0,0.8906260937499999,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.06,0.0,0.03,3.0,14.0,0.7500025,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.02,0.0,0.03,8.0,22.0,0.6718782812500002,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.04,0.0,0.53,2.0,37.0,1.083988955078125,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.06,0.01,0.09,15.0,39.0,0.710940390625,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.07,0.05,0.11,29.0,258.0,0.7304714453125,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.09,0.03,0.22,14.0,135.0,0.7500025,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.37,0.0,0.25,2.0,29.0,0.6992217578125001,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.13,0.12,0.15,8.0,352.0,0.6601596484375001,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.51,0.0,0.79,12.0,42.0,0.8359391406249999,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.24,0.18,0.38,18.0,208.0,0.6875031250000001,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.33,0.23,0.34,62.0,430.0,0.63086306640625,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.35,0.35,0.46,59.0,159.0,0.649417568359375,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.38,0.5,18.0,20.0,0.6035195898437502,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.52,0.48,0.63,117.0,91.0,0.596683720703125,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.62,0.6,0.75,57.0,119.0,0.5810588769531251,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.78,0.76,0.85,77.0,91.0,0.5600629931640625,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.03,0.94,1.03,77.0,73.0,0.5498091894531252,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.17,1.15,1.38,47.0,1553.0,0.570316796875,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.5,1.69,1.94,5.0,30.0,0.56836369140625,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.47,2.36,2.63,4.0,311.0,0.5742230078125,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.9,2.74,3.3,5.0,84.0,0.5986368261718751,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.4,3.3,4.45,5.0,64.0,0.797853583984375,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,4.53,4.35,5.3,1.0,851.0,0.81445498046875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,5.81,5.1,6.05,8.0,101.0,0.7128934960937501,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,6.05,7.55,15.0,27.0,1.171879140625,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.4,6.9,8.5,46.0,84.0,1.2353553857421873,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,8.0,9.55,1.0,10.0,1.3603547607421875,True,PUT,2026-07-10,AA
[iban],60.0,11.41,8.9,10.5,2.0,32.0,1.4140654296875002,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,9.8,11.55,7.0,13.0,1.5332054589843749,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,10.85,12.0,1.0,0.0,1.087895185546875,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,12.35,11.85,12.9,1.0,0.0,0.929688203125,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,17.1,12.85,13.95,1.0,0.0,1.1171919140625,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,16.8,13.8,14.85,12.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.542970571289063,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.891604197998047,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,9.75,11.25,2.0,97.0,0.96289099609375,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,9.5,8.9,10.35,20.0,11.0,0.9609378906249999,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,9.0,7.95,9.45,5.0,16.0,0.9169930175781251,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,6.95,8.6,10.0,42.0,0.867188828125,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,6.25,7.75,1.0,14.0,0.875977802734375,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,6.17,5.4,6.7,2.0,84.0,0.8002949658203125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,5.65,5.1,6.0,11.0,53.0,0.8764660791015625,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,5.1,4.45,5.65,4.0,246.0,0.82226740234375,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.24,4.45,4.85,1.0,36.0,0.7993184130859375,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,3.6,3.85,4.2,40.0,76.0,0.7973653076171875,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,3.5,3.25,3.55,9.0,84.0,0.7797873583984375,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,2.91,2.7,3.0,350.0,358.0,0.7680687255859376,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.86,1.82,2.0,83.0,77.0,0.7421900781249999,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.55,1.46,1.81,22.0,302.0,0.7617211328125001,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,1.32,1.18,1.24,15.0,288.0,0.7216824707031251,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.96,0.96,0.97,646.0,3933.0,0.7202176416015625,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.85,0.74,0.79,24.0,183.0,0.7202176416015625,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.63,0.6,0.64,59.0,71.0,0.7280300634765625,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.5,0.46,0.58,24.0,77.0,0.74414318359375,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.4,0.36,0.5,32.0,66.0,0.7568383691406251,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.31,0.28,0.35,113.0,1323.0,0.74414318359375,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.23,0.22,0.27,9.0,28.0,0.7460962890625,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.22,0.08,0.33,6.0,218.0,0.7597680273437502,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.15,0.07,0.18,30.0,67.0,0.726565234375,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.19,0.02,0.16,2.0,57.0,0.7226590234375,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.12,0.05,0.2,370.0,2524.0,0.804689453125,False,CALL,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.0,0.26,2.0,3704.0,1.0449266503906252,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.12,0.0,0.06,6.0,50.0,0.7656273437500001,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.03,0.25,2.0,45.0,0.914063359375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.19,0.0,0.66,1.0,774.0,1.021489267578125,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.17,0.12,0.19,312.0,169.0,0.78711150390625,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.21,0.15,0.46,90.0,56.0,0.8437515624999999,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.35,0.22,0.44,3.0,903.0,0.7832052929687501,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.42,0.33,0.5,4.0,179.0,0.7539087109375,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.5,0.47,0.56,421.0,139.0,0.7226590234375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.69,0.64,0.74,36.0,518.0,0.7128934960937501,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.89,0.8,0.95,5.0,1059.0,0.6904327832031252,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.01,0.94,1.12,1.0,97.0,0.6953155468750001,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.13,1.09,1.41,55.0,2108.0,0.7163114306640624,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.45,1.4,1.61,14.0,363.0,0.6840851904296876,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.0,1.8,2.04,144.0,250.0,0.6831086376953126,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.29,2.26,2.51,113.0,2732.0,0.6782258740234376,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,3.3,3.35,3.7,5.0,255.0,0.6733431103515627,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,3.92,4.0,4.4,2.0,106.0,0.6748079394531252,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.1,4.7,5.0,5.0,100.0,0.6513706738281251,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,5.4,5.4,5.7,13.0,1706.0,0.6235389208984375,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,6.5,5.9,7.15,5.0,97.0,0.6821320849609377,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,7.05,6.7,8.0,6.0,28.0,0.6718782812500002,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,8.55,7.45,8.9,54.0,80.0,0.641605146484375,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,8.4,9.85,52.0,18.0,0.6630893066406252,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,9.85,9.3,10.25,112.0,2408.0,0.788088056640625,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,10.2,11.75,2.0,51.0,0.6347692773437501,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,11.0,12.75,,3.0,1.1318402783203125,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.15,13.6,1.0,10.0,0.5312546875,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,16.49,13.05,14.65,23.0,9.0,1.1923868505859376,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,14.66,14.45,14.9,1.0,2525.0,0.6679720703125002,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,10.75,12.5,2.0,,0.9003916210937499,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,9.85,11.55,4.0,2.0,0.868165380859375,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,8.95,10.55,2.0,1.0,0.8203142968749999,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,8.05,9.85,2.0,1.0,0.8281267187499999,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,5.8,7.35,2.0,2.0,0.788088056640625,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,4.45,5.65,2.0,6.0,0.73437765625,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.65,4.3,4.9,3.0,5.0,0.7675804492187501,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.45,3.65,4.2,,7.0,0.7377955908203124,True,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.98,3.2,3.5,1.0,37.0,0.7202176416015625,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,2.89,2.65,3.0,24.0,3.0,0.7041045214843751,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.65,2.31,2.68,12.0,37.0,0.7202176416015625,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.47,1.78,2.31,14.0,34.0,0.6992217578125001,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.51,1.63,1.98,7.0,65.0,0.71679970703125,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,1.4,1.22,1.43,18.0,182.0,0.6660189648437502,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,1.06,0.99,1.2,20.0,29.0,0.6655306884765627,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.98,0.89,0.99,1.0,237.0,0.6772493212890626,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.7,0.66,0.92,14.0,8.0,0.6826203613281252,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.6,0.75,4.0,27.0,0.692385888671875,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.63,0.47,0.62,4.0,63.0,0.6894562304687502,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.65,0.41,0.49,2.0,12.0,0.692385888671875,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.04,0.75,16.0,26.0,0.7070341796875,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.12,0.38,3.0,10.0,0.6669955175781253,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.23,0.0,0.95,4.0,8.0,0.8193377441406249,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.24,0.06,0.73,9.0,81.0,0.8164080859374999,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.4,2.0,85.0,0.6660189648437502,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.65,0.24,0.61,10.0,17.0,0.73437765625,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,1.15,0.38,0.76,,8.0,0.7334011035156249,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.59,0.47,0.74,2.0,460.0,0.6777375976562501,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,1.62,0.72,0.86,,8.0,0.6728548339843752,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.91,0.92,1.1,1.0,143.0,0.6660189648437502,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.13,1.16,1.38,1.0,29.0,0.659183095703125,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,1.47,1.88,2.0,6.0,0.6762727685546877,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.34,1.82,2.13,1.0,205.0,0.6547886083984377,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.3,2.23,2.64,7.0,31.0,0.659183095703125,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.55,2.67,2.94,5.0,337.0,0.6313513427734375,False,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.35,3.15,3.6,5.0,9.0,0.6362341064453125,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.39,3.75,4.1,1.0,60.0,0.6245154736328126,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.58,4.4,4.85,2.0,29.0,0.6352575537109376,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,5.3,5.05,5.4,1.0,17.0,0.6118202880859377,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.75,5.7,6.2,5.0,64.0,0.6054726953125001,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,6.85,6.15,7.5,4.0,111.0,0.629886513671875,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,6.85,8.4,2.0,45.0,0.6250037500000001,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,7.65,9.25,1.0,35.0,0.6167030517578126,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.85,8.5,10.1,4.0,13.0,0.6054726953125001,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,11.5,9.4,10.55,4.0,54.0,0.743166630859375,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,10.4,11.85,1.0,8.0,0.6035195898437502,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,11.25,12.8,1.0,19.0,0.577152666015625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.25,13.8,14.0,6.0,0.6103554589843752,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,17.37,13.15,14.65,3.0,3.0,0.5039112109375,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,14.95,14.1,15.8,1.0,46.0,0.6035195898437502,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,11.6,13.5,2.0,1.0,0.7929708203125,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,10.65,12.6,4.0,1.0,0.7695335546875001,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.12,9.95,11.7,3.0,1.0,0.79101771484375,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,9.1,10.8,,0.0,0.77148666015625,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,7.7,8.3,9.85,1.0,2.0,0.747072841796875,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,7.4,9.15,,2.0,0.7377955908203124,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.0,5.35,6.85,,1.0,0.7172879833984375,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,5.1,5.75,2.0,7.0,0.7055693505859376,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,4.91,4.65,5.15,1.0,11.0,0.7155790161132812,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,4.17,4.05,4.6,20.0,23.0,0.7072783178710937,True,CALL,2026-07-31,AA
AA260731C00050000,50.0,3.75,3.55,3.9,10.0,229.0,0.6865265722656251,True,CALL,2026-07-31,AA
AA260731C00051000,51.0,3.3,3.05,3.5,6.0,3.0,0.6860382958984376,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,2.5,2.56,3.15,2.0,33.0,0.6835969140625001,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,2.23,2.5,3.0,36.0,0.6596713720703126,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.02,2.0,2.36,1.0,52.0,0.6870148486328126,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.79,1.64,1.87,11.0,211.0,0.6599155102539063,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.17,1.42,1.54,12.0,15.0,0.6552768847656252,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.95,1.12,1.46,3.0,50.0,0.6621127539062501,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,1.11,0.93,1.13,7.0,7.0,0.6459996337890624,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.0,0.85,0.96,6.0,14.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.81,0.69,0.82,14.0,93.0,0.6543003320312502,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.1,0.95,2.0,23.0,0.6191444335937502,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.44,0.45,0.84,1.0,10.0,0.694338994140625,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.39,0.75,3.0,16.0,0.70312796875,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,0.51,0.13,0.68,1.0,62.0,0.6718782812500002,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,0.32,0.01,0.5,1.0,31.0,0.63086306640625,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.75,28.0,11.0,0.8320329296874999,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.4,0.29,0.55,8.0,81.0,0.6826203613281252,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.45,0.4,0.62,3.0,5.0,0.6630893066406252,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.53,0.72,2.0,16.0,0.64648791015625,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.88,0.68,0.89,117.0,10.0,0.6367223828125,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.1,0.87,1.1,74.0,8.0,0.6293982373046876,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.2,1.1,1.35,8.0,91.0,0.6235389208984375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.21,1.4,1.66,1.0,32.0,0.6225623681640625,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.25,1.74,1.98,2.0,22.0,0.6171913281250001,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.65,2.04,2.47,2.0,37.0,0.6157264990234376,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.17,2.42,2.89,1.0,15.0,0.6054726953125001,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.52,2.93,3.4,1.0,23.0,0.6074258007812501,False,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.75,3.45,3.95,2.0,2.0,0.6044961425781252,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,4.0,4.6,2.0,11.0,0.6052285571289064,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,4.6,5.2,179.0,188.0,0.5969278588867188,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,5.3,5.85,1.0,6.0,0.594730615234375,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,6.7,6.05,6.4,4.0,87.0,0.57812921875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,9.72,6.65,7.2,3.0,8.0,0.5620160986328125,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,7.15,8.65,10.0,15.0,0.6035195898437502,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,7.95,8.95,1.0,7.0,0.5273484765625001,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,8.75,10.4,13.0,11.0,0.6035195898437502,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,9.55,11.3,1.0,36.0,0.5961954443359375,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,11.32,10.5,11.45,1.0,3.0,0.64062859375,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,11.35,13.0,7.0,25.0,0.5712933496093751,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.3,13.95,,2.0,0.57812921875,True,PUT,2026-07-31,AA
AA260731P00064000,64.0,13.95,13.25,14.8,1.0,3.0,0.5498091894531252,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,17.92,14.2,15.8,10.0,10.0,0.5585981640625001,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,12.75,14.55,232.0,112.0,0.8007832421875,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,11.85,13.75,232.0,112.0,0.8051777294921875,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,10.9,12.85,6.0,2.0,0.7749045947265626,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,10.05,11.95,6.0,2.0,0.7578149218750001,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,9.2,11.0,,1.0,0.72851833984375,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,11.77,7.7,9.5,6.0,6.0,0.7319362744140624,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,6.8,7.9,2.0,2.0,0.75586181640625,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,5.5,7.15,1.0,0.0,0.6796907031250001,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,5.6,6.1,3.0,1.0,0.7036162451171876,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,5.0,5.0,5.5,5.0,1.0,0.6962920996093751,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.8,4.4,4.95,3.0,3.0,0.6872589868164063,True,CALL,2026-08-07,AA
AA260807C00050000,50.0,4.17,3.9,4.35,6.0,36.0,0.6762727685546877,True,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.39,2.67,3.2,21.0,22.0,0.6821320849609377,False,CALL,2026-08-07,AA
