contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00071000,71.0,12.64,4.75,5.4,4.0,195.0,0.7421900781249999,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.34,4.25,4.8,21.0,282.0,0.7436549072265625,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.49,3.7,3.9,1.0,53.0,0.702151416015625,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,3.29,3.2,3.4,65.0,46.0,0.6972686523437501,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,2.86,2.8,3.0,102.0,6306.0,0.70312796875,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.29,1.2,1.37,1852.0,5253.0,0.6894562304687502,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.55,0.47,0.6,36.0,1960.0,0.6987334814453126,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.2,0.2,0.7,41.0,201.0,0.8095722167968749,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.37,0.2,0.49,15.0,4022.0,0.7919942675781251,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.17,0.04,0.31,6.0,1669.0,0.8261736132812498,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.05,1.0,39.0,0.8359391406249999,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.05,0.0,0.06,1.0,8.0,0.8125018749999999,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.07,0.0,0.11,1.0,10.0,0.8359391406249999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.08,0.02,0.1,30.0,1658.0,0.8007832421875,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.07,0.05,0.12,34.0,108.0,0.8007832421875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.07,0.01,0.34,204.0,31.0,0.85937640625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.18,0.04,0.5,50.0,43.0,0.8867198828124999,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.14,0.01,0.33,26.0,612.0,0.7568383691406251,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.2,0.11,0.42,34.0,3784.0,0.77929908203125,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.26,0.01,2.32,66.0,32.0,1.1171919140625,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.35,0.21,0.55,38.0,55.0,0.7421900781249999,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.56,0.26,0.56,1.0,41.0,0.702151416015625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.45,0.37,0.57,23.0,58.0,0.6748079394531252,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.51,0.5,0.74,62.0,2249.0,0.6757844921875001,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.72,0.63,0.81,25.0,555.0,0.65039412109375,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.89,0.63,0.95,1.0,51.0,0.6108437353515627,False,PUT,2026-06-18,AA
[iban],68.0,1.06,0.95,1.15,23.0,88.0,0.6196327099609377,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.45,1.14,1.41,1.0,327.0,0.6074258007812501,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.69,1.5,1.7,36.0,653.0,0.6088906298828126,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.09,1.77,2.03,1.0,333.0,0.594730615234375,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.44,2.17,2.5,29.0,76.0,0.5986368261718751,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.81,2.62,2.87,35.0,46.0,0.5866740551757812,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.25,3.1,3.45,12.0,281.0,0.5883830224609375,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.0,3.6,4.0,57.0,1168.0,0.5786174951171875,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.22,6.75,7.7,1.0,1875.0,0.5356491748046875,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,10.55,12.25,2.0,65.0,0.7641625146484375,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,14.4,17.55,2.0,38.0,1.0605515722656251,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,19.5,22.35,10.0,10.0,1.1669963525390625,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,21.35,18.35,20.85,44.0,50.0,1.1499065942382813,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,17.55,19.9,1.0,2.0,1.1352582299804688,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.5,18.95,2.0,3.0,1.08203583984375,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.4,17.2,,1.0,0.9008798974609374,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,15.32,14.5,16.25,2.0,1.0,0.875977802734375,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.41,13.5,15.35,4.0,2.0,0.84179845703125,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,12.95,14.7,2.0,1.0,0.8984385156249999,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,12.1,13.75,12.0,46.0,0.8696302099609375,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,12.04,11.2,12.85,10.0,7.0,0.8393570751953124,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,10.25,11.95,3.0,6.0,0.8017597949218749,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,9.55,11.1,18.0,17.0,0.7934590966796875,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,8.65,10.2,2.0,16.0,0.7565942309570313,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,7.6,9.3,1.0,1.0,0.7041045214843751,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,7.4,8.5,1.0,93.0,0.7341335180664061,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,9.18,6.8,7.8,10.0,18.0,0.7309597216796875,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.88,6.05,6.8,4.0,106.0,0.6865265722656251,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.15,5.65,6.35,1.0,2.0,0.7097196997070312,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.1,5.2,5.6,2.0,60.0,0.6997100341796876,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,4.81,4.6,5.5,16.0,449.0,0.7226590234375,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,4.1,4.1,4.75,1.0,169.0,0.6987334814453126,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.82,3.65,4.0,2.0,66.0,0.6738313867187502,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.05,3.25,3.7,1.0,18.0,0.6813996704101564,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,2.75,3.5,25.0,18.0,0.6840851904296876,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.82,2.56,2.98,1.0,6.0,0.6813996704101564,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.47,2.24,2.84,11.0,4.0,0.6938507177734375,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.1,1.99,2.43,68.0,128.0,0.6857941577148439,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,1.71,2.17,1.0,2.0,0.6831086376953126,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.64,1.54,1.75,108.0,20.0,0.6709017285156251,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,1.3,1.04,1.56,60.0,11.0,0.6787141503906251,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.16,0.8,1.5,15.0,89.0,0.6816438085937502,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,2.75,0.4,2.8,,4.0,0.8090839404296875,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,3.3,0.49,1.63,,1.0,0.7260769580078125,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,4.2,0.6,1.36,,2.0,0.7377955908203124,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,2.75,0.38,1.19,,11.0,0.7172879833984375,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.75,0.48,1.0,58.0,43.0,0.7329128271484374,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,0.52,0.42,0.83,20.0,3.0,0.725588681640625,False,CALL,2026-06-26,AA
AA260626C00092000,92.0,1.46,0.08,0.62,,1.0,0.6528355029296876,False,CALL,2026-06-26,AA
AA260626C00093000,93.0,1.33,0.0,2.48,,3.0,0.946289599609375,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.12,1.31,5.0,28.0,0.8554701953125,False,CALL,2026-06-26,AA
AA260626P00052000,52.0,0.16,0.0,0.31,12.0,26.0,0.8281267187499999,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.16,0.01,0.32,2.0,15.0,0.79883013671875,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.18,0.01,0.36,8.0,66.0,0.7753928710937501,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.17,0.05,0.27,2.0,291.0,0.71679970703125,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.23,0.15,0.35,4.0,138.0,0.7421900781249999,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.18,0.27,10.0,53.0,0.6875031250000001,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.29,0.15,0.32,4.0,148.0,0.6543003320312502,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.4,0.21,0.4,1.0,25.0,0.6523472265625001,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.46,0.16,0.55,51.0,66.0,0.6357458300781251,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.26,0.68,1.0,50.0,0.6401403173828125,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.63,0.31,0.69,5.0,50.0,0.6084023535156251,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.68,0.48,0.88,1.0,794.0,0.6210975390625001,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.0,0.69,1.11,10.0,135.0,0.6337927246093751,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.1,0.94,1.11,5.0,661.0,0.6157264990234376,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.2,1.03,1.32,1.0,38.0,0.5991251025390626,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.6,1.19,1.59,5.0,162.0,0.5913126806640626,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.86,1.48,1.85,1.0,17.0,0.5891154370117189,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,1.77,2.2,2.0,12.0,0.5883830224609375,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.41,2.1,2.51,82.0,71.0,0.5810588769531251,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.73,2.45,2.9,1.0,13.0,0.5756878369140624,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.2,2.88,3.35,4.0,13.0,0.5751995605468749,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.82,3.25,3.95,5.0,16.0,0.5751995605468749,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,3.8,4.35,2.0,34.0,0.567387138671875,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,4.65,4.35,5.05,7.0,58.0,0.5756878369140624,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,4.85,5.45,2.0,9.0,0.551762294921875,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,5.95,5.6,6.05,1.0,5.0,0.5556685058593751,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,6.2,7.1,,0.0,0.57812921875,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,6.95,7.8,30.0,43.0,0.5800823242187501,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,8.1,7.65,8.55,6.0,4.0,0.57617611328125,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,8.5,9.25,,10.0,0.5759319750976561,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,9.2,11.2,,7.0,0.5053760400390624,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,9.5,12.65,,11.0,0.5043994873046875,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,11.0,11.4,12.95,2.0,2.0,0.5620160986328125,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,12.25,13.95,,1.0,0.5712933496093751,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,13.15,14.75,2.0,2.0,0.55273884765625,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,14.05,16.15,,5.0,0.8886729882812499,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,9.45,12.25,10.0,10.0,0.7812521875,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,8.1,10.1,1.0,9.0,0.7163114306640624,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,8.32,8.05,8.7,2.0,3.0,0.7036162451171876,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.0,7.3,8.25,4.0,4.0,0.7055693505859376,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,7.36,6.9,7.6,1.0,13.0,0.7136259106445313,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,6.76,6.3,6.9,1.0,1.0,0.700198310546875,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,5.75,6.4,2.0,21.0,0.6999541723632813,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,5.46,5.3,5.85,15.0,0.0,0.6989776196289064,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,4.8,5.2,1.0,4.0,0.6843293286132813,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,4.93,4.35,4.85,2.0,30.0,0.6887238159179689,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,3.91,3.9,4.45,1.0,2.0,0.6860382958984376,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,4.46,3.55,3.9,1.0,10.0,0.6762727685546877,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,3.2,3.15,3.8,3.0,32.0,0.6894562304687502,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,2.85,3.3,1.0,10.0,0.6789582885742189,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.77,2.48,3.25,7.0,86.0,0.6911651977539064,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,2.17,2.83,1.0,24.0,0.6782258740234376,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,2.04,2.4,30.0,41.0,0.6738313867187502,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,2.18,1.79,2.12,1.0,12.0,0.6679720703125002,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,1.53,2.13,1.0,4.0,0.6813996704101564,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,1.38,1.94,18.0,54.0,0.6850617431640625,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.51,1.23,1.85,1.0,13.0,0.6948272705078126,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,2.88,0.76,1.69,,11.0,0.6655306884765627,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,1.54,0.75,1.53,1.0,9.0,0.6762727685546877,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,2.66,0.72,1.74,,3.0,0.7211941943359376,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,1.14,0.78,1.19,5.0,56.0,0.6958038232421876,False,CALL,2026-07-02,AA
AA260702C00091000,91.0,1.85,0.7,1.11,,14.0,0.7026396923828125,False,CALL,2026-07-02,AA
AA260702C00092000,92.0,1.73,0.26,1.1,,0.0,0.6704134521484376,False,CALL,2026-07-02,AA
AA260702C00093000,93.0,1.86,0.43,2.66,,5.0,0.8867198828124999,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,0.31,1.32,5.0,38.0,0.772463212890625,False,CALL,2026-07-02,AA
AA260702P00053000,53.0,0.17,0.08,0.25,2.0,28.0,0.6962920996093751,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.2,0.17,0.25,6.0,37.0,0.69336244140625,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.22,0.05,0.3,4.0,202.0,0.6357458300781251,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.34,0.23,0.48,10.0,49.0,0.6992217578125001,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.36,0.32,0.6,3.0,21.0,0.7050810742187501,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.43,0.36,0.54,4.0,62.0,0.6630893066406252,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.61,0.3,0.74,6.0,43.0,0.6499058447265625,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.6,0.4,0.73,64.0,121.0,0.6259803027343751,False,PUT,2026-07-02,AA
