contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00052000,52.0,19.55,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,21.2,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,20.15,0.0,0.0,7.0,9.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,19.25,0.0,0.0,8.0,19.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,18.21,0.0,0.0,2.0,77.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,13.36,0.0,0.0,1.0,97.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,16.13,0.0,0.0,1.0,68.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,15.16,0.0,0.0,1.0,83.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,14.3,0.0,0.0,2.0,139.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,10.53,0.0,0.0,2.0,27.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,11.52,0.0,0.0,17.0,127.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,11.23,0.0,0.0,4.0,473.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.65,0.0,0.0,5.0,190.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,9.3,0.0,0.0,10.0,436.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,8.23,0.0,0.0,21.0,158.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,6.88,0.0,0.0,29.0,63.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,5.77,0.0,0.0,7.0,107.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,5.22,0.0,0.0,61.0,132.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,4.09,0.0,0.0,169.0,1999.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.05,0.0,0.0,28.0,1023.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.18,0.0,0.0,76.0,329.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.6,0.0,0.0,160.0,546.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.1,0.0,0.0,322.0,337.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.49,0.0,0.0,428.0,536.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.47,0.0,0.0,138.0,359.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.31,0.0,0.0,137.0,226.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.16,0.0,0.0,194.0,258.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00079000,79.0,0.05,0.0,0.0,31.0,50.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.01,0.0,0.0,57.0,769.0,0.500005,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.19,0.0,0.0,4.0,26.0,0.500005,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.2,0.0,0.0,2.0,17.0,0.500005,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.08,0.0,0.0,11.0,11.0,0.500005,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.02,0.0,0.0,11.0,202.0,0.500005,False,CALL,2026-04-10,AA
AA260410P00052000,52.0,0.03,0.0,0.0,1.0,79.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.01,0.0,0.0,61.0,158.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,0.0,1.0,43.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.06,0.0,0.0,4.0,111.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.01,0.0,0.0,1.0,30.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.03,0.0,0.0,3.0,634.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,0.0,4.0,239.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.01,0.0,0.0,1.0,191.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.01,0.0,0.0,14.0,524.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.01,0.0,0.0,19.0,184.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.02,0.0,0.0,6.0,481.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.02,0.0,0.0,8.0,120.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.02,0.0,0.0,68.0,454.0,0.500005,False,PUT,2026-04-10,AA
[iban],65.0,0.03,0.0,0.0,117.0,950.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.01,0.0,0.0,98.0,920.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.03,0.0,0.0,219.0,251.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.07,0.0,0.0,53.0,384.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.14,0.0,0.0,27.0,52.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.14,0.0,0.0,135.0,2747.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,0.35,0.0,0.0,63.0,108.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,0.47,0.0,0.0,101.0,1014.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,0.85,0.0,0.0,41.0,24.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00074000,74.0,1.04,0.0,0.0,62.0,27.0,0.007822421875,False,PUT,2026-04-10,AA
AA260410P00075000,75.0,1.67,0.0,0.0,49.0,30.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,2.28,0.0,0.0,7.0,12.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,8.63,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.01,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.45,0.0,0.0,1.0,37.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,19.5,0.0,0.0,3.0,1136.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,0.0,0.0,1.0,41.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,0.0,0.0,1.0,76.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,0.0,0.0,1.0,155.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,0.0,0.0,2.0,109.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,14.0,0.0,0.0,13.0,4064.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,0.0,0.0,6.0,49.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,12.45,0.0,0.0,1.0,262.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,11.0,0.0,0.0,16.0,5678.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,10.9,0.0,0.0,6.0,484.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,9.36,0.0,0.0,66.0,4154.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,8.7,0.0,0.0,31.0,190.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,7.93,0.0,0.0,23.0,166.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,7.44,0.0,0.0,12.0,668.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,6.0,0.0,0.0,5.0,55.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.95,0.0,0.0,197.0,3631.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.77,0.0,0.0,771.0,4866.0,0.0312596875,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.32,0.0,0.0,151.0,3435.0,0.12500875,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.55,0.0,0.0,34.0,2019.0,0.2500075,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.33,0.0,0.0,53.0,1687.0,0.2500075,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.1,0.0,0.0,19.0,70.0,0.500005,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.0,9.0,54.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.04,0.0,0.0,1.0,16.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.1,0.0,0.0,7.0,66.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.08,0.0,0.0,62.0,3519.0,0.500005,False,PUT,2026-04-17,AA
