contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717C00057000,57.0,0.04,0.02,0.15,23.0,164.0,1.4609401953124999,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.03,0.0,0.43,32.0,187.0,1.890625546875,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.15,0.01,0.33,14.0,216.0,1.9062504687500001,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.03,0.01,0.06,7.0,1559.0,1.5312523437499999,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.12,0.0,0.03,1.0,39.0,1.453127734375,False,CALL,2026-07-17,AA
AA260717P00033000,33.0,0.02,0.0,0.46,6.0,15.0,3.0781273046874995,False,PUT,2026-07-17,AA
AA260717P00034000,34.0,0.01,0.0,0.08,14.0,15.0,2.0937547656249995,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.03,0.01,0.04,6.0,125.0,1.7968760156249999,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.01,0.0,0.17,3.0,3705.0,1.99609376953125,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.02,0.01,0.05,14.0,157.0,1.5312523437499999,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.03,0.0,0.04,1.0,123.0,1.3125034374999998,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.04,0.01,0.09,6.0,840.0,1.3437532812499997,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.06,0.01,0.08,10.0,741.0,1.171879140625,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.21,0.05,0.18,18.0,262.0,1.23047259765625,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.2,0.07,0.34,17.0,882.0,1.2265663671875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.26,0.21,0.3,16.0,480.0,1.1054732226562503,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.49,0.32,0.52,7.0,824.0,1.08984830078125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.83,0.6,0.87,15.0,1187.0,1.1367230664062502,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.09,0.85,1.37,10.0,904.0,1.1464886425781249,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,0.85,0.9,1.44,21.0,148.0,1.0293017285156252,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.45,1.3,1.84,4.0,1960.0,1.1435589697265625,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.06,1.82,2.36,13.0,506.0,1.1123091259765625,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.84,2.12,2.91,41.0,447.0,0.91992267578125,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.49,3.05,3.85,38.0,2483.0,1.0703171484375003,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.15,3.5,4.55,2.0,8.0,0.6875031250000001,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.14,4.25,5.55,14.0,237.0,1.5390648046875,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.68,5.1,6.5,28.0,93.0,1.65625171875,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.05,6.05,7.8,3.0,92.0,2.1328171679687498,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.76,7.0,8.5,1.0,1452.0,1.96875015625,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.46,7.95,9.8,12.0,47.0,2.4531288671875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.12,8.9,11.55,2.0,17.0,1.85546947265625,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.0,9.9,11.65,2.0,126.0,2.5781285546875,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,11.3,10.9,13.1,1.0,22.0,1.453127734375,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.35,11.85,13.4,44.0,1584.0,2.5039099902343747,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,11.84,13.05,15.15,5.0,41.0,2.02344244140625,True,PUT,2026-07-17,AA
AA260724C00037000,37.0,11.91,9.25,11.4,,1.0,1.119145029296875,True,CALL,2026-07-24,AA
AA260724C00038000,38.0,10.7,8.55,10.95,1.0,1.0,1.3369173779296872,True,CALL,2026-07-24,AA
AA260724C00039000,39.0,10.28,7.75,9.65,2.0,0.0,1.19141029296875,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,6.4,8.75,4.0,2.0,1.0039112304687499,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,5.9,8.45,2.0,1.0,1.2080117724609374,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,5.0,7.7,2.0,1.0,1.16016044921875,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,5.05,4.35,5.75,1.0,2.0,0.901368173828125,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,3.63,2.9,4.55,1.0,4.0,0.8964854101562498,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,2.66,4.85,,1.0,1.009770576171875,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,2.88,2.44,3.05,3.0,3.0,0.7514673291015624,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,2.15,1.97,3.5,2.0,15.0,0.9233406103515626,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,1.98,1.74,2.25,4.0,34.0,0.7500025,False,CALL,2026-07-24,AA
AA260724C00048000,48.0,1.8,1.62,2.13,22.0,263.0,0.7817404638671875,False,CALL,2026-07-24,AA
AA260724C00048500,48.5,1.77,1.17,2.41,1.0,26.0,0.8203142968749999,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,1.35,1.16,1.5,3.0,78.0,0.7226590234375,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,1.86,0.95,1.82,10.0,25.0,0.8012715185546875,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.62,0.9,1.19,654.0,485.0,0.7309597216796875,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,0.91,0.65,1.7,9.0,20.0,0.8828136718749999,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.0,0.45,0.89,27.0,87.0,0.764650791015625,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,0.4,0.26,0.48,1.0,32.0,0.6904327832031252,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.68,0.06,0.92,25.0,110.0,0.8320329296874999,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.24,0.16,0.3,63.0,241.0,0.729494892578125,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.38,0.0,0.26,1.0,153.0,0.6953155468750001,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.23,0.0,0.52,3.0,540.0,0.8740246972656249,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.17,0.03,0.44,4.0,266.0,0.9101571484375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.05,0.01,0.2,2.0,48.0,0.8164080859374999,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.1,0.02,0.18,11.0,293.0,0.85742330078125,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.04,0.0,0.62,1.0,20.0,1.138676181640625,False,CALL,2026-07-24,AA
AA260724P00038000,38.0,0.2,0.0,0.61,15.0,14.0,1.0351610742187503,False,PUT,2026-07-24,AA
AA260724P00038500,38.5,0.08,0.0,0.75,24.0,50.0,1.0449266503906252,False,PUT,2026-07-24,AA
AA260724P00039000,39.0,0.09,0.0,0.65,24.0,34.0,0.95507857421875,False,PUT,2026-07-24,AA
AA260724P00039500,39.5,0.23,0.0,0.68,74.0,74.0,0.9179695703125,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.29,0.01,0.49,1.0,182.0,0.79687703125,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.2,0.0,0.57,4.0,17.0,0.77929908203125,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.23,0.0,0.57,4.0,40.0,0.7314479980468749,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.56,0.05,0.81,1.0,8.0,0.77929908203125,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.55,0.18,1.12,1.0,246.0,0.848634326171875,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.49,0.15,1.03,1.0,21.0,0.7617211328125001,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.41,0.14,0.73,153.0,594.0,0.6269568554687501,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.13,1.16,4.0,21.0,0.6757844921875001,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.63,0.45,1.33,34.0,136.0,0.7236355761718749,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.89,0.57,1.23,1.0,18.0,0.6650424121093752,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.1,1.1,1.32,8.0,813.0,0.7187528125,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.45,0.88,1.47,50.0,108.0,0.6357458300781251,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.36,0.86,1.74,72.0,112.0,0.6074258007812501,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.47,1.5,2.1,56.0,13.0,0.702151416015625,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.85,1.77,2.37,1.0,290.0,0.70898728515625,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,1.5,2.52,2.0,4.0,0.5971719970703125,True,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.9,1.75,2.81,2.0,227.0,0.5898478515625001,True,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.88,2.35,3.2,2.0,10.0,0.6543003320312502,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.91,2.2,3.45,1.0,757.0,0.55273884765625,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,2.46,4.8,9.0,23.0,0.7211941943359376,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.61,2.77,4.7,1.0,380.0,0.624027197265625,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.32,3.3,5.05,3.0,24.0,0.8481460498046874,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.39,4.65,6.3,2.0,82.0,0.6884796777343751,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.3,4.95,7.15,5.0,44.0,1.0742233789062503,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.3,5.85,7.75,2.0,19.0,0.981445498046875,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.91,7.65,8.7,16.0,124.0,0.7128934960937501,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.85,7.7,9.65,5.0,121.0,1.0800827246093752,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.23,8.65,10.85,3.0,48.0,1.2529334228515623,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,9.65,11.85,2.0,38.0,1.3222690136718749,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,10.65,13.6,1.0,13.0,0.8867198828124999,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.12,11.6,13.6,1.0,47.0,1.3125034374999998,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,12.6,14.9,7.0,8.0,1.54297103515625,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,8.8,11.45,2.0,1.0,1.1689494677734376,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,7.9,10.45,4.0,1.0,1.0947310888671877,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,7.0,9.55,31.0,48.0,1.0371141894531253,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.1,8.8,,0.0,1.0014698364257812,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,5.5,7.6,1.0,2.0,0.9345709667968749,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,5.55,4.55,6.55,1.0,2.0,0.8330094824218748,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,3.45,4.95,20.0,29.0,0.8012715185546875,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,3.6,2.9,4.85,1.0,3.0,0.8588881298828125,True,CALL,2026-07-31,AA
AA260731C00046500,46.5,3.3,2.65,3.85,44.0,43.0,0.7622094091796876,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,2.35,3.6,1.0,6.0,0.7539087109375,True,CALL,2026-07-31,AA
AA260731C00047500,47.5,2.79,2.2,3.3,5.0,3.0,0.754885263671875,False,CALL,2026-07-31,AA
AA260731C00048000,48.0,2.58,2.06,3.05,1.0,14.0,0.7597680273437502,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.17,1.65,2.17,1.0,19.0,0.694338994140625,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,1.32,1.38,1.33,46.0,294.0,0.6347692773437501,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.79,1.01,1.81,36.0,38.0,0.729494892578125,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.37,0.78,1.53,9.0,41.0,0.72851833984375,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.21,0.55,1.19,1.0,58.0,0.7050810742187501,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.68,0.36,1.0,52.0,785.0,0.6982452050781252,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.57,0.33,0.6,260.0,487.0,0.6660189648437502,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.6,0.05,0.93,9.0,101.0,0.727541787109375,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.0,0.75,1.0,53.0,0.72070591796875,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.39,0.0,0.75,6.0,36.0,0.7656273437500001,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.32,0.12,0.71,5.0,24.0,0.8320329296874999,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.3,0.0,0.67,2.0,273.0,0.8291032714843749,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.63,3.0,25.0,0.85742330078125,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.65,28.0,11.0,0.8652357226562499,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.7,,5.0,0.80664255859375,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.19,0.03,0.74,6.0,6.0,0.75195560546875,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.34,0.02,0.75,10.0,84.0,0.6757844921875001,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.15,0.85,4.0,53.0,0.6552768847656252,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.58,0.3,0.94,1.0,19.0,0.6245154736328126,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.87,0.49,1.32,1.0,556.0,0.639652041015625,False,PUT,2026-07-31,AA
AA260731P00043500,43.5,0.82,0.61,1.45,31.0,93.0,0.6337927246093751,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.98,0.74,1.49,2.0,99.0,0.6118202880859377,False,PUT,2026-07-31,AA
AA260731P00044500,44.5,1.29,0.88,1.63,2.0,4.0,0.6035195898437502,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.18,1.03,1.78,37.0,141.0,0.5937540625000001,False,PUT,2026-07-31,AA
AA260731P00045500,45.5,1.1,1.15,2.04,,5.0,0.5908244042968751,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.7,1.39,2.34,1.0,91.0,0.6044961425781252,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,1.62,2.89,1.0,177.0,0.579105771484375,False,PUT,2026-07-31,AA
AA260731P00047500,47.5,1.75,2.06,2.95,,1.0,0.5742230078125,True,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.49,2.12,3.5,15.0,47.0,0.5786174951171875,True,PUT,2026-07-31,AA
AA260731P00048500,48.5,2.5,2.6,3.65,1.0,1.0,0.5815471533203125,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,2.82,2.66,4.1,18.0,32.0,0.5644574804687501,True,PUT,2026-07-31,AA
AA260731P00049500,49.5,3.72,2.84,4.8,1.0,1.0,0.5927775097656252,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.05,3.5,4.8,3.0,24.0,0.58789474609375,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,3.85,5.75,2.0,6.0,0.56055126953125,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.7,4.35,6.45,7.0,18.0,0.8256853369140623,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.25,7.25,2.0,194.0,0.8364274169921874,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,6.85,8.25,1.0,12.0,0.6621127539062501,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.05,6.85,9.15,12.0,108.0,0.93164130859375,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.08,7.75,10.0,3.0,96.0,0.93945373046875,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.37,8.7,10.75,10.0,18.0,0.9018564501953125,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,9.65,11.95,3.0,4.0,1.0293017285156252,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,10.6,12.85,10.0,13.0,1.0419969775390627,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.6,13.85,1.0,36.0,1.0903365795898439,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,12.55,15.2,1.0,5.0,1.2714880175781247,True,PUT,2026-07-31,AA
AA260807C00035000,35.0,13.9,11.65,13.85,,2.0,1.0571336206054687,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,12.6,9.9,12.55,232.0,112.0,1.0903365795898439,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,9.0,11.6,232.0,112.0,1.0346727954101564,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,8.25,10.3,6.0,2.0,0.945313046875,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,7.25,9.85,6.0,2.0,0.94726615234375,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,6.4,9.05,,1.0,0.91211025390625,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,8.0,5.8,7.6,,2.0,0.8193377441406249,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,4.85,7.45,2.0,8.0,0.8442398388671875,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,6.5,4.1,6.55,,5.0,0.7924825439453125,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,4.6,3.95,5.9,4.0,3.0,0.831056376953125,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.55,3.05,5.3,2.0,10.0,0.7812521875,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,2.78,4.75,3.0,1.0,0.7973653076171875,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.6,2.13,4.05,5.0,63.0,0.7475611181640626,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,2.76,1.85,3.5,3.0,30.0,0.74414318359375,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,2.05,1.6,2.64,202.0,241.0,0.7006865869140625,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,1.94,1.36,2.1,3.0,6.0,0.6826203613281252,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.58,0.97,2.25,2.0,9.0,0.7182645361328125,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,0.76,1.89,6.0,64.0,0.7075224560546876,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,0.72,1.47,2.0,116.0,0.7016631396484375,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,0.49,0.95,1.0,43.0,0.641605146484375,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.19,1.23,86.0,187.0,0.6835969140625001,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.6,0.22,1.1,4.0,33.0,0.709963837890625,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.04,0.99,1.0,17.0,0.6972686523437501,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.01,0.78,10.0,131.0,0.684573466796875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.53,0.09,0.45,3.0,314.0,0.6562534375000001,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.0,0.45,3.0,4.0,0.6621127539062501,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.86,2.0,12.0,0.91211025390625,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.95,10.0,27.0,0.8007832421875,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.25,0.0,0.75,20.0,28.0,0.68555001953125,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.1,0.87,10.0,14.0,0.6718782812500002,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.5,0.01,1.05,1.0,36.0,0.624027197265625,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.58,0.28,1.03,2.0,52.0,0.6020547607421877,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.7,0.35,1.39,1.0,42.0,0.5986368261718751,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.11,0.69,1.62,5.0,58.0,0.6015664843750002,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.23,0.87,1.91,103.0,125.0,0.5786174951171875,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.86,1.42,2.51,3.0,31.0,0.62305064453125,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.64,2.88,1.0,2.0,0.5903361279296876,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.66,2.15,3.35,1.0,10.0,0.5883830224609375,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.37,4.4,31.0,75.0,0.6049844189453126,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.25,3.3,4.35,8.0,27.0,0.56836369140625,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.75,5.35,2.0,7.0,0.5820354296875,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,3.95,6.15,2.0,3.0,0.5307664111328125,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,4.7,6.9,4.0,5.0,0.524418818359375,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.5,7.6,,2.0,0.5043994873046875,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.35,8.8,1.0,3.0,0.56055126953125,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.4,7.2,9.35,16.0,81.0,0.8305681005859374,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.5,8.0,10.25,2.0,27.0,0.8535170898437501,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,8.9,11.35,1.0,21.0,0.928711650390625,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,9.8,12.3,1.0,2.0,0.9614261669921874,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,10.75,13.25,1.0,6.0,0.9916993017578125,True,PUT,2026-08-07,AA
[iban],60.0,12.65,11.7,14.05,3.0,11.0,0.973633076171875,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,12.27,12.65,15.0,,7.0,0.99804689453125,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,5.75,8.45,10.0,12.0,0.8078632495117187,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,5.8,4.15,5.55,,15.0,0.7128934960937501,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,4.77,3.15,4.45,,1.0,0.7045927978515626,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,2.65,4.05,6.0,7.0,0.7026396923828125,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.54,2.33,3.55,1.0,4.0,0.7009307250976562,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,1.96,3.0,1.0,13.0,0.6821320849609377,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,1.59,2.83,4.0,8.0,0.692385888671875,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,1.22,2.26,4.0,4.0,0.6557651611328126,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,1.5,0.94,2.03,175.0,215.0,0.6543003320312502,False,CALL,2026-08-14,AA
