contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00040000,40.0,7.96,7.7,8.6,3.0,13.0,1.36328443359375,True,CALL,2026-07-10,AA
AA260710C00040500,40.5,7.85,7.2,8.25,1.0,3.0,1.466799541015625,True,CALL,2026-07-10,AA
AA260710C00043000,43.0,7.0,4.6,6.25,2.0,3.0,0.7304714453125,True,CALL,2026-07-10,AA
AA260710C00044000,44.0,4.3,3.8,5.35,1.0,2.0,0.79101771484375,True,CALL,2026-07-10,AA
AA260710C00044500,44.5,5.57,3.45,4.5,1.0,12.0,0.6191444335937502,True,CALL,2026-07-10,AA
AA260710C00045000,45.0,4.95,2.94,3.95,2.0,70.0,0.523442265625,True,CALL,2026-07-10,AA
AA260710C00045500,45.5,3.3,2.56,4.15,1.0,23.0,0.789064609375,True,CALL,2026-07-10,AA
AA260710C00046000,46.0,2.68,2.28,3.1,1.0,5.0,0.596683720703125,True,CALL,2026-07-10,AA
AA260710C00046500,46.5,3.21,2.43,2.66,4.0,18.0,0.7324245507812499,True,CALL,2026-07-10,AA
AA260710C00047000,47.0,1.88,2.03,2.2,9.0,1024.0,0.676761044921875,True,CALL,2026-07-10,AA
AA260710C00047500,47.5,1.44,1.71,1.89,1.0,19.0,0.6718782812500002,True,CALL,2026-07-10,AA
AA260710C00048000,48.0,1.22,1.41,1.59,22.0,116.0,0.6601596484375001,True,CALL,2026-07-10,AA
AA260710C00048500,48.5,1.22,1.14,1.33,4.0,24.0,0.6523472265625001,False,CALL,2026-07-10,AA
AA260710C00049000,49.0,0.86,0.9,1.1,18.0,99.0,0.6435582519531251,False,CALL,2026-07-10,AA
AA260710C00049500,49.5,0.77,0.71,0.84,125.0,109.0,0.6250037500000001,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,0.71,0.56,0.74,321.0,470.0,0.6435582519531251,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.34,0.32,0.45,6.0,229.0,0.63086306640625,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.33,0.19,0.29,5.0,902.0,0.6445348046875,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.13,0.09,0.37,25.0,423.0,0.7460962890625,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.17,0.05,0.3,30.0,270.0,0.789064609375,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.05,0.03,0.19,11.0,481.0,0.7929708203125,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.05,0.0,0.1,10.0,538.0,0.7578149218750001,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.05,0.0,0.09,3.0,259.0,0.8125018749999999,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.02,0.0,0.06,18.0,983.0,0.8281267187499999,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.03,0.0,0.03,72.0,104.0,0.8125018749999999,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.03,0.0,0.02,25.0,444.0,0.8281267187499999,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.01,0.0,0.3,15.0,263.0,1.3359408203124996,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.04,0.0,0.06,1.0,311.0,1.0781296093750001,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.02,0.01,0.04,10.0,2350.0,0.85937640625,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.05,0.0,0.07,6.0,3.0,0.851563984375,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.03,0.0,0.08,2.0,15.0,0.8203142968749999,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.03,0.02,0.16,11.0,25.0,0.8359391406249999,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.14,0.01,0.14,1.0,37.0,0.7500025,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.06,0.06,0.15,3.0,65.0,0.7460962890625,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.1,0.0,0.29,43.0,273.0,0.74414318359375,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.2,0.01,0.25,1.0,135.0,0.6640658593750002,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.37,0.17,0.76,2.0,29.0,0.905274384765625,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.3,0.2,0.3,5.0,357.0,0.65820654296875,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.51,0.28,0.4,12.0,42.0,0.65820654296875,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.51,0.27,0.5,23.0,275.0,0.614261669921875,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.31,0.45,0.63,65.0,476.0,0.629886513671875,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.7,0.59,0.7,40.0,143.0,0.5996133789062501,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,1.0,0.76,0.94,1.0,40.0,0.6103554589843752,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.36,0.94,1.15,7.0,151.0,0.5976602734375001,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,1.41,1.19,1.38,17.0,134.0,0.5927775097656252,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.6,1.46,1.75,1.0,205.0,0.6113320117187502,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,2.38,1.78,2.02,1.0,148.0,0.6005899316406251,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,2.55,2.13,2.35,8.0,1558.0,0.5986368261718751,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,2.51,2.12,3.65,1.0,31.0,0.507817421875,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.47,3.35,4.55,4.0,310.0,0.6787141503906251,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,3.55,3.95,5.5,7.0,79.0,0.5273484765625001,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,6.13,5.4,6.6,1.0,60.0,0.9433599414062499,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,5.23,6.35,7.45,8.0,843.0,0.94726615234375,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,6.23,7.3,8.45,44.0,71.0,1.01172369140625,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,7.85,7.9,9.4,1.0,27.0,1.5839864550781246,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.83,8.9,10.4,1.0,84.0,1.6875015625,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,9.9,11.55,1.0,5.0,0.98437515625,True,PUT,2026-07-10,AA
[iban],60.0,11.41,10.9,12.5,2.0,32.0,0.9609378906249999,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.95,13.85,7.0,13.0,1.4609401953124999,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,12.9,14.35,1.0,0.0,2.02344244140625,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.55,14.25,4.0,13.0,0.9609378906249999,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,7.4628912963867196,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,6.708497708129883,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,7.8,9.3,2.0,95.0,0.7812521875,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,8.4,7.05,8.3,1.0,27.0,0.79101771484375,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,6.05,7.75,3.0,16.0,0.8320329296874999,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.4,6.95,10.0,42.0,0.86132951171875,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,4.6,6.15,1.0,14.0,0.8364274169921874,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.1,4.05,4.7,1.0,128.0,0.725588681640625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,4.76,3.7,4.05,1.0,44.0,0.7788108056640625,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,5.1,3.35,3.7,4.0,242.0,0.7631859619140625,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.24,2.98,3.4,1.0,37.0,0.7480493945312501,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.55,2.51,2.82,32.0,91.0,0.7490259472656251,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.02,2.06,2.38,17.0,82.0,0.7543969873046875,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.63,1.66,1.87,224.0,717.0,0.7382838671874999,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.59,1.02,1.2,3.0,386.0,0.7299831689453125,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.89,0.79,0.97,4.0,320.0,0.7324245507812499,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.62,0.61,0.8,154.0,337.0,0.7402369726562499,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.48,0.47,0.59,20.0,3848.0,0.7334011035156249,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.69,0.5,0.55,29.0,179.0,0.7949239257812499,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.55,0.2,0.77,79.0,141.0,0.8359391406249999,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.43,0.08,0.44,27.0,94.0,0.75586181640625,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.3,0.02,0.36,3.0,181.0,0.7500025,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.17,0.13,0.21,6.0,1371.0,0.77929908203125,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.13,0.08,0.18,5.0,32.0,0.7812521875,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.18,0.08,0.28,18.0,218.0,0.8789074609374999,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.11,0.0,0.78,2.0,0.0,1.46484642578125,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.1,0.0,0.25,2.0,125.0,1.0664109179687502,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.19,0.0,0.3,2.0,3704.0,1.0234423828125,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.13,0.01,0.18,93.0,50.0,0.8632826171875,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.15,0.03,0.23,69.0,45.0,0.84179845703125,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.14,0.1,0.38,60.0,774.0,0.8789074609374999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.18,0.12,0.34,2.0,453.0,0.789064609375,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.3,0.2,0.45,2.0,180.0,0.778322529296875,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.34,0.38,0.55,8.0,901.0,0.7753928710937501,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.68,0.54,0.63,61.0,182.0,0.74414318359375,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.8,0.76,0.91,2.0,495.0,0.752932158203125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.25,0.99,1.14,1.0,578.0,0.7334011035156249,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.5,1.31,1.65,2.0,1029.0,0.7578149218750001,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.68,1.48,1.76,3.0,98.0,0.7392604199218749,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.91,1.69,2.01,16.0,2161.0,0.745119736328125,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.37,2.15,2.51,19.0,381.0,0.7475611181640626,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.93,2.58,2.92,12.0,294.0,0.7128934960937501,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.68,3.25,3.65,2.0,2670.0,0.743166630859375,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.79,4.5,4.95,4.0,258.0,0.710940390625,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.32,5.1,6.2,6.0,106.0,0.7695335546875001,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.84,6.1,6.95,1.0,102.0,0.8007832421875,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.47,6.85,7.8,6.0,1703.0,0.790041162109375,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,8.28,7.65,8.65,2.0,88.0,0.772463212890625,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.61,8.1,9.65,3.0,24.0,0.6621127539062501,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.62,9.05,10.6,3.0,86.0,0.6718782812500002,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,10.0,11.65,52.0,39.0,0.7187528125,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.88,11.45,12.0,4.0,2293.0,0.632816171875,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,11.9,13.5,2.0,51.0,0.6171913281250001,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,12.95,14.45,,3.0,0.6523472265625001,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.95,10.6,2.0,,0.8105487695312499,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.95,9.7,4.0,2.0,0.76367423828125,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.25,8.85,2.0,1.0,0.7861349511718749,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.3,7.95,2.0,1.0,0.7358424853515625,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,4.4,5.2,2.0,2.0,0.6850617431640625,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,3.45,3.9,2.0,6.0,0.702151416015625,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.01,2.91,3.35,1.0,5.0,0.6948272705078126,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.91,2.48,2.89,1.0,7.0,0.6982452050781252,False,CALL,2026-07-24,AA
