contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626C00070000,70.0,0.43,0.36,0.45,75.0,132.0,0.5468795312500001,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.27,0.4,9.0,24.0,0.5634809277343751,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.28,0.2,0.68,7.0,104.0,0.657229990234375,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.2,0.03,0.2,2.0,467.0,0.5117236328125,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.28,0.0,0.2,29.0,184.0,0.53320779296875,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.08,0.13,3.0,189.0,0.5742230078125,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.11,23.0,80.0,0.5449264257812501,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.01,0.29,1.0,46.0,0.68555001953125,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.05,0.07,14.0,56.0,0.6132851171875001,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.04,0.01,0.27,3.0,30.0,0.74414318359375,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.04,0.0,0.07,161.0,281.0,0.6250037500000001,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.15,0.0,0.09,88.0,91.0,0.6757844921875001,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.03,1.0,105.0,0.773439765625,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.03,19.0,68.0,0.5546919531250001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.14,0.0,0.08,9.0,45.0,0.5820354296875,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.07,0.02,0.1,6.0,33.0,0.570316796875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.26,0.06,0.3,1.0,40.0,0.64648791015625,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.26,0.08,0.25,1.0,82.0,0.57812921875,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.14,0.13,0.35,18.0,311.0,0.5722699023437501,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.33,0.21,0.48,2.0,161.0,0.567387138671875,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.42,0.31,0.62,11.0,759.0,0.5551802294921876,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.53,0.4,0.64,52.0,565.0,0.507817421875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.74,0.63,1.3,5.0,73.0,0.5751995605468749,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.0,0.91,1.1,123.0,205.0,0.5034229345703125,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.3,1.23,1.47,78.0,55.0,0.5029346582031251,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.8,1.43,2.59,68.0,80.0,0.5600629931640625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.18,2.04,2.4,18.0,803.0,0.5356491748046875,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.67,2.59,2.85,145.0,223.0,0.5102588037109376,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.52,3.2,3.7,931.0,865.0,0.5024463818359376,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,4.04,3.85,4.35,1.0,69.0,0.5551802294921876,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.86,4.45,5.0,2.0,228.0,0.5312546875,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,5.18,5.05,5.8,4.0,188.0,0.5336960693359375,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,6.74,6.0,7.25,3.0,218.0,0.5302781347656251,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.32,7.0,7.7,8.0,131.0,0.6103554589843752,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,8.36,7.8,9.2,3.0,77.0,0.5795940478515625,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,8.98,8.7,9.65,3.0,16.0,0.6904327832031252,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.65,10.55,2.0,15.0,0.69336244140625,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,10.5,12.2,53.0,104.0,0.6279334082031252,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,11.55,12.5,1.0,64.0,0.754885263671875,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,12.5,14.25,5.0,8.0,0.7216824707031251,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,13.0,15.25,2.0,6.0,1.150394873046875,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,14.4,16.35,,0.0,0.7949239257812499,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,15.35,17.8,30.0,43.0,0.9531254687499999,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,16.45,18.35,1.0,9.0,0.883790224609375,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,17.45,19.35,,10.0,0.9179695703125,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.4,10.45,,2.0,0.641605146484375,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,7.45,9.55,1.0,3.0,0.6113320117187502,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.7,8.7,,4.0,0.614261669921875,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,6.05,7.95,,5.0,0.6323278955078125,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.35,7.05,,2.0,0.614261669921875,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.75,5.95,,1.0,0.57812921875,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.45,5.25,45.0,50.0,0.6079140771484376,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,4.35,3.8,4.5,,4.0,0.5866740551757812,True,CALL,2026-07-02,AA
AA260702C00062000,62.0,3.71,3.4,3.65,,4.0,0.5715374877929689,True,CALL,2026-07-02,AA
AA260702C00063000,63.0,3.45,2.87,3.15,,6.0,0.5678754150390625,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.41,2.7,10.0,10.0,0.5654340332031251,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,2.02,2.26,2.0,70.0,0.561527822265625,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.71,1.53,1.94,5.0,1.0,0.5498091894531252,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.36,1.27,1.64,1.0,21.0,0.5532271240234375,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.1,1.01,1.27,2.0,266.0,0.5405319384765627,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.83,1.04,149.0,125.0,0.5424850439453126,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.8,0.67,2.26,13.0,22.0,0.7138700488281251,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.39,0.83,57.0,58.0,0.543949873046875,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.74,0.43,0.73,1.0,68.0,0.5747112841796875,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.35,0.67,2.0,23.0,0.5898478515625001,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.36,0.28,0.45,2.0,28.0,0.5712933496093751,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.29,0.23,0.56,6.0,27.0,0.6171913281250001,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.23,0.18,0.58,4.0,36.0,0.6440465283203125,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.24,0.14,0.35,2.0,34.0,0.6103554589843752,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.16,0.12,0.37,4.0,42.0,0.639652041015625,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.15,0.09,0.45,14.0,28.0,0.6826203613281252,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.07,0.35,2.0,103.0,0.6748079394531252,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.17,0.05,0.48,6.0,34.0,0.735354208984375,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.1,0.0,0.26,4.0,3.0,0.84961087890625,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.01,0.21,2.0,114.0,0.5976602734375001,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.31,0.18,0.51,8.0,49.0,0.6084023535156251,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.48,0.17,0.62,2.0,41.0,0.579105771484375,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.55,0.36,0.61,11.0,232.0,0.561527822265625,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.62,0.49,1.11,4.0,150.0,0.6059609716796877,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,0.65,0.91,13.0,24.0,0.5405319384765627,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.9,0.85,1.25,14.0,136.0,0.5478560839843751,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.43,1.1,1.29,1.0,67.0,0.5151415673828125,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.55,1.41,1.88,1.0,212.0,0.5400436621093752,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.79,1.75,1.98,77.0,100.0,0.5063525927734375,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,2.21,2.45,131.0,141.0,0.5107470800781251,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.8,2.63,2.92,4.0,434.0,0.5004932763671875,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,3.2,3.45,53.0,59.0,0.5219774365234374,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.85,3.8,4.05,31.0,1019.0,0.5200243310546875,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,4.35,4.9,2.0,32.0,0.5024463818359376,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,4.95,5.7,1.0,18.0,0.577152666015625,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.1,5.8,6.5,3.0,9.0,0.5131884619140624,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,6.2,7.4,104.0,115.0,0.6206092626953126,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,8.37,7.1,8.05,10.0,97.0,0.5854533642578125,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.95,9.75,1.0,12.0,0.57617611328125,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.9,10.55,15.0,14.0,0.5795940478515625,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,10.64,9.8,11.4,2.0,7.0,0.57617611328125,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.7,12.4,52.0,55.0,0.5932657861328126,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.65,13.55,2.0,49.0,0.64648791015625,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.39,12.55,14.6,1.0,3.0,0.6709017285156251,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.55,15.15,1.0,21.0,0.596683720703125,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,15.45,17.05,2.0,5.0,0.5820354296875,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,16.4,18.7,3.0,5.0,0.7861349511718749,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,17.3,19.7,,1.0,0.7919942675781251,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,7.45,9.45,,1.0,0.725588681640625,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,5.3,7.75,8.0,0.0,0.567387138671875,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,5.25,4.9,5.55,8.0,6.0,0.5634809277343751,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,4.5,5.4,10.0,11.0,0.610599597167969,True,CALL,2026-07-10,AA
AA260710C00062000,62.0,4.15,3.85,4.25,2.0,23.0,0.5524947094726562,True,CALL,2026-07-10,AA
AA260710C00063000,63.0,3.58,3.3,3.75,21.0,14.0,0.5466353930664063,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.65,2.94,3.35,10.0,9.0,0.5564009204101563,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.74,2.63,2.87,10.0,44.0,0.5576216113281252,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,2.17,2.56,1.0,7.0,0.5539595385742189,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.0,1.94,2.14,14.0,16.0,0.5537154003906251,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.73,1.58,1.91,2.0,37.0,0.5522505712890625,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,1.25,1.59,3.0,7.0,0.5390671093750001,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.25,1.16,1.43,438.0,224.0,0.5568891967773439,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.07,0.96,1.17,9.0,81.0,0.5498091894531252,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,1.12,0.8,3.0,3.0,13.0,0.7480493945312501,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.01,1.24,18.0,14.0,0.51758294921875,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.01,0.37,1.44,1.0,4.0,0.6181678808593751,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.47,0.84,22.0,23.0,0.586918193359375,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.13,1.13,10.0,6.0,0.6093789062500001,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.01,1.08,12.0,5.0,0.6123085644531252,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.27,0.59,6.0,14.0,0.6010782080078126,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.21,0.52,2.0,15.0,0.6025430371093752,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.24,0.17,0.49,2.0,14.0,0.6123085644531252,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.2,0.15,0.46,6.0,32.0,0.6250037500000001,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.37,7.0,12.0,0.747072841796875,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.01,0.5,9.0,155.0,0.585941640625,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.92,0.65,0.89,441.0,256.0,0.5415084912109377,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.98,0.81,1.0,3.0,17.0,0.524418818359375,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.16,1.04,1.24,3.0,19.0,0.523442265625,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.4,1.33,1.74,7.0,36.0,0.5451705639648439,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,1.59,1.79,12.0,11.0,0.5141650146484374,False,PUT,2026-07-10,AA
[iban],60.0,2.04,1.95,2.13,134.0,72.0,0.5112353564453125,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,2.27,2.66,26.0,38.0,0.5131884619140624,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.67,2.73,3.05,10.0,32.0,0.507817421875,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,3.25,3.6,9.0,43.0,0.5117236328125,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.7,3.95,3.0,90.0,0.506840869140625,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.44,4.3,4.55,1014.0,65.0,0.5065967309570312,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.05,4.9,5.15,1011.0,5.0,0.49927258544921876,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,5.65,6.25,1.0,4.0,0.51758294921875,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,6.2,7.0,15.0,25.0,0.5048877636718749,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,7.05,7.75,,8.0,0.5117236328125,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.17,7.7,8.7,31.0,109.0,0.5131884619140624,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.0,8.35,10.65,1.0,7.0,0.6103554589843752,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,10.05,11.95,2.0,17.0,0.5776409423828125,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.75,13.3,4.0,13.0,0.6162147753906251,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.8,14.2,5.0,117.0,0.641605146484375,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.5,14.65,,1.0,0.5532271240234375,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.6,15.4,10.0,10.0,0.5537154003906251,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.55,16.3,,11.0,0.5498091894531252,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,15.4,17.05,4.0,9.0,0.7729514892578125,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,16.45,18.9,,3.0,0.6918976123046876,True,PUT,2026-07-10,AA
AA260717C00045000,45.0,20.2,17.05,19.2,3.0,85.0,0.7041045214843751,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,0.7392604199218749,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.7568383691406251,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.864748931884766,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,13.4,15.45,2.0,34.0,0.6723665576171877,True,CALL,2026-07-17,AA
