contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00070000,70.0,5.1,4.75,5.45,43.0,3645.0,0.9345709667968749,True,CALL,2026-04-17,AA
AA260417C00071000,71.0,3.98,3.95,4.7,2.0,55.0,0.8872081591796874,True,CALL,2026-04-17,AA
AA260417C00072000,72.0,3.5,3.55,4.25,3.0,191.0,0.9331061376953125,True,CALL,2026-04-17,AA
AA260417C00073000,73.0,3.21,2.99,3.55,80.0,314.0,0.901368173828125,True,CALL,2026-04-17,AA
AA260417C00074000,74.0,2.53,2.51,3.1,30.0,228.0,0.903321279296875,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.3,2.06,2.65,622.0,4551.0,0.8955088574218748,False,CALL,2026-04-17,AA
AA260417C00076000,76.0,1.85,1.67,2.15,17.0,155.0,0.8735364208984374,False,CALL,2026-04-17,AA
AA260417C00077000,77.0,1.68,1.36,1.99,11.0,89.0,0.901368173828125,False,CALL,2026-04-17,AA
AA260417C00078000,78.0,1.25,1.09,1.42,8.0,22.0,0.8554701953125,False,CALL,2026-04-17,AA
AA260417C00079000,79.0,1.0,0.71,1.33,5.0,15.0,0.8554701953125,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.8,0.65,0.9,63.0,3185.0,0.8359391406249999,False,CALL,2026-04-17,AA
AA260417C00081000,81.0,1.01,0.4,1.32,2.0,127.0,0.9428716650390624,False,CALL,2026-04-17,AA
AA260417C00082000,82.0,1.0,0.3,1.0,5.0,43.0,0.9179695703125,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.4,0.2,0.89,221.0,46.0,0.929688203125,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.32,0.28,0.49,4.0,19.0,0.8974619628906249,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.31,0.15,0.4,39.0,2110.0,0.875977802734375,False,CALL,2026-04-17,AA
AA260417C00086000,86.0,0.18,0.11,0.25,6.0,7.0,0.8457046679687499,False,CALL,2026-04-17,AA
AA260417C00087000,87.0,0.13,0.09,0.16,33.0,2.0,0.8300798242187499,False,CALL,2026-04-17,AA
AA260417C00088000,88.0,0.25,0.05,0.83,3.0,7.0,1.1494183154296875,False,CALL,2026-04-17,AA
AA260417C00089000,89.0,0.19,,0.39,,26.0,1.1660197949218751,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.2,0.0,0.07,32.0,1692.0,0.789064609375,False,CALL,2026-04-17,AA
AA260417C00091000,91.0,0.51,,0.05,,25.0,0.867188828125,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.12,0.0,0.06,2.0,67.0,0.945313046875,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.03,9.0,54.0,1.15625421875,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.04,0.0,0.04,1.0,16.0,1.140629296875,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.07,0.0,0.1,240.0,90.0,1.21875390625,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.05,0.01,0.05,18.0,3491.0,1.0781296093750001,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.11,0.0,0.14,17.0,109.0,1.1445355273437499,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.07,0.0,0.08,2.0,65.0,0.992187578125,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.05,0.02,0.09,10.0,251.0,0.9765627343750001,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.26,0.02,0.12,5.0,472.0,0.9531254687499999,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.12,0.1,0.15,33.0,2517.0,0.98437515625,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.2,0.09,0.19,2.0,447.0,0.937500625,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.19,0.15,0.23,125.0,533.0,0.92773509765625,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.23,0.19,0.28,98.0,239.0,0.8984385156249999,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.32,0.26,0.38,54.0,223.0,0.89257919921875,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.44,0.37,0.66,32.0,1590.0,0.937500625,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.65,0.48,0.68,230.0,4715.0,0.8876964355468748,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.75,0.64,0.75,18.0,78.0,0.8554701953125,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,0.9,0.83,0.9,26.0,539.0,0.8369156933593749,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.2,1.09,1.25,232.0,79.0,0.8540053662109376,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.45,1.4,1.6,41.0,1210.0,0.860352958984375,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,1.73,1.67,2.13,99.0,104.0,0.8715833154296875,False,PUT,2026-04-17,AA
AA260417P00072000,72.0,2.27,2.09,2.63,23.0,217.0,0.883790224609375,False,PUT,2026-04-17,AA
AA260417P00073000,73.0,2.63,2.46,2.98,42.0,191.0,0.8500991552734375,False,PUT,2026-04-17,AA
AA260417P00074000,74.0,3.5,2.85,3.75,1.0,1052.0,0.8657239990234374,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.07,3.3,4.35,10.0,133.0,0.84961087890625,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,4.6,4.0,4.95,2.0,5.0,0.8549819189453125,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,7.34,4.7,5.85,,2.0,0.893555751953125,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,5.4,6.8,,3.0,0.929688203125,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.25,5.4,7.7,,0.0,0.8198260205078124,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.27,6.25,8.7,1.0,24.0,0.866212275390625,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.0,8.6,11.15,,2.0,0.7509790527343749,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,10.4,13.55,3.0,2.0,0.929688203125,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,20.5,23.05,2.0,0.0,1.19922275390625,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,22.39,20.05,22.75,3.0,4.0,0.8125018749999999,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,19.4,21.8,3.0,0.0,1.0664109179687502,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,18.35,20.8,1.0,2.0,0.992187578125,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.49,17.45,19.85,2.0,35.0,1.0048877880859375,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.7,16.55,18.9,1.0,12.0,1.0048877880859375,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,15.55,17.9,2.0,7.0,0.9521489160156249,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,16.24,14.6,16.45,1.0,8.0,0.7539087109375,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,13.7,16.0,1.0,77.0,0.914063359375,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,13.76,12.75,14.5,2.0,76.0,0.73633076171875,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,12.87,11.85,14.2,2.0,16.0,0.8808605664062499,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,12.32,11.0,13.1,2.0,25.0,0.8339860351562498,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,10.05,12.25,2.0,29.0,0.8125018749999999,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.48,9.25,11.55,4.0,34.0,0.8330094824218748,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.65,8.6,10.6,2.0,49.0,0.8281267187499999,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.74,7.6,9.8,1.0,355.0,0.790041162109375,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.99,7.15,9.0,3.0,30.0,0.815431533203125,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.6,6.5,7.75,1.0,120.0,0.75586181640625,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.64,5.75,7.15,1.0,14.0,0.7543969873046875,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.5,5.4,6.2,7.0,73.0,0.7500025,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.55,5.2,5.7,4.0,19.0,0.79687703125,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.35,4.6,5.05,4.0,30.0,0.7812521875,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.2,4.1,4.5,24.0,121.0,0.7773459765625,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.65,3.55,3.9,88.0,17.0,0.7570825073242189,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.28,3.15,3.55,35.0,493.0,0.7670921728515626,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.79,2.75,3.05,4.0,37.0,0.75586181640625,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.09,2.35,2.91,4.0,12.0,0.772463212890625,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.47,1.9,2.25,2.0,51.0,0.725588681640625,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,1.78,2.14,7.0,5.0,0.7607445800781252,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.85,1.44,1.88,16.0,72.0,0.7514673291015624,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.57,1.27,1.86,2.0,3.0,0.7817404638671875,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.17,1.05,1.67,1.0,14.0,0.7827170166015626,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.14,0.97,1.28,4.0,11.0,0.7695335546875001,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.88,0.48,1.35,4.0,25.0,0.7963887548828125,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.01,0.75,,31.0,0.77929908203125,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.15,0.0,0.75,1.0,9.0,1.2382850585937497,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.0,0.95,6.0,11.0,1.2480506347656248,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.75,14.0,21.0,1.126957490234375,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.1,0.05,0.31,1.0,95.0,0.91992267578125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.05,0.75,1.0,50.0,1.0332079589843752,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.0,0.75,3.0,30.0,0.9648441015625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.28,0.0,0.53,1.0,32.0,0.84179845703125,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.43,0.17,0.69,4.0,58.0,0.8886729882812499,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.36,0.35,0.57,1.0,64.0,0.850587431640625,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.59,0.25,1.0,6.0,131.0,0.86914193359375,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.5,1.11,7.0,52.0,0.8798840136718749,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.81,0.58,0.91,4.0,30.0,0.8002949658203125,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.9,0.8,0.89,10.0,14.0,0.7753928710937501,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.22,0.93,1.54,42.0,83.0,0.8295915478515624,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.33,1.11,1.58,2.0,24.0,0.7939473730468749,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.61,1.31,1.74,1.0,19.0,0.7719749365234375,False,PUT,2026-04-24,AA
[iban],68.0,1.9,1.61,2.35,1.0,26.0,0.8071308349609375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.2,1.9,2.37,4.0,35.0,0.7661156201171876,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.51,2.22,2.7,3.0,125.0,0.75586181640625,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.15,2.6,3.25,41.0,42.0,0.7666038964843751,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.6,3.0,3.65,145.0,156.0,0.7563500927734376,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,3.4,4.25,1.0,7.0,0.7575707836914063,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.2,3.95,4.65,3.0,20.0,0.7465845654296875,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,5.0,4.55,5.25,2.0,569.0,0.75195560546875,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.15,5.95,1.0,3.0,0.7597680273437502,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,5.7,6.7,2.0,3.0,0.7607445800781252,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.25,7.3,2.0,1.0,0.7397486962890624,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,6.8,8.85,1.0,3.0,0.8095722167968749,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,7.1,8.8,3.0,4.0,0.6743196630859377,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,7.95,9.95,8.0,8.0,0.7246121289062499,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,8.55,10.85,13.0,11.0,0.709963837890625,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,9.45,11.6,,7.0,0.7070341796875,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,21.93,20.25,22.95,3.0,8.0,0.8886729882812499,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,19.55,22.0,4.0,9.0,0.956055126953125,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,18.25,21.05,3.0,10.0,0.8398453515625,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,17.3,20.1,8.0,14.0,0.8271501660156249,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,18.27,16.35,19.15,2.0,9.0,0.8115253222656249,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,15.4,18.25,2.0,85.0,0.8027363476562499,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,16.28,14.55,16.65,2.0,8.0,0.648441015625,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,14.1,16.45,2.0,17.0,0.8725598681640624,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,13.1,15.0,73.0,136.0,0.7539087109375,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,12.25,14.7,2.0,7.0,0.8300798242187499,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,11.4,13.65,1.0,26.0,0.7929708203125,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.74,10.55,13.0,1.0,24.0,0.8012715185546875,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,9.4,12.05,124.0,147.0,0.7377955908203124,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.31,8.9,11.25,7.0,45.0,0.7587914746093751,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.5,8.8,10.5,14.0,514.0,0.813478427734375,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.47,7.7,9.1,4.0,44.0,0.7084990087890625,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,7.0,9.0,3.0,67.0,0.754885263671875,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.18,6.4,7.8,3.0,35.0,0.70898728515625,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.2,6.35,6.85,11.0,837.0,0.7251004052734374,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.25,5.8,6.3,6.0,163.0,0.7270535107421875,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.75,5.3,5.8,5.0,119.0,0.7314479980468749,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.9,4.75,5.45,12.0,86.0,0.7382838671874999,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.44,4.35,4.95,70.0,110.0,0.7402369726562499,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.1,3.9,4.35,13.0,5508.0,0.7260769580078125,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.51,3.5,4.0,5.0,73.0,0.7297390307617188,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.04,2.98,4.3,13.0,40.0,0.7692894165039064,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.11,2.65,3.35,1.0,30.0,0.7233914379882812,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.68,2.4,3.1,1.0,4.0,0.7331569653320311,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.47,2.04,2.94,2.0,398.0,0.7375514526367187,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,1.69,2.93,1.0,6.0,0.7514673291015624,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.94,1.57,2.25,10.0,682.0,0.7236355761718749,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.74,1.3,2.26,16.0,16.0,0.7392604199218749,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,1.12,1.6,3.0,40.0,0.7302273071289063,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.7,0.34,1.18,,6.0,0.7421900781249999,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.95,20.0,12.0,1.0390673046875003,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.24,0.14,0.3,2.0,75.0,0.8398453515625,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.4,0.0,0.75,2.0,48.0,0.8955088574218748,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.33,0.05,0.79,2.0,53.0,0.87500125,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.1,0.69,1.0,6.0,0.8183611914062499,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.51,0.32,0.75,1.0,57.0,0.8369156933593749,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.6,0.25,0.9,2.0,11.0,0.807619111328125,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.36,1.1,2.0,16.0,0.8168963623046874,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.81,0.47,1.06,15.0,96.0,0.7812521875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.95,0.62,0.96,2.0,22.0,0.7421900781249999,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.88,0.85,0.9,88.0,32.0,0.7192410888671875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.05,0.97,1.15,28.0,39.0,0.7192410888671875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.45,1.07,1.3,4.0,34.0,0.6992217578125001,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.51,1.4,1.69,1.0,110.0,0.725588681640625,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.89,1.58,2.14,5.0,50.0,0.7338893798828124,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.09,1.89,2.52,24.0,56.0,0.7407252490234374,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.46,2.08,2.78,73.0,104.0,0.7204617797851562,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.81,2.5,3.4,1.0,45.0,0.7456080126953125,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,2.79,3.6,48.0,57.0,0.7194852270507812,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.85,3.25,4.05,2.0,91.0,0.7224148852539063,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,3.7,4.4,80.0,78.0,0.7116728051757812,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.45,4.1,5.0,97.0,69.0,0.7114286669921875,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.14,4.65,5.45,1.0,23.0,0.7058134887695313,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.91,5.2,6.05,2.0,14.0,0.7065459033203125,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,5.75,6.75,2.0,7.0,0.7102079760742188,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,6.45,7.2,4.0,10.0,0.70117486328125,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,6.95,8.3,3.0,3.0,0.7226590234375,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,7.35,8.55,5.0,3.0,0.6638217211914064,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,7.75,9.65,5.0,7.0,0.6677279321289065,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,8.9,10.2,1.0,8.0,0.684573466796875,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,9.45,11.2,,1.0,0.6850617431640625,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,22.36,20.25,23.15,2.0,4.0,0.8183611914062499,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,19.35,22.2,2.0,0.0,0.8173846386718748,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,18.45,21.55,1.0,3.0,0.868165380859375,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,17.45,20.35,1.0,4.0,0.79101771484375,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,16.8,19.6,3.0,3.0,0.850587431640625,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,15.9,18.6,3.0,6.0,0.823243955078125,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,14.65,17.7,1.0,2.0,0.7602563037109377,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,13.95,16.6,3.0,6.0,0.7460962890625,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,13.45,15.75,4.0,16.0,0.7817404638671875,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,12.55,15.0,2.0,5.0,0.7751487329101563,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,11.8,14.2,1.0,54.0,0.7749045947265626,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,10.25,13.45,9.0,3.0,0.6997100341796876,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,10.15,12.55,7.0,7.0,0.74414318359375,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,9.6,11.95,6.0,13.0,0.7661156201171876,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,10.08,8.4,10.35,1.0,25.0,0.6508823974609376,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,9.11,8.3,9.45,2.0,14.0,0.6792024267578126,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,8.49,7.75,9.35,3.0,23.0,0.725588681640625,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,8.25,7.0,8.15,6.0,9.0,0.6733431103515627,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,7.04,6.55,7.55,5.0,41.0,0.6811555322265627,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,7.15,6.45,6.85,1.0,4.0,0.7014190014648438,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,6.51,5.55,6.85,2.0,8.0,0.7102079760742188,True,CALL,2026-05-08,AA
AA260508C00073000,73.0,5.65,5.45,5.7,2.0,13.0,0.692385888671875,True,CALL,2026-05-08,AA
AA260508C00074000,74.0,5.18,4.95,5.3,1.0,29.0,0.6936065795898438,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,4.89,4.5,4.85,542.0,542.0,0.6911651977539064,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,4.29,4.1,4.5,1.0,27.0,0.6945831323242189,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,4.2,3.65,4.0,1.0,1.0,0.6816438085937502,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,3.45,3.05,4.05,2.0,4.0,0.6911651977539064,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,3.85,2.99,3.35,1.0,4.0,0.6835969140625001,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,3.0,2.71,3.15,6.0,60.0,0.6916534741210938,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,2.61,2.44,2.92,1.0,4.0,0.6953155468750001,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,2.44,1.8,2.95,2.0,2.0,0.6879914013671876,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,2.53,1.61,2.36,4.0,5.0,0.6640658593750002,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,1.66,1.58,1.89,1.0,18.0,0.6879914013671876,False,CALL,2026-05-08,AA
AA260508C00090000,90.0,1.19,0.59,1.45,,1.0,0.6931183032226562,False,CALL,2026-05-08,AA
AA260508C00095000,95.0,0.9,0.15,1.09,,1.0,0.708010732421875,False,CALL,2026-05-08,AA
AA260508P00052000,52.0,0.38,0.0,0.75,1.0,25.0,0.84179845703125,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.35,0.07,0.44,201.0,207.0,0.7402369726562499,False,PUT,2026-05-08,AA
