contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313C00067000,67.0,0.99,0.76,0.98,127.0,455.0,0.5839885351562499,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,0.69,0.44,0.91,138.0,792.0,0.6689486230468751,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,0.45,0.24,0.48,44.0,511.0,0.6289099609375001,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.2,0.19,0.28,289.0,358.0,0.659183095703125,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.18,0.0,0.19,40.0,80.0,0.6132851171875001,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.21,0.01,0.2,1.0,25.0,0.7226590234375,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.07,0.0,0.14,1.0,10.0,0.7500025,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.01,0.0,0.12,21.0,37.0,0.8125018749999999,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.04,0.0,0.04,9.0,87.0,0.7500025,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.02,0.0,0.05,1.0,1.0,0.851563984375,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.13,0.0,0.01,5.0,30.0,0.937500625,False,CALL,2026-03-13,AA
AA260313C00085000,85.0,0.06,0.0,0.53,25.0,55.0,2.0781298046874994,False,CALL,2026-03-13,AA
AA260313P00047000,47.0,0.01,0.0,2.12,2.0,205.0,4.08789551513672,False,PUT,2026-03-13,AA
AA260313P00047500,47.5,0.18,0.0,2.12,,34.0,3.994140639648437,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.01,0.0,0.48,2.0,54.0,2.6835970410156254,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.06,0.0,0.12,3.0,627.0,1.984375078125,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.01,0.0,0.19,35.0,128.0,2.0156299609375,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.03,0.0,0.56,4.0,51.0,2.339847900390624,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.03,0.0,0.04,3.0,55.0,1.40625296875,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.01,0.0,0.08,2.0,239.0,1.4453152734375,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.03,0.0,0.04,16.0,225.0,1.21875390625,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.01,0.0,0.02,216.0,284.0,1.0312548437500002,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.03,0.0,0.25,18.0,994.0,1.3828155859374998,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.04,0.01,0.14,16.0,124.0,1.1484417578125,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,0.04,0.01,0.08,6.0,600.0,0.945313046875,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,0.05,0.01,0.09,39.0,393.0,0.85937640625,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,0.1,0.05,0.15,41.0,538.0,0.867188828125,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,0.14,0.08,0.17,36.0,377.0,0.7929708203125,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,0.21,0.14,0.27,7.0,145.0,0.7695335546875001,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,0.32,0.15,0.45,12.0,184.0,0.7226590234375,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,0.55,0.39,0.67,79.0,47.0,0.735354208984375,False,PUT,2026-03-13,AA
[iban],65.0,0.84,0.62,0.97,161.0,3015.0,0.710940390625,False,PUT,2026-03-13,AA
AA260313P00066000,66.0,1.32,1.01,1.48,14.0,11.0,0.7324245507812499,False,PUT,2026-03-13,AA
AA260313P00068000,68.0,9.3,1.81,3.65,1.0,0.0,0.914063359375,True,PUT,2026-03-13,AA
AA260313P00070000,70.0,8.66,3.15,5.55,1.0,1.0,1.0244189404296877,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,10.56,4.9,7.3,1.0,2.0,1.1142622412109375,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,5.95,7.45,,1.0,0.789064609375,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,9.07,7.85,10.2,1.0,174.0,1.3847687011718748,True,PUT,2026-03-13,AA
AA260313P00079000,79.0,19.63,11.75,14.4,2.0,0.0,1.8339852050781247,True,PUT,2026-03-13,AA
AA260313P00080000,80.0,14.04,12.75,15.7,1.0,0.0,2.080082924804687,True,PUT,2026-03-13,AA
AA260320C00047000,47.0,12.8,17.9,20.2,1.0,272.0,1.78125109375,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,11.4,17.15,19.4,2.0,226.0,1.8115243798828122,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,15.95,18.4,1.0,336.0,1.724610751953125,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,16.52,15.8,16.75,4.0,8869.0,1.2382850585937497,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,14.47,13.95,16.45,1.0,9.0,1.5800802246093748,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,13.0,15.5,9.0,10.0,1.5195336523437497,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,5.45,11.1,13.45,3.0,18.0,1.3300814746093748,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,11.6,11.3,11.85,34.0,2828.0,0.7675804492187501,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,9.2,11.65,1.0,9.0,0.523442265625,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,9.52,8.8,10.7,4.0,64.0,0.7656273437500001,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,7.95,8.2,9.85,2.0,19.0,0.8330094824218748,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,8.06,7.4,8.6,10.0,54.0,0.7495142236328125,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,7.28,7.0,7.5,42.0,3359.0,0.770510107421875,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,5.55,6.1,6.9,9.0,1837.0,0.7739280419921876,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,5.85,5.3,5.9,106.0,305.0,0.7192410888671875,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,5.13,4.65,5.15,29.0,364.0,0.7148466015625,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,4.74,4.1,4.5,24.0,1832.0,0.7231472998046875,True,CALL,2026-03-20,AA
AA260320C00065000,65.0,3.67,3.45,3.9,147.0,17064.0,0.711916943359375,True,CALL,2026-03-20,AA
AA260320C00066000,66.0,3.14,3.0,3.35,141.0,923.0,0.717776259765625,True,CALL,2026-03-20,AA
AA260320C00067000,67.0,2.7,2.49,2.84,31.0,177.0,0.70898728515625,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,2.6,2.07,2.45,63.0,348.0,0.7124052197265626,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,2.0,1.77,2.05,7.0,241.0,0.71679970703125,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.56,1.41,1.74,106.0,11252.0,0.7133817724609376,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.29,1.19,1.44,5.0,143.0,0.7182645361328125,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.08,0.92,1.22,11.0,751.0,0.7158231542968749,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.62,0.39,0.74,23.0,2585.0,0.717776259765625,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.2,0.15,0.36,4.0,10071.0,0.7851583984375,False,CALL,2026-03-20,AA
AA260320C00085000,85.0,0.1,0.02,0.18,14.0,156.0,0.8183611914062499,False,CALL,2026-03-20,AA
AA260320P00047000,47.0,0.21,0.05,0.4,3.0,625.0,1.3164096679687498,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.08,0.02,0.09,3.0,483.0,0.9804689453125001,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.3,0.05,0.25,1.0,484.0,1.09375453125,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.05,0.05,0.17,18.0,6939.0,0.97460962890625,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.13,0.06,0.2,8.0,89.0,0.945313046875,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.19,0.1,0.27,1.0,16.0,0.9492192578124999,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.19,0.15,0.22,5.0,106.0,0.8886729882812499,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.37,0.16,0.62,1.0,35.0,0.98437515625,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.29,0.24,0.31,84.0,3348.0,0.8398453515625,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.47,0.3,0.61,10.0,99.0,0.8867198828124999,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.32,0.32,0.5,5.0,89.0,0.7939473730468749,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,0.55,0.49,0.62,13.0,132.0,0.797853583984375,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,0.7,0.63,0.8,5.0,584.0,0.7929708203125,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,0.95,0.79,0.95,44.0,4075.0,0.7744163183593751,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,1.08,0.98,1.19,1846.0,423.0,0.7656273437500001,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,1.48,1.23,1.47,23.0,436.0,0.7607445800781252,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,1.63,1.52,1.8,5.0,63.0,0.75586181640625,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,2.19,1.85,2.15,5.0,65.0,0.7465845654296875,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,2.42,2.24,2.58,101.0,1062.0,0.7426783544921874,False,PUT,2026-03-20,AA
AA260320P00066000,66.0,2.96,2.7,3.2,16.0,19.0,0.7578149218750001,False,PUT,2026-03-20,AA
AA260320P00067000,67.0,3.6,3.2,3.65,2.0,3.0,0.745119736328125,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,3.8,3.75,4.25,1.0,1.0,0.7436549072265625,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.5,5.05,5.65,1.0,242.0,0.7563500927734376,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,8.5,10.85,6.0,119.0,0.8984385156249999,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,2.621585477294922,True,PUT,2026-03-20,AA
AA260327C00048000,48.0,15.65,17.0,19.55,2.0,2.0,1.418459938964844,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,16.05,18.5,1.0,0.0,1.3330111474609372,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,15.1,17.7,1.0,2.0,0.523442265625,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,13.2,15.55,,2.0,1.15625421875,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,11.35,13.7,1.0,4.0,0.5820354296875,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,10.6,12.95,2.0,7.0,0.68555001953125,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,9.55,12.0,2.0,16.0,0.6347692773437501,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.22,8.7,11.15,1.0,25.0,0.6440465283203125,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,4.85,7.85,10.3,1.0,10.0,0.6411168701171875,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,4.95,7.05,9.5,4.0,15.0,0.6435582519531251,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.28,6.95,8.65,6.0,110.0,0.7163114306640624,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.7,6.75,7.45,8.0,8.0,0.7180203979492188,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,6.48,6.15,6.75,8.0,36.0,0.7216824707031251,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,5.38,5.5,6.1,23.0,42.0,0.7172879833984375,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,5.7,4.95,5.45,1.0,75.0,0.7148466015625,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,4.65,4.35,4.85,3.0,65.0,0.7050810742187501,True,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.6,3.85,4.4,5.0,29.0,0.710940390625,True,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.71,3.4,3.9,7.0,22.0,0.7092314233398438,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.3,3.0,3.5,2.0,43.0,0.7138700488281251,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,2.47,2.4,3.05,3.0,7.0,0.6889679541015626,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.57,2.22,2.74,35.0,89.0,0.7084990087890625,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,2.16,1.92,2.39,34.0,1328.0,0.7065459033203125,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,1.6,1.68,2.13,23.0,24.0,0.7133817724609376,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.18,1.4,1.85,7.0,8.0,0.7075224560546876,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.22,0.92,1.5,4.0,75.0,0.70898728515625,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.09,0.9,1.38,3.0,16.0,0.7348659326171875,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.59,0.43,1.15,2.0,39.0,0.7924825439453125,False,CALL,2026-03-27,AA
AA260327C00085000,85.0,0.32,0.02,0.75,98.0,78.0,0.797853583984375,False,CALL,2026-03-27,AA
AA260327P00047000,47.0,0.59,0.0,0.63,4.0,105.0,1.05859845703125,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.33,0.0,0.75,2.0,28.0,1.0449266503906252,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.75,6.0,23.0,0.991211025390625,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.35,0.13,0.5,5.0,35.0,0.9003916210937499,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.36,0.01,0.71,2.0,20.0,0.87695435546875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.49,0.06,0.61,8.0,45.0,0.8105487695312499,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.51,0.05,1.0,2.0,101.0,0.8544936425781251,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.5,0.3,0.68,3.0,133.0,0.7851583984375,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.74,0.52,1.14,1.0,135.0,0.860352958984375,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.06,0.62,0.98,10.0,120.0,0.7919942675781251,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.1,0.75,1.22,10.0,370.0,0.7919942675781251,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.02,0.92,1.31,1.0,327.0,0.7680687255859376,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.84,1.14,1.75,2.0,5.0,0.7905294384765625,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.88,1.4,2.11,17.0,191.0,0.7973653076171875,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.86,1.64,2.05,4.0,44.0,0.7475611181640626,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,2.45,1.83,2.36,14.0,24.0,0.7290066162109375,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,2.68,2.24,2.78,7.0,12.0,0.7368190380859375,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,3.04,2.67,3.15,3.0,32.0,0.7338893798828124,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,3.33,3.1,3.55,3.0,138.0,0.7263210961914062,False,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.8,3.6,4.1,47.0,2.0,0.7319362744140624,False,PUT,2026-03-27,AA
AA260327P00070000,70.0,7.0,5.9,6.45,2.0,38.0,0.7243679907226561,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,7.3,8.1,,32.0,0.7502466381835937,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,8.45,10.15,,1.0,0.7709983837890625,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,9.2,11.5,1.0,2.0,0.8293474096679687,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,13.45,15.8,,0.0,0.85937640625,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,16.15,18.6,1.0,1.0,1.168461188964844,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,15.2,17.9,1.0,1.0,0.6679720703125002,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,13.4,15.8,,0.0,0.62305064453125,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.75,10.75,13.2,5.0,4.0,0.657229990234375,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,9.9,12.3,1.0,1.0,0.649417568359375,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.96,9.1,11.65,1.0,4.0,0.6752962158203126,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,8.3,10.7,10.0,11.0,0.6538120556640626,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,7.95,9.95,7.0,7.0,0.6982452050781252,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,7.4,7.15,9.15,4.0,28.0,0.6806672558593752,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.11,7.4,8.0,4.0,9.0,0.7226590234375,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,7.65,6.65,7.3,1798.0,2150.0,0.7070341796875,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,6.47,6.1,6.7,1.0,30.0,0.711916943359375,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,3.55,4.6,6.1,9.0,13.0,0.6337927246093751,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,4.69,5.0,5.6,1.0,24.0,0.7114286669921875,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.67,4.45,5.05,2.0,43.0,0.70312796875,True,CALL,2026-04-02,AA
AA260402C00067000,67.0,4.69,4.05,4.55,3.0,23.0,0.7048369360351563,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,4.4,3.5,4.15,3.0,26.0,0.6975127905273439,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.36,3.2,3.75,5.0,8.0,0.7043486596679689,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.76,2.7,3.35,20.0,33.0,0.6906769213867189,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.27,2.58,3.05,6.0,7.0,0.709963837890625,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,2.6,2.22,2.72,1.0,10.0,0.7033721069335939,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,2.25,2.0,2.44,7.0,2.0,0.7077665942382813,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.83,1.54,2.13,1.0,109.0,0.7246121289062499,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,1.12,1.74,2.0,1.0,0.6862824340820313,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.5,0.94,1.55,1.0,1.0,0.7194852270507812,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.76,0.64,1.09,3.0,35.0,0.6953155468750001,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.44,0.34,1.2,,30.0,0.8115253222656249,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.75,6.0,101.0,0.937500625,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.32,0.09,0.75,4.0,18.0,0.9150399121093751,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.54,0.0,0.75,1.0,223.0,0.8447281152343749,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.35,0.25,0.5,2.0,23.0,0.799806689453125,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.62,0.11,0.84,6.0,17.0,0.8007832421875,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.15,0.91,2.0,8.0,0.7773459765625,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.76,0.5,0.97,1.0,90.0,0.8032246240234374,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.0,0.16,1.0,1.0,11.0,0.702151416015625,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.3,0.81,1.08,1.0,78.0,0.7666038964843751,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.32,0.6,1.55,16.0,19.0,0.7500025,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.3,0.61,1.55,2.0,146.0,0.6992217578125001,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.8,1.34,1.67,2.0,11.0,0.743166630859375,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.09,1.47,2.09,2.0,7.0,0.743166630859375,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,2.38,1.76,2.2,2.0,86.0,0.7231472998046875,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.2,2.05,2.69,1.0,7.0,0.7336452416992187,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.93,2.38,2.95,2.0,79.0,0.7209500561523439,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,6.55,2.73,3.4,2.0,1.0,0.7209500561523439,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,3.61,3.2,3.75,2.0,37.0,0.71679970703125,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.84,3.45,4.2,2.0,10.0,0.6980010668945313,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,4.45,4.05,4.75,20.0,32.0,0.7092314233398438,False,PUT,2026-04-02,AA
AA260402P00068000,68.0,7.63,5.15,5.85,,17.0,0.7075224560546876,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,7.8,8.4,,32.0,0.7065459033203125,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,8.1,9.3,,24.0,0.68555001953125,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,9.3,10.0,,1.0,0.7202176416015625,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,9.9,10.75,,27.0,0.7026396923828125,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,13.7,16.1,,1.0,0.7961446166992188,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,15.5,17.95,1.0,1.0,0.6669955175781253,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,8.32,13.65,16.2,2.0,2.0,0.6669955175781253,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,11.95,14.45,3.0,3.0,0.6655306884765627,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,11.15,13.75,7.0,8.0,0.6835969140625001,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,10.35,12.8,1.0,1.0,0.6660189648437502,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,9.6,11.2,1.0,1.0,0.7270535107421875,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.25,8.45,9.3,1.0,69.0,0.7004424487304688,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,7.75,8.0,8.7,3.0,6.0,0.7180203979492188,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.24,7.1,8.15,3.0,17.0,0.7006865869140625,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,6.65,7.4,1.0,7.0,0.6977569287109376,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.02,6.15,6.8,6.0,13.0,0.6975127905273439,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.9,5.65,6.25,4.0,17.0,0.6965362377929689,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,4.25,4.8,5.75,4.0,7.0,0.6716341430664063,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.23,4.65,5.4,2.0,7.0,0.6992217578125001,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,5.0,4.3,4.85,1.0,20.0,0.6962920996093751,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.47,3.85,4.55,2.0,3.0,0.6992217578125001,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.5,3.1,4.05,19.0,42.0,0.6655306884765627,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.85,3.15,3.85,2.0,4.0,0.7014190014648438,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.48,2.46,3.35,4.0,3.0,0.663333444824219,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.22,2.44,3.15,4.0,6.0,0.6887238159179689,False,CALL,2026-04-10,AA
