contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00086000,86.0,0.15,0.0,0.0,8.0,20.0,0.2500075,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.0,0.0,1.0,22.0,0.500005,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.45,0.0,0.0,7.0,22.0,0.500005,False,CALL,2026-06-12,AA
AA260612C00089000,89.0,0.57,0.0,0.0,,16.0,0.500005,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.04,0.0,0.0,20.0,80.0,0.500005,False,CALL,2026-06-12,AA
AA260612C00091000,91.0,0.07,0.0,0.0,6.0,18.0,0.500005,False,CALL,2026-06-12,AA
AA260612C00092000,92.0,0.46,0.0,0.0,,7.0,0.500005,False,CALL,2026-06-12,AA
AA260612C00093000,93.0,0.59,0.0,0.0,1.0,2.0,0.500005,False,CALL,2026-06-12,AA
AA260612C00094000,94.0,0.67,0.0,0.0,,1.0,0.500005,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.56,0.0,0.0,1.0,75.0,0.500005,False,CALL,2026-06-12,AA
AA260612P00052000,52.0,0.06,0.0,0.0,1.0,359.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.37,0.0,0.0,1.0,154.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,0.0,8.0,26.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.0,5.0,28.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.0,1.0,53.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.01,0.0,0.0,32.0,65.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.04,0.0,0.0,2.0,177.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.0,1.0,53.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.03,0.0,0.0,14.0,279.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.09,0.0,0.0,1.0,41.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.12,0.0,0.0,8.0,127.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.14,0.0,0.0,21.0,97.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.16,0.0,0.0,33.0,126.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.15,0.0,0.0,33.0,764.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.23,0.0,0.0,6.0,153.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.3,0.0,0.0,32.0,541.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.45,0.0,0.0,59.0,139.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.65,0.0,0.0,33.0,101.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.83,0.0,0.0,145.0,329.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.04,0.0,0.0,117.0,499.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.42,0.0,0.0,33.0,363.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.85,0.0,0.0,45.0,372.0,0.015634843750000002,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.55,0.0,0.0,111.0,205.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,3.0,0.0,0.0,66.0,147.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,3.4,0.0,0.0,46.0,142.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,4.43,0.0,0.0,5.0,37.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,5.0,0.0,0.0,11.0,29.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,5.8,0.0,0.0,2.0,44.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,6.81,0.0,0.0,7.0,73.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,7.73,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,0.0,0.0,1.0,1172.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,9.05,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,9.99,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,10.9,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,5.94,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,8.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00094000,94.0,15.51,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,19.8,0.0,0.0,3.0,351.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.05,0.0,0.0,1.0,1301.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,12.05,0.0,0.0,18.0,19.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,11.16,0.0,0.0,46.0,18.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,0.0,0.0,32.0,41.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,9.64,0.0,0.0,8.0,2082.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.77,0.0,0.0,2.0,39.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,7.52,0.0,0.0,3.0,78.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.95,0.0,0.0,3.0,26.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.63,0.0,0.0,4.0,11528.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,0.0,0.0,4.0,195.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.34,0.0,0.0,21.0,303.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.49,0.0,0.0,1.0,54.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,3.29,0.0,0.0,65.0,104.0,0.015634843750000002,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,2.73,0.0,0.0,452.0,6584.0,0.0312596875,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,2.33,0.0,0.0,44.0,20.0,0.062509375,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,2.05,0.0,0.0,10.0,10.0,0.062509375,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,1.65,0.0,0.0,9.0,9.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,1.39,0.0,0.0,5.0,5.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.14,0.0,0.0,2056.0,5168.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.83,0.0,0.0,8.0,7.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.65,0.0,0.0,2.0,2.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.8,0.0,0.0,2.0,1.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.52,0.0,0.0,37.0,1936.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.44,0.0,0.0,62.0,18.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.5,0.0,0.0,2.0,199.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.2,0.0,0.0,16.0,4024.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.17,0.0,0.0,6.0,1669.0,0.2500075,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.0,1.0,40.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.05,0.0,0.0,1.0,9.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.07,0.0,0.0,1.0,11.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.08,0.0,0.0,30.0,1653.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.07,0.0,0.0,34.0,121.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.07,0.0,0.0,204.0,78.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.18,0.0,0.0,50.0,65.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.14,0.0,0.0,26.0,625.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.18,0.0,0.0,47.0,3787.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.26,0.0,0.0,66.0,91.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.35,0.0,0.0,38.0,73.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.56,0.0,0.0,1.0,40.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.45,0.0,0.0,23.0,59.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.51,0.0,0.0,62.0,2196.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.72,0.0,0.0,27.0,577.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.89,0.0,0.0,1.0,52.0,0.12500875,False,PUT,2026-06-18,AA
[iban],68.0,1.06,0.0,0.0,23.0,94.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.45,0.0,0.0,1.0,327.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.73,0.0,0.0,48.0,643.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.05,0.0,0.0,4.0,335.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.44,0.0,0.0,29.0,77.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.05,0.0,0.0,45.0,57.0,0.015634843750000002,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.25,0.0,0.0,12.0,292.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,3.91,0.0,0.0,59.0,1161.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,0.0,0.0,49.0,47.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,5.64,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.3,0.0,0.0,2.0,1874.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,8.26,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,0.0,0.0,2.0,,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,0.0,0.0,2.0,65.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,0.0,0.0,2.0,38.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,21.35,0.0,0.0,44.0,50.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,15.32,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.41,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,0.0,0.0,12.0,49.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,12.04,0.0,0.0,10.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,0.0,0.0,18.0,17.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,0.0,0.0,1.0,93.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,7.07,0.0,0.0,5.0,14.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.42,0.0,0.0,9.0,101.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.15,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.1,0.0,0.0,2.0,61.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,4.81,0.0,0.0,16.0,450.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,4.1,0.0,0.0,1.0,170.0,0.007822421875,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.82,0.0,0.0,2.0,68.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.05,0.0,0.0,1.0,19.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,3.05,0.0,0.0,1.0,19.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.82,0.0,0.0,1.0,7.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.47,0.0,0.0,11.0,15.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.1,0.0,0.0,68.0,187.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.64,0.0,0.0,108.0,120.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,1.3,0.0,0.0,60.0,63.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.06,0.0,0.0,26.0,74.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.86,0.0,0.0,1.0,5.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,3.3,0.0,0.0,,1.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,4.2,0.0,0.0,,2.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,2.75,0.0,0.0,,11.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.75,0.0,0.0,58.0,97.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,0.52,0.0,0.0,20.0,12.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00092000,92.0,1.46,0.0,0.0,,1.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00093000,93.0,1.33,0.0,0.0,,3.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.0,0.0,5.0,28.0,0.2500075,False,CALL,2026-06-26,AA
AA260626P00052000,52.0,0.16,0.0,0.0,12.0,25.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.16,0.0,0.0,2.0,14.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.18,0.0,0.0,8.0,66.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.17,0.0,0.0,2.0,290.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.23,0.0,0.0,4.0,139.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.0,0.0,10.0,56.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.29,0.0,0.0,4.0,149.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.4,0.0,0.0,1.0,25.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.46,0.0,0.0,51.0,115.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.0,0.0,1.0,50.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.63,0.0,0.0,5.0,51.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.68,0.0,0.0,1.0,793.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.0,0.0,0.0,10.0,142.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.1,0.0,0.0,5.0,662.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.2,0.0,0.0,1.0,39.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.6,0.0,0.0,5.0,162.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.86,0.0,0.0,1.0,17.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,0.0,0.0,2.0,12.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.41,0.0,0.0,82.0,128.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.73,0.0,0.0,1.0,14.0,0.0312596875,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.2,0.0,0.0,4.0,17.0,0.0312596875,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.82,0.0,0.0,5.0,16.0,0.007822421875,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,0.0,0.0,2.0,35.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,4.65,0.0,0.0,7.0,65.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,5.95,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,0.0,0.0,30.0,43.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,8.1,0.0,0.0,6.0,9.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,0.0,0.0,,7.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,0.0,0.0,,11.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,11.0,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,8.32,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.0,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,7.36,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,6.76,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,5.25,0.0,0.0,16.0,16.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,0.0,0.0,1.0,5.0,0.007822421875,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,4.93,0.0,0.0,2.0,31.0,0.015634843750000002,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,3.91,0.0,0.0,1.0,3.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,4.46,0.0,0.0,1.0,11.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,3.16,0.0,0.0,4.0,32.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.0,0.0,1.0,11.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.77,0.0,0.0,7.0,90.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,0.0,0.0,1.0,24.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,0.0,0.0,30.0,41.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,2.18,0.0,0.0,1.0,13.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.0,0.0,1.0,5.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,0.0,0.0,18.0,54.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.51,0.0,0.0,1.0,14.0,0.12500875,False,CALL,2026-07-02,AA
