contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529P00069000,69.0,0.02,0.0,0.02,13.0,349.0,0.73437765625,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,0.04,0.0,0.06,16.0,195.0,0.7421900781249999,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,0.03,0.0,0.12,1.0,144.0,0.7070341796875,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,0.19,0.02,0.18,3.0,58.0,0.648441015625,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,0.39,0.0,0.47,260.0,317.0,0.6523472265625001,False,PUT,2026-05-29,AA
AA260529P00074000,74.0,0.09,0.1,0.59,16.0,67.0,0.5566450585937501,False,PUT,2026-05-29,AA
AA260529P00075000,75.0,0.36,0.21,0.46,1.0,12.0,0.405279384765625,False,PUT,2026-05-29,AA
AA260529P00076000,76.0,1.3,0.47,1.24,3.0,5.0,0.5712933496093751,True,PUT,2026-05-29,AA
AA260529P00077000,77.0,2.21,0.9,2.15,2.0,4.0,0.7382838671874999,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,3.7,2.25,4.15,2.0,4.0,1.115238798828125,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,5.7,2.95,6.15,4.0,5.0,2.068364204101562,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.48,21.6,24.8,4.0,2.0,1.8515632421875,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,9.14,20.6,23.95,1.0,2.0,1.8193368408203123,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,19.6,22.95,3.0,3.0,1.7421887890624999,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,18.6,21.9,1.0,1.0,1.65234548828125,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,17.6,20.95,,3.0,1.5898458007812497,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,16.6,19.85,,2.0,1.4902369238281248,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,15.6,18.35,9.0,111.0,1.2812535937499998,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,15.91,14.6,17.85,2.0,28.0,1.3447298388671873,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,13.65,17.0,2.0,2.0,1.3193393408203122,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,10.45,12.65,15.85,1.0,19.0,1.2128945605468748,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,11.95,15.0,1.0,33.0,1.2353553857421873,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,8.52,11.25,13.3,2.0,127.0,1.0810592822265626,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,11.0,10.25,12.3,13.0,102.0,1.009770576171875,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,8.45,8.85,11.4,2.0,155.0,0.8798840136718749,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,7.78,8.25,10.7,5.0,122.0,0.937500625,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,8.23,7.35,9.55,1.0,69.0,0.8544936425781251,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,7.9,6.05,8.7,3.0,96.0,0.75586181640625,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,6.5,5.9,7.2,8.0,355.0,0.7334011035156249,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,5.75,4.4,7.05,23.0,100.0,0.70312796875,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,5.21,3.95,5.45,14.0,102.0,0.6132851171875001,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,4.36,3.25,5.45,21.0,96.0,0.6860382958984376,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,3.67,3.5,4.25,1.0,65.0,0.709963837890625,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,3.12,2.73,3.35,14.0,318.0,0.639652041015625,True,CALL,2026-06-05,AA
AA260605C00076000,76.0,2.62,2.33,2.65,34.0,72.0,0.62305064453125,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,2.35,1.91,2.62,2.0,99.0,0.6669955175781253,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,1.81,1.5,2.25,7.0,218.0,0.6626010302734376,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.51,1.12,1.92,55.0,57.0,0.6547886083984377,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.32,0.94,1.3,2.0,749.0,0.6215858154296876,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.92,0.59,1.32,102.0,82.0,0.6391637646484375,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.83,0.42,1.24,2.0,59.0,0.6601596484375001,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.53,0.3,0.97,2.0,46.0,0.65039412109375,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.13,0.31,0.55,1.0,365.0,0.6669955175781253,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,0.45,3.0,29.0,0.7578149218750001,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.0,0.36,1.0,8.0,0.89257919921875,False,CALL,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,0.3,202.0,60.0,1.2851598242187499,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.3,1.0,16.0,1.2265663671875,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.51,1.0,43.0,1.29297228515625,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.31,6.0,66.0,1.119145029296875,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.08,0.03,0.1,28.0,118.0,0.9179695703125,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.28,2.0,60.0,0.9882813671875,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.03,0.01,0.33,18.0,54.0,0.9687503125,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.07,0.0,0.35,1.0,148.0,0.9179695703125,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.0,0.36,37.0,73.0,0.867188828125,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.01,0.0,0.38,1.0,87.0,0.82226740234375,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.16,0.0,0.41,40.0,58.0,0.77929908203125,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.21,0.05,0.45,22.0,108.0,0.7578149218750001,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.1,0.1,0.5,2.0,159.0,0.7334011035156249,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.28,0.11,0.32,212.0,858.0,0.6210975390625001,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.35,0.04,0.64,6.0,467.0,0.637698935546875,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.34,0.13,0.59,3.0,53.0,0.58789474609375,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.41,0.28,0.55,2.0,42.0,0.5507857421875001,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.72,0.56,0.68,32.0,130.0,0.5634809277343751,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.78,0.78,0.78,9.0,166.0,0.5444381494140625,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,1.03,0.85,1.2,5.0,59.0,0.5380905566406251,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,1.24,1.23,1.87,1.0,150.0,0.586918193359375,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,2.14,1.57,1.85,39.0,21.0,0.5307664111328125,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,2.41,1.77,2.81,55.0,643.0,0.5585981640625001,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,3.2,4.65,3.0,4.0,0.5297898583984376,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,19.65,22.55,1.0,6.0,1.197269638671875,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,18.65,21.5,28.0,24.0,1.1328168359375002,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,17.7,21.1,2.0,2.0,1.2080117724609374,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,16.7,19.35,12.0,12.0,1.007329182128906,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,15.7,18.4,5.0,5.0,0.96679720703125,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,14.75,17.6,,6.0,0.963867548828125,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,13.75,16.65,1.0,2.0,0.920899228515625,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,12.8,16.1,73.0,61.0,0.9487309814453124,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,12.3,11.9,14.75,4.0,10.0,0.8569350244140624,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,10.95,13.85,1.0,47.0,0.8261736132812498,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,10.8,10.0,12.75,2.0,170.0,0.7656273437500001,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,9.35,11.8,1.0,19.0,0.764650791015625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.85,8.3,10.95,1.0,11.0,0.7216824707031251,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,7.45,10.15,15.0,35.0,0.7055693505859376,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,6.65,9.3,5.0,44.0,0.684573466796875,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,7.37,6.95,8.0,4.0,111.0,0.7231472998046875,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.15,5.2,7.85,10.0,19.0,0.6674837939453127,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,5.89,4.55,7.15,18.0,92.0,0.6586948193359375,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.04,3.9,6.55,5.0,32.0,0.6528355029296876,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,4.83,4.25,5.4,88.0,83.0,0.6777375976562501,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,4.15,3.8,4.55,5.0,54.0,0.6543003320312502,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,3.6,3.45,3.85,4.0,51.0,0.6450230810546875,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.48,2.41,4.55,2.0,8.0,0.6879914013671876,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.8,2.0,4.15,1.0,14.0,0.6860382958984376,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.32,2.09,2.93,1.0,16.0,0.6511265356445313,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.25,1.98,2.58,34.0,52.0,0.6669955175781253,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.04,0.6,1.35,4.0,73.0,0.6352575537109376,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.01,0.87,25.0,42.0,0.64648791015625,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,0.72,40.0,71.0,0.7500025,False,CALL,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.0,0.58,18.0,154.0,1.0625046875000002,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.05,1.55,1.0,29.0,1.2924840063476561,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.1,0.0,0.4,1.0,26.0,0.9003916210937499,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.0,0.41,21.0,53.0,0.86132951171875,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.43,1.0,32.0,0.8261736132812498,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.25,0.0,0.45,2.0,747.0,0.790041162109375,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.3,0.0,0.46,3.0,46.0,0.7509790527343749,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.22,0.14,0.69,1.0,85.0,0.8115253222656249,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.39,0.13,0.93,2.0,28.0,0.815431533203125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.33,0.01,0.59,6.0,39.0,0.6640658593750002,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.54,0.01,0.65,4.0,69.0,0.6357458300781251,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.47,0.07,0.92,4.0,62.0,0.6601596484375001,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.72,0.26,0.81,12.0,66.0,0.6274451318359376,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.6,0.21,0.81,4.0,68.0,0.5722699023437501,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.71,0.23,1.28,4.0,25.0,0.5981485498046876,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.0,0.56,1.44,4.0,59.0,0.6098671826171876,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.16,0.82,1.46,16.0,18.0,0.58789474609375,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.33,1.06,1.7,1.0,72.0,0.5825237060546875,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.54,1.35,2.01,400.0,75.0,0.5815471533203125,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,2.05,1.49,2.32,3.0,240.0,0.5590864404296876,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,2.25,2.0,2.7,1.0,4.0,0.569340244140625,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.88,2.18,3.75,6.0,36.0,0.5993692407226563,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,2.22,3.9,2.0,10.0,0.5351608984375,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,3.25,4.6,3.0,3.0,0.6074258007812501,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,4.9,7.55,2.0,2.0,0.5481002221679689,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,18.25,20.65,22.9,1.0,361.0,1.231937434082031,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,18.55,21.25,,1.0,1.1630901220703125,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,17.6,20.15,,15.0,1.1054732226562503,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.25,15.9,17.4,23.0,1318.0,0.9477544287109375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,13.85,16.45,8.0,15.0,0.96679720703125,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,13.15,15.55,1.0,4.0,0.9580082324218748,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,12.05,14.05,,34.0,0.8439957006835936,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,11.83,11.35,12.25,52.0,2217.0,0.7419459399414061,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,10.4,12.55,6.0,23.0,0.8247087841796874,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,9.29,9.65,10.75,1.0,30.0,0.7216824707031251,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,9.31,8.75,10.55,1.0,72.0,0.7492700854492188,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,8.65,8.2,9.35,7.0,27.0,0.7155790161132812,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,8.15,7.6,8.5,743.0,13706.0,0.7038603833007813,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.35,6.85,9.1,10.0,205.0,0.78711150390625,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.65,6.2,7.65,6.0,300.0,0.7170438452148438,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.93,5.6,6.9,6.0,56.0,0.6999541723632813,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.72,5.1,6.6,2.0,48.0,0.717776259765625,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,4.88,4.65,4.9,40.0,6482.0,0.6367223828125,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.8,2.58,3.1,25.0,5711.0,0.6459996337890624,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.57,1.29,1.58,4.0,1192.0,0.624027197265625,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.8,0.7,1.16,10.0,3903.0,0.6762727685546877,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.39,0.16,0.6,5.0,1629.0,0.641605146484375,False,CALL,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.0,0.44,6.0,9.0,0.850587431640625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.0,1.05,2.0,9.0,0.9804689453125001,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.25,0.1,0.43,2.0,1728.0,0.804689453125,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.04,0.58,17.0,109.0,0.7919942675781251,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.4,0.15,1.53,1.0,34.0,0.9672854833984376,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.08,0.57,3.0,44.0,0.7226590234375,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.02,0.49,20.0,612.0,0.648441015625,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.42,0.31,0.85,76.0,3849.0,0.7480493945312501,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.49,0.28,1.79,2.0,19.0,0.84179845703125,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.58,0.35,1.2,19.0,32.0,0.7251004052734374,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.66,0.44,1.15,9.0,14.0,0.6875031250000001,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.67,0.51,0.9,1.0,42.0,0.6201209863281252,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.9,0.78,1.69,8.0,2321.0,0.7045927978515626,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.05,0.64,1.31,10.0,561.0,0.6005899316406251,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.21,0.94,1.18,16.0,47.0,0.5737347314453125,False,PUT,2026-06-18,AA
[iban],68.0,1.47,1.14,1.75,8.0,72.0,0.6030313134765627,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.74,1.27,1.8,3.0,307.0,0.5698285205078125,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.0,1.63,2.27,5.0,710.0,0.5893595751953126,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.37,1.91,2.44,18.0,221.0,0.5705609350585938,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.67,2.1,3.1,3.0,44.0,0.57812921875,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.25,2.45,3.5,4.0,11.0,0.5722699023437501,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.5,2.98,4.1,9.0,17.0,0.58789474609375,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,3.95,3.3,4.3,2.0,310.0,0.5551802294921876,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,6.73,6.35,7.3,16.0,32.0,0.5542036767578126,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,9.4,11.55,1.0,3.0,0.514653291015625,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,13.55,16.35,1.0,2.0,0.5136767382812499,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,18.15,20.75,2.0,0.0,0.8591322680664062,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,18.95,22.35,,2.0,0.9741213525390625,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,18.0,21.4,2.0,3.0,0.9433599414062499,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,17.05,20.45,,1.0,0.9125985302734375,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,14.95,18.6,4.0,2.0,0.8334977587890623,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,13.35,16.7,,2.0,0.7993184130859375,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,12.3,15.85,3.0,7.0,0.7656273437500001,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.84,11.9,14.75,2.0,6.0,0.7663597583007813,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,10.6,14.25,1.0,16.0,0.7387721435546875,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,9.75,11.05,12.9,2.0,15.0,0.7795432202148438,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,9.2,12.2,1.0,1.0,0.6911651977539064,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,9.6,10.65,2.0,93.0,0.7063017651367188,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,7.7,11.1,3.0,8.0,0.6958038232421876,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.09,7.0,10.25,10.0,99.0,0.6760286303710938,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,6.45,9.3,1.0,1.0,0.6567417138671876,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,6.9,7.95,21.0,57.0,0.6726106958007814,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.2,5.3,7.95,5.0,449.0,0.6413610083007812,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.5,5.8,7.4,4.0,166.0,0.7009307250976562,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,5.67,5.4,6.35,39.0,75.0,0.6723665576171877,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.37,3.95,6.45,1.0,17.0,0.6469761865234375,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,3.5,2.45,4.85,34.0,94.0,0.6486851538085938,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.2,1.62,2.82,1.0,26.0,0.6450230810546875,False,CALL,2026-06-26,AA
AA260626P00053000,53.0,0.27,0.0,0.68,4.0,10.0,0.790041162109375,False,PUT,2026-06-26,AA
