contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807C00055000,55.0,0.01,0.0,0.01,4.0,522.0,0.7500025,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.29,0.0,2.12,1.0,220.0,2.949221376953125,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.1,0.0,0.15,1.0,36.0,1.5000025,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.05,0.0,0.12,6.0,40.0,1.5859395703124997,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.06,0.0,0.06,1.0,123.0,1.5468772656249998,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.02,0.0,0.1,6.0,527.0,1.8125009374999999,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.02,0.0,2.13,1.0,3.0,4.054692431640625,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.01,0.0,2.13,1.0,2.0,4.441410698242187,False,CALL,2026-08-07,AA
AA260807C00064000,64.0,0.01,0.0,0.8,3.0,2.0,3.480470048828125,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.05,0.0,0.1,2.0,94.0,3.2656268359375,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.01,0.0,0.12,4.0,8.0,3.1250021875,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,0.32,1.0,27.0,3.4531263671875,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.01,0.0,2.11,2.0,10.0,5.503909370117187,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.02,3.0,71.0,2.0625048437499998,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,2.12,3.0,2.0,5.152347309570313,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.12,8.0,288.0,2.4531288671875,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.12,0.0,0.2,3.0,24.0,2.56250359375,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.01,0.0,0.1,2.0,294.0,2.16406708984375,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.01,0.0,0.17,6.0,208.0,2.2656293359374997,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.01,0.0,1.74,3.0,385.0,3.9648438378906246,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.01,0.0,1.6,2.0,302.0,3.6835945410156254,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.01,0.0,0.02,54.0,293.0,1.3750031249999999,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.01,0.0,0.88,4.0,304.0,2.7343781640625,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.08,0.0,2.13,2.0,1698.0,3.58593853515625,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.02,0.0,0.2,2.0,196.0,1.65625171875,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.02,0.0,1.0,20.0,492.0,2.4062539843749997,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.03,0.0,0.01,2.0,85.0,0.87500125,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.01,0.0,0.18,14.0,414.0,1.2890660546875,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.01,0.0,0.09,16.0,195.0,1.015629921875,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.04,0.0,0.08,20.0,354.0,0.8984385156249999,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.02,0.0,0.03,6.0,157.0,0.6718782812500002,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,0.01,0.0,0.01,29.0,262.0,0.500005,False,PUT,2026-08-07,AA
AA260807P00047500,47.5,0.03,0.0,0.05,13.0,49.0,0.5390671093750001,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,0.01,0.0,0.01,69.0,90.0,0.37500625,False,PUT,2026-08-07,AA
AA260807P00048500,48.5,0.05,0.0,0.05,17.0,2.0,0.4101621484375,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,0.05,0.0,0.03,73.0,38.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00050000,50.0,0.23,0.06,0.36,1017.0,1017.0,0.26367923828125,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,2.4,0.76,1.57,1.0,3.0,0.8300798242187499,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,3.16,1.68,2.65,1.0,9.0,1.220707021484375,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,5.06,2.74,4.2,1.0,1.0,1.2500037499999999,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,7.25,3.65,5.0,2.0,1.0,1.2265663671875,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,8.25,4.15,6.8,2.0,2.0,1.7070327148437499,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,5.15,8.0,2.0,0.0,2.0820360449218747,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,6.15,9.0,1.0,0.0,2.2871136572265627,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.85,7.15,8.45,1.0,0.0,2.2460981347656244,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.35,8.7,9.75,1.0,0.0,1.78125109375,True,PUT,2026-08-07,AA
[iban],60.0,13.34,9.15,12.0,6.0,0.0,2.8554716113281247,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,11.33,10.7,11.9,1.0,0.0,2.3593791015624994,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,14.01,12.75,15.0,2.0,0.0,3.9140627148437503,True,PUT,2026-08-07,AA
AA260807P00064000,64.0,14.99,13.75,16.0,2.0,0.0,4.085942392578126,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,12.5,13.0,15.55,53.0,36.0,2.0058643603515627,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,10.0,12.35,10.0,3.0,1.4902369238281248,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,7.3,9.3,10.0,10.0,1.1328168359375002,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,6.75,8.3,4.0,12.0,1.0293017285156252,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,6.91,6.2,7.85,6.0,6.0,1.0107471337890623,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,4.98,6.35,7.3,6.0,53.0,0.9257819921875,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,5.61,5.75,6.85,1.0,4.0,0.9062509375,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,4.29,4.8,6.4,5.0,99.0,0.8828136718749999,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,3.83,4.25,5.85,1.0,34.0,0.8007832421875,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,5.1,4.65,5.35,2.0,126.0,0.5195360546875,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.72,4.05,5.05,2.0,16.0,0.514653291015625,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,3.5,3.65,4.4,107.0,282.0,0.6669955175781253,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,3.88,3.5,3.9,19.0,174.0,0.5117236328125,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.64,2.76,3.55,1.0,192.0,0.622074091796875,True,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.55,2.74,3.05,55.0,108.0,0.561527822265625,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,2.39,2.41,2.77,52.0,1659.0,0.51562984375,True,CALL,2026-08-14,AA
AA260814C00048500,48.5,2.24,2.03,2.33,104.0,232.0,0.5395553857421876,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.92,1.72,2.14,35.0,274.0,0.5034229345703125,True,CALL,2026-08-14,AA
AA260814C00049500,49.5,1.56,1.49,1.71,19.0,24.0,0.5219774365234374,True,CALL,2026-08-14,AA
AA260814C00050000,50.0,1.32,1.25,1.4,86.0,1036.0,0.5009815527343751,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.94,0.82,0.95,96.0,393.0,0.4887746435546876,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.62,0.55,0.64,33.0,46.0,0.49023947265625006,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.4,0.34,0.43,19.0,248.0,0.49805189453125004,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.26,0.2,0.3,5.0,64.0,0.51562984375,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.15,0.12,0.2,111.0,586.0,0.52539537109375,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.23,0.0,0.18,6.0,21.0,0.57812921875,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,0.09,0.0,0.29,1.0,10.0,0.6093789062500001,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.05,0.0,0.5,5.0,32.0,0.7607445800781252,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.33,2.0,9.0,0.7460962890625,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.03,0.0,0.03,8.0,31.0,0.5390671093750001,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,0.57,1.0,3.0,0.9687503125,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.08,0.0,0.41,1.0,5.0,0.9511723632812499,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.02,0.0,0.75,1.0,28.0,1.6953140234375002,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.02,0.0,0.11,16.0,126.0,1.0078174609375,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.01,0.0,0.12,1.0,53.0,0.945313046875,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.2,0.0,0.18,6.0,165.0,0.929688203125,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.53,2.0,52.0,1.1171919140625,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.25,0.0,0.2,1.0,471.0,0.8652357226562499,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.06,0.0,0.73,18.0,4.0,1.1123091259765625,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.07,0.0,0.94,8.0,168.0,1.142582412109375,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.05,0.0,0.09,99.0,203.0,0.6445348046875,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.06,0.0,0.11,8.0,246.0,0.6289099609375001,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.16,0.0,0.6,16.0,33.0,0.8642591699218749,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.34,0.03,0.11,1.0,78.0,0.5820354296875,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.1,0.01,0.1,30.0,704.0,0.5195360546875,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.06,0.05,0.21,189.0,373.0,0.57812921875,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.1,0.06,0.14,13.0,15.0,0.50586431640625,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.15,0.09,0.2,58.0,463.0,0.5097705273437501,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.23,0.15,0.32,20.0,73.0,0.5419967675781252,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.31,0.24,0.41,21.0,51.0,0.5410202148437502,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.33,0.32,0.49,43.0,130.0,0.526371923828125,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.48,0.42,0.5,28.0,83.0,0.47461462890625,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.6,0.58,0.83,68.0,817.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.9,0.91,0.99,54.0,123.0,0.46973186523437505,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,1.43,1.35,1.67,47.0,31.0,0.5400436621093752,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,2.12,2.01,2.13,2.0,7.0,0.4975636181640626,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,2.65,2.6,2.85,8.0,23.0,0.5117236328125,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,4.03,3.15,4.5,20.0,117.0,0.6035195898437502,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,5.25,4.05,4.7,70.0,118.0,0.639652041015625,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,6.19,4.85,6.45,428.0,55.0,0.6992217578125001,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,7.16,5.75,7.2,378.0,35.0,0.676761044921875,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,6.8,7.75,1.0,1.0,0.5839885351562499,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,10.1,8.85,9.85,2.0,3.0,0.7753928710937501,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,9.85,10.85,1.0,2.0,0.8320329296874999,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,14.35,15.25,1.0,24.0,1.26172244140625,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,11.65,13.25,1.0,2.0,1.1025435498046878,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,10.5,12.25,,4.0,1.0253954980468751,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,9.15,10.85,,25.0,0.9697268652343749,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.09,8.85,10.35,11.0,134.0,0.930664755859375,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,8.45,9.25,1.0,3.0,0.79883013671875,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,7.2,8.95,2.0,4.0,0.8632826171875,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,7.3,8.35,2.0,6.0,0.7763694238281251,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,6.95,7.95,19.0,89.0,0.7841818457031251,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,6.85,6.35,7.45,1.0,522.0,0.74414318359375,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,6.05,6.95,2.0,72.0,0.7050810742187501,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,5.4,5.25,6.5,1.0,225.0,0.68555001953125,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.84,5.55,6.0,14.0,462.0,0.55273884765625,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.2,5.05,5.55,24.0,982.0,0.526371923828125,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,3.35,4.35,5.2,3.0,380.0,0.632816171875,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,3.97,4.05,4.7,4.0,345.0,0.5888712988281251,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,3.85,3.85,4.4,3.0,58.0,0.5210008837890624,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,3.65,3.6,3.9,5.0,263.0,0.5151415673828125,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.36,3.2,3.6,39.0,220.0,0.5117236328125,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.65,2.92,3.2,14.0,530.0,0.506840869140625,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,2.8,2.62,2.86,19.0,208.0,0.5019581054687501,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,2.38,2.33,2.5,41.0,153.0,0.5131884619140624,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,2.15,2.02,2.2,8.0,124.0,0.5039112109375,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.84,1.87,1.97,893.0,12812.0,0.5073291455078125,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.53,1.42,1.52,29.0,249.0,0.5019581054687501,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.16,1.08,1.18,38.0,348.0,0.50586431640625,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.86,0.79,0.88,8.0,184.0,0.5029346582031251,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.63,0.45,0.68,6.0,59.0,0.5117236328125,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.46,0.42,0.47,67.0,5485.0,0.5009815527343751,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.32,0.3,0.37,9.0,56.0,0.5009815527343751,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.23,0.13,0.33,7.0,22.0,0.5498091894531252,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.09,0.07,0.09,5.0,1380.0,0.507817421875,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.05,0.0,0.05,2.0,324.0,0.7656273437500001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.06,5.0,8.0,0.726565234375,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.03,0.0,0.03,7.0,281.0,0.6171913281250001,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.04,0.0,0.08,14.0,26.0,0.648441015625,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.04,0.0,0.04,1041.0,1262.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.05,3.0,169.0,0.5273484765625001,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.1,0.0,0.15,59.0,992.0,0.5976602734375001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.13,0.0,0.13,10.0,132.0,0.5546919531250001,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.08,0.0,0.14,19.0,875.0,0.5351608984375,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.12,0.02,0.12,1.0,249.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.12,0.06,0.13,8.0,124.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.15,0.01,0.26,3.0,65.0,0.51758294921875,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.18,0.11,0.28,4.0,144.0,0.5312546875,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.43,0.13,0.34,29.0,399.0,0.524418818359375,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.29,0.18,0.38,30.0,143.0,0.516606396484375,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.61,0.19,0.48,9.0,197.0,0.5097705273437501,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.35,0.33,0.4,108.0,1917.0,0.5029346582031251,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.43,0.3,0.53,1.0,40.0,0.51758294921875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.62,0.49,0.55,4.0,78.0,0.485356708984375,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.92,0.58,0.7,29.0,273.0,0.495122236328125,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.78,0.72,0.84,11.0,248.0,0.49561051269531253,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.94,0.84,1.0,37.0,115.0,0.49609878906250005,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,1.07,1.02,1.18,9.0,88.0,0.49707534179687507,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,1.26,1.18,1.39,3.0,49.0,0.5009815527343751,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,1.62,1.4,1.62,5.0,9.0,0.5043994873046875,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,1.68,1.61,1.89,25.0,16.0,0.5127001855468749,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.92,1.87,2.07,58.0,1337.0,0.4936574072265626,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,2.43,2.67,1.0,5.0,0.5004932763671875,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,3.09,3.05,3.3,1.0,34.0,0.49658706542968756,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,3.8,5.0,1.0,1.0,0.6049844189453126,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,4.6,5.8,2.0,3.0,0.62305064453125,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.2,5.25,5.7,10.0,467.0,0.5288133056640626,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.96,6.0,7.55,8.0,16.0,0.6147499462890625,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,6.9,7.9,10.0,10.0,0.50586431640625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,10.87,9.85,11.35,2.0,1896.0,0.7490259472656251,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,12.05,13.05,16.75,1.0,10.0,0.7070341796875,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,11.05,14.05,2.0,2.0,1.2705114599609373,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,9.7,12.0,,4.0,1.0947310888671877,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,9.8,10.4,40.0,105.0,0.63867548828125,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,8.1,7.7,8.55,220.0,169.0,0.5390671093750001,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.55,6.75,7.65,2.0,59.0,0.51758294921875,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,5.55,6.75,2.0,34.0,0.6435582519531251,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.5,5.4,5.9,51.0,116.0,0.5434615966796876,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,3.85,4.2,5.1,4.0,15.0,0.5893595751953126,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,4.12,3.95,4.35,4.0,109.0,0.5214891601562499,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.45,3.3,3.65,23.0,87.0,0.5102588037109376,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.92,2.82,3.15,13.0,52.0,0.5249070947265625,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.45,2.2,2.45,32.0,854.0,0.5170946728515625,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.87,1.86,2.22,99.0,131.0,0.5219774365234374,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.37,1.5,1.74,8.0,38.0,0.5127001855468749,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.32,1.18,1.37,4.0,23.0,0.5063525927734375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,1.01,0.93,1.1,13.0,12.0,0.5073291455078125,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.72,0.69,0.85,3.0,70.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.49,0.54,0.76,11.0,34.0,0.516606396484375,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.29,0.63,9.0,19.0,0.5019581054687501,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.22,0.32,0.61,1.0,7.0,0.5459029785156251,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.23,0.16,0.34,1.0,80.0,0.5371140039062501,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.24,0.0,0.5,5.0,37.0,0.532231240234375,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.95,2.0,3.0,0.6679720703125002,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.03,0.0,0.05,1.0,90.0,0.632816171875,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.25,,2.0,0.75586181640625,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.48,2.0,8.0,0.8027363476562499,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.72,1.0,27.0,0.8203142968749999,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.14,0.05,0.14,4.0,17.0,0.5664105859375,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.14,0.06,0.17,3.0,95.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.26,0.12,0.38,2.0,45.0,0.5800823242187501,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.25,0.16,0.43,3.0,63.0,0.5468795312500001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.14,0.48,5.0,21.0,0.56836369140625,False,PUT,2026-08-28,AA
