contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00067000,67.0,0.25,0.0,0.15,1.0,50.0,1.1171919140625,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.13,0.0,0.12,11.0,241.0,1.1328168359375002,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.01,0.01,0.07,14.0,135.0,1.125004375,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.04,1.0,20.0,1.203128984375,False,PUT,2026-07-02,AA
AA260702P00042000,42.0,0.19,0.0,0.05,1.0,1.0,1.0546922265625,False,PUT,2026-07-02,AA
AA260702P00043000,43.0,0.05,0.0,0.05,1.0,11.0,0.9687503125,False,PUT,2026-07-02,AA
AA260702P00044000,44.0,0.05,0.0,0.73,1.0,1.0,1.484377578125,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.05,0.01,0.1,7.0,54.0,0.8945323046874999,False,PUT,2026-07-02,AA
AA260702P00046000,46.0,0.12,0.0,0.11,2.0,5.0,0.79687703125,False,PUT,2026-07-02,AA
AA260702P00046500,46.5,0.09,0.0,0.05,16.0,17.0,0.6562534375000001,False,PUT,2026-07-02,AA
AA260702P00047000,47.0,0.05,0.0,0.13,10.0,1.0,0.726565234375,False,PUT,2026-07-02,AA
AA260702P00047500,47.5,0.23,0.0,0.76,,3.0,1.0488328808593752,False,PUT,2026-07-02,AA
AA260702P00048000,48.0,0.13,0.07,0.13,9.0,27.0,0.6875031250000001,False,PUT,2026-07-02,AA
AA260702P00048500,48.5,0.16,0.09,0.22,48.0,53.0,0.70898728515625,False,PUT,2026-07-02,AA
AA260702P00049000,49.0,0.17,0.12,0.24,25.0,113.0,0.6796907031250001,False,PUT,2026-07-02,AA
AA260702P00049500,49.5,0.25,0.15,0.3,23.0,52.0,0.6640658593750002,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.26,0.2,0.36,38.0,228.0,0.648441015625,False,PUT,2026-07-02,AA
AA260702P00051000,51.0,0.69,0.32,0.48,19.0,167.0,0.5996133789062501,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.63,0.52,0.77,111.0,130.0,0.584965087890625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.09,1.0,1.11,893.0,460.0,0.5996133789062501,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.55,1.37,1.7,144.0,107.0,0.5898478515625001,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.24,1.98,2.56,11.0,521.0,0.64648791015625,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.43,2.72,3.85,7.0,328.0,0.804689453125,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.26,3.45,4.65,3.0,737.0,0.815431533203125,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.26,4.25,5.7,28.0,147.0,0.8906260937499999,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,5.9,5.4,5.9,20.0,97.0,0.7617211328125001,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.06,6.35,7.6,3.0,218.0,1.107426337890625,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,6.94,7.3,8.6,1.0,116.0,1.189457177734375,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,8.3,8.3,9.85,5.0,18.0,1.3750031249999999,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,10.0,9.35,10.5,3.0,330.0,1.3574250878906249,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.47,10.15,11.6,4.0,4.0,1.404299853515625,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,11.25,12.85,1.0,206.0,1.6308612207031248,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.95,12.2,13.7,1.0,24.0,1.6337908935546874,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.86,13.1,14.6,1.0,3.0,1.623048759765625,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,14.05,15.75,1.0,6.0,1.7470715771484375,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.95,16.65,5.0,4.0,1.72265763671875,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,8.43,7.7,9.1,2.0,15.0,0.858399853515625,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,3.9,5.1,9.0,4.0,0.6821320849609377,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,5.28,3.55,4.45,4.0,29.0,0.586918193359375,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,4.5,2.9,3.75,7.0,17.0,0.584965087890625,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,2.99,2.84,3.05,12.0,4.0,0.5361374511718751,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,2.26,2.29,2.47,82.0,26.0,0.5361374511718751,True,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.65,1.78,1.95,78.0,303.0,0.5293015820312501,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.26,1.37,1.57,57.0,72.0,0.5336960693359375,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,1.13,1.03,1.14,205.0,187.0,0.5214891601562499,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.75,0.63,0.94,198.0,36.0,0.5136767382812499,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.5,0.47,0.7,585.0,130.0,0.51758294921875,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.42,0.24,0.53,71.0,46.0,0.5029346582031251,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.33,0.28,0.41,68.0,405.0,0.5410202148437502,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.17,0.14,0.43,5.0,26.0,0.5634809277343751,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.2,0.09,0.2,20.0,322.0,0.5214891601562499,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.11,0.07,0.3,41.0,28.0,0.59570716796875,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.09,0.05,0.61,34.0,46.0,0.7334011035156249,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.08,0.01,0.11,5.0,63.0,0.5507857421875001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.57,46.0,29.0,0.7949239257812499,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.33,2.0,44.0,0.74414318359375,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.1,15.0,43.0,0.6367223828125,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.3,0.0,0.29,1.0,17.0,0.79883013671875,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.74,2.0,5.0,1.1660197949218751,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.09,0.0,0.94,,1.0,1.158207333984375,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.09,0.0,1.15,,1.0,1.142582412109375,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.16,0.0,0.78,4.0,2.0,0.948242705078125,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.95,5.0,1.0,0.96289099609375,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.11,0.06,0.25,2.0,1.0,0.6953155468750001,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,0.75,8.0,2.0,0.8261736132812498,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.45,0.1,0.29,5.0,66.0,0.6660189648437502,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.0,0.95,8.0,4.0,0.80664255859375,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.0,0.86,2.0,1.0,0.74414318359375,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.35,0.0,0.74,1.0,5.0,0.6748079394531252,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.0,1.15,9.0,5.0,0.73633076171875,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.0,0.75,10.0,6.0,0.6035195898437502,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.43,0.03,0.57,13.0,14.0,0.5283250292968751,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.57,0.38,2.6,2.0,1.0,0.938477177734375,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.56,0.46,0.65,47.0,1.0,0.5664105859375,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.68,0.51,0.78,33.0,34.0,0.559574716796875,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.92,0.6,0.9,15.0,1634.0,0.5532271240234375,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.04,0.94,1.1,30.0,4.0,0.5459029785156251,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.65,1.31,1.55,42.0,246.0,0.559574716796875,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.88,1.73,1.97,66.0,14.0,0.5546919531250001,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.4,2.24,2.48,2.0,44.0,0.5537154003906251,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.94,2.94,3.05,4.0,858.0,0.5668988623046876,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.0,3.4,4.3,4.0,52.0,0.6225623681640625,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.76,4.05,5.1,3.0,63.0,0.629886513671875,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.7,4.8,5.9,13.0,182.0,0.6381872119140625,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,5.65,6.75,2.0,18.0,0.65820654296875,True,PUT,2026-07-10,AA
[iban],60.0,7.35,6.4,7.6,1.0,129.0,0.648441015625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,7.69,7.4,8.7,5.0,43.0,0.7270535107421875,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,7.4,9.7,1.0,28.0,0.52539537109375,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,9.3,10.75,10.0,46.0,0.8276384423828124,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,9.35,11.6,13.0,103.0,0.5351608984375,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,11.28,11.2,11.85,6.0,1085.0,0.6289099609375001,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.3,13.6,1.0,996.0,0.570316796875,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.3,14.55,2.0,1.0,0.5468795312500001,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.3,15.6,2.0,8.0,0.6367223828125,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.3,16.65,1.0,2.0,0.7128934960937501,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.902832274169922,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.65,14.85,12.0,98.0,0.7597680273437502,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.6,13.9,10.0,11.0,0.7050810742187501,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,10.8,12.95,3.0,14.0,0.7460962890625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,9.95,12.0,10.0,55.0,0.7460962890625,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,9.05,11.1,5.0,14.0,0.7334011035156249,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.2,10.2,2.0,84.0,0.7226590234375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.2,9.35,120.0,41.0,0.68555001953125,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.55,8.5,10.0,18.0,0.700198310546875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,7.89,5.85,6.95,10.0,41.0,0.5927775097656252,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.15,6.15,4.0,34.0,0.5922892333984376,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.8,4.45,5.4,8.0,146.0,0.585941640625,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,4.7,3.6,4.15,1.0,6.0,0.6264685791015626,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,3.1,3.0,3.7,204.0,279.0,0.6274451318359376,True,CALL,2026-07-17,AA
AA260717C00054000,54.0,2.88,2.73,3.05,7.0,254.0,0.63086306640625,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.4,2.45,2.63,62.0,1421.0,0.64648791015625,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,2.25,2.07,2.25,3.0,162.0,0.6459996337890624,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,1.76,1.72,1.91,9.0,24.0,0.6435582519531251,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.63,1.2,1.68,3.0,60.0,0.624027197265625,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.15,0.99,1.37,16.0,62.0,0.6206092626953126,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.05,0.97,1.09,91.0,1331.0,0.6367223828125,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.77,0.95,8.0,19.0,0.6401403173828125,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.59,0.44,0.79,8.0,213.0,0.6113320117187502,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.52,0.44,0.6,16.0,49.0,0.6210975390625001,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.41,0.38,0.54,35.0,31.0,0.637698935546875,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.4,0.33,0.41,59.0,2445.0,0.637698935546875,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.44,0.2,0.38,5.0,76.0,0.6347692773437501,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.34,0.2,0.95,2.0,33.0,0.7963887548828125,False,CALL,2026-07-17,AA
AA260717C00068000,68.0,0.22,0.13,0.47,,14.0,0.7060576269531251,False,CALL,2026-07-17,AA
AA260717C00069000,69.0,0.11,0.12,0.2,1.0,2.0,0.647464462890625,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.78,2.0,15.0,1.0673874755859378,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.0,0.6,3.0,729.0,0.9414068359375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.31,0.0,0.63,1.0,114.0,0.8906260937499999,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.0,0.37,2.0,54.0,0.73633076171875,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.5,0.08,0.5,1.0,636.0,0.75586181640625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.18,0.79,68.0,170.0,0.8007832421875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.39,0.6,1.0,128.0,0.743166630859375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.53,0.45,0.62,11.0,337.0,0.6972686523437501,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.62,0.56,0.83,12.0,952.0,0.69336244140625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.96,0.8,0.93,4.0,2031.0,0.6816438085937502,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.16,1.01,1.16,3.0,348.0,0.6752962158203126,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.4,1.26,1.42,11.0,229.0,0.6679720703125002,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.73,1.55,1.73,10.0,2075.0,0.6616244775390626,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.13,2.13,2.81,3.0,205.0,0.6679720703125002,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,3.05,2.79,2.95,3.0,71.0,0.6523472265625001,False,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.4,3.15,3.65,1.0,44.0,0.6533237792968751,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.93,3.8,4.2,4.0,1732.0,0.6586948193359375,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.86,4.4,4.8,2.0,28.0,0.6543003320312502,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.6,5.15,5.45,17.0,13.0,0.6621127539062501,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,5.55,7.0,4.0,73.0,0.7221707470703125,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.57,6.45,7.4,5.0,15.0,0.7036162451171876,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.8,7.05,8.2,1030.0,1670.0,0.6865265722656251,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,7.98,7.95,9.05,5.0,49.0,0.7060576269531251,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,8.7,10.9,,11.0,0.5751995605468749,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,10.77,10.3,11.85,13.0,13.0,0.7163114306640624,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.5,11.55,11.95,25.0,4446.0,0.6289099609375001,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,12.4,14.65,,1.0,0.56055126953125,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,13.7,15.85,,2.0,0.745119736328125,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,6.4,4.9,6.45,1.0,6.0,0.6523472265625001,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.25,5.15,,3.0,0.5815471533203125,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,5.0,3.75,4.65,7.0,9.0,0.594730615234375,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,4.15,3.3,4.15,29.0,40.0,0.6025430371093752,True,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.25,2.89,3.55,2.0,15.0,0.5969278588867188,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,2.87,2.88,3.1,155.0,33.0,0.6315954809570312,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,2.45,2.8,6.0,9.0,0.6352575537109376,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,2.12,2.31,235.0,2.0,0.6235389208984375,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.66,1.8,1.98,7.0,10.0,0.6201209863281252,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.51,1.69,1.0,25.0,0.6162147753906251,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.14,1.0,1.53,14.0,45.0,0.59570716796875,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.0,1.04,1.21,1.0,12.0,0.6093789062500001,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.25,0.61,1.13,3.0,20.0,0.5898478515625001,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.61,1.11,1.0,9.0,0.6264685791015626,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.24,1.59,3.0,7.0,0.6782258740234376,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.58,0.45,0.67,13.0,83.0,0.6113320117187502,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.03,0.85,1.0,11.0,0.6025430371093752,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,1.12,16.0,23.0,0.702151416015625,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.24,0.48,1.0,27.0,0.6303747900390625,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,1.15,1.0,8.0,0.7417018017578124,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.75,48.0,76.0,0.79687703125,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.0,1.47,,32.0,0.7778342529296876,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.6,0.55,0.99,1.0,140.0,0.6728548339843752,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.3,0.87,1.23,,4.0,0.63086306640625,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,1.29,1.47,200.0,204.0,0.64648791015625,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.59,1.77,2.0,5.0,0.6440465283203125,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,1.92,2.12,3.0,94.0,0.641605146484375,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,2.56,3.1,2.0,53.0,0.6364782446289063,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.3,3.0,3.3,9.0,25.0,0.6071816625976563,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.63,3.5,3.95,6.0,17.0,0.6154823608398439,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,4.2,4.6,1.0,60.0,0.6333044482421876,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,4.8,5.2,2.0,54.0,0.63086306640625,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,4.7,6.25,3.0,45.0,0.5981485498046876,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.4,7.1,1.0,35.0,0.6127968408203126,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.65,8.0,8.0,9.0,0.6801789794921876,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.42,7.5,8.5,3.0,56.0,0.6655306884765627,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,8.25,9.45,2.0,8.0,0.6806672558593752,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.65,9.1,10.2,3.0,20.0,0.6801789794921876,True,PUT,2026-07-24,AA
[iban],63.0,10.81,8.85,11.1,14.0,6.0,0.5478560839843751,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,9.75,12.05,,3.0,0.5585981640625001,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,10.65,12.95,2.0,46.0,0.5566450585937501,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.55,14.0,3.0,9.0,0.7387721435546875,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.55,14.85,1.0,1.0,0.57617611328125,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.5,15.75,,3.0,0.5664105859375,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,14.45,16.7,6.0,9.0,0.5634809277343751,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,12.8,15.25,,1.0,0.7280300634765625,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,11.85,14.3,,0.0,0.700198310546875,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,10.8,13.35,,1.0,0.6518589501953126,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.6,4.0,5.25,,2.0,0.5961954443359375,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.95,3.45,5.45,2.0,1.0,0.6489292919921875,True,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.0,3.1,4.1,30.0,1.0,0.5891154370117189,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.99,2.79,4.25,2.0,109.0,0.6430699755859376,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.32,3.45,10.0,5.0,0.6049844189453126,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,3.0,2.12,3.05,2.0,48.0,0.6132851171875001,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,1.8,2.82,2.0,4.0,0.6201209863281252,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.4,1.41,3.2,1.0,11.0,0.6677279321289065,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.64,1.35,1.91,25.0,38.0,0.5959513061523438,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.44,0.92,2.27,2.0,21.0,0.63086306640625,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.05,0.85,1.41,6.0,7.0,0.6152382226562501,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.0,1.16,4.0,63.0,0.5185595019531251,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.01,2.0,1.0,30.0,0.6552768847656252,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.05,2.31,3.0,6.0,0.726565234375,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.79,0.0,1.07,2.0,1.0,0.5922892333984376,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.51,0.27,0.75,11.0,2.0,0.6113320117187502,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,0.52,0.19,0.94,1.0,41.0,0.6552768847656252,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.37,0.21,1.12,25.0,60.0,0.8242205078124999,False,PUT,2026-07-31,AA
