contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00054000,54.0,0.11,0.1,0.22,116.0,890.0,0.62305064453125,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.07,0.06,0.08,59.0,790.0,0.5898478515625001,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.08,0.01,0.07,88.0,208.0,0.5976602734375001,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.02,0.02,0.03,17.0,1075.0,0.6171913281250001,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.12,0.0,0.15,2.0,112.0,0.8085956640624999,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.13,0.0,0.12,2.0,129.0,0.8398453515625,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.05,0.0,0.1,3.0,1098.0,0.87500125,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.02,0.0,0.23,4.0,307.0,1.0781296093750001,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.02,0.0,0.2,5.0,111.0,1.5703146484375,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.06,0.0,0.27,1.0,2.0,1.5390648046875,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.14,2.0,8.0,1.2656286718749998,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.23,1.0,27.0,1.2734411328124997,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.11,16.0,26.0,1.015629921875,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.02,0.0,0.18,3.0,89.0,1.0078174609375,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.21,5.0,61.0,0.9335944140625,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.44,21.0,75.0,0.98437515625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.03,0.0,0.03,48.0,382.0,0.51562984375,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.04,0.02,0.19,67.0,85.0,0.6757844921875001,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.03,0.24,2.0,37.0,0.6621127539062501,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.07,0.06,0.15,15.0,25.0,0.5722699023437501,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.09,0.09,0.15,20.0,98.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.14,0.14,0.21,102.0,34.0,0.5390671093750001,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.26,0.2,0.29,74.0,268.0,0.5361374511718751,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.32,0.26,0.34,45.0,32.0,0.5117236328125,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.43,0.38,0.45,33.0,600.0,0.5127001855468749,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.6,0.52,0.62,95.0,73.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.77,0.67,0.82,405.0,116.0,0.5205126074218749,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.93,0.86,1.07,70.0,38.0,0.526371923828125,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.17,1.1,1.3,161.0,173.0,0.524418818359375,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.57,1.4,1.57,72.0,84.0,0.5302781347656251,True,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.82,1.51,1.88,91.0,254.0,0.5712933496093751,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.76,2.22,2.53,105.0,191.0,0.55273884765625,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.37,3.1,3.5,100.0,109.0,0.5419967675781252,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,4.21,3.75,4.5,1.0,39.0,0.500005,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.65,4.55,5.45,1.0,40.0,0.8535170898437501,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.95,5.85,6.15,46.0,1107.0,0.6972686523437501,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.83,6.8,7.25,3.0,52.0,0.5546919531250001,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,6.85,8.35,3.0,14.0,1.056645341796875,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.17,7.2,9.45,2.0,21.0,1.2255898095703124,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.05,8.1,10.35,1.0,23.0,1.220707021484375,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,9.15,11.45,1.0,1.0,1.3906280468749999,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.1,12.3,104.0,15.0,1.32422212890625,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,1.0976607617187502,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,6.8,9.05,,17.0,1.009770576171875,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,5.85,8.1,2.0,1.0,0.93164130859375,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,4.9,6.55,2.0,2.0,0.7314479980468749,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.95,4.55,6.05,2.0,2.0,0.7138700488281251,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.66,3.25,4.05,4.0,30.0,0.5117236328125,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,2.86,3.25,1.0,106.0,0.5444381494140625,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.25,2.22,2.37,16.0,30.0,0.5210008837890624,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.22,1.95,2.1,1.0,1.0,0.5004932763671875,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,1.73,1.71,1.84,53.0,34.0,0.5009815527343751,False,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.0,1.47,1.59,2.0,5.0,0.5136767382812499,False,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.25,1.26,1.41,63.0,189.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.0,0.92,1.03,52.0,47.0,0.514653291015625,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.71,0.65,0.78,24.0,102.0,0.5039112109375,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.49,0.46,0.53,125.0,239.0,0.5004932763671875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.35,0.33,0.42,25.0,168.0,0.51758294921875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.42,0.21,0.43,11.0,247.0,0.551762294921875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.18,0.13,0.22,93.0,1928.0,0.5205126074218749,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.2,0.06,0.51,9.0,60.0,0.6445348046875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.24,0.03,0.22,2.0,331.0,0.57617611328125,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.09,0.03,0.16,12.0,353.0,0.58789474609375,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.06,0.01,0.1,4.0,52.0,0.5742230078125,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.57,,1.0,0.8437515624999999,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.16,1.0,25.0,0.6914093359375001,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.87,,1.0,1.3867218164062498,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.75,4.0,54.0,1.2460975195312498,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,1.07,1.0,3.0,1.2763708056640621,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.02,1.0,27.0,0.5625043750000001,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,2.13,1.0,15.0,1.3779327978515623,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.7,6.0,3673.0,0.8867198828124999,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.07,0.0,0.28,42.0,54.0,0.64062859375,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.16,0.0,0.26,21.0,99.0,0.56055126953125,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.22,0.0,0.5,226.0,38.0,0.5810588769531251,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.2,0.11,0.75,5.0,929.0,0.6005899316406251,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.25,0.22,0.58,1.0,28.0,0.543949873046875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.26,0.07,0.48,1.0,90.0,0.5371140039062501,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.51,0.36,0.66,11.0,9.0,0.5048877636718749,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.55,0.5,0.71,25.0,45.0,0.5336960693359375,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.5,0.63,0.78,212.0,53.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.76,0.79,0.97,211.0,125.0,0.51758294921875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.55,0.99,1.17,3.0,2.0,0.5224657128906249,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.26,1.19,1.39,7.0,34.0,0.5268602001953125,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.79,1.63,1.93,59.0,88.0,0.5024463818359376,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.9,1.91,2.22,2.0,2.0,0.506840869140625,True,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.0,2.22,2.51,32.0,57.0,0.508793974609375,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.0,2.78,3.15,3.0,83.0,0.5512740185546876,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.74,3.5,3.85,11.0,57.0,0.5488326367187502,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,4.3,4.8,13.0,120.0,0.5219774365234374,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.83,5.1,5.85,2.0,23.0,0.561527822265625,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,6.1,6.0,6.5,47.0,1044.0,0.5136767382812499,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,7.1,6.85,7.35,16.0,61.0,0.6259803027343751,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.25,6.15,8.4,2.0,2.0,0.70898728515625,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,9.06,7.15,9.5,6.0,8.0,0.8164080859374999,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.43,8.4,10.45,2.0,5.0,0.8447281152343749,True,PUT,2026-09-04,AA
[iban],60.0,9.41,9.35,11.45,2.0,11.0,0.8974619628906249,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.1,12.4,,3.0,0.9179695703125,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,13.65,16.0,,1.0,1.3222690136718749,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,6.9,8.8,10.0,10.0,0.7763694238281251,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.5,6.75,104.0,28.0,0.7587914746093751,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.9,4.3,3.0,19.0,0.5312546875,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,3.15,3.5,1.0,3.0,0.5419967675781252,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.59,2.76,3.0,5.0,0.5039112109375,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.17,2.08,2.25,23.0,16.0,0.5048877636718749,False,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.73,1.63,1.77,10.0,81.0,0.49609878906250005,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.35,1.27,1.39,16.0,45.0,0.4946339599609375,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.07,1.02,1.09,6.0,43.0,0.49707534179687507,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.0,0.73,0.86,7.0,42.0,0.5034229345703125,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.31,0.57,0.66,4.0,69.0,0.5053760400390624,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.46,0.42,0.51,342.0,143.0,0.5097705273437501,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.44,0.3,0.48,10.0,85.0,0.5136767382812499,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.32,0.17,0.47,161.0,2036.0,0.5293015820312501,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.06,0.48,2.0,21.0,0.5468795312500001,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.46,0.04,0.41,,10.0,0.56055126953125,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.14,0.08,0.14,6.0,104.0,0.51562984375,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.46,17.0,17.0,0.6728548339843752,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.3,2.0,12.0,0.867188828125,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.3,,1.0,0.80664255859375,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.3,2.0,1.0,0.7460962890625,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.31,,2.0,0.69336244140625,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.32,1.0,5.0,0.63867548828125,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.33,10.0,18.0,0.584965087890625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.07,0.03,0.31,3.0,3.0,0.5312546875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.24,0.08,0.41,2.0,16.0,0.5195360546875,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.21,0.23,0.47,12.0,27.0,0.5097705273437501,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.2,0.11,0.55,5.0,20.0,0.5214891601562499,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.69,0.57,0.7,26.0,424.0,0.49805189453125004,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.83,0.83,0.96,11.0,7.0,0.4936574072265626,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.27,1.15,1.31,22.0,29.0,0.49561051269531253,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.83,1.53,1.85,62.0,68.0,0.5249070947265625,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.99,2.01,2.21,33.0,79.0,0.49561051269531253,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.12,2.57,2.81,2.0,75.0,0.5053760400390624,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.15,3.15,3.45,8.0,320.0,0.508793974609375,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,3.8,4.2,2.0,6.0,0.524418818359375,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,4.55,4.95,1101.0,2318.0,0.5278367529296876,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,4.45,5.85,2.0,4.0,0.561527822265625,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,3.9,5.4,6.55,2.0,14.0,0.5239305419921875,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,7.22,7.0,7.45,17.0,9.0,0.5376022802734376,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.3,8.6,1.0,3.0,0.64062859375,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.67,8.2,10.6,,2.0,0.7319362744140624,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.15,11.4,6.0,7.0,0.6904327832031252,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,12.1,14.4,,1.0,0.805666005859375,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,17.68,13.1,16.05,1.0,550.0,1.015629921875,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,10.85,13.1,2.0,24.0,0.9760744580078126,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.35,8.75,9.6,6.0,98.0,0.506840869140625,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,7.1,8.3,2.0,92.0,0.6167030517578126,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.48,4.8,5.65,62.0,3035.0,0.5561567822265626,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,3.5,3.9,11.0,481.0,0.5048877636718749,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.09,2.06,2.22,193.0,3419.0,0.5107470800781251,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.76,0.71,0.78,58.0,14039.0,0.5014698291015626,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.24,0.21,0.26,53.0,4319.0,0.516606396484375,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.02,0.0,0.05,6.0,2019.0,0.5546919531250001,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.12,0.06,0.2,5.0,510.0,0.5712933496093751,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.21,0.16,0.26,30.0,1393.0,0.5283250292968751,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.4,0.35,0.41,15.0,768.0,0.5034229345703125,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.95,0.88,1.01,239.0,1414.0,0.5043994873046875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.65,1.52,1.65,41.0,956.0,0.4946339599609375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,3.05,2.99,3.15,262.0,1423.0,0.4975636181640626,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.58,6.25,6.9,1.0,2360.0,0.5410202148437502,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,11.25,10.85,11.5,38.0,644.0,0.6279334082031252,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.9,12.8,,6.0,0.8261736132812498,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.31,9.8,12.3,2.0,2.0,0.8266618896484373,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.47,9.05,11.25,2.0,0.0,0.7919942675781251,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,7.9,10.25,2.0,1.0,0.7094755615234375,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.15,9.65,,1.0,0.7270535107421875,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.2,5.55,99.0,91.0,0.5249070947265625,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.5,5.05,10.0,9.0,0.5346726220703125,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,3.85,4.25,1.0,12.0,0.5117236328125,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.25,3.8,1.0,3.0,0.5158739819335938,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,5.03,2.9,3.15,6.0,19.0,0.5151415673828125,False,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.0,2.3,2.79,1.0,104.0,0.508793974609375,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.8,1.96,2.39,106.0,24.0,0.5127001855468749,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.1,1.61,2.05,30.0,54.0,0.5127001855468749,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.71,1.31,1.83,4.0,45.0,0.5200243310546875,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.72,1.11,1.46,1.0,129.0,0.51562984375,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.77,1.0,1.26,2.0,22.0,0.5297898583984376,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.07,0.75,1.12,15.0,33.0,0.5297898583984376,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.73,0.55,0.91,2.0,11.0,0.5195360546875,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,1.2,0.46,0.86,2.0,18.0,0.5376022802734376,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.36,1.3,,8.0,0.6176796044921876,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.47,0.32,0.47,1.0,35.0,0.5219774365234374,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.52,0.19,0.63,1.0,25.0,0.5576216113281252,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.17,0.32,,31.0,0.543949873046875,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.37,,1.0,0.6875031250000001,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.38,,1.0,0.6425816992187501,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.43,0.0,0.43,,10.0,0.5644574804687501,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.46,2.0,36.0,0.526371923828125,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.25,0.15,0.4,13.0,10.0,0.5019581054687501,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.25,0.05,0.56,2.0,2.0,0.559574716796875,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.53,0.43,0.65,2.0,10.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.41,0.54,0.73,17.0,29.0,0.4995167236328125,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.82,0.82,1.01,3.0,13.0,0.5092822509765625,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,1.2,1.04,1.32,13.0,29.0,0.5136767382812499,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,1.33,1.8,3.0,22.0,0.5395553857421876,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,1.8,1.75,2.14,47.0,71.0,0.5278367529296876,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,2.3,2.14,2.57,8.0,10.0,0.5239305419921875,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.55,2.61,3.0,11.0,22.0,0.5109912182617188,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.86,3.15,3.6,3.0,56.0,0.5183153637695312,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.7,3.8,4.3,88.0,103.0,0.5344284838867188,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.55,2.85,4.95,40.0,61.0,0.534184345703125,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,5.15,5.55,1.0,8.0,0.516606396484375,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,5.25,5.75,6.35,,3.0,0.5283250292968751,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,6.11,4.9,7.2,2.0,3.0,0.5444381494140625,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,7.17,6.6,8.05,1.0,9.0,0.5556685058593751,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,7.55,9.05,,10.0,0.5961954443359375,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,6.2,8.1,9.8,10.0,12.0,0.5742230078125,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,10.35,9.2,9.85,3.0,1.0,0.5463912548828126,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,6.73,5.45,5.85,,2.0,0.5273484765625001,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,7.56,4.65,5.25,1.0,1.0,0.51562984375,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,6.55,4.15,4.6,1.0,7.0,0.5178270874023438,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.36,3.3,3.55,5.0,1.0,0.5297898583984376,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.5,2.68,3.15,1.0,9.0,0.5195360546875,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.89,2.26,2.72,2.0,6.0,0.5151415673828125,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.1,1.97,2.18,4.0,6.0,0.5051319018554687,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,3.12,1.66,2.02,2.0,2.0,0.51758294921875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,3.0,1.33,1.8,6.0,8.0,0.51758294921875,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.4,1.18,1.63,2.0,3.0,0.532231240234375,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.95,0.89,1.35,,11.0,0.5183153637695312,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.58,0.79,1.73,2.0,8.0,0.5832561206054687,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,1.37,0.61,1.0,,0.0,0.5229539892578124,False,CALL,2026-10-02,AA
