contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00039500,39.5,0.2,0.23,0.25,1.0,67.0,0.43066975585937506,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.15,0.13,0.18,30.0,179.0,0.43555251953125,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.08,0.06,0.13,47.0,83.0,0.44336494140625,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.05,0.05,0.11,36.0,755.0,0.4687553125,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.12,0.0,0.09,40.0,58.0,0.5312546875,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.13,0.0,0.54,3.0,39.0,0.8017597949218749,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.03,0.0,0.59,3.0,101.0,0.91211025390625,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.75,5.0,87.0,1.0683640332031252,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.75,4.0,3.0,1.15234798828125,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.45,1.0,58.0,1.08203583984375,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.75,5.0,5.0,1.703126484375,False,PUT,2025-11-14,AA
[iban],28.0,0.02,0.0,0.02,2.0,19.0,0.8125018749999999,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,1.25,14.0,18.0,1.6484392578125,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.05,2.0,46.0,0.710940390625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.01,0.0,0.06,28.0,65.0,0.64062859375,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.05,0.01,0.07,29.0,139.0,0.570316796875,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.1,0.06,0.1,10.0,301.0,0.5468795312500001,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.23,0.09,0.14,5.0,42.0,0.5390671093750001,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.16,0.15,0.34,43.0,263.0,0.6035195898437502,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.25,0.21,0.23,31.0,560.0,0.5195360546875,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.32,0.32,0.34,299.0,301.0,0.5302781347656251,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.51,0.45,0.47,8.0,92.0,0.534184345703125,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.61,0.59,0.69,21.0,847.0,0.5478560839843751,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.91,0.8,0.82,24.0,252.0,0.5390671093750001,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.17,1.04,1.09,79.0,234.0,0.5556685058593751,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.45,1.3,1.39,5.0,41.0,0.567387138671875,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.76,1.53,1.85,92.0,103.0,0.594730615234375,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.07,2.0,2.28,10.0,73.0,0.659183095703125,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.56,2.3,2.67,13.0,123.0,0.6650424121093752,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.43,2.66,3.65,2.0,30.0,0.823243955078125,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.51,2.94,4.45,5.0,117.0,0.9150399121093751,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.4,4.9,,1.0,0.9609378906249999,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.7,4.0,4.95,9.0,88.0,0.9326178613281251,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.9,6.3,1.0,23.0,1.1220747021484376,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.85,7.3,,0.0,1.2216835791015623,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,6.85,8.25,,1.0,1.3144565527343748,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,7.9,9.25,1.0,1.0,1.4306669091796875,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,8.9,10.25,3.0,2.0,1.5273461132812498,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.05,6.1,7.25,52.0,1105.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.85,6.3,,4.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.4,5.9,1.0,1.0,0.51562984375,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,3.9,5.55,3.0,14.0,0.6191444335937502,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.45,5.0,1.0,1.0,0.534184345703125,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,3.0,4.55,1.0,2.0,0.52539537109375,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,2.61,4.1,23.0,26.0,0.5097705273437501,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.31,3.75,6.0,41.0,0.5410202148437502,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.17,2.75,3.25,1.0,16.0,0.48730981445312505,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.26,2.36,2.69,6.0,5952.0,0.4062559375,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.24,2.07,2.37,4.0,46.0,0.42676354492187507,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.6,1.87,2.0,10.0,255.0,0.4145566357421875,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.64,1.59,1.8,8.0,1700.0,0.45264219238281256,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.29,1.44,1.53,20.0,398.0,0.454107021484375,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.14,1.2,1.3,8.0,358.0,0.45898978515625005,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.02,0.95,1.08,69.0,468.0,0.4580132324218751,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.65,0.83,0.9,24.0,202.0,0.46094289062500005,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.68,0.64,0.71,252.0,262.0,0.45117736328125,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.43,0.5,0.58,28.0,293.0,0.454107021484375,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.44,0.46,0.51,179.0,7390.0,0.47363807617187503,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.41,0.36,0.4,12.0,149.0,0.46973186523437505,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.27,0.25,0.32,6.0,2170.0,0.47070841796875,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.15,0.15,0.22,1.0,455.0,0.48633326171875,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.14,0.05,0.16,6.0,145.0,0.507817421875,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.08,0.02,0.21,4.0,547.0,0.5273484765625001,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.06,0.03,0.09,9.0,1530.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.04,0.0,0.08,16.0,136.0,0.523442265625,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.05,0.01,0.07,4.0,98.0,0.6093789062500001,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.03,0.0,0.06,1.0,55.0,0.7578149218750001,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.03,0.01,0.07,60.0,41.0,0.710940390625,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.01,0.0,0.09,3.0,46.0,0.648441015625,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.05,0.05,0.08,6.0,2556.0,0.6113320117187502,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.01,0.05,0.15,1.0,33.0,0.6250037500000001,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.15,0.07,0.26,5.0,35.0,0.6543003320312502,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.06,0.26,6.0,24.0,0.6054726953125001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.19,0.12,0.25,1.0,172.0,0.5820354296875,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.22,0.17,0.34,3.0,121.0,0.5898478515625001,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.31,0.24,0.37,37.0,2734.0,0.5742230078125,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.4,0.3,0.38,5.0,35.0,0.5449264257812501,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.49,0.41,0.48,3.0,166.0,0.5488326367187502,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.64,0.51,0.6,9.0,123.0,0.5449264257812501,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.71,0.62,0.74,129.0,1807.0,0.5390671093750001,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.88,0.81,0.93,9.0,1384.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.09,0.97,1.12,23.0,322.0,0.5468795312500001,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.32,1.18,1.35,21.0,291.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.76,1.43,1.61,2.0,1941.0,0.5576216113281252,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.75,1.72,1.86,2244.0,486.0,0.561527822265625,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.3,2.05,2.15,1592.0,554.0,0.5712933496093751,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.57,2.34,2.49,2.0,434.0,0.5751995605468749,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.3,2.61,3.1,8.0,188.0,0.6152382226562501,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.36,3.0,3.4,2.0,183.0,0.6171913281250001,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.4,3.2,4.7,2.0,444.0,0.7597680273437502,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.3,3.75,5.1,2.0,91.0,0.8027363476562499,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.45,4.3,5.35,12.0,305.0,0.815431533203125,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.95,6.45,2.0,75.0,0.85937640625,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.95,7.35,1.0,21.0,0.9238288867187501,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.95,8.3,,3.0,0.992187578125,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.9,9.3,11.0,68.0,1.0556687841796877,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,6.85,8.3,1.0,3.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,6.1,7.45,4.0,6.0,0.5800823242187501,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.95,6.5,3.0,4.0,0.5507857421875001,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.05,5.6,3.0,15.0,0.5410202148437502,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.65,4.55,10.0,20.0,0.4335994140625,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,3.35,3.65,1.0,23.0,0.40430283203125,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,2.57,2.96,1.0,84.0,0.43164630859375,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.13,2.23,2.34,20.0,130.0,0.44434149414062496,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.65,1.69,1.8,5.0,400.0,0.44922425781249997,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.23,1.25,1.35,2.0,288.0,0.45215391601562505,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.76,0.91,1.0,19.0,44.0,0.4580132324218751,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.64,0.64,0.71,51.0,113.0,0.45703667968750006,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.46,0.42,0.49,29.0,109.0,0.45606012695312503,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.34,0.27,0.41,8.0,109.0,0.49023947265625006,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.18,0.33,1.0,5.0,0.5136767382812499,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.0,1.15,26.0,27.0,0.6787141503906251,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.57,1.0,9.0,0.59570716796875,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,1.28,6.0,8.0,0.8183611914062499,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.32,1.0,7.0,0.8798840136718749,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,1.29,,1.0,0.9248054394531251,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,1.02,,6.0,1.0244189404296877,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,0.76367423828125,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.95,50.0,93.0,0.8203142968749999,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.14,0.75,1.0,22.0,0.7148466015625,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.42,0.23,0.38,3.0,56.0,0.5546919531250001,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.63,0.36,0.44,3.0,132.0,0.5205126074218749,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.69,0.61,0.65,6.0,96.0,0.5249070947265625,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.92,0.86,0.98,11.0,109.0,0.5239305419921875,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.49,1.19,1.37,62.0,69.0,0.5200243310546875,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.84,1.77,1.87,1.0,8.0,0.5434615966796876,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.47,2.23,2.43,5.0,26.0,0.5351608984375,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.35,2.75,3.2,1.0,31.0,0.5424850439453126,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,3.95,3.7,3.95,1.0,6.0,0.5908244042968751,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,4.35,5.7,1.0,1.0,0.73437765625,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,5.05,6.55,6.0,7.0,0.7417018017578124,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,6.0,7.45,,2.0,0.788088056640625,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,4.25,4.85,1.0,2.0,0.5029346582031251,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.6,3.95,,2.0,0.45703667968750006,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.96,2.8,3.2,1.0,28.0,0.445318046875,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.05,1.97,2.09,12.0,12.0,0.46094289062500005,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.6,1.51,1.64,24.0,59.0,0.4633842724609375,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.15,1.13,1.21,720.0,44.0,0.45117736328125,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.97,0.82,0.98,42.0,169.0,0.47119669433593747,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.68,0.61,0.73,2.0,10.0,0.47070841796875,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.45,0.48,0.55,20.0,16.0,0.47559118164062497,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.28,0.57,1.0,102.0,0.5371140039062501,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.21,0.59,1.0,14.0,0.524418818359375,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,1.15,91.0,116.0,0.6411168701171875,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,1.48,,20.0,0.7490259472656251,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.75,,9.0,0.647464462890625,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,0.75,,1.0,0.6884796777343751,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.06,0.17,4.0,8.0,0.5546919531250001,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.75,1.0,33.0,0.6640658593750002,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.4,0.23,0.46,5.0,46.0,0.5751995605468749,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.35,0.49,,5.0,0.5361374511718751,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.71,0.53,0.63,2.0,13.0,0.5214891601562499,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.88,0.74,0.86,1.0,25.0,0.5107470800781251,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.28,1.05,1.19,3.0,49.0,0.5117236328125,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.83,1.48,1.6,1.0,221.0,0.5185595019531251,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,1.87,2.11,8.0,36.0,0.5141650146484374,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,2.45,2.66,1.0,31.0,0.5195360546875,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,3.15,3.4,10.0,12.0,0.5459029785156251,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,3.85,4.2,4.0,16.0,0.5659223095703125,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.65,4.95,,3.0,0.5800823242187501,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,7.9,10.4,1.0,1.0,0.64648791015625,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.33,3.2,3.5,1.0,2.0,0.47363807617187503,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.79,2.61,2.98,11.0,4.0,0.49219257812500006,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,2.09,2.44,1.0,1.0,0.4892629199218751,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.69,0.57,0.86,1.0,3.0,0.5131884619140624,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.5,0.41,0.62,1.0,7.0,0.4975636181640626,False,CALL,2025-12-12,AA
