contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00051000,51.0,0.42,0.0,0.0,66.0,224.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.26,0.0,0.0,527.0,645.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.21,0.0,0.0,37.0,428.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.11,0.0,0.0,48.0,282.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.06,0.0,0.0,50.0,484.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.04,0.0,0.0,27.0,530.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.01,0.0,0.0,5.0,258.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.02,0.0,0.0,27.0,968.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.02,0.0,0.0,78.0,128.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.01,0.0,0.0,4.0,446.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.01,0.0,0.0,15.0,263.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.02,0.0,0.0,2.0,309.0,0.500005,False,CALL,2026-07-10,AA
AA260710P00037000,37.0,0.02,,,,1.0,0.0,False,PUT,2026-07-10,AA
AA260710P00038000,38.0,0.06,,,,2.0,0.0,False,PUT,2026-07-10,AA
AA260710P00039000,39.0,0.02,,,,2.0,0.0,False,PUT,2026-07-10,AA
AA260710P00040000,40.0,0.02,0.0,0.0,242.0,2457.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.05,0.0,0.0,6.0,3.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.04,0.0,0.0,7.0,21.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00041500,41.5,0.03,,,,1.0,0.0,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.03,0.0,0.0,11.0,34.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.14,0.0,0.0,1.0,38.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.2,0.0,0.0,6.0,69.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.1,0.0,0.0,43.0,273.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.16,0.0,0.0,18.0,141.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.15,0.0,0.0,22.0,44.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.29,0.0,0.0,21.0,361.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.51,0.0,0.0,12.0,42.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.35,0.0,0.0,134.0,375.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.31,0.0,0.0,65.0,476.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.6,0.0,0.0,64.0,139.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.6,0.0,0.0,12.0,50.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.93,0.0,0.0,10.0,148.0,0.015634843750000002,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.97,0.0,0.0,23.0,141.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.64,0.0,0.0,2.0,206.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.8,0.0,0.0,4.0,144.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,2.03,0.0,0.0,28.0,1534.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,2.51,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.78,0.0,0.0,8.0,310.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.25,0.0,0.0,1.0,78.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,6.13,0.0,0.0,1.0,59.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.57,0.0,0.0,5.0,840.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.56,0.0,0.0,9.0,69.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,8.48,0.0,0.0,3.0,27.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.83,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
[iban],60.0,11.41,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,0.0,0.0,7.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,7.873047033691406,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.077149591064455,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,0.0,0.0,2.0,95.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,7.95,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,0.0,0.0,3.0,18.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,0.0,0.0,10.0,42.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,0.0,0.0,20.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.77,0.0,0.0,5.0,128.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.87,0.0,0.0,7.0,45.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.72,0.0,0.0,1.0,242.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.33,0.0,0.0,2.0,37.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.84,0.0,0.0,310.0,382.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.29,0.0,0.0,161.0,228.0,0.0312596875,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.9,0.0,0.0,316.0,881.0,0.062509375,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.19,0.0,0.0,65.0,432.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.93,0.0,0.0,7.0,321.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.72,0.0,0.0,213.0,518.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.59,0.0,0.0,57.0,3860.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.47,0.0,0.0,2.0,177.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.37,0.0,0.0,11.0,145.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.32,0.0,0.0,4.0,98.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.3,0.0,0.0,3.0,181.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.21,0.0,0.0,52.0,1400.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.13,0.0,0.0,11.0,36.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.18,0.0,0.0,20.0,231.0,0.2500075,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.11,0.0,0.0,2.0,0.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.1,0.0,0.0,2.0,125.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.19,0.0,0.0,2.0,3706.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.11,0.0,0.0,104.0,131.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.15,0.0,0.0,69.0,87.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.16,0.0,0.0,82.0,777.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.2,0.0,0.0,43.0,482.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.3,0.0,0.0,2.0,180.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.42,0.0,0.0,2.0,902.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.55,0.0,0.0,68.0,245.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.67,0.0,0.0,48.0,509.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.95,0.0,0.0,68.0,617.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.35,0.0,0.0,6.0,1033.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.68,0.0,0.0,3.0,98.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.7,0.0,0.0,17.0,2158.0,0.0312596875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.98,0.0,0.0,42.0,384.0,0.007822421875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.52,0.0,0.0,38.0,328.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.18,0.0,0.0,27.0,2667.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.6,0.0,0.0,13.0,266.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.32,0.0,0.0,6.0,106.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.28,0.0,0.0,3.0,103.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.82,0.0,0.0,41.0,1683.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.82,0.0,0.0,20.0,78.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,0.0,0.0,4.0,22.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.62,0.0,0.0,3.0,83.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,0.0,0.0,52.0,39.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.44,0.0,0.0,23.0,2270.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.72,0.0,0.0,2.0,51.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,0.0,0.0,2.0,,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,,,,1.0,0.0,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,,,,,0.0,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.4,,,,10.0,0.0,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.16,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.97,,,,17.0,0.0,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.91,0.0,0.0,1.0,7.0,0.0312596875,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.34,0.0,0.0,92.0,138.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,2.06,0.0,0.0,3.0,14.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.66,0.0,0.0,3.0,35.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.39,0.0,0.0,16.0,33.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.1,0.0,0.0,2.0,70.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.89,0.0,0.0,25.0,199.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.96,0.0,0.0,1.0,46.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.78,0.0,0.0,3.0,237.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.7,0.0,0.0,14.0,22.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.0,0.0,4.0,27.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.4,0.0,0.0,2.0,68.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.0,2.0,10.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.0,0.0,16.0,26.0,0.2500075,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.49,0.0,0.0,2.0,86.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.65,0.0,0.0,10.0,17.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,1.15,0.0,0.0,,8.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.61,0.0,0.0,10.0,466.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.89,,,,20.0,0.0,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,1.2,0.0,0.0,5.0,8.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.06,,,,11.0,0.0,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.46,0.0,0.0,3.0,144.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.76,0.0,0.0,4.0,31.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.38,,,,1.0,0.0,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.44,0.0,0.0,2.0,8.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.68,,,,1.0,0.0,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.61,0.0,0.0,6.0,207.0,0.007822421875,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,1.97,,,,1.0,0.0,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.3,0.0,0.0,7.0,36.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,2.38,,,,1.0,0.0,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.68,0.0,0.0,2.0,339.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.85,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.3,0.0,0.0,1.0,62.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,0.0,0.0,4.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.58,0.0,0.0,6.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.17,0.0,0.0,30.0,95.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.1,0.0,0.0,18.0,139.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,0.0,0.0,2.0,45.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,0.0,0.0,1.0,35.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,11.23,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.24,0.0,0.0,7.0,47.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,0.0,0.0,4.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,8.63,0.0,0.0,14.0,15.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,,,,35.0,0.0,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.17,0.0,0.0,2.0,15.0,0.015634843750000002,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.76,0.0,0.0,26.0,241.0,0.0312596875,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.2,0.0,0.0,1.0,8.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.7,0.0,0.0,10.0,34.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,2.15,0.0,0.0,1.0,39.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,0.0,0.0,3.0,53.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.26,0.0,0.0,7.0,215.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.35,0.0,0.0,1.0,16.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.0,0.0,6.0,52.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.62,0.0,0.0,3.0,16.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.73,0.0,0.0,3.0,21.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.7,0.0,0.0,15.0,97.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.0,0.0,3.0,24.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.44,0.0,0.0,1.0,10.0,0.2500075,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.0,28.0,11.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.47,,,,3.0,0.0,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.56,0.0,0.0,4.0,81.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.66,0.0,0.0,2.0,7.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.0,0.0,2.0,16.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,1.16,0.0,0.0,9.0,130.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.42,0.0,0.0,4.0,85.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.77,0.0,0.0,12.0,90.0,0.062509375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.03,0.0,0.0,55.0,87.0,0.062509375,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.77,0.0,0.0,149.0,175.0,0.0312596875,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.94,0.0,0.0,2.0,39.0,0.007822421875,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.38,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.03,0.0,0.0,3.0,23.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.93,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,0.0,0.0,179.0,188.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.55,0.0,0.0,4.0,83.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.37,0.0,0.0,13.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,0.0,0.0,10.0,15.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,0.0,0.0,13.0,11.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,12.89,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,0.0,0.0,7.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,0.0,0.0,232.0,112.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,0.0,0.0,232.0,112.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,0.0,0.0,6.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,0.0,0.0,6.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,0.0,0.0,3.0,1.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.0,0.0,0.0,8.0,14.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.8,0.0,0.0,3.0,3.0,0.015634843750000002,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.07,0.0,0.0,4.0,42.0,0.0312596875,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,3.48,,,,1.0,0.0,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,2.13,,,,4.0,0.0,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.11,0.0,0.0,22.0,42.0,0.062509375,False,CALL,2026-08-07,AA
