contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00043000,43.0,0.3,0.24,0.28,51.0,56.0,0.773439765625,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.25,0.14,0.36,318.0,91.0,0.8808605664062499,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.09,0.09,0.1,366.0,29.0,0.7812521875,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.07,0.04,0.12,31.0,37.0,0.8437515624999999,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.04,0.02,0.04,141.0,11.0,0.7812521875,False,CALL,2025-10-24,AA
AA251024P00028000,28.0,0.01,0.0,0.04,5.0,156.0,1.2500037499999999,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.21,31.0,363.0,1.48047134765625,False,PUT,2025-10-24,AA
[iban],29.5,0.29,0.0,0.32,2.0,18.0,1.5390648046875,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.04,0.0,0.04,42.0,266.0,1.015629921875,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.14,0.0,0.66,10.0,20.0,1.6601579492187502,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.0,0.13,1.0,3127.0,1.09375453125,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.05,0.03,0.11,47.0,47.0,1.0429735351562504,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.04,0.03,0.05,11.0,164.0,0.8828136718749999,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.06,0.0,0.13,114.0,58.0,0.8984385156249999,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.12,0.06,0.11,16.0,314.0,0.8828136718749999,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.11,0.1,0.15,18.0,457.0,0.8945323046874999,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.15,0.13,0.18,167.0,237.0,0.8710950390625,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.23,0.17,0.28,105.0,155.0,0.8867198828124999,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.28,0.25,0.31,166.0,241.0,0.86914193359375,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.43,0.3,0.52,82.0,82.0,0.905274384765625,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.42,0.39,0.56,308.0,676.0,0.86914193359375,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.55,0.51,0.6,146.0,277.0,0.8359391406249999,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,0.77,0.65,0.98,130.0,1845.0,0.9101571484375,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,1.1,0.83,1.18,96.0,44.0,0.9169930175781251,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,1.08,1.04,1.13,72.0,28.0,0.8466812207031249,False,PUT,2025-10-24,AA
AA251024P00038500,38.5,1.35,1.21,1.35,107.0,44.0,0.8320329296874999,False,PUT,2025-10-24,AA
AA251024P00039000,39.0,1.54,1.47,1.59,26.0,44.0,0.8330094824218748,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,4.0,1.79,2.21,20.0,21.0,0.940430283203125,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,3.6,2.1,2.55,4.0,22.0,0.956055126953125,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,2.36,2.86,,15.0,0.937500625,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,4.55,5.85,,1.0,2.205082612304687,True,PUT,2025-10-24,AA
AA251031C00028000,28.0,6.55,8.7,12.25,1.0,9.0,2.0722704443359374,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,7.65,10.15,1.0,7.0,1.0683640332031252,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,7.6,6.7,9.15,1.0,34.0,0.9687503125,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,6.62,6.8,8.05,3.0,61.0,0.73437765625,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.83,5.35,9.35,,3.0,1.8603522607421876,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.67,6.05,7.1,4.0,97.0,0.71679970703125,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,4.77,4.05,6.15,14.0,72.0,0.6796907031250001,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,3.18,3.6,5.75,11.0,12.0,0.7148466015625,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.78,4.75,5.3,1.0,129.0,0.6982452050781252,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,2.73,4.9,,43.0,0.7070341796875,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,4.34,4.25,4.6,33.0,455.0,0.6650424121093752,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.07,3.45,4.15,8.0,8.0,0.5390671093750001,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,3.05,3.35,3.75,109.0,299.0,0.6123085644531252,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,2.06,2.89,3.45,20.0,65.0,0.6044961425781252,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,2.8,2.71,3.05,51.0,307.0,0.6259803027343751,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,2.35,2.4,2.68,149.0,18.0,0.6171913281250001,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,2.34,2.31,2.5,93.0,188.0,0.6757844921875001,True,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.69,2.04,2.15,14.0,26.0,0.6611362011718751,True,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.69,1.59,2.03,26.0,82.0,0.647464462890625,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,1.58,1.6,1.74,10.0,3.0,0.6782258740234376,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,1.21,1.38,1.48,434.0,219.0,0.6660189648437502,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,1.2,1.21,1.26,104.0,1.0,0.6626010302734376,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.96,1.06,1.1,120.0,50.0,0.6669955175781253,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.76,0.77,0.83,27.0,33.0,0.6669955175781253,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.58,0.53,0.75,23.0,272.0,0.694338994140625,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.25,0.26,0.57,20.0,7.0,0.6679720703125002,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.29,0.25,0.34,47.0,46.0,0.6699251757812501,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.21,0.02,2.22,5.0,20.0,1.173832255859375,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.06,2.08,3.0,8.0,1.2324257128906249,False,CALL,2025-10-31,AA
AA251031P00028000,28.0,0.08,0.0,0.26,6.0,129.0,1.09375453125,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.16,0.0,1.3,2.0,61.0,1.5078149609375,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.06,0.03,0.07,112.0,156.0,0.7539087109375,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.09,0.02,0.1,11.0,11.0,0.73437765625,False,PUT,2025-10-31,AA
[iban],31.0,0.36,0.05,0.43,2.0,1151.0,0.9335944140625,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.27,0.0,0.18,3.0,1.0,0.7070341796875,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.41,0.12,0.24,1.0,84.0,0.773439765625,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.63,0.19,0.75,9.0,7.0,0.9570316796874999,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.3,0.13,0.29,4.0,171.0,0.7070341796875,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.34,0.11,0.37,9.0,5.0,0.6835969140625001,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.41,0.27,0.46,9.0,230.0,0.7216824707031251,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.55,0.3,0.49,19.0,26.0,0.6865265722656251,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.78,0.53,0.65,30.0,99.0,0.7382838671874999,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,1.09,0.5,0.96,1.0,4.0,0.7460962890625,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.21,0.77,1.15,79.0,114.0,0.7841818457031251,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,2.22,0.8,1.42,59.0,59.0,0.7773459765625,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,1.73,1.03,1.48,25.0,187.0,0.762697685546875,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,1.6,1.55,1.65,17.0,413.0,0.73633076171875,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,1.98,1.75,2.1,200.0,49.0,0.7685570019531252,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,2.3,2.03,2.29,2.0,3.0,0.7612328564453126,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,2.8,2.43,3.1,2.0,30.0,0.7753928710937501,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.55,3.9,4.5,,0.0,0.815431533203125,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,6.05,8.55,2.0,2.0,1.15234798828125,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,7.0,9.05,,1.0,1.1171919140625,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,7.6,10.5,,1.0,1.2089883300781248,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,8.85,12.5,2.0,1.0,1.7685558447265624,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,7.3,10.3,5.0,7.0,1.431643466796875,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,5.9,9.25,2.0,7.0,1.2939488427734374,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.75,5.65,7.25,1.0,8.0,0.6904327832031252,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,4.05,6.5,1.0,30.0,0.7460962890625,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,5.25,3.95,5.5,3.0,48.0,0.6533237792968751,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.38,3.95,4.6,21.0,35.0,0.6025430371093752,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,3.45,3.6,3.95,2.0,59.0,0.5688519677734375,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,3.05,2.65,3.25,55.0,57.0,0.5195360546875,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,2.4,2.58,2.72,55.0,84.0,0.6084023535156251,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.8,1.74,2.2,1.0,255.0,0.559574716796875,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.51,1.64,1.82,10.0,105.0,0.6147499462890625,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.99,1.32,1.48,55.0,8.0,0.6250037500000001,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,1.01,0.95,1.18,208.0,28.0,0.6152382226562501,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.7,0.8,0.96,4.0,7.0,0.6362341064453125,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.46,0.58,0.78,4.0,12.0,0.637698935546875,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.28,0.67,3.0,5.0,0.6191444335937502,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.4,0.27,0.75,,5.0,0.694338994140625,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.24,0.16,0.29,39.0,50.0,0.596683720703125,False,CALL,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.25,2.0,13.0,0.8632826171875,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.2,0.0,1.5,1.0,31.0,1.255863095703125,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.15,0.01,0.48,1.0,87.0,0.8281267187499999,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.25,0.12,0.57,2.0,72.0,0.8183611914062499,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.35,0.07,0.38,48.0,30.0,0.65039412109375,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.62,0.29,0.49,11.0,41.0,0.6728548339843752,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.84,0.38,0.65,1.0,123.0,0.64648791015625,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.98,0.74,0.86,24.0,83.0,0.6694368994140626,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.58,1.02,1.16,2.0,21.0,0.6669955175781253,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,2.4,1.34,1.58,,23.0,0.6699251757812501,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.45,1.74,2.02,37.0,37.0,0.6669955175781253,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.82,2.32,2.53,166.0,30.0,0.6796907031250001,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.35,2.85,3.2,10.0,4.0,0.6894562304687502,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,7.3,7.05,9.25,3.0,32.0,0.7324245507812499,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,5.05,7.3,1.0,3.0,0.6181678808593751,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,4.5,6.35,1.0,2.0,0.570316796875,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,3.4,6.45,5.0,23.0,0.8793957373046875,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.2,4.4,4.9,1.0,106.0,0.532231240234375,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.7,3.8,4.15,20.0,67.0,0.5459029785156251,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,2.54,3.2,3.5,40.0,58.0,0.5512740185546876,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,2.65,2.79,3.15,56.0,58.0,0.5996133789062501,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.59,2.34,2.59,1.0,7.0,0.5981485498046876,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.81,1.93,2.18,12.0,43.0,0.6040078662109377,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.4,1.57,1.71,636.0,4.0,0.5942423388671876,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.95,1.28,1.64,12.0,7.0,0.629886513671875,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,1.01,1.17,1.0,8.0,0.6035195898437502,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.79,0.96,3.0,11.0,0.6054726953125001,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.55,0.64,0.82,3.0,1.0,0.6186561572265626,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.29,0.58,4.0,40.0,0.6113320117187502,False,CALL,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.8359391406249999,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.16,0.0,0.34,1.0,9.0,0.71679970703125,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.47,12.0,14.0,0.70117486328125,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.6,0.15,0.93,12.0,43.0,0.8017597949218749,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.72,0.22,0.58,1.0,96.0,0.6552768847656252,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.7,0.36,0.79,1.0,68.0,0.6562534375000001,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.56,0.64,0.91,2.0,80.0,0.6499058447265625,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.14,0.9,1.21,20.0,145.0,0.6533237792968751,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.73,1.19,1.39,15.0,16.0,0.6274451318359376,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.18,1.56,2.05,11.0,24.0,0.6626010302734376,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.23,2.03,2.52,17.0,180.0,0.6679720703125002,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,2.56,2.99,51.0,81.0,0.6660189648437502,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.7,3.15,3.4,71.0,67.0,0.6499058447265625,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,8.85,8.85,9.25,6.0,1244.0,0.65039412109375,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,4.9,4.85,5.0,505.0,6543.0,0.551762294921875,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.22,2.15,2.29,1882.0,6516.0,0.5715374877929689,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.74,0.79,0.84,189.0,450.0,0.5732464550781251,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.22,0.18,0.49,78.0,275.0,0.6152382226562501,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.24,0.24,0.28,65.0,2633.0,0.63867548828125,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.21,0.93,1.25,182.0,1325.0,0.5893595751953126,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.8,3.3,3.6,36.0,134.0,0.6145058081054688,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,9.0,6.15,9.05,27.0,41.0,0.7690452783203126,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,13.15,11.2,13.2,,50.0,0.9067392138671875,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,8.05,10.2,2.0,2.0,0.6191444335937502,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,7.1,9.7,,1.0,0.7861349511718749,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,6.02,6.25,8.45,,1.0,0.622074091796875,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,5.75,7.7,,18.0,0.6469761865234375,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,6.1,5.1,7.35,1.0,16.0,0.762697685546875,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,3.75,5.95,,12.0,0.5805706005859376,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.05,4.75,5.35,,1.0,0.5327195166015625,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.68,4.05,4.55,5.0,33.0,0.514653291015625,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,3.43,3.5,3.95,26.0,32.0,0.523442265625,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.0,2.99,3.5,44.0,49.0,0.5383346948242189,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.83,2.53,4.05,1.0,3.0,0.6430699755859376,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.73,2.06,2.39,22.0,37.0,0.5200243310546875,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.0,1.72,2.15,1.0,3.0,0.5376022802734376,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.23,1.44,1.76,1.0,12.0,0.5366257275390626,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.63,0.76,1.16,2.0,2.0,0.5571333349609376,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.01,2.51,,2.0,0.676761044921875,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.4,0.82,,6.0,0.5493209130859377,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.46,0.0,1.28,17.0,17.0,0.8212908496093749,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.73,0.06,0.94,7.0,41.0,0.6953155468750001,False,PUT,2025-11-28,AA
[iban],31.0,1.31,0.22,0.86,1.0,11.0,0.64648791015625,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.73,0.53,0.81,3.0,42.0,0.6269568554687501,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.85,0.5,0.81,1.0,98.0,0.5556685058593751,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.78,0.72,1.36,35.0,35.0,0.596683720703125,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.93,1.14,1.76,5.0,35.0,0.622074091796875,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,2.01,1.53,2.04,2.0,17.0,0.6157264990234376,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,8.45,8.35,9.55,12.0,74.0,0.5898478515625001,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,5.59,5.45,5.65,71.0,682.0,0.5283250292968751,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.68,2.8,3.05,125.0,1800.0,0.5312546875,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.34,1.39,1.46,26.0,1115.0,0.5395553857421876,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.64,0.56,0.72,103.0,121.0,0.5429733203125001,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.57,0.48,0.56,10.0,1128.0,0.5698285205078125,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.81,1.62,1.93,47.0,1570.0,0.5649457568359376,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.67,3.95,4.15,9.0,74.0,0.5463912548828126,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,7.35,8.0,6.0,30.0,0.579105771484375,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,8.76,8.9,9.9,65.0,3421.0,0.5747112841796875,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.1,6.1,6.25,106.0,8654.0,0.53320779296875,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.53,3.5,3.6,309.0,5578.0,0.5212450219726561,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.9,1.88,2.0,2156.0,2113.0,0.5219774365234374,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.0,0.99,1.05,84.0,3181.0,0.5249070947265625,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.85,0.82,1.03,111.0,11182.0,0.5737347314453125,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.3,2.03,2.17,54.0,4829.0,0.51758294921875,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.5,4.35,4.5,101.0,2306.0,0.5012256909179689,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,8.6,7.5,9.65,2.0,671.0,0.6069375244140626,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,16.9,13.3,15.95,1.0,1.0,0.9160164648437501,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,10.3,10.3,10.65,7.0,1044.0,0.5334519311523438,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,7.2,7.05,7.4,15.0,3007.0,0.5271043383789062,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,4.69,4.75,5.0,84.0,10894.0,0.5312546875,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.97,3.05,3.15,497.0,2477.0,0.5219774365234374,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,1.85,1.94,2.01,3027.0,2093.0,0.5227098510742187,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.56,1.4,1.72,48.0,2837.0,0.5419967675781252,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.2,2.92,3.25,67.0,1327.0,0.5080615600585938,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.4,5.45,5.8,1.0,473.0,0.5034229345703125,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,10.83,8.7,9.2,1.0,34.0,0.5036670727539063,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,11.8,13.45,1.0,1.0,0.5739788696289063,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,9.73,8.9,11.15,4.0,82.0,0.5815471533203125,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,7.45,7.95,72.0,272.0,0.53320779296875,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,5.01,5.25,5.4,9.0,358.0,0.5295457202148439,False,CALL,2026-04-17,AA
AA260417C00045000,45.0,3.0,3.5,3.65,36.0,130.0,0.524418818359375,False,CALL,2026-04-17,AA
