contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00072000,72.0,0.01,0.0,0.01,57.0,185.0,0.42188078125,False,CALL,2026-06-12,AA
AA260612C00073000,73.0,0.04,0.0,0.08,41.0,335.0,0.6640658593750002,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,0.01,0.0,0.55,44.0,220.0,1.22266013671875,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,0.05,0.0,0.73,31.0,266.0,1.4921900390624998,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,0.01,0.0,0.2,43.0,184.0,1.19141029296875,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,0.02,0.0,0.1,34.0,202.0,1.15625421875,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.02,0.0,0.6,11.0,246.0,1.8281258593749998,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.07,0.0,0.09,15.0,155.0,1.3437532812499997,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.01,0.0,0.01,51.0,949.0,1.09375453125,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.02,0.0,1.0,1.0,178.0,2.5234411914062496,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.04,0.0,0.04,14.0,122.0,1.46875265625,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.01,0.0,0.04,6.0,45.0,1.5468772656249998,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.04,2.0,58.0,1.625001875,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.01,0.0,0.09,9.0,180.0,1.9062504687500001,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.05,0.0,0.09,10.0,22.0,1.9921875390625,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,2.13,1.0,22.0,4.0234424707031256,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.01,0.0,2.13,2.0,21.0,4.15039543701172,False,CALL,2026-06-12,AA
AA260612C00089000,89.0,0.57,0.0,2.13,,16.0,4.273442158203125,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,2.13,1.0,243.0,5.38086264892578,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.15,0.0,2.13,1.0,267.0,5.128909838867187,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,2.13,9.0,357.0,4.882816396484374,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,2.13,1.0,153.0,4.636722954101563,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,2.13,1.0,25.0,4.396488879394531,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,1.75000125,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,2.13,1.0,52.0,3.917968955078125,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.03,1.0,67.0,1.5000025,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.55,5.0,177.0,2.3007854980468747,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.01,0.0,0.03,6.0,65.0,1.2500037499999999,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.01,0.0,2.12,30.0,390.0,2.9746119384765626,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.03,0.0,0.02,4.0,50.0,0.9687503125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.03,0.0,2.13,25.0,184.0,2.50781623046875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.02,0.0,0.01,12.0,130.0,0.6562534375000001,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.03,0.0,0.05,2.0,148.0,0.70312796875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.01,0.0,0.03,48.0,825.0,0.523442265625,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.02,0.0,0.06,81.0,271.0,0.523442265625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.04,0.01,0.12,30.0,557.0,0.45117736328125,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.2,0.01,0.34,31.0,126.0,0.437505625,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.18,0.16,0.32,91.0,147.0,0.06641558593750001,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.27,0.62,1.31,159.0,285.0,0.12500875,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.07,1.33,2.31,4.0,502.0,0.12500875,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.3,2.56,3.2,27.0,360.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,4.17,3.1,4.85,20.0,346.0,1.3515657421874998,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,6.95,4.1,5.9,3.0,57.0,1.5781271093749998,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,6.2,5.55,6.85,2.0,82.0,1.6953140234375002,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,7.32,6.45,7.85,32.0,92.0,1.85546947265625,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,9.94,6.9,9.45,5.0,3.0,2.6289096777343754,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,9.5,8.45,9.95,3.0,16.0,2.279301176757812,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,10.41,9.3,11.15,1.0,1.0,2.6543002392578128,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,11.53,10.45,11.85,1.0,22.0,2.4433632666015628,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,12.44,11.1,13.0,3.0,0.0,2.771487446289063,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,13.31,12.1,14.1,2.0,0.0,3.031252421875,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,17.25,12.85,15.45,1.0,0.0,3.566407333984375,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,13.8,16.35,2.0,0.0,3.5957041357421877,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,16.7,14.8,17.6,1.0,1.0,4.005864367675781,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,15.8,18.5,2.0,0.0,4.033208083496094,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,20.31,18.8,21.6,1.0,0.0,4.5351605810546864,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,18.88,18.0,19.6,52.0,6462.0,1.2109414453124998,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,13.93,12.85,14.9,1.0,360.0,0.9882813671875,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,10.55,10.85,12.75,5.0,3.0,0.773439765625,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,9.85,12.05,,15.0,0.85742330078125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,9.01,9.15,9.7,2.0,1284.0,0.98242205078125,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,6.4,6.55,7.85,1.0,23.0,0.717776259765625,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,5.55,7.35,14.0,23.0,0.74414318359375,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,4.7,6.75,32.0,41.0,0.7568383691406251,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,4.68,4.55,5.35,25.0,2063.0,0.7358424853515625,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.9,3.4,4.5,73.0,34.0,0.6362341064453125,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,3.31,3.2,3.45,53.0,62.0,0.6367223828125,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.81,2.67,2.92,39.0,100.0,0.6450230810546875,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,2.5,2.11,2.37,64.0,66.0,0.6289099609375001,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.92,1.62,1.9,330.0,11525.0,0.6152382226562501,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.43,1.2,1.56,53.0,234.0,0.6113320117187502,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.21,0.97,1.11,87.0,397.0,0.6001016552734376,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.63,0.72,0.94,26.0,148.0,0.6113320117187502,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.66,0.53,0.64,249.0,527.0,0.594730615234375,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.45,0.38,0.49,175.0,6243.0,0.59570716796875,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.3,0.27,0.36,353.0,52.0,0.594730615234375,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.31,0.12,0.28,8.0,316.0,0.577152666015625,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.17,0.1,0.25,63.0,122.0,0.6074258007812501,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.32,0.01,0.3,1.0,12.0,0.6367223828125,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.1,0.02,0.12,139.0,5113.0,0.585941640625,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.12,0.02,0.25,5.0,20.0,0.74414318359375,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.0,1.03,1.0,10.0,1.0595750146484377,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.66,85.0,28.0,0.991211025390625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.05,0.01,0.12,11.0,1880.0,0.7617211328125001,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,2.15,4.0,20.0,1.4755885595703124,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.1,0.0,0.05,1.0,199.0,0.789064609375,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.02,0.01,0.02,2.0,1999.0,0.92187578125,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.05,1.0,4.0,0.92187578125,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.01,0.1,6.0,40.0,0.9687503125,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.05,0.0,0.05,2.0,10.0,0.8125018749999999,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.22,3.0,21.0,0.9570316796874999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.04,0.02,0.07,108.0,1644.0,0.773439765625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.17,0.0,0.32,1.0,86.0,0.8964854101562498,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,0.23,6.0,90.0,0.77929908203125,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.1,0.01,0.21,5.0,113.0,0.7128934960937501,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.41,0.0,0.21,2.0,639.0,0.64648791015625,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.16,0.1,0.22,60.0,3756.0,0.6425816992187501,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.01,0.32,11.0,137.0,0.5839885351562499,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.25,0.18,0.41,18.0,95.0,0.6064492480468751,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.35,0.19,0.46,103.0,194.0,0.55273884765625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.63,0.4,0.63,9.0,209.0,0.5644574804687501,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.64,0.61,0.81,90.0,2083.0,0.5546919531250001,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.1,0.81,1.12,55.0,616.0,0.5468795312500001,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.6,1.16,1.56,35.0,90.0,0.559574716796875,False,PUT,2026-06-18,AA
[iban],68.0,1.62,1.6,1.94,71.0,167.0,0.5556685058593751,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.05,2.02,2.32,24.0,336.0,0.5288133056640626,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.77,2.61,2.92,56.0,642.0,0.5336960693359375,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.23,3.1,3.45,3.0,348.0,0.5434615966796876,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,4.3,3.6,4.5,2.0,88.0,0.506840869140625,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.95,4.35,5.35,4.0,66.0,0.5107470800781251,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,5.1,6.95,51.0,299.0,0.6430699755859376,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.65,6.0,7.3,2.0,1156.0,0.551762294921875,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,7.4,9.6,49.0,47.0,0.570316796875,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,8.35,10.25,3.0,4.0,0.983398603515625,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,10.9,10.5,11.95,6.0,1747.0,0.971679970703125,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,11.2,13.15,1.0,1.0,1.1147505200195313,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,14.15,16.25,2.0,,1.3164096679687498,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,15.15,17.65,2.0,16.0,0.8027363476562499,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.5151404309082026,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,13.0,15.15,44.0,50.0,0.797853583984375,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,12.4,14.35,1.0,2.0,0.87695435546875,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,11.45,13.45,2.0,3.0,0.848634326171875,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,10.45,12.15,4.0,3.0,0.7382838671874999,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,9.55,11.1,2.0,0.0,0.69336244140625,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,9.46,8.6,10.3,2.0,2.0,0.6787141503906251,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,7.8,9.35,2.0,2.0,0.6586948193359375,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,7.9,7.2,8.6,18.0,63.0,0.684573466796875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,6.4,8.6,1.0,7.0,0.7583031982421876,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,5.4,7.5,3.0,6.0,0.6779817358398439,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,5.5,5.05,6.0,20.0,47.0,0.6225623681640625,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.3,4.45,5.55,110.0,122.0,0.641605146484375,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,4.87,4.15,4.75,135.0,25.0,0.6459996337890624,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.85,3.65,3.75,4.0,94.0,0.6054726953125001,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,3.56,3.15,3.4,25.0,11.0,0.6159706372070313,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,3.03,2.67,3.0,6.0,118.0,0.6157264990234376,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.46,2.25,2.94,25.0,14.0,0.6438023901367188,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,2.18,1.9,2.66,1.0,106.0,0.6513706738281251,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,2.09,1.03,1.96,7.0,462.0,0.5585981640625001,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,1.71,1.36,1.52,2.0,180.0,0.6015664843750002,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.19,1.14,1.31,14.0,195.0,0.6059609716796877,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,1.01,0.9,1.54,40.0,25.0,0.6523472265625001,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.81,0.5,0.95,22.0,30.0,0.5727581787109376,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.87,0.53,0.79,33.0,41.0,0.5942423388671876,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.2,1.42,14.0,25.0,0.676761044921875,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.47,0.29,0.63,14.0,190.0,0.6025430371093752,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.16,1.7,5.0,9.0,0.7875997802734375,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.08,1.0,32.0,130.0,0.700198310546875,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.24,0.0,1.08,2.0,74.0,0.7656273437500001,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.0,1.09,5.0,74.0,0.7993184130859375,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,1.66,2.0,12.0,0.9321295849609376,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,2.25,22.0,3.0,1.056645341796875,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.22,0.0,1.35,6.0,5.0,0.9409185595703125,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.0,0.95,54.0,34.0,0.8896495410156249,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,1.01,2.0,67.0,1.1298871630859377,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.0,0.39,3.0,41.0,0.86914193359375,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.07,0.03,0.11,6.0,24.0,0.68555001953125,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.08,0.06,0.27,4.0,25.0,0.7500025,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.14,0.06,0.18,2.0,75.0,0.6640658593750002,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.25,0.0,0.25,14.0,296.0,0.6250037500000001,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.13,0.42,4.0,144.0,0.6884796777343751,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.27,0.18,0.39,8.0,59.0,0.64648791015625,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.45,0.13,0.6,4.0,544.0,0.637698935546875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.38,0.07,0.68,2.0,37.0,0.5927775097656252,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.58,0.17,0.9,6.0,120.0,0.6044961425781252,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.33,0.97,3.0,52.0,0.5888712988281251,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.26,0.39,1.41,45.0,79.0,0.6044961425781252,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.02,0.85,1.05,3.0,786.0,0.5576216113281252,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.3,0.51,1.45,2.0,197.0,0.5039112109375,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.62,1.33,1.59,11.0,693.0,0.5449264257812501,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,2.74,0.69,1.93,24.0,63.0,0.5678754150390625,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,2.44,1.05,2.3,3.0,207.0,0.5600629931640625,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.6,2.55,2.86,12.0,173.0,0.5498091894531252,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,3.2,2.97,3.2,199.0,18.0,0.5258836474609375,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.69,2.61,3.75,1.0,139.0,0.5441940112304688,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,4.2,4.15,4.45,64.0,24.0,0.532231240234375,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,5.2,4.5,4.95,5.0,17.0,0.5293015820312501,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,5.0,6.4,2.0,15.0,0.5376022802734376,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,6.82,5.85,7.65,50.0,64.0,0.6015664843750002,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,8.36,6.55,8.3,5.0,63.0,0.5810588769531251,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,7.2,9.15,5.0,8.0,0.567387138671875,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,7.9,9.95,1.0,6.0,0.5415084912109377,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,8.75,11.0,,0.0,0.5654340332031251,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,9.6,11.65,30.0,43.0,0.5127001855468749,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,10.5,12.7,2.0,8.0,0.5346726220703125,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,11.4,13.4,,10.0,0.8315446533203124,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,13.3,15.25,1.0,7.0,0.8637708935546875,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,15.85,14.0,16.35,1.0,12.0,0.928711650390625,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,15.0,17.65,2.0,2.0,1.0478563232421876,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,15.95,18.55,,1.0,1.0556687841796877,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,18.85,16.95,19.7,3.0,4.0,1.1318402783203125,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,17.9,20.7,4.0,2.0,1.1660197949218751,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,18.9,21.65,2.0,2.0,1.185550947265625,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,8.9,10.95,,5.0,0.6894562304687502,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,6.93,5.7,6.75,6.0,62.0,0.6447789428710937,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.9,5.0,5.4,9.0,15.0,0.663333444824219,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.12,4.3,4.65,14.0,229.0,0.6306189282226562,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.7,3.75,4.2,12.0,13.0,0.6272009936523439,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.1,3.4,3.7,2.0,16.0,0.6293982373046876,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.89,3.4,8.0,4.0,0.6289099609375001,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.67,2.51,2.9,9.0,21.0,0.6174354663085939,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,2.72,2.21,2.56,2.0,20.0,0.6191444335937502,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,1.82,2.28,24.0,26.0,0.6130409790039064,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.9,1.49,2.06,14.0,31.0,0.6113320117187502,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,1.68,1.28,1.78,1.0,28.0,0.6098671826171876,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.44,1.08,1.55,24.0,15.0,0.6088906298828126,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.94,1.29,32.0,41.0,0.6054726953125001,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,1.06,0.79,1.6,106.0,11.0,0.6577182666015625,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.7,0.97,4.0,103.0,0.6103554589843752,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.29,2.56,4.0,29.0,0.7753928710937501,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.67,0.2,1.35,20.0,51.0,0.6577182666015625,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.62,0.34,1.24,23.0,17.0,0.6914093359375001,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,0.5,0.29,0.86,1.0,15.0,0.65820654296875,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.5,0.35,0.67,4.0,63.0,0.6640658593750002,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.45,0.06,1.19,3.0,15.0,0.727541787109375,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.37,0.09,1.02,12.0,23.0,0.7304714453125,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,0.36,0.03,0.97,20.0,28.0,0.73633076171875,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,0.3,0.0,1.15,20.0,17.0,0.7875997802734375,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.12,0.0,0.42,1.0,109.0,0.78711150390625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.29,0.07,0.49,12.0,31.0,0.7070341796875,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.14,0.69,20.0,41.0,0.7314479980468749,False,PUT,2026-07-02,AA
