contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00053000,53.0,2.41,0.0,0.0,553.0,338.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00054000,54.0,1.89,0.0,0.0,656.0,1094.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.45,0.0,0.0,373.0,5449.0,0.0312596875,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,1.07,0.0,0.0,680.0,588.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.7,0.0,0.0,49.0,77.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.28,0.0,0.0,136.0,1438.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.04,0.0,0.0,575.0,4900.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,0.01,0.0,0.0,6.0,1242.0,0.2500075,False,CALL,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.0,3.0,906.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.0,3.0,169.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.0,22.0,943.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.0,1.0,133.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.0,22.0,879.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.0,80.0,321.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.0,93.0,158.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.0,135.0,199.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.04,0.0,0.0,139.0,235.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.05,0.0,0.0,5.0,398.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.06,0.0,0.0,1.0,116.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.0,0.0,68.0,214.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.07,0.0,0.0,108.0,1870.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.13,0.0,0.0,3.0,41.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.09,0.0,0.0,39.0,66.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.15,0.0,0.0,8.0,284.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.18,0.0,0.0,10.0,252.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.19,0.0,0.0,3.0,205.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.26,0.0,0.0,1.0,151.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.3,0.0,0.0,16.0,62.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.33,0.0,0.0,3.0,29.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.49,0.0,0.0,30.0,107.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.45,0.0,0.0,165.0,1141.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.69,0.0,0.0,85.0,192.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,0.91,0.0,0.0,55.0,126.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.24,0.0,0.0,154.0,97.0,0.0312596875,False,PUT,2026-08-21,AA
AA260821P00054000,54.0,2.12,0.0,0.0,19.0,22.0,0.015634843750000002,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.4,0.0,0.0,19.0,439.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.1,0.0,0.0,9.0,18.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,6.25,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,6.55,0.0,0.0,11.0,1926.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,0.0,0.0,1.0,173.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00070000,70.0,24.33,0.0,0.0,9.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260828C00039000,39.0,10.7,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,0.0,0.0,40.0,105.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,0.0,0.0,3.0,166.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,0.0,0.0,9.0,57.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,0.0,0.0,2.0,33.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,0.0,0.0,4.0,152.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,0.0,0.0,3.0,18.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,7.18,0.0,0.0,1.0,109.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,5.88,0.0,0.0,1.0,94.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,5.49,0.0,0.0,29.0,67.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,4.66,0.0,0.0,75.0,798.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,3.92,0.0,0.0,29.0,145.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,2.98,0.0,0.0,21.0,60.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00053000,53.0,2.52,0.0,0.0,4.0,24.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00054000,54.0,2.1,0.0,0.0,14.0,40.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.95,0.0,0.0,4.0,199.0,0.015634843750000002,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,1.28,0.0,0.0,26.0,74.0,0.0312596875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,1.15,0.0,0.0,7.0,21.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.95,0.0,0.0,38.0,68.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.72,0.0,0.0,3.0,119.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.8,0.0,0.0,40.0,104.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.45,0.0,0.0,300.0,301.0,0.12500875,False,CALL,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.0,16.0,26.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.0,1.0,94.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.0,1.0,56.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.29,0.0,0.0,4.0,63.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.0,0.0,5.0,22.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.12,0.0,0.0,1.0,43.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.16,0.0,0.0,41.0,79.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.21,0.0,0.0,40.0,44.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.39,0.0,0.0,1.0,75.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.95,0.0,0.0,2.0,26.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.24,0.0,0.0,29.0,36.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.0,0.0,0.0,2.0,11.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.3,0.0,0.0,4.0,14.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.59,0.0,0.0,3.0,22.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,0.0,0.0,1.0,0.0,0.0312596875,False,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.22,0.0,0.0,22.0,27.0,0.007822421875,False,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.15,0.0,0.0,2.0,1075.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.29,0.0,0.0,4.0,74.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,4.39,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,5.85,0.0,0.0,10.0,15.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,7.4,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,0.0,0.0,104.0,44.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,0.0,0.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,8.57,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,7.67,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,7.92,0.0,0.0,21.0,30.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,0.0,0.0,22.0,125.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,6.85,0.0,0.0,3.0,14.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,5.7,0.0,0.0,2.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,5.0,0.0,0.0,96.0,198.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,4.04,0.0,0.0,4.0,25.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,3.86,0.0,0.0,1.0,49.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00053000,53.0,3.02,0.0,0.0,15.0,115.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00054000,54.0,2.8,0.0,0.0,126.0,119.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00055000,55.0,2.34,0.0,0.0,4.0,122.0,0.015634843750000002,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,2.22,0.0,0.0,5.0,60.0,0.0312596875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.99,0.0,0.0,6.0,16.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.35,0.0,0.0,3.0,341.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.87,0.0,0.0,30.0,39.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.34,0.0,0.0,13.0,55.0,0.12500875,False,CALL,2026-09-04,AA
AA260904P00039000,39.0,0.06,0.0,0.0,5.0,17.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,0.0,1.0,11.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.24,0.0,0.0,20.0,24.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.23,0.0,0.0,1.0,59.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.0,0.0,6.0,41.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.42,0.0,0.0,910.0,929.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.0,0.0,20.0,47.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.77,0.0,0.0,18.0,31.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.63,0.0,0.0,4.0,10.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.75,0.0,0.0,2.0,12.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.02,0.0,0.0,20.0,22.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.19,0.0,0.0,5.0,26.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.34,0.0,0.0,1.0,22.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.05,0.0,0.0,21.0,31.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,0.0,0.0,5.0,5.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00055000,55.0,3.58,0.0,0.0,10.0,29.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,13.52,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,11.0,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,0.0,0.0,104.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,6.03,0.0,0.0,5.0,8.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,4.93,0.0,0.0,5.0,38.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.38,0.0,0.0,10.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,4.1,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.52,0.0,0.0,14.0,43.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.58,0.0,0.0,6.0,11.0,0.015634843750000002,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,2.1,0.0,0.0,24.0,26.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.86,0.0,0.0,7.0,9.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.49,0.0,0.0,3.0,16.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,1.23,0.0,0.0,19.0,40.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.45,0.0,0.0,4.0,40.0,0.12500875,False,CALL,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,0.0,,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.08,0.0,0.0,9.0,15.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.72,0.0,0.0,2.0,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.0,1.0,12.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.25,0.0,0.0,1.0,13.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.54,0.0,0.0,2.0,5.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.44,0.0,0.0,8.0,13.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.52,0.0,0.0,1.0,4.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.8,0.0,0.0,2.0,3.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.43,0.0,0.0,5.0,4.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.35,0.0,0.0,4.0,5.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.66,0.0,0.0,3.0,13.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,4.98,0.0,0.0,,1.0,0.062509375,False,PUT,2026-09-11,AA
