contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00041000,41.0,0.03,0.0,0.03,1.0,56.0,0.73437765625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.44,160.0,189.0,1.0742233789062503,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.01,0.0,0.02,8.0,293.0,0.5468795312500001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.03,11.0,276.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.47,1334.0,1216.0,0.80664255859375,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.08,0.01,0.06,24.0,920.0,0.5390671093750001,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.04,0.0,0.08,6.0,1792.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.07,0.06,0.1,24.0,96.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.08,0.06,0.17,3.0,533.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.17,0.1,0.17,1.0,424.0,0.46289599609375004,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.2,0.17,0.39,5.0,95.0,0.55273884765625,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.39,0.35,0.44,58.0,205.0,0.5117236328125,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.54,0.51,0.6,65.0,56.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.7,0.67,0.74,41.0,272.0,0.5029346582031251,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.95,0.9,0.95,16.0,25.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.14,1.11,1.25,48.0,245.0,0.5293015820312501,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.48,1.71,1.86,32.0,126.0,0.5097705273437501,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.39,1.47,2.57,100.0,129.0,0.551762294921875,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.88,2.17,3.45,2.0,121.0,0.6084023535156251,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,3.85,3.5,4.3,19.0,29.0,0.6171913281250001,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.62,4.55,5.35,12.0,1096.0,0.7500025,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.11,5.4,6.4,9.0,27.0,0.8808605664062499,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.63,6.3,7.35,7.0,3.0,0.930664755859375,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,7.9,8.4,2.0,6.0,0.8007832421875,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,9.05,8.8,9.3,1.0,0.0,0.648441015625,True,PUT,2026-09-04,AA
[iban],60.0,9.5,8.05,10.8,1.0,0.0,1.5214867675781247,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.05,11.75,,0.0,1.57422087890625,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,14.45,16.35,,1.0,1.439455927734375,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,7.8,9.25,10.0,10.0,0.903321279296875,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,6.53,5.45,7.0,,4.0,0.772463212890625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,4.85,6.15,1.0,29.0,0.631839619140625,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.15,5.1,3.0,19.0,0.5937540625000001,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.3,3.75,5.6,,10.0,0.7392604199218749,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,3.4,4.3,1.0,3.0,0.579105771484375,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.6,3.85,3.0,5.0,0.5913126806640626,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.3,2.0,2.88,25.0,41.0,0.5356491748046875,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.76,1.54,1.73,14.0,113.0,0.48291532714843755,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.33,1.15,1.21,17.0,43.0,0.45898978515625005,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.08,0.75,0.94,5.0,53.0,0.4809622216796875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.65,0.56,0.67,2.0,50.0,0.481450498046875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.53,0.34,0.46,8.0,95.0,0.47949739257812496,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.26,0.22,0.38,18.0,343.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.27,0.11,0.54,14.0,84.0,0.5459029785156251,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.13,0.1,0.19,9.0,2103.0,0.5224657128906249,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.11,0.0,0.38,82.0,48.0,0.5732464550781251,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.18,0.03,0.18,11.0,16.0,0.5468795312500001,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.07,0.04,0.07,3.0,113.0,0.5273484765625001,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.29,,30.0,0.78711150390625,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.28,17.0,17.0,0.710940390625,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.25,2.0,12.0,1.1015669921875002,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.25,,1.0,1.0273486132812502,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.25,14.0,14.0,0.9570316796874999,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.26,,2.0,0.8906260937499999,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.46,1.0,5.0,0.92773509765625,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.26,1.0,17.0,0.7500025,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.27,5.0,26.0,0.6875031250000001,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.05,0.0,0.3,8.0,16.0,0.6347692773437501,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.0,0.33,1.0,35.0,0.57812921875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.18,0.0,0.38,3.0,21.0,0.526371923828125,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.15,0.09,0.28,32.0,461.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.3,0.16,0.35,20.0,5.0,0.50586431640625,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.3,0.29,0.37,33.0,22.0,0.47461462890625,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.62,0.19,0.82,107.0,121.0,0.5585981640625001,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.77,0.5,0.91,1.0,69.0,0.485356708984375,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.82,0.97,1.11,5.0,27.0,0.4907277490234375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.2,1.14,1.33,5.0,89.0,0.49561051269531253,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,1.48,1.24,1.61,,5.0,0.5102588037109376,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.5,1.59,1.99,2.0,166.0,0.5463912548828126,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.35,1.88,1.88,9.0,325.0,0.35645174804687496,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.85,1.95,3.35,2.0,7.0,0.5932657861328126,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,2.65,4.05,2.0,2320.0,0.594730615234375,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.8,4.6,2.0,4.0,0.5214891601562499,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.52,4.6,5.65,1.0,33.0,0.6113320117187502,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.81,5.2,6.7,1.0,61.0,0.6972686523437501,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,5.9,7.6,8.0,6.0,0.719729365234375,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.67,6.4,8.7,,6.0,0.823243955078125,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,7.8,9.7,6.0,4.0,0.8818371191406249,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.7,10.35,6.0,7.0,0.7578149218750001,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.2,11.6,13.35,1.0,0.0,0.9003916210937499,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.58,14.7,15.7,1.0,549.0,0.9882813671875,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,11.65,13.35,2.0,24.0,0.9863282617187501,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,10.19,9.7,11.6,4.0,98.0,0.914063359375,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,7.9,9.85,12.0,92.0,0.8530288134765626,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.8,5.3,6.05,1.0,2951.0,0.56055126953125,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.33,3.8,4.55,2.0,480.0,0.5449264257812501,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.15,4.2,87.0,69.0,0.577152666015625,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,2.83,3.15,,2.0,0.5229539892578124,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.76,2.57,2.78,4.0,6.0,0.5024463818359376,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.31,2.5,6.0,6.0,0.499028447265625,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.41,2.07,2.25,7.0,3489.0,0.49805189453125004,False,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.94,1.62,1.81,12.0,68.0,0.49805189453125004,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.39,1.21,1.47,10.0,65.0,0.50586431640625,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.07,0.99,1.11,8.0,141.0,0.4946339599609375,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.79,0.74,0.88,3.0,429.0,0.5014698291015626,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.63,0.61,0.68,86.0,8854.0,0.5034229345703125,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.64,0.29,0.59,23.0,30.0,0.5288133056640626,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.46,0.29,0.39,7.0,32.0,0.50586431640625,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.35,0.1,0.46,10.0,14.0,0.5019581054687501,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.26,0.07,0.23,9.0,16.0,0.516606396484375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.19,0.13,0.23,13.0,4258.0,0.524418818359375,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.15,0.0,0.21,7.0,8.0,0.5019581054687501,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.17,0.06,0.17,,3.0,0.5449264257812501,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.13,0.04,0.14,,1.0,0.5507857421875001,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.03,0.0,0.04,6.0,2019.0,0.6640658593750002,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.04,0.01,0.03,26.0,512.0,0.523442265625,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.06,0.03,0.13,8.0,1424.0,0.5429733203125001,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.05,0.11,1.0,5.0,0.523442265625,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.11,0.1,0.18,75.0,748.0,0.52539537109375,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.22,0.15,0.24,57.0,986.0,0.5048877636718749,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.36,0.03,0.36,3.0,72.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.45,0.38,0.53,52.0,1605.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.56,0.64,0.71,3.0,253.0,0.4887746435546876,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.95,0.9,0.95,32.0,1009.0,0.47852083984375,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,1.05,1.16,24.0,33.0,0.4907277490234375,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.16,1.25,1.3,10.0,42.0,0.4809622216796875,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.36,1.44,1.53,1.0,3.0,0.48828636718750007,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.49,1.65,1.73,5.0,23.0,0.48438015625,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.86,1.86,1.99,,1.0,0.49023947265625006,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.14,2.15,2.21,24.0,1672.0,0.48291532714843755,True,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.21,2.66,2.85,2.0,7.0,0.5004932763671875,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.92,2.55,3.45,2.0,6.0,0.4946339599609375,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.84,3.1,4.15,,28.0,0.49707534179687507,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.15,5.1,4.0,4.0,0.5507857421875001,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.17,5.2,5.85,22.0,2352.0,0.543949873046875,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.49,5.1,6.6,2.0,8.0,0.5224657128906249,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,7.72,6.95,8.55,,1.0,0.6015664843750002,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,9.1,8.05,9.55,,8.0,0.64648791015625,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.4,9.2,10.3,1.0,647.0,0.577152666015625,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,9.5,11.35,40.0,12.0,0.641605146484375,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.55,14.15,,6.0,0.9863282617187501,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.95,12.95,2.0,4.0,0.954102021484375,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,11.01,9.95,11.6,2.0,4.0,0.8261736132812498,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,9.0,11.0,2.0,1.0,0.8344743115234373,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,8.1,10.0,,1.0,0.7812521875,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.6,6.45,99.0,91.0,0.5712933496093751,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,4.85,6.1,3.0,12.0,0.6064492480468751,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,4.2,5.1,1.0,13.0,0.5678754150390625,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.45,4.7,10.0,13.0,0.5732464550781251,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.3,3.0,3.8,2.0,29.0,0.5488326367187502,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.69,2.45,3.5,1.0,123.0,0.5622602368164062,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.21,2.07,3.0,1.0,155.0,0.5627485131835939,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.17,1.72,1.85,2.0,56.0,0.5063525927734375,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.05,1.3,1.51,1.0,56.0,0.5048877636718749,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,0.96,1.22,4.0,130.0,0.5034229345703125,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.1,0.83,1.0,2.0,51.0,0.507817421875,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.79,0.5,0.79,38.0,70.0,0.5048877636718749,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.75,0.35,0.6,2.0,13.0,0.4975636181640626,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.88,0.21,0.7,7.0,29.0,0.5678754150390625,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.1,0.73,1.0,21.0,0.516606396484375,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.01,0.64,5.0,50.0,0.516606396484375,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.45,0.02,0.57,26.0,26.0,0.5371140039062501,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.23,0.02,0.24,25.0,2.0,0.5419967675781252,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.47,,31.0,0.569340244140625,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.34,,1.0,0.7949239257812499,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.35,,1.0,0.7460962890625,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.38,12.0,17.0,0.6543003320312502,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.41,5.0,31.0,0.6132851171875001,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.1,0.0,0.15,15.0,38.0,0.52539537109375,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.2,0.06,0.22,2.0,9.0,0.5214891601562499,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.32,0.01,0.59,21.0,58.0,0.5107470800781251,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.05,0.69,106.0,164.0,0.5986368261718751,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.51,0.46,0.55,4.0,67.0,0.49414568359375005,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.7,0.67,0.8,57.0,76.0,0.5053760400390624,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.61,1.15,1.0,64.0,0.52539537109375,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,1.35,1.22,1.36,11.0,133.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.68,1.59,1.72,5.0,22.0,0.4963429272460938,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.1,2.03,2.19,15.0,40.0,0.5029346582031251,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.53,2.53,2.67,3.0,98.0,0.49927258544921876,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.09,2.27,3.25,2.0,107.0,0.5034229345703125,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.55,3.0,4.0,40.0,61.0,0.5295457202148439,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.6,4.65,1.0,8.0,0.5268602001953125,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,4.55,5.25,11.0,3.0,0.5034229345703125,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.35,4.95,6.1,3.0,31.0,0.5239305419921875,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,5.45,7.3,1.0,13.0,0.6196327099609377,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,5.95,8.25,1.0,11.0,0.6562534375000001,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,6.2,7.45,8.9,10.0,12.0,0.614261669921875,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,10.0,12.05,6.0,2.0,0.8081073876953124,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,5.9,7.55,1.0,3.0,0.6552768847656252,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,5.2,7.0,5.0,50.0,0.6596713720703126,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,5.75,4.5,5.55,1.0,15.0,0.5737347314453125,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,3.95,4.25,2.0,1.0,0.5131884619140624,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.98,3.35,4.05,3.0,15.0,0.5380905566406251,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.17,2.69,3.8,46.0,56.0,0.5441940112304688,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.57,2.46,2.69,34.0,7.0,0.5061084545898438,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.78,1.92,2.96,1.0,19.0,0.5498091894531252,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.44,1.68,2.43,1.0,3.0,0.543949873046875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,2.27,1.32,2.29,5.0,14.0,0.5544478149414063,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.41,1.19,1.72,1.0,23.0,0.5400436621093752,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.95,0.82,1.46,,11.0,0.523442265625,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.03,0.63,1.1,3.0,13.0,0.5053760400390624,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.82,0.45,1.09,2.0,2.0,0.5214891601562499,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.7,0.31,0.95,1.0,3.0,0.5210008837890624,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.61,0.19,0.82,1.0,11.0,0.5185595019531251,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.51,0.3,0.63,3.0,2.0,0.5371140039062501,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.29,0.0,0.58,1.0,222.0,0.5302781347656251,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.03,0.3,2.0,67.0,0.5634809277343751,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.46,,2.0,0.5585981640625001,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.25,0.02,0.51,2.0,17.0,0.5312546875,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.42,0.05,0.56,4.0,7.0,0.5029346582031251,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.54,0.08,0.72,2.0,53.0,0.5952188916015625,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.7,0.22,0.86,1.0,8.0,0.5776409423828125,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.94,0.39,1.03,,1.0,0.561527822265625,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.93,0.62,1.25,3.0,41.0,0.5500533276367189,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.09,0.89,1.4,1.0,13.0,0.5173388110351562,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.41,1.2,1.84,1.0,71.0,0.534184345703125,False,PUT,2026-10-02,AA
AA261002P00048000,48.0,2.33,1.37,2.15,1.0,11.0,0.5170946728515625,False,PUT,2026-10-02,AA
