contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00065000,65.0,11.2,10.0,11.35,2.0,14.0,2.3515666210937494,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,13.95,11.05,13.1,16.0,2.0,3.810547348632813,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,13.45,12.05,13.9,35.0,28.0,3.6953132617187503,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,13.95,13.85,14.9,14.0,11.0,2.843752890625,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,15.35,14.05,15.9,4.0,0.0,4.019536225585938,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,17.95,15.05,16.85,11.0,0.0,4.0937548828125,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,3.65,4.0,5.95,8.0,16.0,0.911133701171875,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,3.16,2.67,3.25,40.0,201.0,0.647464462890625,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,2.21,1.99,2.1,35.0,74.0,0.5366257275390626,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.57,1.46,1.56,97.0,83.0,0.5317429638671876,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,1.08,0.99,1.12,169.0,150.0,0.5200243310546875,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.96,0.7,0.76,55.0,132.0,0.5200243310546875,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.59,0.46,0.51,36.0,126.0,0.5185595019531251,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.34,0.3,0.34,232.0,281.0,0.5224657128906249,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.19,0.18,0.21,13.0,56.0,0.51758294921875,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.14,0.11,0.14,98.0,268.0,0.52539537109375,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.14,0.06,0.1,1.0,19.0,0.53320779296875,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.11,0.0,0.07,2.0,170.0,0.507817421875,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.04,0.0,0.06,42.0,121.0,0.5468795312500001,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.06,0.0,0.04,1.0,23.0,0.5546919531250001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.04,0.02,0.08,25.0,105.0,0.6875031250000001,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.1,0.0,0.54,1.0,11.0,1.009770576171875,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.34,1.0,50.0,0.96289099609375,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.02,0.02,0.03,1.0,241.0,0.7421900781249999,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.02,0.01,0.07,51.0,143.0,0.8359391406249999,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.11,0.0,0.33,42.0,58.0,1.1035201074218752,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.06,1.0,20.0,0.9765627343750001,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.06,0.0,0.08,1.0,53.0,0.6562534375000001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.31,0.29,0.35,11.0,221.0,0.5351608984375,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.71,0.7,0.74,38.0,91.0,0.500005,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.1,1.04,1.11,26.0,57.0,0.5073291455078125,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.46,1.48,1.58,29.0,74.0,0.5048877636718749,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,1.97,2.05,2.15,17.0,495.0,0.5009815527343751,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.74,2.7,2.86,69.0,258.0,0.5127001855468749,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.37,3.4,3.6,15.0,47.0,0.5029346582031251,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,4.2,4.15,4.5,1.0,147.0,0.5380905566406251,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.85,4.45,5.5,1.0,98.0,0.6162147753906251,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,5.99,5.4,6.4,13.0,209.0,0.6259803027343751,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,7.05,6.2,8.05,40.0,98.0,1.0488328808593752,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,7.2,8.95,6.0,18.0,1.0791061669921875,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,8.1,9.45,1.0,330.0,0.85742330078125,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.47,9.25,11.0,4.0,4.0,1.2509803076171875,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,10.2,11.9,1.0,205.0,1.2675817871093749,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,11.15,12.95,1.0,24.0,1.3603547607421875,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,12.1,14.4,1.0,3.0,0.8710950390625,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,13.15,15.1,1.0,6.0,1.5712912060546875,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.1,16.45,5.0,4.0,1.0039112304687499,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,14.8,17.45,1.0,8.0,1.876953740234375,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,4.9,4.55,5.0,10.0,31.0,0.5644574804687501,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.45,3.3,4.15,2.0,3.0,0.6313513427734375,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.9,1.73,1.86,24.0,54.0,0.5283250292968751,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.9,0.81,0.88,8.0,121.0,0.5229539892578124,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.64,0.61,0.68,44.0,7.0,0.523442265625,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.59,0.44,0.53,344.0,64.0,0.523442265625,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.38,0.34,0.5,15.0,29.0,0.5488326367187502,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.35,0.25,0.57,4.0,318.0,0.5918009570312501,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.25,0.17,0.3,2.0,22.0,0.5507857421875001,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.12,0.33,37.0,38.0,0.584965087890625,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.12,0.07,0.19,17.0,54.0,0.5546919531250001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.06,0.29,46.0,12.0,0.6269568554687501,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.95,6.0,44.0,0.8369156933593749,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,1.09,15.0,43.0,0.9091805957031249,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.35,0.01,0.31,1.0,17.0,0.71679970703125,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.03,0.01,0.07,38.0,704.0,0.5976602734375001,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.56,2.0,5.0,0.9863282617187501,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.13,0.13,0.22,17.0,56.0,0.5918009570312501,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.72,0.69,0.87,46.0,1617.0,0.5214891601562499,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.25,1.26,1.37,203.0,59.0,0.5073291455078125,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.71,1.64,1.84,4.0,12.0,0.5185595019531251,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.07,2.12,2.31,2.0,29.0,0.5127001855468749,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.7,2.66,2.85,16.0,847.0,0.5063525927734375,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.28,3.25,3.45,4.0,47.0,0.49805189453125004,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,3.95,4.3,9.0,63.0,0.5366257275390626,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.67,4.75,4.95,9.0,179.0,0.5102588037109376,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.1,5.85,4.0,18.0,0.5410202148437502,True,PUT,2026-07-10,AA
[iban],60.0,9.18,5.6,7.0,1.0,132.0,0.6450230810546875,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.98,6.4,7.75,4.0,43.0,0.6171913281250001,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,7.45,9.15,1.0,28.0,0.8017597949218749,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,8.35,9.55,10.0,47.0,0.6337927246093751,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,9.3,11.05,2.0,107.0,0.8715833154296875,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.9,10.25,11.4,12.0,1085.0,0.639652041015625,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.2,12.95,1.0,996.0,0.929688203125,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.2,13.95,2.0,1.0,0.973633076171875,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.1,15.5,2.0,8.0,0.6757844921875001,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.05,16.45,1.0,2.0,0.65820654296875,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,17.39,15.15,16.7,21.0,18.0,0.989257919921875,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.5751963745117186,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.8,16.15,12.0,98.0,1.0009815576171874,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,12.5,14.2,10.0,11.0,0.8808605664062499,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,10.73,10.95,13.25,12.0,17.0,0.6875031250000001,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,9.43,10.05,12.3,2.0,55.0,0.6777375976562501,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,8.55,9.55,11.4,7.0,9.0,0.752932158203125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.25,10.5,2.0,84.0,0.6552768847656252,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,8.55,9.5,120.0,41.0,0.8022480712890624,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.6,9.5,10.0,18.0,0.7402369726562499,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.17,6.6,7.75,1.0,31.0,0.70312796875,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,6.1,7.1,4.0,34.0,0.7314479980468749,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,5.8,5.5,5.9,23.0,156.0,0.676761044921875,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.85,2.73,3.45,565.0,1004.0,0.6831086376953126,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.3,1.16,1.28,610.0,1120.0,0.6215858154296876,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.56,0.48,0.52,153.0,2469.0,0.631839619140625,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.2,0.15,0.25,25.0,5554.0,0.64648791015625,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.62,2.0,15.0,0.9492192578124999,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.04,0.62,3.0,729.0,0.90429783203125,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.2,0.07,0.58,10.0,115.0,0.8437515624999999,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.12,0.57,2.0,54.0,0.79883013671875,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.25,0.06,0.48,24.0,652.0,0.700198310546875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.25,0.42,68.0,167.0,0.6826203613281252,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.31,0.52,1.0,128.0,0.6660189648437502,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.64,0.4,0.61,2.0,330.0,0.647464462890625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.57,0.53,0.71,6.0,948.0,0.63086306640625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.77,0.68,0.86,4.0,2032.0,0.6181678808593751,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.97,0.88,1.07,3.0,339.0,0.6123085644531252,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.18,1.06,1.33,29.0,213.0,0.6005899316406251,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.5,1.5,1.62,11.0,2078.0,0.6132851171875001,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.59,3.55,3.85,40.0,1733.0,0.5805706005859376,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.01,7.05,7.35,30.0,1685.0,0.5815471533203125,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.27,10.9,11.5,46.0,4457.0,0.5732464550781251,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,15.9,15.2,16.35,1.0,1187.0,0.647464462890625,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,2.2,2.01,2.37,2.0,8.0,0.6245154736328126,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.76,2.06,2.0,25.0,0.6259803027343751,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.68,1.49,1.65,10.0,39.0,0.6101113208007813,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.4,1.27,1.43,5.0,5.0,0.6108437353515627,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.2,1.06,1.23,11.0,6.0,0.6088906298828126,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.9,1.07,7.0,9.0,0.6108437353515627,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.74,1.23,3.0,7.0,0.647464462890625,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.67,0.51,0.99,36.0,47.0,0.6225623681640625,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.53,0.94,1.0,11.0,0.6508823974609376,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.59,0.46,0.79,15.0,8.0,0.6499058447265625,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.0,1.06,1.0,27.0,0.649417568359375,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,0.86,1.0,8.0,0.641605146484375,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,0.32,0.14,0.55,2.0,63.0,0.6337927246093751,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.31,48.0,42.0,0.629886513671875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.09,0.57,1.32,8.0,140.0,0.6972686523437501,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.75,1.65,2.1,48.0,53.0,0.5942423388671876,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.16,2.42,2.87,37.0,54.0,0.5874064697265625,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,2.93,3.35,17.0,25.0,0.5913126806640626,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,3.35,3.75,4.0,16.0,0.5737347314453125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.63,3.9,4.45,4.0,58.0,0.5839885351562499,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,4.45,4.85,2.0,54.0,0.5625043750000001,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,5.15,5.4,3.0,45.0,0.5583540258789064,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.6,6.2,1.0,35.0,0.5468795312500001,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.5,7.05,8.0,9.0,0.5737347314453125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,7.25,7.8,4.0,56.0,0.5722699023437501,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,8.0,8.4,7.0,8.0,0.5483443603515626,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,8.35,10.05,17.0,20.0,0.58789474609375,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.0,10.85,14.0,6.0,0.56055126953125,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,10.6,12.35,2.0,46.0,0.7334011035156249,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,11.65,13.45,3.0,9.0,0.5468795312500001,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.6,14.9,1.0,1.0,0.6425816992187501,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.3,15.05,,3.0,0.7587914746093751,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,14.3,16.2,6.0,3.0,0.8291032714843749,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,17.77,15.1,17.7,2.0,55.0,0.5908244042968751,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.99,3.5,4.15,2.0,108.0,0.6428258374023439,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.91,2.75,3.35,1.0,47.0,0.6418492846679689,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,2.15,1.8,2.4,2.0,37.0,0.6362341064453125,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.44,1.55,2.16,2.0,21.0,0.6367223828125,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.05,1.71,5.0,7.0,0.526371923828125,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,1.01,2.68,4.0,63.0,0.7473169799804689,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.93,1.35,5.0,29.0,0.6455113574218749,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.53,1.22,3.0,3.0,0.6176796044921876,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.79,0.5,1.24,2.0,1.0,0.6455113574218749,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.74,0.56,0.93,3.0,1.0,0.6420934228515626,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,0.61,0.35,0.82,1.0,32.0,0.6245154736328126,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,0.5,0.03,0.97,2.0,48.0,0.62305064453125,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.3,0.07,0.83,25.0,52.0,0.7158231542968749,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.68,2.47,11.0,23.0,0.7700218310546876,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,1.89,2.53,6.0,20.0,0.5900919897460939,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.95,2.6,3.25,2.0,3.0,0.5705609350585938,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.25,4.05,4.65,2.0,69.0,0.5502974658203126,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,4.8,5.35,5.0,10.0,0.5686078295898438,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,5.4,5.85,10.0,15.0,0.5546919531250001,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,5.95,6.6,1.0,6.0,0.5502974658203126,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.8,7.3,13.0,11.0,0.5603071313476562,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.5,7.15,8.1,2.0,30.0,0.5312546875,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.7,9.7,7.0,25.0,0.5278367529296876,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,8.65,11.65,,2.0,0.551762294921875,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,11.5,10.9,12.2,10.0,10.0,0.6264685791015626,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,13.61,12.7,14.55,3.0,1.0,0.5405319384765627,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,13.6,15.5,,2.0,0.5415084912109377,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,16.61,14.35,16.35,9.0,12.0,0.7778342529296876,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,16.36,15.35,16.95,8.0,39.0,0.7094755615234375,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,13.85,15.55,1.0,1.0,0.6826203613281252,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,9.95,10.4,11.35,8.0,17.0,0.6865265722656251,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,7.56,7.1,7.35,10.0,108.0,0.6210975390625001,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.64,4.55,4.75,57.0,510.0,0.6081582153320313,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.9,2.79,2.89,121.0,555.0,0.5996133789062501,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.7,1.65,1.73,118.0,11338.0,0.5986368261718751,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,1.01,0.97,1.02,30.0,1069.0,0.6025430371093752,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.7,0.47,0.83,13.0,93.0,0.6293982373046876,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.41,1.4,1.51,5.0,246.0,0.5913126806640626,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.0,2.93,3.1,328.0,480.0,0.5744671459960937,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.43,5.35,5.55,71.0,326.0,0.5668988623046876,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.65,8.6,8.7,81.0,1920.0,0.5568891967773439,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,11.99,11.7,12.55,1.0,260.0,0.5549360913085939,True,PUT,2026-08-21,AA
AA260821P00070000,70.0,16.7,16.05,16.9,1.0,218.0,0.5532271240234375,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.4194375451660153,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.95,16.05,5.0,88.0,0.6176796044921876,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,13.25,14.55,3.0,57.0,0.6865265722656251,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.61,11.1,12.4,4.0,2429.0,0.6743196630859377,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,9.7,10.8,5.0,99.0,0.6457554956054687,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,8.2,8.1,8.85,8.0,226.0,0.6395299719238281,True,CALL,2026-09-18,AA
