contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00040000,40.0,0.01,0.0,0.15,1.0,21.0,2.0859422851562495,False,PUT,2026-07-02,AA
AA260702P00042000,42.0,0.02,0.0,0.21,4.0,5.0,1.7578137109375,False,PUT,2026-07-02,AA
AA260702P00043000,43.0,0.02,0.0,0.74,2.0,20.0,2.144535888671875,False,PUT,2026-07-02,AA
AA260702P00044000,44.0,0.03,0.0,0.15,10.0,98.0,1.19922275390625,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.08,54.0,504.0,0.851563984375,False,PUT,2026-07-02,AA
AA260702P00046000,46.0,0.01,0.0,0.25,5.0,319.0,0.8632826171875,False,PUT,2026-07-02,AA
AA260702P00046500,46.5,0.01,0.0,0.03,32.0,281.0,0.507817421875,False,PUT,2026-07-02,AA
AA260702P00047000,47.0,0.01,0.0,0.04,159.0,381.0,0.4335994140625,False,PUT,2026-07-02,AA
AA260702P00047500,47.5,0.02,0.0,0.05,43.0,20.0,0.3398503515625,False,PUT,2026-07-02,AA
AA260702P00048000,48.0,0.24,0.03,0.1,121.0,43.0,0.28321029296874994,False,PUT,2026-07-02,AA
AA260702P00048500,48.5,0.34,0.13,0.4,4.0,174.0,0.40039662109375,False,PUT,2026-07-02,AA
AA260702P00049000,49.0,0.67,0.44,1.08,23.0,135.0,0.79687703125,True,PUT,2026-07-02,AA
AA260702P00049500,49.5,1.26,0.84,1.49,83.0,214.0,0.51758294921875,True,PUT,2026-07-02,AA
AA260702P00050000,50.0,1.55,1.25,1.61,74.0,252.0,0.570316796875,True,PUT,2026-07-02,AA
AA260702P00051000,51.0,2.75,2.24,2.75,57.0,315.0,1.0371141894531253,True,PUT,2026-07-02,AA
AA260702P00052000,52.0,3.74,3.35,3.75,21.0,62.0,0.85937640625,True,PUT,2026-07-02,AA
AA260702P00053000,53.0,4.5,4.35,4.75,137.0,170.0,1.0390673046875003,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,5.8,5.35,6.0,29.0,11.0,1.5585959570312498,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,6.45,6.05,7.1,1.0,0.0,1.46875265625,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,7.35,6.95,8.0,1.0,1.0,2.566409833984375,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,8.5,7.75,9.15,1.0,3.0,3.0117212207031248,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,9.43,8.95,10.05,1.0,1.0,1.40625296875,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,10.35,9.4,11.15,1.0,1.0,3.41406396484375,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,12.5,10.4,12.0,197.0,33.0,3.339845400390624,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,12.85,11.4,13.15,89.0,0.0,3.7890630273437504,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,13.07,12.4,14.15,1.0,10.0,3.9648438378906246,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,15.56,13.4,15.25,1201.0,5.0,4.312504609374999,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,3.7,3.55,4.65,20.0,68.0,0.6269568554687501,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,1.11,1.06,1.29,86.0,74.0,0.5283250292968751,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,1.02,0.93,1.1,149.0,409.0,0.5361374511718751,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.7,0.57,0.8,192.0,103.0,0.52539537109375,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.45,0.41,0.5,117.0,59.0,0.5224657128906249,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.32,0.24,0.4,79.0,319.0,0.5351608984375,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.2,0.11,0.22,28.0,251.0,0.5048877636718749,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.16,0.1,0.22,283.0,106.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.14,0.03,0.15,4.0,544.0,0.5507857421875001,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.1,0.06,0.2,5.0,239.0,0.648441015625,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.05,0.05,0.08,658.0,1009.0,0.6171913281250001,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.11,0.03,0.1,22.0,104.0,0.6640658593750002,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.06,0.0,0.34,32.0,446.0,0.84961087890625,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.08,0.01,0.08,5.0,262.0,0.710940390625,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.05,0.0,0.07,2.0,310.0,0.726565234375,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.09,0.0,0.3,36.0,66.0,0.9726565234375,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.03,0.0,0.06,16.0,2264.0,0.5976602734375001,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.25,0.0,0.18,13.0,14.0,0.6445348046875,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.16,0.03,0.16,8.0,22.0,0.5742230078125,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.09,0.1,0.26,9.0,18.0,0.5800823242187501,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.25,0.2,0.25,40.0,223.0,0.5722699023437501,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.31,0.23,0.46,94.0,128.0,0.6035195898437502,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.72,0.26,0.62,32.0,27.0,0.6064492480468751,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.44,0.36,0.51,24.0,351.0,0.5537154003906251,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.51,0.3,0.64,12.0,38.0,0.5185595019531251,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.7,0.59,0.74,4.0,185.0,0.5478560839843751,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.85,0.59,1.06,106.0,393.0,0.5507857421875001,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,1.07,0.89,1.01,122.0,150.0,0.532231240234375,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,1.11,1.09,1.23,7.0,9.0,0.5371140039062501,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.4,1.26,1.44,79.0,18.0,0.5268602001953125,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,1.58,1.52,1.66,117.0,33.0,0.52539537109375,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.78,1.75,1.92,34.0,59.0,0.516606396484375,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,2.37,2.04,2.2,3.0,71.0,0.5136767382812499,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,2.42,2.34,2.51,28.0,1573.0,0.508793974609375,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,3.25,3.0,3.2,5.0,27.0,0.5351608984375,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.94,3.6,4.45,9.0,306.0,0.5576216113281252,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.55,4.45,5.4,5.0,84.0,0.594730615234375,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,5.4,5.4,6.35,28.0,50.0,0.6445348046875,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.77,6.45,7.1,32.0,858.0,0.6543003320312502,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.74,7.45,8.05,22.0,114.0,0.702151416015625,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,7.75,9.3,15.0,28.0,0.5117236328125,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.45,9.3,10.2,4.0,42.0,0.82226740234375,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,9.65,11.1,1.0,10.0,1.1103560107421875,True,PUT,2026-07-10,AA
[iban],60.0,9.99,10.4,12.15,1.0,33.0,1.201175869140625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.4,13.15,7.0,13.0,1.2626989990234374,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,12.7,14.15,2.0,0.0,1.3222690136718749,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.8,13.4,15.05,57.0,2.0,1.3173862255859374,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.55,15.25,4.0,13.0,1.1435589697265625,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.1347679565429685,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.516116386108398,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,10.57,8.3,9.75,4.0,101.0,0.8300798242187499,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,7.35,9.7,10.0,11.0,0.9633792724609375,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,7.9,6.65,8.5,10.0,14.0,0.89257919921875,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,5.85,7.5,3.0,52.0,0.8369156933593749,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,5.0,5.9,1.0,14.0,0.6728548339843752,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,5.85,4.45,5.0,9.0,85.0,0.6669955175781253,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,5.65,3.95,4.3,17.0,48.0,0.6811555322265627,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.0,3.4,3.65,24.0,41.0,0.6782258740234376,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.92,2.89,3.15,80.0,108.0,0.684573466796875,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.44,2.39,2.68,44.0,85.0,0.6816438085937502,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,2.08,1.99,2.19,80.0,334.0,0.6743196630859377,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.23,1.27,1.52,32.0,55.0,0.6679720703125002,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.13,0.9,1.15,127.0,343.0,0.6367223828125,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.96,0.77,0.97,50.0,273.0,0.6552768847656252,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.74,0.65,0.77,246.0,3877.0,0.6621127539062501,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.57,0.51,0.65,31.0,168.0,0.6694368994140626,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.55,0.39,0.55,22.0,69.0,0.6757844921875001,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.36,0.33,0.48,32.0,57.0,0.69336244140625,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.3,0.22,0.44,21.0,64.0,0.700198310546875,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.35,0.13,0.4,104.0,1317.0,0.7041045214843751,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.32,0.16,0.32,2.0,27.0,0.727541787109375,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.22,0.09,0.22,6.0,217.0,0.6992217578125001,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.26,0.12,0.24,3.0,67.0,0.75586181640625,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.13,0.0,0.25,2.0,121.0,0.89257919921875,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.01,0.2,2.0,3704.0,0.8007832421875,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.12,0.04,0.3,6.0,49.0,0.8125018749999999,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.08,0.22,2.0,45.0,0.726565234375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.19,0.08,0.3,1.0,773.0,0.6992217578125001,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.3,0.13,0.35,6.0,167.0,0.6709017285156251,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.48,0.38,0.57,2.0,56.0,0.73437765625,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.51,0.42,0.7,4.0,899.0,0.6962920996093751,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.72,0.65,0.78,13.0,178.0,0.6787141503906251,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.8,0.87,1.0,4.0,134.0,0.6709017285156251,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.24,1.17,1.27,20.0,513.0,0.6684603466796877,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.56,1.5,1.62,4.0,1059.0,0.6660189648437502,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,2.1,1.89,2.01,128.0,2145.0,0.6616244775390626,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.51,2.33,2.62,4.0,357.0,0.6762727685546877,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.51,2.7,3.15,2.0,249.0,0.6567417138671876,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.53,3.3,3.55,20.0,2741.0,0.6357458300781251,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.09,4.55,5.0,2.0,246.0,0.6381872119140625,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.36,5.4,5.75,7.0,112.0,0.6543003320312502,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.29,5.85,6.8,14.0,88.0,0.6440465283203125,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.15,7.0,7.3,52.0,1788.0,0.6445348046875,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,8.17,7.85,8.5,7.0,85.0,0.70898728515625,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.75,8.7,9.45,12.0,28.0,0.7236355761718749,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,8.5,8.95,10.35,3.0,77.0,0.5507857421875001,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.78,10.5,10.95,1.0,17.0,0.6445348046875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.76,11.4,11.95,20.0,2417.0,0.649417568359375,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,11.8,13.2,2.0,51.0,0.9682620361328125,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,13.5,15.15,1.0,10.0,1.0346727954101564,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,2.96,2.41,2.71,26.0,38.0,0.6596713720703126,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,2.03,2.28,,3.0,0.6528355029296876,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.86,1.69,1.99,11.0,26.0,0.6557651611328126,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.47,1.35,1.6,14.0,31.0,0.637698935546875,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.98,1.07,1.46,8.0,65.0,0.64648791015625,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,1.07,0.84,1.29,13.0,180.0,0.649417568359375,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.8,0.69,0.99,22.0,29.0,0.6372106591796876,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.74,0.6,0.81,1.0,237.0,0.6425816992187501,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.66,0.48,0.83,4.0,4.0,0.6689486230468751,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.39,0.77,4.0,27.0,0.6835969140625001,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.44,0.29,0.56,9.0,56.0,0.6621127539062501,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.65,0.27,0.48,2.0,12.0,0.6752962158203126,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.1,0.45,16.0,21.0,0.65820654296875,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.11,0.45,3.0,11.0,0.69336244140625,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.72,0.39,0.68,34.0,86.0,0.70117486328125,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.67,0.8,1.09,4.0,461.0,0.6357458300781251,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.47,1.47,1.64,3.0,142.0,0.6391637646484375,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.97,2.22,2.41,6.0,6.0,0.6301306518554688,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.34,2.72,2.87,1.0,205.0,0.6303747900390625,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.83,3.2,3.55,1.0,5.0,0.64062859375,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.95,3.8,4.1,8.0,342.0,0.6391637646484375,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.87,5.0,5.4,3.0,61.0,0.6274451318359376,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.58,5.65,6.1,2.0,28.0,0.6171913281250001,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,6.05,7.1,4.0,17.0,0.6020547607421877,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.75,6.65,7.9,5.0,64.0,0.5737347314453125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.14,8.1,8.8,10.0,102.0,0.6713900048828126,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,8.5,9.65,2.0,45.0,0.6035195898437502,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,8.95,10.55,1.0,35.0,0.514653291015625,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.85,9.85,11.1,4.0,9.0,0.694338994140625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,11.5,11.3,12.5,4.0,54.0,0.6552768847656252,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,11.65,13.6,1.0,8.0,0.5380905566406251,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.6,14.5,1.0,19.0,0.945313046875,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.6,15.4,14.0,6.0,0.9511723632812499,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,9.1,8.7,9.5,1.0,1.0,0.6337927246093751,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.85,8.8,,0.0,0.6459996337890624,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,7.05,7.85,,1.0,0.6186561572265626,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,2.15,2.06,2.25,7.0,28.0,0.6337927246093751,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,1.74,1.94,3.0,36.0,0.63086306640625,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.68,1.39,1.67,22.0,21.0,0.6213416772460938,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.79,1.1,1.62,10.0,205.0,0.6342810009765626,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.2,1.03,1.17,11.0,15.0,0.6210975390625001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.95,0.81,1.07,3.0,47.0,0.624027197265625,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.83,0.69,0.97,1.0,6.0,0.6347692773437501,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.71,0.59,0.83,5.0,12.0,0.6381872119140625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.68,0.42,0.73,25.0,69.0,0.63086306640625,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.57,0.38,0.7,2.0,23.0,0.6523472265625001,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.38,0.2,0.57,9.0,9.0,0.6543003320312502,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.74,0.56,0.85,21.0,69.0,0.6728548339843752,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.75,0.52,0.93,2.0,4.0,0.6186561572265626,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.0,0.88,1.06,15.0,8.0,0.6269568554687501,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.94,1.8,1.92,15.0,80.0,0.6228065063476562,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.8,2.17,2.29,21.0,31.0,0.6181678808593751,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.02,2.97,3.35,14.0,24.0,0.6186561572265626,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.78,4.1,4.45,1.0,22.0,0.6186561572265626,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.75,4.55,5.1,2.0,2.0,0.6049844189453126,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,5.2,5.75,2.0,12.0,0.601810622558594,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,6.0,6.5,179.0,19.0,0.6152382226562501,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,6.6,7.15,1.0,5.0,0.5913126806640626,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.68,7.05,8.2,26.0,87.0,0.5847209497070311,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,9.72,7.55,8.95,3.0,8.0,0.5376022802734376,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,8.15,10.1,10.0,15.0,0.5429733203125001,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,9.45,10.75,3.0,7.0,0.5727581787109376,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,9.9,11.85,13.0,11.0,0.532231240234375,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,11.25,12.55,1.0,35.0,0.5742230078125,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,9.28,11.7,13.6,,3.0,0.8193377441406249,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,12.65,14.45,7.0,25.0,0.813478427734375,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.6,15.35,,2.0,0.8178729150390623,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,6.6,8.45,6.0,6.0,0.726565234375,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.9,1.67,2.19,7.0,114.0,0.6320837573242188,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,2.08,1.41,1.78,10.0,28.0,0.6157264990234376,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.46,1.27,1.71,21.0,6.0,0.637698935546875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.71,1.09,7.0,114.0,0.622074091796875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.85,0.57,1.0,42.0,147.0,0.6259803027343751,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.61,0.58,0.98,2.0,3.0,0.6557651611328126,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,0.89,1.23,,10.0,0.6445348046875,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,2.18,1.74,1.99,2.0,6.0,0.6296423754882813,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,2.05,2.31,10.0,13.0,0.6196327099609377,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,7.35,8.5,3.0,8.0,0.5854533642578125,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,7.75,9.3,2.0,7.0,0.5454147021484376,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,8.65,10.05,11.85,,4.0,0.5039112109375,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,13.35,15.7,2.0,4.0,0.8466812207031249,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,10.3,9.3,10.45,7.0,38.0,0.6645541357421877,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.28,6.05,6.5,199.0,265.0,0.6174354663085939,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.85,3.75,3.9,1204.0,352.0,0.6181678808593751,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,2.11,2.05,2.2,95.0,847.0,0.6071816625976563,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,1.2,1.11,1.25,116.0,753.0,0.6137733935546876,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.43,0.31,0.52,20.0,187.0,0.65039412109375,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.17,1.07,1.19,53.0,289.0,0.6147499462890625,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.73,2.65,2.74,104.0,451.0,0.6069375244140626,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,5.15,5.05,5.2,238.0,924.0,0.5920450952148439,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.45,8.35,8.55,54.0,366.0,0.5820354296875,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,11.6,12.1,12.55,7.0,1905.0,0.5441940112304688,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,14.75,13.95,15.05,1.0,526.0,0.6743196630859377,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.1887227313232414,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,10.5,10.0,10.7,7.0,87.0,0.6103554589843752,True,CALL,2026-09-18,AA
