contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00050000,50.0,0.14,0.07,0.35,20.0,193.0,0.710940390625,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.22,0.17,0.38,81.0,98.0,0.5918009570312501,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.46,0.39,0.65,46.0,398.0,0.5585981640625001,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,1.08,0.83,1.38,10.0,154.0,0.6445348046875,True,PUT,2026-06-26,AA
AA260626P00054000,54.0,1.64,1.34,2.89,16.0,133.0,0.9150399121093751,True,PUT,2026-06-26,AA
AA260626P00055000,55.0,2.35,2.02,2.49,89.0,649.0,0.6601596484375001,True,PUT,2026-06-26,AA
AA260626P00056000,56.0,3.17,2.97,3.45,18.0,469.0,0.78711150390625,True,PUT,2026-06-26,AA
AA260626P00057000,57.0,4.21,3.9,4.4,10.0,904.0,0.87695435546875,True,PUT,2026-06-26,AA
AA260626P00058000,58.0,5.26,4.9,5.6,36.0,707.0,0.7578149218750001,True,PUT,2026-06-26,AA
AA260626P00059000,59.0,5.98,5.5,6.35,2.0,235.0,1.0664109179687502,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,6.89,6.75,7.7,25.0,265.0,0.8828136718749999,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,8.36,7.4,8.9,8.0,33.0,1.9765626171875001,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,9.82,8.45,9.95,10.0,7.0,0.9062509375,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,9.69,9.35,10.95,1.0,159.0,2.2988323779296875,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,10.65,10.4,11.95,1.0,49.0,2.4277383056640627,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,12.73,11.45,12.95,1.0,389.0,1.125004375,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,13.49,12.45,13.95,6.0,7.0,1.1875040625,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,14.4,13.45,14.6,1.0,28.0,2.355472861328124,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,14.96,14.5,15.5,1.0,13.0,2.3007854980468747,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,3.65,3.5,3.65,8.0,12.0,0.6054726953125001,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,2.17,2.1,2.21,211.0,38.0,0.5556685058593751,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,1.63,1.58,1.82,20.0,34.0,0.5742230078125,False,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.29,1.16,1.34,27.0,56.0,0.5654340332031251,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,0.96,0.81,0.88,24.0,137.0,0.5415084912109377,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.6,0.57,0.75,16.0,126.0,0.569340244140625,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.42,0.4,0.45,22.0,114.0,0.55273884765625,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.26,0.25,0.45,124.0,150.0,0.5898478515625001,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.22,0.18,0.28,17.0,42.0,0.585941640625,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.12,0.1,0.14,31.0,236.0,0.5546919531250001,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.0,0.1,1.0,19.0,0.51562984375,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.15,0.0,0.08,14.0,170.0,0.5429733203125001,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.04,0.03,0.06,42.0,79.0,0.6015664843750002,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.06,0.0,0.25,1.0,22.0,0.7695335546875001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.13,0.02,0.04,3.0,105.0,0.648441015625,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.04,0.0,0.1,22.0,10.0,0.7421900781249999,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.28,1.0,50.0,0.929688203125,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.14,0.04,0.12,3.0,251.0,0.8828136718749999,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.47,1.0,20.0,1.2343788281249999,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.21,0.0,0.13,48.0,53.0,0.6054726953125001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.62,0.58,0.62,18.0,201.0,0.5390671093750001,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.28,1.22,1.28,8.0,97.0,0.524418818359375,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.58,1.47,1.74,8.0,55.0,0.5258836474609375,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,2.23,2.24,2.35,14.0,73.0,0.51758294921875,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,3.03,2.83,3.1,10.0,493.0,0.516606396484375,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.43,3.6,3.95,11.0,240.0,0.5395553857421876,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,5.4,4.0,5.2,24.0,47.0,0.5459029785156251,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.53,5.1,5.95,3.0,150.0,0.5820354296875,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,5.5,7.15,8.0,98.0,0.5117236328125,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.73,6.9,7.45,9.0,210.0,0.6699251757812501,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.65,7.4,8.85,7.0,105.0,0.963867548828125,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,8.55,9.95,6.0,166.0,0.5820354296875,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,9.45,10.95,1.0,461.0,1.1494183154296875,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,11.07,10.25,11.95,4.0,46.0,1.2138711181640622,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,12.04,11.55,12.9,3.0,1514.0,0.6640658593750002,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,12.9,13.65,1.0,24.0,0.8085956640624999,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,13.5,14.95,1.0,3.0,0.7421900781249999,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,14.45,15.95,1.0,6.0,0.6718782812500002,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,3.6,3.95,4.6,31.0,31.0,0.614261669921875,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,2.78,2.75,2.86,2.0,3.0,0.5434615966796876,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.5,1.4,1.51,9.0,59.0,0.5317429638671876,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.7,0.65,0.75,5.0,117.0,0.5356491748046875,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.58,0.49,0.56,1.0,7.0,0.53320779296875,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.49,0.37,0.89,4.0,63.0,0.6210975390625001,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.36,0.2,0.43,10.0,38.0,0.543949873046875,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.3,0.01,0.62,4.0,318.0,0.586918193359375,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.19,0.11,0.5,6.0,17.0,0.62305064453125,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.0,0.51,28.0,38.0,0.6347692773437501,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.14,0.0,0.48,13.0,54.0,0.6630893066406252,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,1.45,4.0,12.0,0.9326178613281251,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,1.63,6.0,44.0,1.0087940185546875,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.03,0.06,15.0,43.0,0.570316796875,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,2.17,6.0,4.0,1.338870493164062,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.29,0.17,0.41,3.0,55.0,0.5976602734375001,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.21,1.09,1.17,5.0,1542.0,0.5273484765625001,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.07,1.83,1.92,11.0,59.0,0.5161181201171875,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.36,2.31,2.44,21.0,28.0,0.5161181201171875,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.85,2.83,2.96,3.0,26.0,0.5048877636718749,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.53,3.45,3.6,5.0,844.0,0.5029346582031251,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.93,4.1,4.4,21.0,47.0,0.5097705273437501,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,4.85,5.25,9.0,60.0,0.5224657128906249,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.67,5.2,6.1,9.0,178.0,0.5981485498046876,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,6.05,7.5,4.0,18.0,0.5537154003906251,True,PUT,2026-07-10,AA
[iban],60.0,9.18,6.8,7.8,1.0,133.0,0.614261669921875,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.98,7.85,9.1,4.0,43.0,0.5293015820312501,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,8.7,10.15,1.0,28.0,0.5449264257812501,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,9.5,10.75,10.0,49.0,0.737307314453125,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,10.3,12.05,2.0,107.0,0.8945323046874999,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,11.45,12.5,1.0,1085.0,0.7041045214843751,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,12.4,14.0,1.0,1010.0,0.9648441015625,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,13.5,15.0,2.0,4.0,0.56836369140625,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,14.5,15.95,2.0,8.0,0.5546919531250001,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.707520262451172,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.35,14.05,12.0,98.0,0.82226740234375,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.4,13.05,10.0,11.0,0.7773459765625,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,10.73,10.5,12.15,12.0,14.0,0.7656273437500001,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,9.43,9.55,11.2,2.0,55.0,0.726565234375,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,8.55,8.9,10.25,7.0,8.0,0.7382838671874999,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.8,7.95,9.35,126.0,86.0,0.6992217578125001,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.0,8.5,120.0,41.0,0.6645541357421877,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.6,7.7,10.0,9.0,0.70312796875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.17,6.05,6.85,1.0,30.0,0.702151416015625,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.4,6.15,4.0,35.0,0.6972686523437501,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.98,4.8,5.15,33.0,159.0,0.6586948193359375,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.48,2.32,2.43,501.0,1069.0,0.6225623681640625,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.03,0.99,1.05,123.0,1103.0,0.6215858154296876,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.4,0.39,0.46,143.0,2480.0,0.6367223828125,False,CALL,2026-07-17,AA
AA260717P00037000,37.0,0.07,0.0,0.58,4.0,31.0,0.9335944140625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.07,0.29,2.0,15.0,0.79101771484375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.09,0.38,3.0,729.0,0.782228740234375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.25,0.16,0.25,8.0,114.0,0.7070341796875,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.22,0.45,2.0,54.0,0.735354208984375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.42,0.25,0.61,4.0,652.0,0.727541787109375,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.5,0.34,0.71,10.0,166.0,0.710940390625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.47,0.82,1.0,128.0,0.6972686523437501,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.62,0.57,0.75,19.0,323.0,0.641605146484375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.83,0.74,0.88,47.0,946.0,0.6269568554687501,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.08,0.95,1.07,13.0,2027.0,0.6181678808593751,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.28,1.2,1.32,15.0,326.0,0.6127968408203126,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.96,1.48,1.69,2.0,215.0,0.614261669921875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.9,1.87,1.96,48.0,2083.0,0.6069375244140626,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.55,4.3,4.55,294.0,1679.0,0.59570716796875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,8.35,7.65,8.35,17.0,1687.0,0.567387138671875,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.42,12.25,12.55,15.0,4467.0,0.5371140039062501,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,1.8,1.71,1.88,2.0,10.0,0.6079140771484376,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.48,1.63,2.0,25.0,0.6098671826171876,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.2,1.25,1.4,9.0,27.0,0.6081582153320313,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.13,1.03,1.23,3.0,5.0,0.6079140771484376,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.09,0.9,1.05,2.0,5.0,0.6108437353515627,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.62,0.94,7.0,9.0,0.5986368261718751,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.55,1.03,3.0,7.0,0.6347692773437501,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.6,0.54,0.82,4.0,46.0,0.6372106591796876,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.47,0.88,1.0,11.0,0.6665072412109377,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.44,0.21,0.58,3.0,5.0,0.6025430371093752,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.08,0.83,1.0,27.0,0.6523472265625001,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.01,0.76,8.0,34.0,0.717776259765625,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.09,0.55,1.15,8.0,140.0,0.6152382226562501,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.58,2.16,2.44,14.0,52.0,0.6010782080078126,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.16,3.0,3.3,34.0,21.0,0.5913126806640626,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,3.5,3.75,17.0,25.0,0.5839885351562499,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,4.0,4.4,4.0,16.0,0.585941640625,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.63,4.65,4.95,4.0,58.0,0.5844768115234374,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,5.72,5.3,5.55,3.0,51.0,0.5805706005859376,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,6.22,5.95,6.25,4.0,45.0,0.5786174951171875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,6.65,7.0,1.0,35.0,0.5786174951171875,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,7.3,7.9,8.0,4.0,0.5820354296875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,8.05,8.6,4.0,56.0,0.5688519677734375,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,8.7,10.0,7.0,1.0,0.614261669921875,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,9.4,10.9,17.0,20.0,0.6074258007812501,True,PUT,2026-07-24,AA
[iban],63.0,10.81,10.3,11.7,14.0,6.0,0.6064492480468751,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.9,13.4,2.0,46.0,0.569340244140625,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.9,14.4,3.0,9.0,0.5986368261718751,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,13.75,15.3,1.0,1.0,0.579105771484375,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,14.7,16.25,,3.0,0.5830119824218749,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.45,3.0,3.7,109.0,10.0,0.637698935546875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,2.28,2.97,,45.0,0.6333044482421876,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.38,1.47,2.12,1.0,37.0,0.63086306640625,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,1.38,1.75,1.0,21.0,0.6289099609375001,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.94,1.73,5.0,7.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.84,1.44,4.0,63.0,0.649417568359375,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.34,1.0,5.0,29.0,0.5708050732421875,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.51,1.36,,3.0,0.6645541357421877,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.7,0.53,1.34,4.0,5.0,0.6928741650390625,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.52,0.49,1.37,1.0,1.0,0.7192410888671875,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.01,1.21,28.0,52.0,0.7324245507812499,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.87,1.31,11.0,19.0,0.6103554589843752,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,2.4,3.05,6.0,20.0,0.6096230444335939,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,3.2,3.8,2.0,3.0,0.5854533642578125,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.28,4.9,5.4,1.0,69.0,0.579105771484375,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,6.05,5.55,6.0,1.0,9.0,0.5766643896484375,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,6.05,6.6,10.0,15.0,0.5566450585937501,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,6.95,7.4,1.0,6.0,0.5786174951171875,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,7.4,8.05,13.0,11.0,0.5459029785156251,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.69,8.45,8.9,10.0,30.0,0.5766643896484375,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,9.6,11.2,7.0,25.0,0.5981485498046876,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,10.2,12.0,,2.0,0.5686078295898438,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,13.76,12.2,13.7,6.0,10.0,0.5937540625000001,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,14.0,15.5,1.0,1.0,0.594730615234375,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,14.9,16.45,,2.0,0.5971719970703125,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,12.95,14.5,1.0,1.0,0.6635775830078127,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,9.72,9.3,10.15,4.0,12.0,0.6269568554687501,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,6.5,6.35,6.6,32.0,92.0,0.6062051098632814,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.2,4.05,4.2,417.0,135.0,0.601810622558594,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.44,2.42,2.57,148.0,590.0,0.5971719970703125,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.49,1.44,1.49,172.0,11352.0,0.5969278588867188,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.7,0.7,0.78,13.0,80.0,0.6201209863281252,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.78,1.68,1.74,61.0,187.0,0.5937540625000001,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.47,3.4,3.55,48.0,420.0,0.5822795678710937,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.04,5.9,6.15,56.0,279.0,0.567387138671875,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.28,9.05,9.55,15.0,1932.0,0.5466353930664063,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.92,12.75,13.5,4.0,260.0,0.5075732836914062,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.5258825915527336,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.65,15.05,5.0,88.0,0.6569858520507813,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,12.26,11.9,13.5,2.0,55.0,0.6313513427734375,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.61,10.3,11.15,4.0,2430.0,0.6408727319335938,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,8.8,9.95,5.0,94.0,0.6269568554687501,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,7.64,7.4,7.65,10.0,217.0,0.6066933862304689,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.35,5.15,5.3,1390.0,1668.0,0.601810622558594,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.5,3.45,3.6,14.0,342.0,0.5976602734375001,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.43,2.3,2.43,37.0,331.0,0.5993692407226563,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.72,1.18,12.0,100.0,0.6242713354492189,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.1,1.12,1.47,4.0,1260.0,0.6152382226562501,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.63,1.49,1.63,8.0,332.0,0.5820354296875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.45,2.32,2.46,2.0,529.0,0.5759319750976561,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.2,3.0,3.15,1.0,264.0,0.5715374877929689,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.31,4.25,4.4,16.0,1041.0,0.5664105859375,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,7.1,6.9,7.1,1.0,2014.0,0.5612836840820312,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.35,10.15,10.4,22.0,676.0,0.5524947094726562,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.05,13.6,14.65,13.0,687.0,0.549076774902344,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,14.15,15.6,1.0,8.0,0.6433141137695313,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,10.9,12.05,1.0,10.0,0.6352575537109376,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,8.73,8.45,8.65,1.0,79.0,0.6189002954101563,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,6.3,6.2,6.35,78.0,1085.0,0.6118202880859377,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,4.8,4.5,4.6,20.0,71.0,0.6088906298828126,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,3.48,3.2,3.3,4.0,195.0,0.6059609716796877,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.7,1.62,1.99,2.0,570.0,0.6081582153320313,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.1,3.05,3.25,52.0,367.0,0.5815471533203125,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.2,5.15,5.25,36.0,318.0,0.5705609350585938,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.85,7.75,7.9,31.0,193.0,0.5576216113281252,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,11.15,10.95,11.15,2.0,485.0,0.5488326367187502,True,PUT,2026-10-16,AA
AA261016P00065000,65.0,14.6,14.35,14.85,1.0,418.0,0.5252733020019531,True,PUT,2026-10-16,AA
