contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260220C00071000,71.0,0.9,0.35,0.65,155.0,1445.0,0.6738313867187502,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.39,0.21,0.69,2.0,62.0,0.6860382958984376,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.16,0.53,1.0,2.0,0.6709017285156251,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.13,0.47,1.0,1.0,0.676761044921875,False,CALL,2026-02-20,AA
AA260220P00041000,41.0,0.07,0.0,0.12,2.0,403.0,0.6718782812500002,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.13,3.0,27.0,0.6367223828125,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.1,48.0,179.0,0.570316796875,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.18,10.0,103.0,0.585941640625,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.16,0.1,0.21,2.0,207.0,0.6025430371093752,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.08,0.04,0.26,3.0,193.0,0.5546919531250001,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.18,0.07,0.33,1.0,352.0,0.5429733203125001,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.24,0.11,0.4,2.0,225.0,0.526371923828125,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.28,0.33,0.5,6.0,267.0,0.5478560839843751,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.35,0.26,0.66,19.0,2978.0,0.5127001855468749,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.34,0.83,8.0,13.0,0.569340244140625,False,PUT,2026-02-20,AA
[iban],52.0,0.88,0.6,1.12,1.0,22.0,0.51758294921875,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.18,0.59,1.24,5.0,2075.0,0.5449264257812501,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.45,0.76,1.68,2.0,24.0,0.5688519677734375,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.9,1.8,2.05,23.0,1583.0,0.5429733203125001,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.91,1.37,2.53,5.0,57.0,0.57617611328125,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.42,1.69,2.92,4.0,85.0,0.5598188549804688,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.77,2.7,3.5,10.0,231.0,0.5688519677734375,True,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.8,2.58,4.0,53.0,219.0,0.5544478149414063,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.99,3.2,4.65,17.0,2426.0,0.5585981640625001,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.3,4.45,5.35,6.0,36.0,0.5637250659179689,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,5.55,4.4,6.0,5.0,57.0,0.5512740185546876,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.57,5.15,6.85,2.0,21.0,0.5712933496093751,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,5.95,7.8,1.0,34.0,0.6084023535156251,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,7.42,7.35,8.45,20.0,396.0,0.5717816259765626,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,9.6,11.05,,4.0,0.5722699023437501,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,11.1,12.95,1.0,129.0,0.6010782080078126,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,12.05,14.1,,6.0,0.6884796777343751,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,9.1,11.15,1.0,1.0,0.79883013671875,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,8.4,9.45,1.0,5.0,0.6967803759765626,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,7.5,9.55,,1.0,0.7578149218750001,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,10.43,6.15,8.05,2.0,1.0,0.7324245507812499,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,5.2,7.35,,1.0,0.6938507177734375,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,6.58,4.45,6.65,1.0,4.0,0.6682162084960939,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.47,3.45,4.35,1.0,6.0,0.6440465283203125,False,CALL,2026-02-27,AA
AA260227C00060000,60.0,3.3,2.75,3.3,15.0,24.0,0.6340368627929689,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,2.76,2.27,2.76,1.0,4.0,0.6088906298828126,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.5,2.04,3.2,5.0,18.0,0.6774934594726563,False,CALL,2026-02-27,AA
