contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130C00066000,66.0,0.01,0.0,0.3,1.0,168.0,1.60547072265625,False,CALL,2026-01-30,AA
AA260130C00067000,67.0,0.02,0.0,0.06,15.0,265.0,1.3125034374999998,False,CALL,2026-01-30,AA
AA260130C00068000,68.0,0.01,0.0,0.74,2.0,126.0,2.3437541406249993,False,CALL,2026-01-30,AA
AA260130C00068500,68.5,0.03,0.0,0.75,96.0,96.0,2.42969142578125,False,CALL,2026-01-30,AA
AA260130C00069000,69.0,0.02,0.0,1.15,3.0,38.0,2.8281279296874997,False,CALL,2026-01-30,AA
AA260130C00070000,70.0,0.01,0.0,0.05,1.0,748.0,1.5937520312499998,False,CALL,2026-01-30,AA
AA260130C00071000,71.0,0.03,0.0,1.38,4.0,56.0,3.314454838867187,False,CALL,2026-01-30,AA
AA260130C00072000,72.0,0.63,0.0,1.75,4.0,16.0,3.730469423828125,False,CALL,2026-01-30,AA
AA260130C00073000,73.0,0.32,0.0,1.75,9.0,12.0,3.886719033203125,False,CALL,2026-01-30,AA
AA260130C00074000,74.0,0.02,0.0,2.13,5.0,14.0,4.294926506347656,False,CALL,2026-01-30,AA
AA260130C00075000,75.0,0.02,0.0,1.05,2.0,68.0,3.6328134179687503,False,CALL,2026-01-30,AA
AA260130P00041000,41.0,0.21,0.0,0.08,4.0,25.0,3.06250234375,False,PUT,2026-01-30,AA
AA260130P00042000,42.0,0.01,0.0,1.37,7.0,73.0,5.054691181640624,False,PUT,2026-01-30,AA
AA260130P00043000,43.0,0.01,0.0,1.17,3.0,25.0,4.566410541992187,False,PUT,2026-01-30,AA
AA260130P00044000,44.0,0.01,0.0,1.1,195.0,402.0,4.222660971679687,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,0.25,0.0,0.72,1.0,6.0,3.5429698925781246,False,PUT,2026-01-30,AA
AA260130P00046000,46.0,0.02,0.0,0.72,6.0,52.0,3.3046892382812496,False,PUT,2026-01-30,AA
AA260130P00047000,47.0,0.08,0.0,0.19,6.0,38.0,2.28906677734375,False,PUT,2026-01-30,AA
AA260130P00048000,48.0,0.01,0.0,0.77,1.0,140.0,2.88281529296875,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.03,0.0,0.72,94.0,93.0,2.5976597558593753,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.01,0.0,0.52,696.0,995.0,2.1679733300781248,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.01,0.0,0.52,10.0,96.0,1.9492190039062502,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.06,0.0,0.53,1.0,653.0,1.7402356738281248,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.1,0.0,0.53,24.0,79.0,1.5195336523437497,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.1,0.0,0.54,4.0,111.0,1.3046909765624997,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.05,0.0,0.1,225.0,884.0,0.6796907031250001,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.1,0.01,0.15,3.0,564.0,0.5625043750000001,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.05,0.07,0.25,10.0,345.0,0.5625043750000001,False,PUT,2026-01-30,AA
AA260130P00058000,58.0,0.31,0.23,0.6,34.0,1770.0,0.5566450585937501,False,PUT,2026-01-30,AA
AA260130P00059000,59.0,0.7,0.72,1.25,49.0,541.0,0.6152382226562501,True,PUT,2026-01-30,AA
AA260130P00060000,60.0,1.3,1.23,1.94,124.0,517.0,0.5117236328125,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,1.38,1.0,2.73,35.0,164.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,3.23,2.2,3.35,1.0,140.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,3.15,3.05,4.85,13.0,118.0,0.6250037500000001,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,3.62,3.25,5.75,49.0,321.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,6.01,6.2,6.65,3.0,3628.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,3.46,5.2,8.0,12.0,30.0,1.6171894140625,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,6.25,9.0,26.0,0.0,1.76171994140625,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,7.95,10.0,2.0,0.0,1.8984380078125,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,8.4,10.5,,0.0,1.96875015625,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,8.9,11.0,10.0,0.0,2.0351611621093753,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,9.85,12.35,10.0,0.0,2.8789090527343753,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,12.9,16.25,1.0,0.0,4.552738684082031,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,14.7,18.05,1.0,0.0,4.628910463867188,True,PUT,2026-01-30,AA
AA260206C00041000,41.0,12.45,16.7,19.2,,7.0,1.96875015625,True,CALL,2026-02-06,AA
AA260206C00042000,42.0,18.87,15.7,18.2,1.0,1.0,1.865235048828125,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,13.7,16.2,2.0,3.0,1.6621110644531252,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,12.75,16.0,,5.0,1.8037119189453121,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,10.0,12.4,6.0,7.0,1.400393623046875,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,9.1,11.35,,1.0,1.3105503222656247,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,8.15,10.9,5.0,15.0,1.3393587719726558,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,9.24,7.2,9.35,1.0,2.0,1.12891060546875,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,7.02,4.65,7.05,11.0,3.0,1.01953615234375,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,6.27,3.8,5.8,13.0,21.0,0.8862316064453124,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,3.31,3.15,5.0,1.0,8.0,0.8520522607421875,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,3.67,2.4,4.9,2.0,80.0,0.8940440283203124,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,2.64,2.03,3.25,1.0,57.0,0.747072841796875,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.12,1.55,2.57,1.0,195.0,0.710940390625,False,CALL,2026-02-06,AA
AA260206C00060000,60.0,1.91,1.45,1.92,6.0,303.0,0.71679970703125,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,2.02,0.82,1.61,31.0,89.0,0.6743196630859377,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.21,0.5,1.52,2.0,91.0,0.6972686523437501,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.28,0.26,1.08,141.0,254.0,0.6533237792968751,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.9,0.1,0.85,39.0,442.0,0.641605146484375,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.53,0.34,0.75,5.0,467.0,0.7402369726562499,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.6,0.0,0.75,29.0,108.0,0.71679970703125,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.36,0.19,0.54,14.0,94.0,0.7695335546875001,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.36,0.1,0.74,4.0,21.0,0.858399853515625,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.15,0.1,0.69,6.0,37.0,0.8984385156249999,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.22,0.0,0.75,35.0,100.0,0.93945373046875,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.31,0.0,0.75,5.0,35.0,0.99023447265625,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.33,0.0,0.75,4.0,25.0,1.040043862304688,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,0.95,1.0,1.0,1.1552776611328124,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,0.75,31.0,42.0,1.1357465087890626,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,1.35,4.0,54.0,1.3730500097656249,False,CALL,2026-02-06,AA
AA260206P00041000,41.0,0.13,0.0,0.33,2.0,19.0,1.361331318359375,False,PUT,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.73,20.0,20.0,1.5195336523437497,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.34,7.0,37.0,1.2109414453124998,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.74,1.0,3.0,1.3476595117187498,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.36,9.0,18.0,1.0703171484375003,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.75,6.0,5.0,1.1796916015624999,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.45,1.0,2.0,0.96679720703125,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.06,0.0,0.75,1.0,105.0,1.01172369140625,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,0.6,1.0,37.0,0.87500125,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.02,0.0,0.47,10.0,155.0,0.7460962890625,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.15,0.0,0.3,1.0,41.0,0.6015664843750002,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.14,0.0,0.25,1.0,57.0,0.507817421875,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.35,0.0,0.73,1.0,779.0,0.5937540625000001,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.23,0.05,0.8,17.0,275.0,0.5390671093750001,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.59,0.19,0.75,20.0,182.0,0.57812921875,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.84,0.51,1.0,2.0,242.0,0.559574716796875,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.66,0.76,1.25,50.0,148.0,0.5200243310546875,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.51,1.35,1.87,113.0,86.0,0.567387138671875,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.8,1.47,2.2,1.0,91.0,0.5043994873046875,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.69,2.4,2.98,5.0,394.0,0.5498091894531252,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.66,2.46,3.95,152.0,182.0,0.63867548828125,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,4.0,3.4,4.4,2.0,89.0,0.532231240234375,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,3.24,4.3,5.5,2.0,117.0,0.647464462890625,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.57,4.6,6.5,10.0,98.0,0.72070591796875,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,5.4,7.35,2.0,3901.0,0.7216824707031251,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.79,6.25,8.25,1.0,78.0,0.7334011035156249,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,6.55,9.15,1.0,2.0,0.7334011035156249,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,7.75,10.1,,1.0,0.752932158203125,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.35,13.45,10.0,68.0,1.126957490234375,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,14.75,17.3,2.0,2.0,1.3232455712890623,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,13.75,16.3,4.0,2.0,1.2480506347656248,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,12.8,15.65,1.0,3.0,1.2578162109375,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,10.85,14.05,1.0,1.0,1.1875040625,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,8.4,11.15,1.0,8.0,1.0537156689453124,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,8.88,7.35,9.15,4.0,3.0,0.8164080859374999,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,6.4,5.1,7.3,1.0,13.0,0.831056376953125,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,6.15,4.35,6.15,3.0,6.0,0.7539087109375,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,5.12,3.05,5.4,2.0,55.0,0.7778342529296876,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,4.0,2.05,2.72,11.0,19.0,0.5888712988281251,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,3.38,1.87,3.15,11.0,65.0,0.702151416015625,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.92,1.45,2.47,1.0,61.0,0.6611362011718751,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.45,1.15,2.2,8.0,50.0,0.6679720703125002,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,2.01,0.85,1.88,3.0,113.0,0.659183095703125,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.67,0.86,1.34,30.0,68.0,0.6508823974609376,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.37,0.51,1.24,2.0,52.0,0.6430699755859376,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.19,0.3,1.05,21.0,64.0,0.631839619140625,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,1.66,0.15,0.91,1.0,9.0,0.6274451318359376,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.12,0.05,0.8,6.0,55.0,0.6289099609375001,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,0.75,1.0,4.0,0.647464462890625,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.88,0.0,0.74,1.0,106.0,0.6835969140625001,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.75,2.0,6.0,0.7226590234375,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,0.75,5.0,29.0,0.7597680273437502,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.0,0.75,1.0,13.0,0.7949239257812499,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,0.75,1.0,3.0,0.8291032714843749,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,0.75,14.0,54.0,0.8632826171875,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,0.75,2.0,21.0,1.05078599609375,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,0.75,2.0,17.0,0.9873048144531251,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,0.75,1.0,1.0,0.9238288867187501,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.75,2.0,18.0,0.86132951171875,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.55,3.0,108.0,0.7402369726562499,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.75,2.0,203.0,0.7392604199218749,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,0.75,8.0,2.0,0.6787141503906251,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.2,0.05,0.5,10.0,45.0,0.56836369140625,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.05,0.8,43.0,52.0,0.5800823242187501,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.51,0.32,0.9,1.0,67.0,0.586918193359375,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.6,0.42,0.81,2.0,18.0,0.5219774365234374,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.59,0.5,1.25,12.0,109.0,0.5302781347656251,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.75,0.82,1.5,2.0,74.0,0.5288133056640626,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.97,1.0,1.85,2.0,38.0,0.508793974609375,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,0.9,1.29,2.05,1.0,43.0,0.5556685058593751,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.56,1.8,2.61,97.0,89.0,0.5722699023437501,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.43,1.71,3.15,1.0,113.0,0.5717816259765626,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.39,2.23,3.8,32.0,98.0,0.5825237060546875,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.31,3.15,4.3,1.0,120.0,0.5478560839843751,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,4.68,4.2,4.8,1.0,72.0,0.495122236328125,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.38,4.25,6.05,1.0,26.0,0.6196327099609377,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,5.7,4.5,6.95,5.0,38.0,0.6523472265625001,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.39,5.1,7.75,2.0,17.0,0.6518589501953126,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,6.45,8.6,1.0,24.0,0.657229990234375,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,8.15,10.4,,12.0,0.6801789794921876,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.35,13.6,,1.0,0.8798840136718749,True,PUT,2026-02-13,AA
AA260220C00041000,41.0,21.11,17.45,19.75,1.0,23.0,1.4365262548828124,True,CALL,2026-02-20,AA
AA260220C00042000,42.0,17.55,16.4,18.75,1.0,19.0,1.3564485302734375,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,15.4,17.25,10.0,47.0,1.2026407055664063,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,14.45,16.9,1.0,57.0,1.2490271923828122,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,18.22,13.45,15.85,9.0,405.0,1.1728556982421874,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,12.5,14.55,2.0,325.0,1.0683640332031252,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,11.55,13.5,1.0,157.0,1.0024463940429689,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,10.6,12.7,10.0,145.0,0.9711916943359374,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,9.7,11.65,12.0,172.0,0.9116219775390625,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,9.45,8.85,10.7,9.0,734.0,0.870118486328125,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.1,5.05,6.55,1.0,1072.0,0.7280300634765625,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,4.26,2.82,4.4,7.0,33.0,0.70117486328125,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.92,2.5,3.2,1.0,4051.0,0.6401403173828125,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,3.25,2.15,3.15,197.0,1466.0,0.6709017285156251,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.76,1.71,2.66,26.0,87.0,0.6469761865234375,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.93,1.6,2.29,24.0,119.0,0.6579624047851562,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,2.13,1.16,1.87,9.0,94.0,0.6250037500000001,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.1,1.1,1.31,224.0,8898.0,0.6064492480468751,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.22,0.92,1.38,5.0,86.0,0.6381872119140625,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,2.12,0.62,1.28,10.0,108.0,0.6323278955078125,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,1.1,0.51,1.15,4.0,29.0,0.6401403173828125,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.41,1.0,1.0,45.0,0.6420934228515626,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.53,0.45,0.79,2.0,4099.0,0.6513706738281251,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.9,0.26,0.65,155.0,1445.0,0.6279334082031252,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.63,0.21,0.7,39.0,62.0,0.6586948193359375,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.16,0.53,1.0,2.0,0.6435582519531251,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.13,0.47,1.0,1.0,0.65039412109375,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.26,0.1,0.42,3.0,3028.0,0.6562534375000001,False,CALL,2026-02-20,AA
AA260220P00041000,41.0,0.17,0.0,0.12,5.0,403.0,0.6914093359375001,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.13,3.0,27.0,0.65820654296875,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.15,48.0,179.0,0.63086306640625,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.18,10.0,103.0,0.6074258007812501,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.11,0.1,0.21,11.0,207.0,0.6269568554687501,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.08,0.04,0.26,3.0,193.0,0.57812921875,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.18,0.07,0.32,1.0,352.0,0.5644574804687501,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.24,0.11,0.4,2.0,225.0,0.55273884765625,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.28,0.28,0.48,6.0,267.0,0.5625043750000001,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.35,0.26,0.61,19.0,2978.0,0.53320779296875,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.34,0.76,8.0,13.0,0.5205126074218749,False,PUT,2026-02-20,AA
[iban],52.0,0.64,0.41,0.94,2.0,22.0,0.5034229345703125,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.81,0.56,1.16,8.0,2075.0,0.5654340332031251,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.45,0.76,1.42,2.0,24.0,0.5576216113281252,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.41,1.24,1.73,16.0,1583.0,0.5024463818359376,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.91,1.37,2.07,5.0,57.0,0.5419967675781252,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.0,1.67,2.47,66.0,85.0,0.5346726220703125,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.2,2.12,2.96,11.0,231.0,0.534184345703125,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.8,2.57,3.6,53.0,219.0,0.5512740185546876,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.99,3.1,4.1,17.0,2426.0,0.5346726220703125,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.3,3.55,4.6,6.0,36.0,0.5083056982421875,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.73,4.1,5.45,2.0,57.0,0.5380905566406251,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.57,4.85,6.1,2.0,21.0,0.5219774365234374,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,5.25,6.9,1.0,34.0,0.5278367529296876,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,7.42,7.2,7.6,20.0,396.0,0.5019581054687501,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,8.65,10.35,,4.0,0.5459029785156251,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,10.65,11.8,1.0,129.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,11.35,13.05,,6.0,0.5185595019531251,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.7,17.4,1.0,107.0,0.7856466748046875,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,9.7,12.5,1.0,1.0,0.8867198828124999,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,8.4,11.25,1.0,5.0,0.7683128637695313,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,7.5,10.7,,1.0,0.764650791015625,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,10.43,6.45,9.3,2.0,1.0,0.7812521875,True,CALL,2026-02-27,AA
