contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00057000,57.0,1.13,1.14,1.52,12.0,60.0,0.584965087890625,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,1.0,0.87,1.01,2.0,120.0,0.5600629931640625,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.7,0.64,0.79,21.0,12.0,0.5659223095703125,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.51,0.47,0.59,12.0,137.0,0.56836369140625,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.33,0.56,1.0,19.0,0.5976602734375001,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.29,0.22,0.55,42.0,161.0,0.6289099609375001,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.63,0.12,0.55,65.0,82.0,0.659183095703125,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.21,0.11,0.64,5.0,13.0,0.735354208984375,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.32,0.05,0.3,1.0,113.0,0.6533237792968751,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.11,0.01,0.28,2.0,29.0,0.6718782812500002,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.03,0.25,1.0,49.0,0.70898728515625,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.07,0.0,0.25,2.0,253.0,0.73437765625,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.25,0.0,0.57,36.0,136.0,0.91992267578125,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.1,0.0,0.1,34.0,49.0,0.6992217578125001,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.23,0.0,0.55,8.0,66.0,0.9970703417968749,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.03,0.0,0.02,12.0,20.0,0.7500025,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.08,9.0,12.0,0.6015664843750002,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.53,0.39,0.64,6.0,119.0,0.6259803027343751,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.87,0.81,1.13,5.0,47.0,0.6127968408203126,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.25,1.13,1.47,4.0,48.0,0.6103554589843752,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.62,1.43,1.79,32.0,46.0,0.5830119824218749,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.15,1.87,2.3,42.0,355.0,0.5820354296875,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.83,2.42,2.77,8.0,167.0,0.5708050732421875,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.42,3.15,3.55,2.0,37.0,0.6079140771484376,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,2.25,3.85,4.2,32.0,147.0,0.6049844189453126,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.85,4.5,4.9,4.0,96.0,0.5815471533203125,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,5.77,4.55,6.1,2.0,210.0,0.507817421875,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,4.16,5.35,7.15,9.0,105.0,0.53320779296875,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,6.88,6.95,7.8,2.0,165.0,0.6533237792968751,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,8.23,7.2,9.55,5.0,467.0,0.710940390625,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,9.24,9.0,11.2,3.0,62.0,1.0722702636718753,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,10.37,9.65,10.9,1.0,1749.0,0.76367423828125,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,7.84,10.2,11.9,1.0,29.0,0.6367223828125,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,11.1,14.05,1.0,19.0,1.0273486132812502,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,10.25,12.1,15.1,4.0,10.0,1.091801416015625,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,13.1,16.25,5.0,112.0,1.1787150439453122,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,14.1,16.1,1.0,107.0,0.8535170898437501,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,13.23,15.05,17.9,1.0,11.0,1.169926025390625,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,10.9,5.45,7.1,2.0,1.0,0.6699251757812501,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,4.2,4.7,2.0,1.0,0.5576216113281252,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,2.69,2.58,2.82,11.0,17.0,0.5478560839843751,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,1.51,1.38,1.6,10.0,19.0,0.5415084912109377,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,2.45,1.05,1.26,4.0,5.0,0.5302781347656251,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.9,0.86,1.05,6.0,45.0,0.5395553857421876,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.81,0.69,0.85,10.0,38.0,0.5434615966796876,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,1.24,0.56,0.7,5.0,39.0,0.5512740185546876,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.42,1.23,6.0,17.0,0.6567417138671876,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.47,0.34,0.5,8.0,43.0,0.5654340332031251,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.33,0.08,0.53,3.0,52.0,0.5556685058593751,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.01,1.9,4.0,12.0,0.8305681005859374,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.03,1.62,6.0,44.0,0.831056376953125,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.46,0.01,1.62,2.0,41.0,0.868165380859375,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.25,0.02,0.48,1.0,19.0,0.6650424121093752,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.17,0.05,0.36,21.0,738.0,0.6679720703125002,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.25,0.01,1.0,5.0,88.0,0.85937640625,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,2.16,6.0,4.0,1.3730500097656249,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.11,0.17,0.72,2.0,25.0,0.7460962890625,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.85,0.81,1.08,9.0,163.0,0.5961954443359375,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.45,1.29,1.46,3.0,6.0,0.5542036767578126,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.89,1.64,1.87,4.0,6.0,0.5561567822265626,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.15,2.05,2.23,13.0,3.0,0.5459029785156251,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.61,2.53,2.72,54.0,876.0,0.5449264257812501,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.33,3.05,3.25,8.0,25.0,0.5395553857421876,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.96,3.7,3.95,5.0,60.0,0.5537154003906251,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,4.68,4.35,4.8,14.0,174.0,0.5732464550781251,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.1,5.55,4.0,18.0,0.5835002587890624,True,PUT,2026-07-10,AA
[iban],60.0,5.89,5.8,6.25,11.0,192.0,0.5722699023437501,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,6.87,6.5,7.85,4.0,40.0,0.6655306884765627,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,5.13,6.55,9.5,2.0,30.0,0.6801789794921876,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,7.91,8.15,9.05,1.0,51.0,0.6064492480468751,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,8.95,9.0,10.05,1.0,107.0,0.6259803027343751,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,7.84,9.5,10.8,2.0,1085.0,0.507817421875,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,10.2,12.45,1.0,1011.0,0.6289099609375001,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,9.35,11.2,14.35,1.0,4.0,0.8349625878906248,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,13.31,12.75,14.05,2.0,26.0,0.735354208984375,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,13.1,16.2,1.0,8.0,0.870118486328125,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,14.85,14.1,16.35,3.0,101.0,0.717776259765625,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,11.12,15.1,18.25,1.0,8.0,0.9521489160156249,True,PUT,2026-07-10,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.1176779870605467,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,18.28,14.25,16.3,10.0,92.0,0.7617211328125001,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,5.595217849731445,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,20.73,12.6,14.3,5.0,15.0,0.764650791015625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,11.6,13.35,1.0,52.0,0.7246121289062499,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,10.75,12.7,1.0,9.0,0.77148666015625,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,9.95,11.3,1.0,86.0,0.6792024267578126,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,2.3584025415039056,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,2.2841839770507812,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,10.65,7.55,8.55,25.0,35.0,0.637698935546875,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,6.85,8.25,2.0,34.0,0.6958038232421876,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,6.6,6.4,6.75,34.0,148.0,0.6347692773437501,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,3.65,3.5,3.7,819.0,167.0,0.622074091796875,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.73,1.71,1.82,69.0,1098.0,0.6210975390625001,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.8,0.75,0.84,151.0,2094.0,0.6259803027343751,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.35,0.3,0.4,79.0,5650.0,0.63867548828125,False,CALL,2026-07-17,AA
AA260717P00039000,39.0,0.06,0.05,0.37,5.0,722.0,0.80664255859375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.17,0.13,0.22,2.0,114.0,0.7304714453125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.1,0.45,8.0,54.0,0.75195560546875,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.26,0.22,0.31,605.0,85.0,0.6962920996093751,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.32,0.27,0.41,4.0,157.0,0.6884796777343751,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.43,0.26,0.5,50.0,114.0,0.6562534375000001,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.52,0.45,0.6,65.0,216.0,0.6640658593750002,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.56,0.87,1.0,945.0,0.6752962158203126,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.8,0.71,0.89,6.0,1849.0,0.6440465283203125,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.03,0.93,1.04,49.0,324.0,0.6367223828125,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.14,1.16,1.25,30.0,198.0,0.629886513671875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.6,1.43,1.65,193.0,1875.0,0.6401403173828125,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.55,3.45,3.6,116.0,1713.0,0.619388571777344,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,6.75,6.55,7.0,48.0,1726.0,0.6347692773437501,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,10.76,10.55,10.8,49.0,4599.0,0.6098671826171876,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,15.4,15.05,15.35,15.0,1225.0,0.596683720703125,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,4.28,2.48,3.15,4.0,6.0,0.6176796044921876,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,3.7,2.24,4.45,1.0,23.0,0.754885263671875,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,2.1,1.87,2.9,19.0,4.0,0.6523472265625001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,2.95,1.67,3.0,4.0,4.0,0.6906769213867189,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.7,1.42,2.4,2.0,3.0,0.6621127539062501,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,1.26,3.5,7.0,9.0,0.7851583984375,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.8,1.04,2.48,2.0,4.0,0.7153348779296875,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.95,0.91,1.23,1.0,45.0,0.6152382226562501,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.8,3.05,1.0,11.0,0.8203142968749999,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,1.9,0.3,1.13,3.0,3.0,0.59570716796875,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,1.18,0.33,1.46,1.0,27.0,0.6709017285156251,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.23,0.51,1.69,8.0,10.0,0.7495142236328125,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.01,0.44,1.18,8.0,63.0,0.7070341796875,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,1.09,0.11,1.4,1.0,217.0,0.719729365234375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.01,0.14,2.43,1.0,27.0,1.0927779736328125,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.34,0.59,2.22,25.0,123.0,0.8286149951171874,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.96,1.77,2.33,9.0,30.0,0.6611362011718751,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.55,2.39,2.7,4.0,7.0,0.6154823608398439,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,2.91,2.81,3.3,4.0,12.0,0.6279334082031252,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.6,3.25,3.8,5.0,10.0,0.6269568554687501,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,3.99,3.8,4.3,1.0,50.0,0.6286658227539064,False,PUT,2026-07-24,AA
AA260724P00056000,56.0,3.1,4.35,6.1,5.0,45.0,0.7241238525390624,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.23,4.85,5.5,12.0,43.0,0.6254920263671876,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,4.13,5.6,6.15,12.0,34.0,0.6367223828125,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,4.51,6.0,6.85,1.0,3.0,0.6189002954101563,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,6.9,8.1,4.0,54.0,0.6806672558593752,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,7.3,8.2,,1.0,0.601810622558594,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,4.1,8.3,9.0,,11.0,0.6269568554687501,True,PUT,2026-07-24,AA
[iban],63.0,3.54,8.8,11.4,2.0,2.0,0.7475611181640626,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,10.54,10.6,11.7,1.0,46.0,0.6450230810546875,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,11.45,10.7,13.9,1.0,7.0,0.7104521142578125,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,11.6,14.75,,1.0,0.7172879833984375,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,11.65,15.6,,3.0,0.6171913281250001,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,12.6,16.6,2.0,3.0,0.63867548828125,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,13.5,17.45,3.0,55.0,0.6284216845703126,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,14.45,18.45,2.0,3.0,0.64648791015625,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,4.05,4.75,,1.0,0.6098671826171876,True,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,3.25,3.9,,45.0,0.6140175317382813,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,2.6,2.17,2.99,4.0,32.0,0.6196327099609377,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,2.05,2.84,1.0,21.0,0.6420934228515626,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.7,1.6,2.48,1.0,6.0,0.6579624047851562,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,1.38,3.4,14.0,63.0,0.7500025,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.4,0.29,1.72,20.0,7.0,0.5444381494140625,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,1.03,3.3,,3.0,0.7832052929687501,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.84,3.2,6.0,5.0,0.7912618530273439,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,0.15,2.27,4.0,1.0,0.6738313867187502,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.0,2.02,58.0,32.0,0.6599155102539063,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,0.81,0.55,1.37,1.0,47.0,0.6752962158203126,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,1.24,0.53,1.29,1.0,25.0,0.6894562304687502,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.49,0.05,2.25,2.0,10.0,0.9531254687499999,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.93,0.7,1.25,2.0,11.0,0.6523472265625001,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.31,1.85,2.55,7.0,10.0,0.6235389208984375,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,2.68,3.4,2.0,3.0,0.631839619140625,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,4.3,3.95,6.45,20.0,58.0,0.7304714453125,False,PUT,2026-07-31,AA
AA260731P00056000,56.0,3.07,4.65,5.15,2.0,0.0,0.610599597167969,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.1,5.05,6.15,4.0,16.0,0.6259803027343751,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,5.8,6.55,1.0,7.0,0.6191444335937502,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.45,7.05,13.0,11.0,0.6074258007812501,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,7.59,7.25,9.4,1.0,21.0,0.73633076171875,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,7.25,10.25,7.0,25.0,0.5839885351562499,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.35,10.7,,2.0,0.6650424121093752,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,8.91,10.05,13.3,1.0,12.0,0.6777375976562501,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,10.95,15.05,1.0,1.0,0.6149940844726562,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,11.85,15.95,,2.0,0.622074091796875,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,12.27,13.5,16.8,3.0,12.0,0.702151416015625,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,9.7,14.4,17.75,1.0,37.0,0.7133817724609376,True,PUT,2026-07-31,AA
AA260731P00071000,71.0,13.68,15.35,18.65,1.0,2.0,0.7236355761718749,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,15.05,16.45,1.0,1.0,0.6547886083984377,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.72,11.0,11.85,11.0,13.0,0.5981485498046876,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,8.15,7.7,8.3,12.0,36.0,0.5991251025390626,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,5.21,5.2,5.5,30.0,13.0,0.5991251025390626,True,CALL,2026-08-21,AA
AA260821C00060000,60.0,3.35,3.35,3.6,199.0,623.0,0.603763728027344,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,2.08,2.05,2.23,2081.0,6042.0,0.6008340698242189,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,1.31,1.23,1.41,74.0,1231.0,0.6059609716796877,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.59,0.44,0.65,3.0,52.0,0.6132851171875001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.4,1.29,1.45,6.0,96.0,0.5991251025390626,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.98,2.81,2.98,34.0,191.0,0.5932657861328126,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.2,5.05,5.25,77.0,222.0,0.5832561206054687,False,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.35,8.2,8.35,46.0,1927.0,0.58789474609375,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.0,11.65,12.0,6.0,258.0,0.5668988623046876,True,PUT,2026-08-21,AA
