contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130P00043000,43.0,0.05,0.0,0.75,4.0,22.0,2.1738326904296876,False,PUT,2026-01-30,AA
AA260130P00044000,44.0,0.13,0.0,0.75,5.0,221.0,2.052739243164062,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,0.25,0.0,0.75,1.0,6.0,1.931640966796875,False,PUT,2026-01-30,AA
AA260130P00046000,46.0,0.02,0.0,0.75,6.0,52.0,1.8125009374999999,False,PUT,2026-01-30,AA
AA260130P00047000,47.0,0.1,0.0,0.75,42.0,38.0,1.6953140234375002,False,PUT,2026-01-30,AA
AA260130P00048000,48.0,0.01,0.0,0.02,1.0,140.0,0.8437515624999999,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.03,0.0,0.02,94.0,93.0,0.7812521875,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.03,0.0,0.01,1.0,346.0,0.6562534375000001,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.01,0.0,0.01,15.0,78.0,0.5937540625000001,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.12,0.0,0.05,610.0,65.0,0.64062859375,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.1,0.0,0.16,24.0,79.0,0.6953155468750001,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.07,0.04,0.1,1.0,95.0,0.5898478515625001,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.12,0.13,0.16,66.0,480.0,0.59570716796875,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.29,0.25,0.27,50.0,518.0,0.5918009570312501,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.46,0.43,0.46,32.0,351.0,0.5918009570312501,False,PUT,2026-01-30,AA
AA260130P00058000,58.0,0.66,0.67,0.73,56.0,1743.0,0.584965087890625,False,PUT,2026-01-30,AA
AA260130P00059000,59.0,1.06,1.07,1.17,42.0,505.0,0.6074258007812501,False,PUT,2026-01-30,AA
AA260130P00060000,60.0,1.58,1.55,1.7,237.0,530.0,0.6191444335937502,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,2.24,2.17,2.33,6.0,172.0,0.6381872119140625,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,3.07,2.97,3.1,11.0,156.0,0.6894562304687502,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,3.61,3.45,3.95,12.0,132.0,0.6533237792968751,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,4.48,4.3,5.05,222.0,377.0,0.747072841796875,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,5.42,5.25,5.65,2.0,3628.0,0.70117486328125,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,6.19,5.35,6.6,1.0,61.0,0.8945323046874999,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,5.95,8.0,26.0,12.0,1.2275429248046876,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,7.05,9.05,2.0,17.0,1.3505891845703122,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,7.45,9.4,,13.0,1.3085972070312497,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,7.95,9.9,10.0,0.0,1.3525422998046874,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,8.75,10.8,10.0,0.0,1.3730500097656249,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,11.95,13.75,1.0,1.0,1.572267763671875,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,13.6,16.55,1.0,0.0,2.2402387744140624,True,PUT,2026-01-30,AA
AA260130P00077000,77.0,16.85,15.85,19.25,1.0,1.0,1.673829755859375,True,PUT,2026-01-30,AA
AA260206C00042000,42.0,18.87,16.8,19.25,1.0,1.0,1.1875040625,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,14.7,17.55,2.0,3.0,1.15625421875,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,13.4,16.55,,5.0,0.929688203125,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,10.9,13.6,6.0,7.0,0.9726565234375,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,9.9,12.4,,1.0,0.8378922460937499,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,9.15,11.35,5.0,15.0,0.8330094824218748,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,13.8,8.15,10.15,,1.0,0.7060576269531251,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,5.8,7.65,12.0,14.0,0.7412135253906249,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,5.05,4.95,6.2,6.0,31.0,0.6088906298828126,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,4.4,4.8,2.0,8.0,0.5371140039062501,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,4.0,3.6,4.0,99.0,32.0,0.5127001855468749,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,3.2,3.05,3.35,17.0,58.0,0.5278367529296876,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.63,2.52,2.77,2.0,196.0,0.534184345703125,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.34,2.05,2.41,18.0,313.0,0.5561567822265626,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,1.67,1.63,1.73,4.0,19.0,0.5283250292968751,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.38,1.29,1.4,2.0,51.0,0.5361374511718751,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.17,1.0,1.29,6.0,78.0,0.5644574804687501,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.84,0.77,0.97,53.0,282.0,0.5590864404296876,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.65,0.6,0.74,7.0,129.0,0.5610395458984375,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.58,0.42,0.68,39.0,42.0,0.57812921875,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.51,0.36,1.04,51.0,95.0,0.6889679541015626,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.88,0.27,1.31,6.0,11.0,0.7763694238281251,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.42,0.12,0.36,7.0,23.0,0.585941640625,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.2,0.07,0.4,1.0,93.0,0.6259803027343751,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.85,0.01,0.75,2.0,30.0,0.75195560546875,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.37,0.03,0.68,7.0,19.0,0.782228740234375,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,0.75,1.0,1.0,0.8359391406249999,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.06,0.28,30.0,12.0,0.73633076171875,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.75,4.0,54.0,0.9169930175781251,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,0.75,8.0,21.0,0.956055126953125,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,1.55,20.0,20.0,1.669923525390625,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,1.55,7.0,37.0,1.5839864550781246,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,1.4,1.0,3.0,1.4570339648437498,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.76,9.0,18.0,1.1679729101562502,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,2.15,6.0,5.0,1.4834010205078125,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,2.15,1.0,2.0,1.3974639501953123,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.23,0.0,0.09,10.0,106.0,0.6250037500000001,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,0.75,1.0,38.0,0.883790224609375,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.12,0.08,0.16,23.0,119.0,0.6250037500000001,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.3,0.0,0.37,21.0,30.0,0.624027197265625,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.26,0.0,0.21,17.0,37.0,0.5820354296875,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.22,0.2,0.3,9.0,763.0,0.5449264257812501,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.37,0.4,0.42,54.0,253.0,0.5590864404296876,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.55,0.54,0.59,26.0,132.0,0.5498091894531252,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.74,0.76,0.8,4.0,45.0,0.5449264257812501,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.0,1.02,1.08,26.0,99.0,0.5400436621093752,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.88,1.38,1.47,11.0,62.0,0.5459029785156251,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.77,1.81,2.0,4.0,45.0,0.5600629931640625,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.35,2.3,2.61,11.0,386.0,0.5727581787109376,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.99,2.88,3.15,9.0,46.0,0.5722699023437501,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,3.5,3.55,3.75,7.0,80.0,0.5742230078125,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,4.47,4.2,4.45,1.0,117.0,0.5712933496093751,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.8,5.05,5.3,58.0,94.0,0.6030313134765627,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.25,5.6,6.45,10.0,3901.0,0.6250037500000001,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,5.45,7.25,21.0,78.0,0.7583031982421876,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,6.3,9.2,1.0,2.0,0.65039412109375,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,7.25,9.45,,1.0,0.514653291015625,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.0,11.85,10.0,68.0,0.8955088574218748,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,15.7,18.65,2.0,2.0,0.9951172363281251,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,14.7,17.65,4.0,2.0,0.938477177734375,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,14.15,16.15,1.0,3.0,0.867188828125,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,11.8,14.7,1.0,1.0,0.815431533203125,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.4,11.75,1.0,8.0,0.77929908203125,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,8.3,10.6,1.0,1.0,0.6748079394531252,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.8,5.55,6.75,1.0,1.0,0.585941640625,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,5.42,4.7,7.15,6.0,8.0,0.5659223095703125,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,4.6,4.2,4.65,1.0,3.0,0.5361374511718751,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,4.0,3.1,3.4,1.0,12.0,0.5336960693359375,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.74,2.53,2.86,14.0,31.0,0.5224657128906249,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.94,2.17,2.43,1.0,60.0,0.5307664111328125,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.25,1.78,2.13,1.0,44.0,0.5388229711914063,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.5,1.49,1.72,9.0,95.0,0.5361374511718751,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.49,1.17,1.38,3.0,35.0,0.5273484765625001,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.14,1.03,1.18,1.0,51.0,0.543949873046875,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.92,0.84,0.97,26.0,29.0,0.5463912548828126,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.8,0.69,0.84,2.0,8.0,0.5566450585937501,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.58,0.85,22.0,53.0,0.585941640625,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.44,1.14,1.0,3.0,0.649417568359375,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.7,0.38,1.01,2.0,106.0,0.6616244775390626,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.27,0.97,2.0,6.0,0.6757844921875001,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.0,1.71,24.0,26.0,0.7875997802734375,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.0,1.62,12.0,13.0,0.8110370458984374,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.6,0.0,0.79,2.0,4.0,0.694338994140625,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.12,0.82,14.0,40.0,0.7583031982421876,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.76,,1.0,0.7500025,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.5,2.0,21.0,1.2265663671875,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.55,2.0,17.0,1.1728556982421874,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,1.8,1.0,1.0,1.16016044921875,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.84,2.0,18.0,0.8789074609374999,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.15,0.0,0.68,1.0,106.0,0.780275634765625,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.75,2.0,203.0,0.745119736328125,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,0.76,8.0,2.0,0.69336244140625,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.33,0.18,0.27,3.0,43.0,0.559574716796875,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.0,0.35,43.0,52.0,0.5732464550781251,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.44,0.39,0.45,61.0,10.0,0.5488326367187502,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.55,0.55,0.61,1.0,17.0,0.5507857421875001,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.1,0.72,0.79,51.0,80.0,0.5444381494140625,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.92,0.92,1.02,3.0,73.0,0.5385788330078126,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.6,1.22,1.28,2.0,35.0,0.5376022802734376,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.51,1.54,1.66,15.0,30.0,0.5405319384765627,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.94,1.91,2.08,12.0,54.0,0.5410202148437502,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.38,2.38,2.5,10.0,23.0,0.540287800292969,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,3.0,2.94,3.05,4.0,64.0,0.5498091894531252,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.53,3.45,3.65,1.0,27.0,0.5488326367187502,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,4.86,4.1,4.3,1.0,51.0,0.5561567822265626,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,5.55,4.75,5.1,1.0,19.0,0.569340244140625,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,4.3,5.8,1.0,43.0,0.6054726953125001,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.77,6.25,6.5,10.0,17.0,0.570316796875,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,6.45,7.75,1.0,24.0,0.5566450585937501,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.6,10.7,,12.0,0.6621127539062501,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.15,13.0,,1.0,0.6044961425781252,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.55,17.7,18.05,1.0,19.0,0.57812921875,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,16.05,17.85,10.0,47.0,0.6679720703125002,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,15.3,17.45,1.0,57.0,0.89257919921875,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.36,14.55,16.3,1.0,415.0,0.8632826171875,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,13.35,15.35,2.0,325.0,0.7812521875,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.42,12.4,14.4,6.0,162.0,0.7514673291015624,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,11.45,12.3,10.0,145.0,0.6635775830078127,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.5,11.4,12.0,172.0,0.6528355029296876,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,14.4,9.8,10.45,1.0,726.0,0.6206092626953126,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.21,6.05,6.3,23.0,1080.0,0.5307664111328125,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.95,3.55,4.1,1.0,22.0,0.5456588403320313,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.2,3.05,3.25,211.0,4123.0,0.51562984375,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.7,2.63,3.1,101.0,1347.0,0.5407760766601564,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.61,2.25,2.66,13.0,53.0,0.5385788330078126,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.08,1.91,2.17,13.0,85.0,0.5283250292968751,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.53,1.61,2.0,19.0,60.0,0.541264353027344,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.46,1.42,1.52,1192.0,9026.0,0.5302781347656251,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.48,1.18,1.37,4.0,82.0,0.5380905566406251,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.5,0.97,1.35,3.0,103.0,0.5571333349609376,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.79,0.82,1.25,1.0,16.0,0.570316796875,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.9,0.72,0.95,1.0,39.0,0.561527822265625,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.65,0.65,0.74,16.0,4107.0,0.5610395458984375,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.6,0.51,0.63,90.0,1308.0,0.5585981640625001,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.42,0.4,0.64,32.0,77.0,0.5742230078125,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.32,0.58,1.0,1.0,0.5810588769531251,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.51,0.2,0.54,4.0,0.0,0.5795940478515625,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.28,0.26,0.35,575.0,2977.0,0.579105771484375,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.01,0.13,3.0,27.0,0.6679720703125002,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.02,0.21,48.0,179.0,0.6835969140625001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.04,0.16,10.0,113.0,0.6289099609375001,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.12,0.08,0.15,10.0,216.0,0.6035195898437502,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.0,0.24,31.0,193.0,0.56836369140625,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.25,0.12,0.3,10.0,351.0,0.5927775097656252,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.22,0.15,0.28,10.0,217.0,0.55273884765625,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.17,0.43,10.0,267.0,0.5537154003906251,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.34,0.3,0.43,3.0,2993.0,0.5371140039062501,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.29,0.54,8.0,13.0,0.5102588037109376,False,PUT,2026-02-20,AA
[iban],52.0,0.66,0.61,0.69,7.0,15.0,0.5366257275390626,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.85,0.75,0.93,1.0,2041.0,0.5356491748046875,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.08,0.99,1.12,1.0,21.0,0.5317429638671876,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.2,1.22,1.41,17.0,1647.0,0.5288133056640626,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.05,1.52,1.64,5.0,52.0,0.5190477783203125,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.91,1.88,2.02,65.0,21.0,0.5207567456054687,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.18,2.28,2.44,284.0,230.0,0.5205126074218749,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.82,2.58,2.86,16.0,188.0,0.5043994873046875,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.35,3.25,3.45,320.0,2210.0,0.5239305419921875,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.61,3.75,4.15,15.0,35.0,0.5305222729492188,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.45,4.35,4.85,38.0,57.0,0.5378464184570313,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.5,4.95,5.5,2.0,20.0,0.534184345703125,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.4,5.75,6.2,5.0,33.0,0.5446822875976562,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,5.85,6.5,7.0,11.0,401.0,0.5539595385742189,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.9,9.65,,4.0,0.6660189648437502,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.8,10.15,11.15,10.0,130.0,0.506840869140625,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.4,12.15,,6.0,0.6709017285156251,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.85,16.2,1.0,107.0,0.6084023535156251,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.9,12.75,1.0,1.0,0.6958038232421876,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,8.65,10.7,1.0,5.0,0.6167030517578126,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,9.2,10.35,,1.0,0.5874064697265625,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,12.17,7.6,9.2,,2.0,0.6167030517578126,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,6.8,8.7,,1.0,0.6254920263671876,True,CALL,2026-02-27,AA
