contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00051000,51.0,0.05,0.0,0.12,1.0,4.0,1.1015669921875002,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.1,6.0,41.0,0.992187578125,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.28,2.0,11.0,1.1015669921875002,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,19.0,0.73437765625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.03,0.01,0.05,153.0,1712.0,0.70312796875,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.0,0.11,7.0,87.0,0.6953155468750001,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.1,0.04,0.13,38.0,90.0,0.6718782812500002,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.14,0.08,0.16,282.0,113.0,0.6367223828125,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.2,0.18,0.29,132.0,639.0,0.6562534375000001,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.34,0.29,0.37,946.0,3744.0,0.622074091796875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.52,0.3,0.67,229.0,140.0,0.5996133789062501,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.85,0.73,0.92,182.0,99.0,0.6313513427734375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.19,1.0,1.6,81.0,291.0,0.6738313867187502,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,2.16,1.4,2.11,148.0,211.0,0.6709017285156251,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.41,1.96,2.74,233.0,2145.0,0.6875031250000001,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.36,2.55,3.75,31.0,670.0,0.7539087109375,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.95,3.3,4.25,1.0,101.0,0.7246121289062499,True,PUT,2026-06-18,AA
[iban],68.0,5.3,4.05,5.3,11.0,171.0,0.789064609375,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.6,4.9,7.25,1.0,344.0,1.0781296093750001,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,6.45,5.9,7.6,120.0,663.0,1.0253954980468751,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,7.15,7.15,7.65,12.0,350.0,0.92187578125,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,8.97,7.7,8.65,9.0,88.0,0.8378922460937499,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.0,8.8,10.0,12.0,62.0,1.08203583984375,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,9.85,12.1,51.0,286.0,1.501955615234375,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,11.98,10.7,12.6,19.0,1156.0,1.3984405078125,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,11.65,14.1,,6.0,1.609376953125,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,12.65,14.7,1.0,47.0,1.5644553027343748,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,13.85,16.05,3.0,4.0,1.8066415917968748,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,11.01,14.65,16.7,,4.0,1.7070327148437499,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.75,15.75,18.0,9.0,1743.0,1.9062504687500001,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,16.65,18.7,1.0,1.0,1.8427742236328122,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,11.09,17.8,20.1,,,2.091801645507812,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,17.65,19.35,15.0,22.0,1.2148476757812499,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,3.7919927075195314,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,7.85,9.55,44.0,50.0,0.7246121289062499,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,6.95,8.6,1.0,2.0,0.6831086376953126,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,6.1,7.85,2.0,3.0,0.710940390625,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,6.0,6.85,4.0,3.0,0.641605146484375,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.45,6.1,2.0,1.0,0.64648791015625,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,3.55,4.2,5.4,1.0,2.0,0.6508823974609376,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.3,3.35,4.5,5.0,2.0,0.5937540625000001,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,3.45,3.45,3.85,38.0,63.0,0.5424850439453126,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.73,2.88,3.3,22.0,7.0,0.5468795312500001,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,2.5,2.29,2.79,56.0,6.0,0.5400436621093752,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,2.11,1.91,2.31,225.0,47.0,0.5449264257812501,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.66,1.52,1.91,41.0,122.0,0.5449264257812501,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.22,1.26,1.45,30.0,231.0,0.5390671093750001,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,1.07,0.99,1.31,86.0,254.0,0.5581098876953126,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.75,0.48,1.19,6.0,29.0,0.5371140039062501,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.75,0.6,0.91,43.0,121.0,0.570316796875,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.51,0.19,1.02,4.0,21.0,0.5751995605468749,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.42,0.38,0.69,12.0,108.0,0.5996133789062501,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.36,0.24,0.59,12.0,469.0,0.5986368261718751,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.28,0.14,0.4,29.0,181.0,0.5722699023437501,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.2,0.16,0.31,116.0,181.0,0.5918009570312501,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.13,0.24,23.0,64.0,0.596683720703125,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.2,0.06,0.38,32.0,30.0,0.6552768847656252,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.05,0.3,14.0,42.0,0.65820654296875,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.32,0.0,0.3,12.0,25.0,0.6699251757812501,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.05,0.03,0.14,138.0,202.0,0.6347692773437501,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.21,0.03,2.19,41.0,9.0,1.1962930810546877,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.21,0.05,0.37,35.0,130.0,0.81445498046875,False,CALL,2026-06-26,AA
AA260626C00083000,83.0,0.4,0.0,0.63,,5.0,0.918946123046875,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.02,1.0,105.0,0.7500025,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.05,0.0,0.1,16.0,67.0,0.6640658593750002,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.14,0.0,0.2,9.0,41.0,0.6953155468750001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.13,0.05,0.15,13.0,26.0,0.6445348046875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.29,0.06,0.48,27.0,26.0,0.735354208984375,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.36,0.06,0.5,18.0,75.0,0.684573466796875,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.29,0.15,0.42,29.0,296.0,0.629886513671875,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.38,0.07,0.5,38.0,146.0,0.5732464550781251,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.37,0.37,0.5,530.0,62.0,0.5844768115234374,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.61,0.42,0.79,23.0,545.0,0.585941640625,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.77,0.72,1.04,40.0,36.0,0.6049844189453126,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.05,0.87,1.21,181.0,120.0,0.57617611328125,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.25,1.23,1.66,1.0,52.0,0.5996133789062501,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.99,1.59,1.98,11.0,79.0,0.5920450952148439,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.28,2.07,2.54,13.0,790.0,0.6123085644531252,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.84,2.51,2.89,50.0,197.0,0.5918009570312501,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.42,3.1,3.45,219.0,693.0,0.5981485498046876,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,4.13,3.7,4.05,9.0,63.0,0.5976602734375001,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.85,4.1,6.2,11.0,220.0,0.7382838671874999,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,5.3,4.85,6.6,3.0,185.0,0.7148466015625,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.57,5.5,7.75,2.0,216.0,0.7592797509765626,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.58,6.45,8.8,4.0,140.0,0.8227556787109375,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,7.97,6.5,9.6,9.0,78.0,0.7324245507812499,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,9.86,8.0,10.1,2.0,18.0,0.78711150390625,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.05,11.0,2.0,15.0,0.8320329296874999,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,10.0,11.9,53.0,111.0,0.85937640625,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,10.95,13.2,1.0,64.0,0.946289599609375,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,11.9,13.65,5.0,8.0,0.8955088574218748,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,12.65,15.2,1.0,6.0,0.9907227490234375,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,13.75,15.8,,0.0,0.9819337744140625,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,14.55,17.15,30.0,43.0,1.05078599609375,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,15.75,18.15,1.0,8.0,1.126957490234375,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,16.85,18.75,,10.0,1.112797404785156,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,20.74,18.7,21.1,1.0,7.0,1.2275429248046876,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,9.05,10.9,,2.0,0.7656273437500001,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,8.15,10.55,1.0,2.0,0.507817421875,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,7.3,9.0,,4.0,0.6801789794921876,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,6.4,8.25,,5.0,0.6865265722656251,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.6,7.3,,2.0,0.6367223828125,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.85,7.25,,1.0,0.5161181201171875,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.15,5.85,45.0,5.0,0.6250037500000001,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.74,3.4,10.0,2.0,0.5344284838867188,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,2.43,2.98,2.0,68.0,0.5502974658203126,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.74,1.78,2.26,14.0,16.0,0.5644574804687501,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.56,1.47,1.8,87.0,229.0,0.5512740185546876,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,1.22,1.6,149.0,13.0,0.5610395458984375,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.9,0.75,1.35,3.0,18.0,0.534184345703125,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.75,1.15,57.0,4.0,0.5566450585937501,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.6,0.45,1.05,4.0,21.0,0.5493209130859377,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.69,0.43,0.89,22.0,25.0,0.5644574804687501,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.46,0.26,0.67,2.0,26.0,0.5410202148437502,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.43,0.24,0.66,8.0,28.0,0.570316796875,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.38,0.28,1.51,15.0,29.0,0.7426783544921874,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.33,0.18,0.59,24.0,23.0,0.6103554589843752,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.3,0.13,0.54,12.0,41.0,0.6201209863281252,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.24,0.14,0.43,4.0,28.0,0.6259803027343751,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.1,0.34,2.0,103.0,0.6181678808593751,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.23,0.09,0.37,16.0,29.0,0.6513706738281251,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.13,0.08,0.26,26.0,51.0,0.63867548828125,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.18,0.07,0.3,18.0,17.0,0.6738313867187502,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.25,2.0,3.0,0.8554701953125,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.09,0.39,7.0,110.0,0.7236355761718749,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.31,0.18,0.63,8.0,41.0,0.6660189648437502,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.39,0.28,0.59,14.0,41.0,0.6279334082031252,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.55,0.29,0.6,9.0,224.0,0.5820354296875,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.4,0.49,0.8,4.0,150.0,0.5986368261718751,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.81,0.65,0.88,2.0,24.0,0.579105771484375,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.06,0.82,1.22,70.0,67.0,0.5883830224609375,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.25,1.05,1.49,35.0,52.0,0.584965087890625,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.51,1.35,1.78,60.0,182.0,0.5827678442382812,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,2.22,1.69,2.15,68.0,34.0,0.5832561206054687,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,2.11,2.69,131.0,27.0,0.5981485498046876,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.9,2.51,3.25,406.0,37.0,0.6030313134765627,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,3.05,3.75,53.0,6.0,0.6066933862304689,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,4.76,3.55,3.9,1.0,19.0,0.5678754150390625,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,4.2,4.9,2.0,32.0,0.6088906298828126,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.34,4.6,6.95,1.0,20.0,0.7160672924804687,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,5.4,7.65,1.0,10.0,0.7329128271484374,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,7.8,6.1,7.6,103.0,11.0,0.6635775830078127,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,7.5,6.75,9.15,72.0,98.0,0.73633076171875,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.6,9.95,1.0,13.0,0.7524438818359375,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.45,9.65,15.0,5.0,0.6425816992187501,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,10.06,9.2,11.15,4.0,6.0,0.7148466015625,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.2,11.4,52.0,5.0,0.6630893066406252,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.1,13.05,2.0,49.0,0.772463212890625,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,8.11,12.0,13.75,2.0,3.0,0.7587914746093751,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,12.45,14.95,1.0,21.0,0.745119736328125,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,14.65,17.25,2.0,3.0,0.8867198828124999,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,15.8,18.2,3.0,5.0,0.9345709667968749,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,16.2,19.0,,1.0,0.8437515624999999,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,17.55,19.8,,1.0,0.8999033447265624,True,PUT,2026-07-02,AA
AA260702P00083000,83.0,12.85,18.7,20.8,,1.0,0.95507857421875,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,8.45,10.25,,1.0,0.6733431103515627,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,5.05,5.85,10.0,1.0,0.5576216113281252,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.65,3.35,4.05,10.0,1.0,0.5371140039062501,True,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.92,2.87,3.45,13.0,35.0,0.524418818359375,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,3.05,2.01,3.2,2.0,5.0,0.5031787963867188,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.25,2.19,2.78,2.0,17.0,0.540287800292969,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,2.1,1.88,2.52,2.0,35.0,0.5476119458007813,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,1.69,2.2,3.0,5.0,0.5546919531250001,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.54,1.48,1.68,40.0,210.0,0.5380905566406251,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.33,1.33,1.49,76.0,3.0,0.5488326367187502,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,1.12,1.06,1.29,3.0,12.0,0.5434615966796876,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.63,1.37,18.0,8.0,0.543949873046875,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.98,0.75,0.97,2.0,4.0,0.5473678076171876,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.47,1.18,22.0,23.0,0.5708050732421875,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.54,0.94,10.0,3.0,0.5805706005859376,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.47,0.7,12.0,3.0,0.5688519677734375,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.47,0.4,0.74,26.0,4.0,0.5918009570312501,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.43,0.34,0.7,22.0,6.0,0.6030313134765627,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.29,0.14,0.65,2.0,14.0,0.586918193359375,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.3,0.24,0.55,12.0,29.0,0.6103554589843752,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.31,0.01,0.62,2.0,28.0,0.6025430371093752,False,CALL,2026-07-10,AA
AA260710C00083000,83.0,0.3,0.08,0.43,2.0,17.0,0.596683720703125,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.3,7.0,9.0,0.73633076171875,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.29,0.13,0.5,14.0,150.0,0.64062859375,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.82,0.58,0.9,33.0,220.0,0.5688519677734375,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.94,0.8,0.98,6.0,13.0,0.5590864404296876,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.14,1.0,1.18,7.0,13.0,0.5544478149414063,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.41,1.21,1.4,30.0,6.0,0.5466353930664063,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,1.48,1.8,12.0,3.0,0.5546919531250001,False,PUT,2026-07-10,AA
[iban],60.0,2.03,1.83,2.09,44.0,55.0,0.5520064331054688,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,2.18,2.63,26.0,43.0,0.5629926513671876,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.88,2.47,3.15,23.0,23.0,0.56055126953125,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.5,3.05,3.65,1.0,43.0,0.5720257641601563,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,3.93,3.6,4.1,82.0,18.0,0.5710492114257812,False,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.45,4.0,4.9,36.0,53.0,0.5786174951171875,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.04,4.6,5.45,1.0,4.0,0.577152666015625,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,2.62,5.2,6.1,4.0,4.0,0.577152666015625,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,5.85,8.1,15.0,25.0,0.6782258740234376,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,5.85,8.8,,4.0,0.6274451318359376,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,9.0,6.8,9.55,12.0,81.0,0.6491734301757812,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,5.7,6.95,10.3,5.0,8.0,0.6005899316406251,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,8.8,11.7,2.0,19.0,0.6091347680664063,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,9.65,12.7,4.0,13.0,0.6293982373046876,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.25,13.65,5.0,117.0,0.7172879833984375,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,11.45,14.55,,1.0,0.659183095703125,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.05,15.2,10.0,10.0,0.7170438452148438,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,13.25,16.3,,11.0,0.6669955175781253,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,14.95,17.35,4.0,5.0,0.7827170166015626,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,15.9,18.3,,3.0,0.8007832421875,True,PUT,2026-07-10,AA
AA260710P00083000,83.0,17.0,18.75,21.15,,2.0,0.8466812207031249,True,PUT,2026-07-10,AA
AA260717C00045000,45.0,20.2,17.85,19.65,3.0,84.0,0.8696302099609375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.9,18.7,1.0,3.0,0.8452163916015624,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.7656273437500001,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.657718199462891,True,CALL,2026-07-17,AA
