contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00049500,49.5,0.48,0.0,1.02,8.0,226.0,0.6796907031250001,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,0.28,0.15,0.33,32.0,1085.0,0.56055126953125,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.21,0.01,0.31,20.0,624.0,0.648441015625,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.05,0.01,0.13,20.0,642.0,0.6523472265625001,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.12,0.0,0.31,20.0,454.0,0.9414068359375,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.12,0.0,0.1,35.0,278.0,0.8476577734374999,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.05,0.01,0.17,1.0,593.0,1.0742233789062503,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.04,0.01,0.15,32.0,499.0,1.1640666796875,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.73,0.0,0.23,2.0,286.0,1.3671906640625,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.02,0.0,0.06,27.0,968.0,1.171879140625,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.02,0.0,0.15,78.0,128.0,1.4609401953124999,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.57,0.0,0.2,2.0,446.0,1.6484392578125,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.03,0.0,0.2,1.0,262.0,1.7421887890624999,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.02,0.0,0.01,2.0,309.0,1.2500037499999999,False,CALL,2026-07-10,AA
AA260710P00037000,37.0,0.15,,0.01,1.0,2.0,1.46875265625,False,PUT,2026-07-10,AA
AA260710P00038000,38.0,0.01,,0.75,,2.0,3.1093772265624997,False,PUT,2026-07-10,AA
AA260710P00039000,39.0,0.02,,0.75,,2.0,2.8710965722656248,False,PUT,2026-07-10,AA
AA260710P00040000,40.0,0.01,0.0,0.01,46.0,2477.0,0.9687503125,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.05,0.0,0.1,6.0,3.0,1.2812535937499998,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.04,0.0,0.09,7.0,21.0,1.1796916015624999,False,PUT,2026-07-10,AA
AA260710P00041500,41.5,0.03,,0.75,,1.0,2.279301176757812,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.05,0.0,0.08,1.0,35.0,1.015629921875,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.14,0.0,1.15,1.0,38.0,1.8476570117187499,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.14,0.0,0.15,44.0,99.0,0.98437515625,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.1,0.0,0.73,43.0,273.0,1.3789093554687497,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.05,0.0,0.3,7.0,158.0,0.9765627343750001,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.18,0.0,0.56,70.0,70.0,1.0703171484375003,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.15,0.05,0.75,209.0,312.0,1.1054732226562503,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.0,0.75,15.0,54.0,0.9707034179687499,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.18,0.03,0.65,3.0,417.0,0.8281267187499999,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.62,0.0,0.75,10.0,475.0,0.7500025,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.6,0.04,0.69,24.0,156.0,0.6250037500000001,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.65,0.23,0.71,15.0,48.0,0.5820354296875,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.71,0.38,0.86,1.0,160.0,0.5488326367187502,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,1.27,0.13,1.77,20.0,125.0,0.6093789062500001,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.64,0.41,2.05,2.0,206.0,0.6005899316406251,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.9,0.73,2.39,5.0,141.0,0.5976602734375001,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,2.3,1.47,2.79,38.0,1530.0,0.7656273437500001,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,3.34,2.11,3.85,2.0,28.0,0.8320329296874999,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.78,2.82,4.6,8.0,310.0,0.6210975390625001,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,5.23,3.2,6.2,2.0,78.0,0.7187528125,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.99,5.55,6.0,1.0,58.0,1.015629921875,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.6,6.3,7.0,11.0,532.0,1.4980493847656249,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.99,6.35,9.05,3.0,12.0,1.0468797656250002,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,8.48,7.65,10.5,3.0,10.0,1.875000625,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.8,8.5,11.1,6.0,10.0,1.5468772656249998,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,9.2,12.7,1.0,0.0,1.9492190039062502,True,PUT,2026-07-10,AA
[iban],60.0,12.25,10.45,12.9,2.0,24.0,1.2812535937499998,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.2,14.6,7.0,13.0,2.0937547656249995,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,12.2,15.7,1.0,0.0,2.2968792578125,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.35,14.6,4.0,13.0,1.1875040625,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.244145472412107,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.411133548583983,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,7.55,9.2,2.0,95.0,0.585941640625,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,7.5,6.65,8.4,3.0,30.0,0.7382838671874999,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,5.85,7.45,3.0,18.0,0.752932158203125,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.2,6.45,10.0,42.0,0.7666038964843751,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,4.2,5.65,20.0,34.0,0.7148466015625,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.2,3.6,4.8,4.0,131.0,0.7260769580078125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.0,2.98,4.1,2.0,46.0,0.73437765625,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.72,2.69,3.85,1.0,242.0,0.7500025,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.05,2.41,3.55,5.0,39.0,0.75195560546875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.55,1.9,2.77,90.0,434.0,0.7158231542968749,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,1.88,1.73,2.48,40.0,203.0,0.7939473730468749,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.56,1.47,1.78,180.0,1419.0,0.7666038964843751,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,0.92,0.6,1.13,1.0,549.0,0.710940390625,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.76,0.61,1.06,107.0,760.0,0.790041162109375,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.56,0.38,0.69,12.0,600.0,0.737307314453125,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.45,0.33,0.55,11.0,3955.0,0.7607445800781252,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.38,0.2,0.68,3.0,177.0,0.8300798242187499,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.25,0.16,0.3,5.0,149.0,0.75195560546875,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.21,0.07,0.5,12.0,101.0,0.8535170898437501,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.16,0.04,0.2,3.0,179.0,0.7539087109375,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.15,0.05,0.19,90.0,1402.0,0.8027363476562499,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.13,0.0,0.52,11.0,36.0,0.999023447265625,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.08,0.0,0.25,11.0,230.0,0.90429783203125,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.11,0.0,0.72,2.0,0.0,1.5878926855468747,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.05,3.0,125.0,0.914063359375,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.19,0.0,0.53,2.0,3706.0,1.2812535937499998,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.14,0.0,0.54,3.0,131.0,1.19141029296875,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.01,0.03,0.24,11.0,89.0,0.937500625,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.22,0.05,0.39,3.0,777.0,0.9531254687499999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.2,0.09,0.45,1.0,484.0,0.9101571484375,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.25,0.01,0.48,20.0,179.0,0.79687703125,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.36,0.26,0.77,3.0,905.0,0.8886729882812499,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.71,0.25,0.98,107.0,575.0,0.8398453515625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.71,0.39,1.18,7.0,515.0,0.8115253222656249,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.98,0.76,1.5,80.0,676.0,0.8378922460937499,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.51,1.12,1.61,107.0,1056.0,0.7973653076171875,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.48,1.2,2.06,14.0,102.0,0.8227556787109375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.71,1.42,2.11,1.0,1950.0,0.79687703125,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.03,1.93,2.7,30.0,392.0,0.8237322314453124,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.87,2.28,3.3,13.0,335.0,0.8037129003906249,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.45,2.87,3.75,1.0,2658.0,0.7773459765625,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,5.0,4.15,5.35,9.0,263.0,0.799806689453125,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.83,5.0,6.4,4.0,104.0,0.87500125,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.85,5.65,6.7,7.0,106.0,0.729494892578125,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.02,6.65,7.2,91.0,1618.0,0.65820654296875,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,8.26,7.45,8.85,16.0,64.0,0.86132951171875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,8.3,9.95,4.0,22.0,0.914063359375,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.62,9.2,10.9,3.0,83.0,0.93164130859375,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,10.2,11.75,52.0,39.0,0.938477177734375,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,12.38,11.25,12.7,5.0,2265.0,0.9951172363281251,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,12.25,13.9,5.0,51.0,1.125004375,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,13.15,15.05,3.0,3.0,1.197269638671875,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.5,10.65,2.0,,0.7226590234375,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.9,9.55,4.0,2.0,0.7490259472656251,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,6.9,9.2,2.0,1.0,0.8281267187499999,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.1,8.3,2.0,1.0,0.804689453125,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,3.8,5.4,2.0,4.0,0.6655306884765627,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,3.45,5.65,,1.0,0.743166630859375,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,3.15,5.4,,,0.7509790527343749,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,2.52,4.75,2.0,6.0,0.7324245507812499,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.12,2.55,3.85,25.0,34.0,0.6894562304687502,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,2.8,2.21,3.25,6.0,9.0,0.6352575537109376,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.86,1.71,3.55,3.0,20.0,0.6699251757812501,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.48,2.01,3.15,35.0,41.0,0.7128934960937501,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.12,1.36,2.31,107.0,238.0,0.6284216845703126,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.81,1.15,2.11,3.0,15.0,0.6650424121093752,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.55,0.31,2.66,1.0,35.0,0.7075224560546876,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.77,0.83,1.98,4.0,29.0,0.7597680273437502,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.92,0.56,1.3,9.0,79.0,0.6865265722656251,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.79,0.67,1.09,19.0,208.0,0.7314479980468749,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.61,0.36,0.87,2.0,48.0,0.694338994140625,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.52,0.29,1.24,2.0,237.0,0.8037129003906249,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.32,0.04,0.99,20.0,25.0,0.7539087109375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.0,1.07,3.0,30.0,0.8105487695312499,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.31,0.02,0.43,11.0,69.0,0.6865265722656251,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.95,2.0,10.0,0.8710950390625,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.18,0.0,0.88,65.0,61.0,0.8955088574218748,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,,,,0.0,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.01,0.75,4.0,87.0,0.7490259472656251,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.44,0.24,0.69,6.0,18.0,0.719729365234375,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.75,0.1,1.09,34.0,39.0,0.70117486328125,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,1.15,0.47,1.02,8.0,464.0,0.6787141503906251,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.07,1.85,2.0,19.0,0.7114286669921875,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.98,0.28,1.5,2.0,7.0,0.6440465283203125,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.06,0.65,1.8,,11.0,0.7041045214843751,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.49,0.8,2.15,9.0,142.0,0.729494892578125,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,2.05,1.46,2.38,3.0,32.0,0.7485376708984376,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.54,2.49,3.0,3.0,0.7182645361328125,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.51,1.75,2.7,4.0,9.0,0.7158231542968749,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.22,3.7,1.0,2.0,0.7158231542968749,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.91,1.44,3.8,8.0,209.0,0.6938507177734375,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,3.01,1.85,4.0,2.0,2.0,0.7045927978515626,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,3.48,2.0,4.2,4.0,37.0,0.6796907031250001,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,2.38,2.55,4.5,,1.0,0.7128934960937501,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.7,2.6,4.8,10.0,336.0,0.6811555322265627,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.57,3.3,5.4,7.0,16.0,0.6821320849609377,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.4,3.75,5.95,2.0,64.0,0.6279334082031252,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,4.65,6.95,4.0,28.0,0.68555001953125,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.58,5.95,7.6,6.0,19.0,0.745119736328125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.32,6.85,7.65,13.0,96.0,0.631839619140625,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.49,6.95,9.15,24.0,138.0,0.6025430371093752,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,7.85,10.05,3.0,45.0,0.6015664843750002,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,9.2,11.2,1.0,35.0,0.7675804492187501,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,9.4,12.15,1.0,12.0,0.5644574804687501,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.5,13.1,1.0,46.0,0.6250037500000001,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.5,13.75,5.0,12.0,1.1279340478515625,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.25,15.7,1.0,19.0,0.8271501660156249,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.55,11.9,2.0,1.0,0.7480493945312501,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,8.7,11.15,4.0,1.0,0.7778342529296876,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,7.8,7.8,9.7,34.0,47.0,0.6367223828125,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.95,9.8,,0.0,0.79883013671875,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,5.95,8.25,1.0,2.0,0.63867548828125,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.6,7.45,,2.0,0.692385888671875,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.4,5.8,,35.0,0.6748079394531252,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,3.5,5.8,1.0,2.0,0.7094755615234375,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.2,4.7,2.0,7.0,0.6782258740234376,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,2.83,4.05,2.0,13.0,0.6774934594726563,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.17,2.26,3.45,2.0,15.0,0.6513706738281251,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,3.35,1.95,3.1,1.0,240.0,0.6682162084960939,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.22,1.78,2.67,5.0,8.0,0.6821320849609377,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.5,1.45,2.21,2.0,32.0,0.6665072412109377,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.32,1.15,1.9,9.0,39.0,0.6616244775390626,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,0.9,1.66,3.0,53.0,0.6611362011718751,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.89,0.89,1.44,3.0,223.0,0.6860382958984376,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.95,0.43,1.67,4.0,20.0,0.7060576269531251,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.24,1.29,6.0,52.0,0.6704134521484376,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.27,1.03,2.0,16.0,0.6762727685546877,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.15,1.46,5.0,20.0,0.7685570019531252,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.73,0.01,0.9,2.0,99.0,0.6826203613281252,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.04,0.79,3.0,24.0,0.70117486328125,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.0,0.75,5.0,10.0,0.71679970703125,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.73,28.0,11.0,0.8027363476562499,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.49,0.05,0.8,5.0,6.0,0.708010732421875,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.65,0.03,1.07,1.0,82.0,0.6992217578125001,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.64,0.49,0.86,2.0,7.0,0.6801789794921876,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.37,1.37,2.0,16.0,0.6757844921875001,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,1.07,0.69,1.58,2.0,130.0,0.6796907031250001,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.5,1.06,1.84,1.0,85.0,0.684573466796875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.96,1.32,2.21,4.0,93.0,0.6772493212890626,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.9,1.75,2.64,1.0,88.0,0.68555001953125,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.2,2.0,3.1,2.0,175.0,0.6665072412109377,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.35,2.46,3.6,18.0,37.0,0.6640658593750002,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.38,3.0,4.2,2.0,17.0,0.6699251757812501,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.3,3.6,4.75,2.0,23.0,0.667239655761719,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.97,3.45,5.8,3.0,4.0,0.6279334082031252,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,4.5,6.65,2.0,11.0,0.6865265722656251,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,4.85,7.1,179.0,188.0,0.6137733935546876,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,7.15,5.6,7.85,1.0,7.0,0.6088906298828126,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.55,6.55,7.9,4.0,83.0,0.5190477783203125,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.88,7.2,9.65,20.0,42.0,0.6269568554687501,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,8.05,10.5,3.0,18.0,0.624027197265625,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.9,11.65,1.0,8.0,0.6665072412109377,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,10.0,12.3,1.0,12.0,0.6611362011718751,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.75,13.15,1.0,36.0,0.6103554589843752,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.9,14.1,1.0,5.0,0.6689486230468751,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.35,15.15,7.0,25.0,0.5390671093750001,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.85,13.15,232.0,112.0,0.8300798242187499,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,9.95,12.1,232.0,112.0,0.7778342529296876,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,8.9,11.35,6.0,2.0,0.7509790527343749,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.0,10.0,6.0,2.0,0.648441015625,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.2,9.7,,1.0,0.7202176416015625,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,5.85,8.05,2.0,8.0,0.7055693505859376,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,4.5,6.8,2.0,1.0,0.7026396923828125,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,3.85,6.25,1.0,0.0,0.6984893432617189,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,3.25,5.65,3.0,1.0,0.6870148486328126,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.9,3.15,4.6,41.0,46.0,0.6723665576171877,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,2.53,4.65,6.0,5.0,0.7033721069335939,False,CALL,2026-08-07,AA
