contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00039000,39.0,11.23,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00040000,40.0,10.32,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00041000,41.0,9.08,0.0,0.0,2.0,52.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,8.34,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,6.94,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,5.89,0.0,0.0,93.0,90.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.51,0.0,0.0,91.0,90.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.74,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,4.87,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.83,0.0,0.0,1.0,31.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,3.75,0.0,0.0,13.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,3.23,0.0,0.0,26.0,99.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047500,47.5,4.24,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.12,0.0,0.0,11.0,48.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.78,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,1.55,0.0,0.0,5.0,96.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.4,0.0,0.0,17.0,51.0,0.007822421875,False,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.1,0.0,0.0,205.0,356.0,0.0312596875,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,0.7,0.0,0.0,239.0,581.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.41,0.0,0.0,202.0,512.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.19,0.0,0.0,284.0,2347.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.14,0.0,0.0,92.0,374.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.07,0.0,0.0,367.0,1002.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.03,0.0,0.0,50.0,2126.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.03,0.0,0.0,79.0,211.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.03,0.0,0.0,60.0,454.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.06,0.0,0.0,50.0,396.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.0,10.0,79.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.0,,1.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.0,1.0,25.0,0.500005,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.0,,1.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.0,4.0,54.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,0.0,3.0,26.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.0,1.0,15.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.0,1.0,3673.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.0,1.0,56.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.0,160.0,189.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.01,0.0,0.0,9.0,298.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.0,11.0,276.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.0,1334.0,1216.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.03,0.0,0.0,12.0,908.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.06,0.0,0.0,21.0,1807.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.08,0.0,0.0,297.0,140.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.11,0.0,0.0,15.0,548.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.18,0.0,0.0,28.0,438.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.21,0.0,0.0,25.0,108.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.33,0.0,0.0,275.0,406.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.55,0.0,0.0,112.0,165.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.7,0.0,0.0,118.0,358.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.95,0.0,0.0,38.0,49.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.12,0.0,0.0,84.0,278.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.48,0.0,0.0,32.0,126.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.39,0.0,0.0,100.0,129.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.88,0.0,0.0,2.0,123.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.13,0.0,0.0,21.0,42.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.15,0.0,0.0,75.0,1042.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,0.0,0.0,12.0,23.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.28,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,0.0,0.0,3.0,1.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,9.83,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,5.96,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.15,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.3,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,3.5,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.2,0.0,0.0,6.0,47.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.81,0.0,0.0,2180.0,2237.0,0.015634843750000002,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.18,0.0,0.0,33.0,68.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.85,0.0,0.0,10.0,63.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.53,0.0,0.0,14.0,57.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.53,0.0,0.0,8.0,100.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.28,0.0,0.0,50.0,357.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.23,0.0,0.0,16.0,99.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.14,0.0,0.0,26.0,2102.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.11,0.0,0.0,82.0,48.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.09,0.0,0.0,14.0,23.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.04,0.0,0.0,21.0,102.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.0,,30.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.0,17.0,17.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.0,2.0,12.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.0,,1.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.0,14.0,14.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.0,1.0,3.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.0,1.0,6.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.0,1.0,17.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.0,5.0,26.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.0,1.0,15.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.0,1.0,34.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.12,0.0,0.0,6.0,21.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.19,0.0,0.0,33.0,469.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.3,0.0,0.0,20.0,7.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.29,0.0,0.0,241.0,40.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.55,0.0,0.0,22.0,134.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.85,0.0,0.0,34.0,99.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.82,0.0,0.0,5.0,32.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.13,0.0,0.0,9.0,91.0,0.015634843750000002,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,1.49,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.61,0.0,0.0,4.0,166.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.88,0.0,0.0,10.0,335.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.94,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,0.0,0.0,2.0,2320.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.33,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.35,0.0,0.0,61.0,71.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.45,0.0,0.0,53.0,40.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,0.0,0.0,8.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.96,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.77,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.95,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.2,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.58,0.0,0.0,1.0,549.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.8,0.0,0.0,5.0,98.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,0.0,0.0,12.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.45,0.0,0.0,5.0,2951.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,3.93,0.0,0.0,9.0,481.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,0.0,0.0,87.0,69.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.76,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.27,0.0,0.0,1.0,6.0,0.0039162109375,False,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.0,0.0,0.0,72.0,3455.0,0.015634843750000002,False,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.73,0.0,0.0,19.0,71.0,0.0312596875,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.35,0.0,0.0,19.0,75.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.07,0.0,0.0,15.0,145.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.81,0.0,0.0,7.0,435.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.6,0.0,0.0,119.0,8823.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.64,0.0,0.0,23.0,52.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.35,0.0,0.0,9.0,41.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.25,0.0,0.0,64.0,76.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.26,0.0,0.0,9.0,16.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.14,0.0,0.0,66.0,4232.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.11,0.0,0.0,8.0,15.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.17,0.0,0.0,,3.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.13,0.0,0.0,,1.0,0.2500075,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.03,0.0,0.0,6.0,2019.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.04,0.0,0.0,26.0,487.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.08,0.0,0.0,11.0,1424.0,0.2500075,False,PUT,2026-09-18,AA
