contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626C00045000,45.0,10.29,7.15,9.4,15.0,17.0,2.925783935546875,True,CALL,2026-06-26,AA
AA260626C00050000,50.0,2.6,2.32,4.2,11.0,51.0,1.3046909765624997,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,2.2,1.93,3.45,28.0,20.0,1.3984405078125,True,CALL,2026-06-26,AA
AA260626C00054000,54.0,0.44,0.24,0.61,54.0,92.0,0.5566450585937501,False,CALL,2026-06-26,AA
AA260626C00055000,55.0,0.17,0.0,0.29,37.0,251.0,0.6035195898437502,False,CALL,2026-06-26,AA
AA260626C00056000,56.0,0.08,0.0,0.07,9.0,158.0,0.5429733203125001,False,CALL,2026-06-26,AA
AA260626C00057000,57.0,0.01,0.0,0.07,9.0,65.0,0.6250037500000001,False,CALL,2026-06-26,AA
AA260626C00058000,58.0,0.01,0.0,0.31,2.0,109.0,1.0859420703125,False,CALL,2026-06-26,AA
AA260626C00059000,59.0,0.05,0.0,0.1,2.0,153.0,0.98437515625,False,CALL,2026-06-26,AA
AA260626C00060000,60.0,0.02,0.0,0.1,3.0,336.0,1.1328168359375002,False,CALL,2026-06-26,AA
AA260626C00061000,61.0,0.03,0.0,0.01,1.0,296.0,0.937500625,False,CALL,2026-06-26,AA
AA260626C00062000,62.0,0.02,0.0,1.52,2.0,337.0,2.7753936865234374,False,CALL,2026-06-26,AA
AA260626C00063000,63.0,0.08,0.01,0.07,1.0,413.0,1.484377578125,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,0.01,0.0,0.2,3.0,81.0,1.890625546875,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,0.01,0.0,0.01,9.0,573.0,1.3125034374999998,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,0.03,0.0,1.03,8.0,256.0,3.128908427734375,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.02,0.0,0.03,2.0,791.0,1.71875140625,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.01,0.0,0.07,123.0,190.0,2.0468798828125,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.02,0.0,0.04,3.0,51.0,1.984375078125,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.03,0.0,0.01,5.0,436.0,1.8125009374999999,False,CALL,2026-06-26,AA
AA260626P00040000,40.0,0.11,0.0,0.05,2.0,1.0,2.5312536718749996,False,PUT,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.01,1.0,106.0,1.3125034374999998,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.01,0.0,0.02,29.0,191.0,0.6718782812500002,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.01,0.0,0.01,42.0,145.0,0.51562984375,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.1,0.0,0.28,1.0,433.0,0.6718782812500002,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.22,0.04,0.32,6.0,149.0,0.6250037500000001,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.6,0.35,0.8,36.0,123.0,0.69336244140625,True,PUT,2026-06-26,AA
AA260626P00055000,55.0,1.36,0.96,1.44,24.0,693.0,0.72070591796875,True,PUT,2026-06-26,AA
AA260626P00056000,56.0,2.09,1.92,2.44,4.0,443.0,0.6718782812500002,True,PUT,2026-06-26,AA
AA260626P00057000,57.0,3.08,2.75,3.4,11.0,862.0,0.64062859375,True,PUT,2026-06-26,AA
AA260626P00058000,58.0,5.35,3.2,4.95,5.0,175.0,0.79687703125,True,PUT,2026-06-26,AA
AA260626P00059000,59.0,5.33,4.6,5.6,2.0,31.0,1.0390673046875003,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,7.75,5.45,7.6,1.0,37.0,2.00781748046875,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,7.1,6.9,7.6,2.0,3.0,1.7382825585937498,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,9.82,7.6,9.6,10.0,7.0,2.50781623046875,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,9.35,8.6,10.5,486.0,29.0,2.61719095703125,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,10.0,9.55,11.5,6.0,25.0,2.7519562451171877,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,11.46,10.6,12.55,1099.0,14.0,3.003908740234375,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,13.95,11.45,13.6,16.0,2.0,3.0859397851562496,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,13.45,12.6,14.6,35.0,28.0,3.3750015624999996,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,15.5,13.55,15.45,20.0,11.0,3.3515641210937495,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,15.35,14.45,16.3,4.0,0.0,3.2421893945312497,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,17.95,15.55,17.6,11.0,0.0,3.7890630273437504,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,3.65,4.0,4.7,8.0,16.0,0.5820354296875,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,2.73,2.57,2.84,9.0,201.0,0.5214891601562499,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,2.2,2.11,2.26,3.0,74.0,0.561527822265625,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.53,1.52,1.69,6.0,83.0,0.543949873046875,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,1.13,1.1,1.21,52.0,150.0,0.5380905566406251,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.71,0.73,1.02,8.0,132.0,0.56055126953125,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.46,0.42,0.56,21.0,126.0,0.508793974609375,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.28,0.25,0.37,202.0,281.0,0.506840869140625,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.23,0.07,0.25,2.0,56.0,0.5468795312500001,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.15,0.09,0.14,8.0,268.0,0.507817421875,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.14,0.0,0.1,1.0,19.0,0.5507857421875001,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.11,0.0,0.08,2.0,170.0,0.51562984375,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.04,0.0,0.06,42.0,121.0,0.5390671093750001,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.06,0.0,0.13,1.0,23.0,0.6601596484375001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.05,0.02,0.08,18.0,105.0,0.6796907031250001,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.1,0.0,0.34,1.0,11.0,0.90429783203125,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.34,1.0,50.0,0.95507857421875,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.07,0.02,0.03,15.0,241.0,0.73437765625,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.02,0.01,0.07,51.0,143.0,0.8281267187499999,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.11,0.0,0.33,42.0,58.0,1.0976607617187502,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.33,1.0,20.0,1.2968785156249998,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.06,0.0,0.1,1.0,53.0,0.6875031250000001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.35,0.28,0.42,2.0,221.0,0.5625043750000001,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.1,0.63,0.69,2.0,91.0,0.5019581054687501,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.75,0.93,1.07,11.0,57.0,0.508793974609375,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.65,1.31,1.44,4.0,74.0,0.4770560107421875,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.11,1.85,2.05,5.0,495.0,0.49023947265625006,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.95,2.49,3.15,3.0,258.0,0.5273484765625001,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.53,3.3,3.8,3.0,47.0,0.5205126074218749,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.53,3.95,5.0,3.0,147.0,0.5742230078125,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,4.8,6.6,8.0,98.0,0.764650791015625,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,5.92,6.0,6.45,4.0,209.0,0.5722699023437501,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.65,6.45,7.5,7.0,98.0,0.8203142968749999,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,7.55,8.45,6.0,18.0,0.860352958984375,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,8.3,9.45,1.0,330.0,0.92773509765625,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,11.07,9.55,11.4,4.0,4.0,1.0087940185546875,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,10.55,12.4,1.0,205.0,1.0712937060546879,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,11.45,13.4,1.0,24.0,1.0966842041015625,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,12.45,14.4,1.0,3.0,1.154301103515625,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,13.35,15.35,1.0,6.0,1.150394873046875,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.45,16.4,5.0,4.0,1.2656286718749998,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,15.6,17.4,1.0,8.0,1.3789093554687497,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,5.0,3.55,5.25,3.0,31.0,0.6757844921875001,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,2.73,2.57,3.85,3.0,3.0,0.6440465283203125,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.76,1.77,1.98,1.0,54.0,0.5351608984375,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.7,0.73,1.06,5.0,121.0,0.5283250292968751,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.68,0.6,0.84,22.0,7.0,0.5390671093750001,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.49,0.32,0.5,2.0,64.0,0.5224657128906249,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.37,0.21,0.66,4.0,29.0,0.5483443603515626,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.25,0.18,0.35,1.0,318.0,0.5185595019531251,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.19,0.0,0.84,6.0,22.0,0.6357458300781251,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.22,0.0,0.86,2.0,38.0,0.684573466796875,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.14,0.01,0.72,13.0,54.0,0.6962920996093751,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,0.81,4.0,12.0,0.7568383691406251,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.95,6.0,44.0,0.831056376953125,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,2.19,15.0,43.0,1.1171919140625,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.1,0.0,0.7,2.0,17.0,0.842775009765625,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.07,0.0,0.2,2.0,704.0,0.6835969140625001,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.56,2.0,5.0,0.992187578125,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.12,0.23,12.0,56.0,0.5976602734375001,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.28,0.69,0.85,1.0,1617.0,0.5258836474609375,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.07,1.23,1.32,11.0,59.0,0.5048877636718749,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.65,1.48,1.83,3.0,12.0,0.5273484765625001,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.1,2.0,2.29,1.0,29.0,0.5210008837890624,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.56,2.43,2.82,1.0,847.0,0.5141650146484374,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.93,3.25,3.4,21.0,47.0,0.5034229345703125,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,3.75,5.2,9.0,63.0,0.6001016552734376,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.67,4.45,6.0,9.0,179.0,0.6079140771484376,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.2,7.05,4.0,18.0,0.64648791015625,True,PUT,2026-07-10,AA
[iban],60.0,9.18,6.15,6.75,1.0,132.0,0.594730615234375,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.98,6.95,8.7,4.0,43.0,0.6738313867187502,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,7.8,9.65,1.0,28.0,0.692385888671875,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,8.6,9.55,20.0,47.0,0.6757844921875001,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,9.5,11.25,2.0,107.0,0.641605146484375,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,10.75,11.3,1.0,1085.0,0.6425816992187501,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.55,13.45,1.0,996.0,0.7851583984375,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.45,14.5,2.0,1.0,0.81445498046875,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.45,15.45,2.0,8.0,0.840821904296875,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.55,16.45,1.0,2.0,0.90429783203125,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,17.39,15.4,16.5,21.0,18.0,0.9414068359375,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.551270653076172,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.8,14.75,12.0,98.0,1.076664772949219,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.9,13.75,10.0,11.0,1.0107471337890623,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,10.73,10.95,12.85,12.0,17.0,0.983398603515625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,9.43,10.05,11.9,2.0,55.0,0.9345709667968749,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,8.55,9.55,11.0,7.0,9.0,0.6210975390625001,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.25,10.1,2.0,84.0,0.514653291015625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.45,9.25,120.0,41.0,0.5478560839843751,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.6,8.3,10.0,18.0,0.5302781347656251,True,CALL,2026-07-17,AA
