contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00051000,51.0,0.05,0.0,2.12,1.0,4.0,2.7441437646484372,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.52,6.0,41.0,1.6640641796875002,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.1,4.0,11.0,1.0781296093750001,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.03,2.0,21.0,0.8125018749999999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.01,0.0,0.1,15.0,1762.0,0.85937640625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.03,0.0,0.43,2.0,84.0,1.0312548437500002,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.02,0.0,0.22,5.0,120.0,0.7460962890625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.04,0.01,0.06,52.0,268.0,0.5390671093750001,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.05,0.04,0.14,45.0,743.0,0.523442265625,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.11,0.1,0.32,355.0,3871.0,0.52539537109375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.26,0.26,0.65,367.0,253.0,0.5361374511718751,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.55,0.56,0.83,81.0,247.0,0.375982802734375,True,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.03,1.03,1.63,46.0,316.0,0.46094289062500005,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.25,1.53,2.24,5.0,103.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.95,1.8,3.1,151.0,2070.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.96,1.71,4.25,2.0,696.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,3.36,2.67,5.2,9.0,101.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
[iban],68.0,4.0,3.65,6.05,3.0,165.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.07,4.65,7.25,3.0,316.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,6.56,5.9,8.05,17.0,753.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,9.12,6.95,8.95,1.0,263.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,9.0,7.6,11.0,9.0,29.0,1.97265638671875,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.25,8.6,11.95,30.0,27.0,2.03906740234375,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,11.14,9.65,12.65,13.0,4.0,1.8261727441406248,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,11.95,10.65,12.95,3.0,170.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,11.6,15.0,,0.0,2.4062539843749997,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,12.6,15.15,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,13.6,16.25,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,16.13,14.6,17.25,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.47,15.6,18.25,2.0,9.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,16.8,18.6,15.0,22.0,1.703126484375,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.6738322827148435,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,7.45,7.3,9.65,1.0,51.0,1.1181684716796876,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,6.45,8.75,1.0,3.0,1.0610398510742187,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,6.55,5.6,7.05,16.0,3.0,0.8833019482421874,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,4.75,7.05,1.0,2.0,0.948242705078125,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.05,4.5,2.0,1.0,0.6757844921875001,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,4.04,3.25,3.8,8.0,8.0,0.6391637646484375,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.26,2.53,3.05,6.0,6.0,0.5942423388671876,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,3.1,2.2,2.64,248.0,83.0,0.6250037500000001,False,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.26,1.8,1.99,49.0,324.0,0.6020547607421877,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,2.32,1.34,1.6,23.0,45.0,0.58789474609375,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.46,1.02,1.23,197.0,472.0,0.5776409423828125,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.44,0.76,0.86,15.0,224.0,0.5585981640625001,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.03,0.58,0.84,26.0,751.0,0.5918009570312501,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.44,0.38,0.54,24.0,249.0,0.5600629931640625,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.46,0.26,0.5,16.0,43.0,0.579105771484375,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.39,0.22,0.49,43.0,189.0,0.6181678808593751,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.02,0.62,9.0,26.0,0.648441015625,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.21,0.09,0.27,8.0,107.0,0.6054726953125001,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.2,0.0,0.6,5.0,466.0,0.726565234375,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.0,0.4,6.0,184.0,0.70117486328125,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.15,0.0,0.1,8.0,188.0,0.57812921875,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.31,23.0,80.0,0.7402369726562499,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,0.34,1.0,46.0,0.79101771484375,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.03,0.08,14.0,56.0,0.6835969140625001,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.03,0.0,0.3,2.0,30.0,0.84179845703125,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.04,0.0,0.61,161.0,423.0,1.009770576171875,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.02,1.0,105.0,0.73437765625,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.1,19.0,68.0,0.6367223828125,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.05,0.0,0.09,17.0,45.0,0.5742230078125,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.05,0.02,0.11,6.0,35.0,0.5585981640625001,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.09,0.0,2.19,2.0,41.0,1.0722702636718753,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.12,0.1,0.19,50.0,83.0,0.534184345703125,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.2,0.13,0.29,12.0,317.0,0.5205126074218749,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.23,0.0,0.43,1.0,162.0,0.56836369140625,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.37,0.3,0.57,14.0,761.0,0.5512740185546876,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.49,0.53,0.68,28.0,606.0,0.5117236328125,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.66,0.55,1.03,126.0,77.0,0.532231240234375,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.71,0.87,1.2,63.0,328.0,0.48389187988281257,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.21,1.33,1.57,19.0,78.0,0.4721732470703125,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.9,1.76,1.96,188.0,104.0,0.446294599609375,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.9,2.3,2.53,41.0,799.0,0.44336494140625,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.1,2.92,3.05,37.0,258.0,0.40381455566406255,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.15,3.3,3.9,26.0,1789.0,0.43408769042968753,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.4,4.0,4.65,9.0,70.0,0.41358008300781246,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,3.9,4.05,5.45,8.0,229.0,0.3789124609375,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,3.95,6.4,4.0,188.0,0.39453730468750003,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,4.9,7.2,8.0,218.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,5.8,8.2,2.0,136.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,7.52,7.75,9.15,6.0,80.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,8.98,7.75,10.05,3.0,16.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,9.44,8.7,11.05,2.0,15.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,9.65,11.95,6.0,104.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,10.6,13.2,1.0,64.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,11.65,14.3,5.0,8.0,0.5664105859375,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,12.65,15.2,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,13.65,16.2,,0.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,14.55,17.15,30.0,43.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,15.6,17.9,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.3,10.85,,2.0,0.9838868798828125,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,7.5,10.0,1.0,3.0,0.9516606396484374,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.55,9.1,,4.0,0.8920909228515624,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,5.65,8.0,,5.0,0.8132342895507811,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.1,7.5,,2.0,0.8359391406249999,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,4.75,4.5,5.2,5.0,1.0,0.6567417138671876,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,3.9,4.4,45.0,50.0,0.6320837573242188,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,4.35,3.35,3.65,,4.0,0.6093789062500001,True,CALL,2026-07-02,AA
AA260702C00062000,62.0,3.43,2.82,3.15,1.0,4.0,0.603763728027344,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,3.18,2.35,2.76,11.0,6.0,0.6049844189453126,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,1.92,2.29,10.0,10.0,0.5925333715820313,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,1.99,1.59,1.77,101.0,70.0,0.5747112841796875,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.65,1.28,1.49,1.0,6.0,0.5737347314453125,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.43,1.04,1.21,4.0,23.0,0.5708050732421875,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.91,0.8,1.01,10.0,266.0,0.56836369140625,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.15,0.67,0.81,9.0,125.0,0.5712933496093751,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.93,0.51,0.93,6.0,34.0,0.6103554589843752,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.42,0.87,57.0,58.0,0.6293982373046876,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.48,0.25,1.43,2.0,69.0,0.7309597216796875,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.25,0.55,2.0,24.0,0.6186561572265626,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.35,0.0,1.26,2.0,27.0,0.7421900781249999,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.25,0.0,0.59,4.0,29.0,0.639652041015625,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.27,0.0,1.02,1.0,38.0,0.7690452783203126,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.16,0.0,0.65,27.0,35.0,0.7187528125,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.23,0.0,0.57,4.0,44.0,0.727541787109375,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.15,0.0,0.39,10.0,30.0,0.700198310546875,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.08,0.0,0.2,14.0,103.0,0.6445348046875,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.3,2.0,5.0,0.85937640625,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.0,0.61,2.0,115.0,0.7187528125,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.27,0.13,0.35,3.0,49.0,0.526371923828125,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.29,0.2,0.52,1.0,41.0,0.532231240234375,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.46,0.39,0.58,2.0,238.0,0.52539537109375,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.66,0.28,0.8,2.0,152.0,0.5644574804687501,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,0.67,0.97,13.0,32.0,0.50586431640625,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.83,0.82,1.2,3.0,141.0,0.532231240234375,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.12,1.03,1.5,15.0,71.0,0.5249070947265625,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.55,1.42,1.83,5.0,218.0,0.5127001855468749,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.39,1.75,2.21,6.0,101.0,0.4995167236328125,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.05,2.27,2.65,31.0,141.0,0.48633326171875,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.8,2.71,3.2,34.0,438.0,0.48291532714843755,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,3.2,3.75,53.0,59.0,0.46680220703125,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.21,4.0,4.5,702.0,1050.0,0.47949739257812496,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,4.75,4.45,5.25,3.0,32.0,0.48242705078125003,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,5.2,6.05,1.0,19.0,0.48633326171875,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,5.3,6.7,3.0,11.0,0.4331111376953125,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,5.95,7.65,2.0,115.0,0.4580132324218751,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,7.75,6.15,8.4,4.0,107.0,0.38184211914062494,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,6.95,9.65,1.0,12.0,0.5371140039062501,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.45,10.3,15.0,14.0,0.34766277343749996,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,8.9,11.35,5.0,7.0,0.437505625,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,9.8,12.3,52.0,55.0,0.398443515625,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,10.75,13.25,2.0,49.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,11.75,14.05,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,12.7,15.1,1.0,21.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.76,14.65,17.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,18.09,15.6,18.9,1.0,5.0,0.9501958105468749,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,8.0,9.5,,1.0,0.7771018383789063,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,5.75,6.5,8.0,8.0,0.6518589501953126,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,5.14,4.5,5.25,13.0,14.0,0.6350134155273439,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,3.9,4.3,10.0,11.0,0.5937540625000001,True,CALL,2026-07-10,AA
AA260710C00062000,62.0,4.3,3.45,3.8,4.0,24.0,0.5944864770507813,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,4.12,2.92,3.5,1.0,15.0,0.5979044116210939,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,2.91,2.49,2.86,3.0,9.0,0.5759319750976561,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.73,2.17,2.37,23.0,53.0,0.5676312768554688,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,1.83,2.22,1.0,7.0,0.5795940478515625,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.17,1.56,1.73,1.0,30.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.79,1.3,1.48,9.0,38.0,0.56055126953125,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.59,1.03,1.24,3.0,7.0,0.551762294921875,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.25,0.91,1.06,77.0,717.0,0.5590864404296876,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.1,0.76,0.89,101.0,84.0,0.5585981640625001,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.98,0.55,1.1,7.0,19.0,0.5932657861328126,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.51,0.98,18.0,14.0,0.6059609716796877,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.69,0.41,1.15,8.0,4.0,0.647464462890625,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.25,1.43,1.0,23.0,0.694338994140625,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.26,0.72,2.0,7.0,0.6210975390625001,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.0,1.5,6.0,5.0,0.729494892578125,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.1,1.18,6.0,15.0,0.7251004052734374,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.0,0.91,2.0,14.0,0.6889679541015626,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.32,0.0,0.67,2.0,14.0,0.6650424121093752,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.03,0.0,0.49,4.0,12.0,0.773439765625,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.0,0.54,9.0,162.0,0.569340244140625,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.66,0.66,0.89,59.0,763.0,0.5063525927734375,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.91,0.85,1.26,4.0,26.0,0.5185595019531251,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.21,1.01,1.33,1.0,22.0,0.5185595019531251,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.44,1.2,1.49,10.0,39.0,0.4892629199218751,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.6,1.64,1.94,5.0,11.0,0.5051319018554687,False,PUT,2026-07-10,AA
[iban],60.0,1.83,1.72,2.46,6.0,184.0,0.5227098510742187,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,2.37,2.77,26.0,38.0,0.4975636181640626,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.44,2.85,3.25,16.0,42.0,0.49219257812500006,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,3.4,3.75,9.0,51.0,0.4819387744140625,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.95,4.3,3.0,93.0,0.471684970703125,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.5,4.55,4.9,8.0,1072.0,0.46094289062500005,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.05,5.05,5.65,1011.0,1010.0,0.46753462158203124,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,5.1,6.4,1.0,4.0,0.4672904833984375,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,6.6,7.25,15.0,25.0,0.4797415307617187,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,6.45,8.0,,8.0,0.4643608251953125,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.23,6.85,8.75,7.0,109.0,0.43604079589843747,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.85,7.45,10.05,2.0,7.0,0.5478560839843751,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,9.05,11.85,2.0,17.0,0.5610395458984375,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.05,12.4,4.0,13.0,0.415044912109375,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,10.9,13.65,2.0,117.0,0.5551802294921876,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,11.85,14.2,,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,12.8,15.2,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,13.75,16.4,,11.0,0.507817421875,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,17.4,14.7,17.15,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,15.7,18.35,,3.0,0.5097705273437501,True,PUT,2026-07-10,AA
AA260717C00044000,44.0,23.05,18.25,20.7,1.0,9.0,1.2387733374023435,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,17.4,19.75,1.0,85.0,1.2060586572265624,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.0742233789062503,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.0556687841796877,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,3.068849984130859,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,13.65,15.15,2.0,34.0,0.940430283203125,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,13.78,12.75,14.3,1.0,130.0,0.9135750830078125,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,8.6,8.6,10.9,1.0,149.0,0.8535170898437501,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,6.14,5.45,5.65,330.0,384.0,0.6557651611328126,True,CALL,2026-07-17,AA
