contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00072000,72.0,1.85,1.7,1.99,196.0,328.0,1.0244189404296877,False,CALL,2026-04-17,AA
AA260417C00073000,73.0,1.53,1.36,1.72,44.0,264.0,1.0712937060546879,False,CALL,2026-04-17,AA
AA260417C00074000,74.0,1.16,1.04,1.31,28.0,674.0,1.056645341796875,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.83,0.79,0.87,339.0,3891.0,1.017583037109375,False,CALL,2026-04-17,AA
AA260417C00076000,76.0,0.65,0.58,0.64,59.0,177.0,1.013676806640625,False,CALL,2026-04-17,AA
AA260417C00077000,77.0,0.45,0.4,0.51,82.0,264.0,1.021489267578125,False,CALL,2026-04-17,AA
AA260417C00078000,78.0,0.4,0.29,0.37,21.0,127.0,1.0244189404296877,False,CALL,2026-04-17,AA
AA260417C00079000,79.0,0.24,0.21,0.27,16.0,40.0,1.0312548437500002,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.17,0.15,0.19,71.0,2894.0,1.0351610742187503,False,CALL,2026-04-17,AA
AA260417C00081000,81.0,0.19,0.1,0.19,6.0,224.0,1.08203583984375,False,CALL,2026-04-17,AA
AA260417C00082000,82.0,0.08,0.05,0.1,76.0,50.0,1.0234423828125,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.05,0.02,0.06,15.0,291.0,0.992187578125,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.13,0.0,0.11,8.0,27.0,1.109379453125,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.03,0.02,0.03,138.0,2085.0,1.0468797656250002,False,CALL,2026-04-17,AA
AA260417C00086000,86.0,0.02,0.0,0.07,4.0,91.0,1.1640666796875,False,CALL,2026-04-17,AA
AA260417C00087000,87.0,0.08,0.0,0.02,10.0,35.0,1.0468797656250002,False,CALL,2026-04-17,AA
AA260417C00088000,88.0,0.02,0.0,0.01,4.0,11.0,1.0312548437500002,False,CALL,2026-04-17,AA
AA260417C00089000,89.0,0.09,0.0,0.01,22.0,45.0,1.0625046875000002,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.01,0.0,0.01,24.0,1698.0,1.125004375,False,CALL,2026-04-17,AA
AA260417C00091000,91.0,0.04,0.0,2.12,8.0,43.0,2.8652372119140628,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.04,0.0,0.01,2.0,2405.0,1.6875015625,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.01,0.0,0.52,50.0,716.0,2.761721845703125,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.07,9.0,54.0,1.890625546875,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.13,0.0,0.12,6.0,21.0,1.9296878515625,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.02,0.0,0.13,1.0,97.0,1.8437507812499998,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.01,0.0,0.01,33.0,3585.0,1.2500037499999999,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.07,0.0,0.03,14.0,102.0,1.3437532812499997,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.01,0.0,0.03,4.0,64.0,1.2500037499999999,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.02,0.0,0.04,34.0,291.0,1.203128984375,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.04,0.01,0.04,2.0,495.0,1.15625421875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.04,0.03,0.05,89.0,2559.0,1.1328168359375002,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.22,0.01,0.13,22.0,459.0,1.140629296875,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.07,0.05,0.16,271.0,713.0,1.125004375,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.13,0.13,0.16,192.0,337.0,1.08984830078125,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.18,0.12,0.23,64.0,295.0,1.0234423828125,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.3,0.28,0.33,150.0,1679.0,1.0546922265625,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.44,0.36,0.48,230.0,5415.0,1.0283251708984378,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.67,0.59,0.73,87.0,525.0,1.0625046875000002,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,0.89,0.84,0.93,160.0,681.0,1.0449266503906252,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.2,1.19,1.57,34.0,430.0,1.1396527392578126,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.62,1.57,1.74,1895.0,1860.0,1.0800827246093752,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,2.09,2.03,2.25,269.0,839.0,1.0927779736328125,False,PUT,2026-04-17,AA
AA260417P00072000,72.0,2.65,2.44,3.05,60.0,262.0,1.1298871630859377,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,3.16,3.15,3.65,9.0,290.0,1.1591838916015624,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,3.92,3.8,4.05,2.0,1114.0,1.09375453125,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.6,4.5,4.9,7.0,998.0,1.125004375,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,5.4,4.65,6.2,16.0,6.0,1.0996138769531252,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.5,4.85,6.9,2.0,7.0,0.7929708203125,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,5.5,8.2,,3.0,0.85742330078125,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.62,6.55,9.15,1.0,1.0,0.9492192578124999,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.57,8.5,9.95,2.0,25.0,1.4140654296875002,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.52,10.25,12.95,2.0,4.0,2.2568402954101563,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,12.25,14.85,3.0,2.0,2.3955118237304687,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,23.8,20.3,22.85,2.0,4.0,1.361331318359375,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,19.25,21.9,1.0,5.0,1.2968785156249998,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,18.35,20.9,3.0,4.0,1.2812535937499998,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,17.3,19.9,3.0,0.0,1.1953165234375,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.3,18.9,1.0,2.0,1.1347699511718752,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,16.37,15.35,17.95,1.0,34.0,1.11328568359375,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,14.4,17.0,3.0,12.0,1.0869186279296876,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,13.4,15.95,2.0,7.0,1.0068409033203123,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.4,12.55,15.05,1.0,8.0,1.021489267578125,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,11.5,13.95,1.0,77.0,0.914063359375,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.08,10.55,13.2,1.0,70.0,0.930664755859375,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.13,9.65,11.2,1.0,14.0,0.5800823242187501,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,9.23,9.1,10.2,2.0,26.0,0.6884796777343751,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.15,7.95,9.5,1.0,28.0,0.6660189648437502,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,7.95,7.55,8.5,3.0,36.0,0.7260769580078125,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,7.3,6.85,7.65,15.0,51.0,0.7324245507812499,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.64,6.15,6.85,9.0,365.0,0.7334011035156249,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.6,5.55,5.95,1.0,45.0,0.7221707470703125,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,5.05,4.85,5.25,21.0,120.0,0.7138700488281251,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.4,4.2,4.8,5.0,17.0,0.7299831689453125,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.95,3.6,4.05,32.0,81.0,0.7055693505859376,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,3.17,3.1,3.5,43.0,61.0,0.7041045214843751,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.9,2.61,3.05,78.0,108.0,0.7041045214843751,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.4,2.2,2.59,20.0,239.0,0.700198310546875,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.02,1.91,2.12,56.0,97.0,0.6982452050781252,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.71,1.61,1.79,57.0,765.0,0.7006865869140625,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.49,1.29,1.66,31.0,70.0,0.7158231542968749,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.18,1.04,1.22,11.0,32.0,0.6894562304687502,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.24,0.87,1.08,8.0,57.0,0.7045927978515626,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.9,0.71,0.99,3.0,18.0,0.7216824707031251,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.75,0.6,0.85,23.0,81.0,0.7324245507812499,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.65,0.43,0.69,6.0,55.0,0.719729365234375,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.46,0.37,0.54,14.0,48.0,0.7216824707031251,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.36,0.24,0.62,5.0,17.0,0.752932158203125,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.29,0.0,0.76,3.0,25.0,0.8105487695312499,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.0,2.18,,31.0,1.3212924560546875,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.15,0.0,0.11,2.0,23.0,1.05078599609375,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.12,0.01,0.18,14.0,11.0,1.0859420703125,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.2,0.01,0.18,2.0,14.0,1.0312548437500002,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.2,0.03,0.11,1.0,12.0,0.929688203125,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.12,0.0,0.6,2.0,21.0,1.1513714306640623,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.08,0.03,0.24,9.0,94.0,0.92773509765625,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.0,0.4,1.0,52.0,0.9414068359375,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.0,0.69,1.0,31.0,1.000005,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.32,0.09,0.3,10.0,36.0,0.8242205078124999,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.44,0.0,0.76,1.0,61.0,0.8994150683593749,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.33,0.19,0.37,11.0,79.0,0.7753928710937501,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.33,0.26,0.43,5.0,137.0,0.7568383691406251,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.45,0.39,0.76,6.0,58.0,0.8085956640624999,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.55,0.51,0.64,78.0,57.0,0.7421900781249999,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.71,0.65,0.82,34.0,86.0,0.737307314453125,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.87,0.84,0.95,46.0,127.0,0.7211941943359376,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.1,1.05,1.28,30.0,44.0,0.7290066162109375,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.46,1.33,1.49,11.0,43.0,0.71679970703125,False,PUT,2026-04-24,AA
[iban],68.0,1.82,1.64,1.83,41.0,43.0,0.7148466015625,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.1,2.01,2.25,1.0,37.0,0.7182645361328125,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.48,2.45,2.66,15.0,136.0,0.71679970703125,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.0,2.92,3.25,2.0,64.0,0.7277859252929688,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.7,3.35,3.75,31.0,158.0,0.7128934960937501,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.02,4.0,4.4,1.0,941.0,0.72851833984375,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.7,4.6,4.95,1.0,26.0,0.71679970703125,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,5.38,5.3,5.65,4.0,1283.0,0.7241238525390624,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.0,5.95,6.4,4.0,3.0,0.7211941943359376,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,6.75,7.25,1.0,3.0,0.7412135253906249,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.95,8.65,2.0,1.0,0.747072841796875,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.96,7.1,9.8,2.0,4.0,0.6958038232421876,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,9.86,8.05,10.6,2.0,4.0,0.7041045214843751,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,8.9,11.5,8.0,8.0,0.7041045214843751,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,9.85,12.35,13.0,11.0,0.7060576269531251,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,10.8,12.95,,7.0,0.622074091796875,True,PUT,2026-04-24,AA
AA260501C00050000,50.0,24.15,20.35,23.0,6.0,6.0,1.09375453125,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,19.45,22.05,6.0,8.0,1.08984830078125,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,18.4,21.05,3.0,8.0,1.0244189404296877,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,17.35,19.25,4.0,9.0,1.2138711181640622,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,16.65,18.3,3.0,10.0,0.75586181640625,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,15.5,18.15,8.0,14.0,0.9257819921875,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,14.55,17.15,1.0,10.0,0.8867198828124999,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.6,16.2,2.0,85.0,0.85742330078125,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.45,12.7,15.35,3.0,8.0,0.8544936425781251,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.5,11.75,14.2,3.0,16.0,0.7846701220703125,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.1,11.2,13.2,1.0,121.0,0.8071308349609375,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,10.0,12.7,2.0,7.0,0.79687703125,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,9.1,11.65,1.0,26.0,0.7480493945312501,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,8.2,11.05,1.0,24.0,0.754885263671875,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,7.4,9.0,124.0,147.0,0.5918009570312501,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,6.7,8.25,2.0,43.0,0.602787175292969,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.44,6.85,7.4,11.0,390.0,0.6811555322265627,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.85,6.15,6.8,1.0,44.0,0.6835969140625001,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,5.5,6.1,3.0,67.0,0.674075524902344,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,5.23,4.85,5.5,8.0,28.0,0.6669955175781253,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,4.75,4.45,4.8,9.0,797.0,0.6665072412109377,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.3,3.95,4.25,14.0,148.0,0.6630893066406252,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.6,3.5,3.8,23.0,107.0,0.6655306884765627,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.37,3.05,3.45,7.0,163.0,0.6699251757812501,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,3.15,2.52,2.95,2.0,118.0,0.6481968774414062,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,2.71,2.26,2.63,5.0,5512.0,0.6584506811523438,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,2.19,2.01,2.4,1.0,75.0,0.6718782812500002,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,1.87,1.69,1.99,1.0,45.0,0.6569858520507813,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,1.64,1.33,1.82,1.0,40.0,0.6540561938476563,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,1.24,1.6,1.0,4.0,0.6679720703125002,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.35,1.05,1.31,212.0,404.0,0.6586948193359375,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.1,0.88,1.2,3.0,6.0,0.6665072412109377,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.92,0.69,1.02,1.0,684.0,0.65820654296875,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.35,0.94,1.0,17.0,0.6347692773437501,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.74,0.41,0.7,1.0,41.0,0.6713900048828126,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.28,0.01,0.6,1.0,8.0,0.7128934960937501,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.4,0.0,0.51,1.0,34.0,1.021489267578125,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,0.82,8.0,8.0,1.0781296093750001,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.65,20.0,12.0,0.97460962890625,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.15,0.0,0.3,1.0,75.0,0.7929708203125,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.17,0.09,0.32,1.0,44.0,0.79687703125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.18,0.14,0.27,2.0,53.0,0.7539087109375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.25,0.13,0.38,2.0,6.0,0.74414318359375,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.36,0.22,0.37,5.0,43.0,0.7226590234375,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.38,0.27,0.5,5.0,11.0,0.7236355761718749,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.44,0.35,0.64,6.0,16.0,0.7236355761718749,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.6,0.48,0.64,20.0,117.0,0.700198310546875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.76,0.6,0.93,17.0,24.0,0.7182645361328125,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.83,0.62,1.04,3.0,321.0,0.6850617431640625,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.0,0.88,1.2,10.0,130.0,0.6884796777343751,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.35,1.09,1.31,7.0,61.0,0.6713900048828126,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.58,1.35,1.58,4.0,202.0,0.6723665576171877,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.92,1.58,1.91,1.0,53.0,0.6689486230468751,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.09,1.97,2.24,14.0,64.0,0.674075524902344,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.43,2.35,2.6,14.0,105.0,0.6733431103515627,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.89,2.75,3.05,3.0,46.0,0.6750520776367189,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,3.2,3.5,30.0,93.0,0.674075524902344,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.77,3.7,3.95,13.0,97.0,0.6706575903320313,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.3,4.05,4.5,13.0,75.0,0.6562534375000001,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.38,4.8,5.05,3.0,68.0,0.6691927612304689,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.49,5.35,5.65,1.0,30.0,0.6628451684570313,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,6.05,6.45,1.0,14.0,0.6804231176757813,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,6.65,7.15,2.0,7.0,0.6748079394531252,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,7.1,7.95,4.0,10.0,0.6579624047851562,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,8.05,8.65,3.0,3.0,0.6728548339843752,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,8.6,9.5,5.0,3.0,0.6577182666015625,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.9,10.5,5.0,7.0,0.622074091796875,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.6,11.95,1.0,8.0,0.6796907031250001,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,10.4,12.8,,1.0,0.6748079394531252,True,PUT,2026-05-01,AA
AA260508C00050000,50.0,21.45,20.25,23.1,1.0,3.0,0.91211025390625,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,19.3,22.15,2.0,5.0,0.8964854101562498,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,18.35,21.15,2.0,4.0,0.866212275390625,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,17.6,19.45,2.0,0.0,0.70117486328125,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,15.95,19.25,1.0,3.0,0.70898728515625,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,15.3,18.35,1.0,4.0,0.7719749365234375,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,14.75,17.4,3.0,3.0,0.8164080859374999,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,13.8,16.45,3.0,6.0,0.78711150390625,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,13.2,15.6,1.0,2.0,0.8173846386718748,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,12.05,14.4,3.0,6.0,0.7251004052734374,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,11.15,13.5,4.0,16.0,0.7045927978515626,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,10.3,12.9,2.0,5.0,0.7211941943359376,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,10.01,9.45,12.2,1.0,54.0,0.719729365234375,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,9.35,8.65,11.35,1.0,4.0,0.70312796875,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,8.93,8.05,9.65,3.0,7.0,0.6235389208984375,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,8.05,8.7,6.0,13.0,0.6650424121093752,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.15,7.2,8.3,1.0,25.0,0.6713900048828126,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,7.38,6.75,7.4,50.0,93.0,0.6645541357421877,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,6.29,6.15,6.9,2.0,24.0,0.6716341430664063,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,5.8,5.65,6.1,1.0,9.0,0.6586948193359375,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,5.23,4.9,5.45,7.0,46.0,0.6342810009765626,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,4.7,4.6,4.9,4.0,6.0,0.6445348046875,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,4.25,4.15,4.55,1.0,11.0,0.6530796411132813,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,3.75,3.7,4.0,191.0,217.0,0.6430699755859376,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,3.3,3.6,10.0,54.0,0.6423375610351563,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,2.99,2.96,3.25,3.0,534.0,0.6447789428710937,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,2.74,2.63,2.86,8.0,22.0,0.6408727319335938,False,CALL,2026-05-08,AA
