contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251205C00040500,40.5,4.32,3.0,4.05,50.0,38.0,1.107426337890625,True,CALL,2025-12-05,AA
AA251205C00041000,41.0,3.16,2.68,3.55,9.0,504.0,1.091801416015625,True,CALL,2025-12-05,AA
AA251205C00041500,41.5,2.7,2.2,2.62,11.0,111.0,0.7382838671874999,True,CALL,2025-12-05,AA
AA251205C00042000,42.0,1.84,1.79,1.88,375.0,5018.0,0.53320779296875,True,CALL,2025-12-05,AA
AA251205C00042500,42.5,1.6,1.33,2.09,11.0,228.0,0.78711150390625,True,CALL,2025-12-05,AA
AA251205C00043000,43.0,1.13,0.92,1.21,18.0,276.0,0.51562984375,True,CALL,2025-12-05,AA
AA251205C00043500,43.5,0.78,0.6,0.75,18.0,132.0,0.5039112109375,True,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.42,0.18,0.5,203.0,325.0,0.495122236328125,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.1,0.08,0.22,548.0,512.0,0.5214891601562499,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.09,0.01,0.06,15.0,229.0,0.49609878906250005,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.03,0.0,0.05,6.0,64.0,0.5390671093750001,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.11,0.0,0.06,3.0,8.0,0.6875031250000001,False,CALL,2025-12-05,AA
AA251205C00049000,49.0,0.01,0.0,0.05,3.0,4.0,0.789064609375,False,CALL,2025-12-05,AA
AA251205C00050000,50.0,0.07,0.0,0.01,1.0,13.0,0.7187528125,False,CALL,2025-12-05,AA
AA251205C00051000,51.0,0.03,0.0,0.23,,1.0,1.3281283593749997,False,CALL,2025-12-05,AA
AA251205C00052000,52.0,0.04,0.0,0.01,,1.0,0.9062509375,False,CALL,2025-12-05,AA
AA251205C00053000,53.0,0.32,0.0,0.23,1.0,2.0,1.5781271093749998,False,CALL,2025-12-05,AA
AA251205C00054000,54.0,0.05,0.0,0.23,6.0,3.0,1.6953140234375002,False,CALL,2025-12-05,AA
AA251205P00031000,31.0,0.01,0.0,1.33,1.0,88.0,4.011723735351563,False,PUT,2025-12-05,AA
AA251205P00031500,31.5,0.03,0.0,0.02,3.0,9.0,1.78125109375,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.05,0.0,0.03,2.0,110.0,1.78125109375,False,PUT,2025-12-05,AA
AA251205P00032500,32.5,0.01,0.0,0.03,3.0,132.0,1.6875015625,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.01,0.0,0.01,1.0,103.0,1.4375028125,False,PUT,2025-12-05,AA
AA251205P00033500,33.5,0.01,0.0,0.03,40.0,48.0,1.5468772656249998,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.01,0.0,0.03,2.0,113.0,1.46875265625,False,PUT,2025-12-05,AA
AA251205P00034500,34.5,0.01,0.0,0.03,10.0,26.0,1.3906280468749999,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.01,0.0,0.03,1.0,949.0,1.3125034374999998,False,PUT,2025-12-05,AA
AA251205P00035500,35.5,0.03,0.0,0.03,2.0,36.0,1.2500037499999999,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.02,0.0,0.03,23.0,243.0,1.171879140625,False,PUT,2025-12-05,AA
AA251205P00036500,36.5,0.03,0.0,0.03,4.0,33.0,1.09375453125,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.05,0.0,0.03,3.0,120.0,1.0312548437500002,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,0.03,0.0,0.03,718.0,8875.0,0.9531254687499999,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,0.02,0.0,0.22,1.0,813.0,1.25390998046875,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,0.02,0.0,0.03,7.0,181.0,0.8125018749999999,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,0.02,0.01,0.15,9.0,315.0,0.992187578125,False,PUT,2025-12-05,AA
AA251205P00039500,39.5,0.01,0.0,0.04,316.0,4627.0,0.6953155468750001,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,0.03,0.02,0.04,18.0,1193.0,0.6640658593750002,False,PUT,2025-12-05,AA
AA251205P00040500,40.5,0.04,0.01,0.04,39.0,125.0,0.570316796875,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,0.04,0.01,0.07,5.0,802.0,0.5390671093750001,False,PUT,2025-12-05,AA
AA251205P00041500,41.5,0.05,0.02,0.1,90.0,115.0,0.5039112109375,False,PUT,2025-12-05,AA
AA251205P00042000,42.0,0.08,0.01,0.08,1449.0,1496.0,0.445318046875,False,PUT,2025-12-05,AA
AA251205P00042500,42.5,0.11,0.06,0.14,45.0,116.0,0.42383388671875,False,PUT,2025-12-05,AA
AA251205P00043000,43.0,0.17,0.12,0.24,97.0,67.0,0.4023497265625,False,PUT,2025-12-05,AA
AA251205P00043500,43.5,0.36,0.2,0.55,11.0,49.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00044000,44.0,0.5,0.4,0.71,48.0,239.0,0.41992767578125,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,7.65,1.0,1.0,4.2636765454101555,True,PUT,2025-12-05,AA
AA251205P00048000,48.0,6.75,3.3,5.1,1.0,0.0,1.734376328125,True,PUT,2025-12-05,AA
AA251205P00051000,51.0,9.62,6.4,7.9,2.0,0.0,2.0742235644531246,True,PUT,2025-12-05,AA
AA251205P00054000,54.0,12.09,9.4,10.9,,0.0,2.5429723925781245,True,PUT,2025-12-05,AA
AA251205P00055000,55.0,12.99,10.0,13.1,,0.0,2.1250046874999997,True,PUT,2025-12-05,AA
AA251205P00056000,56.0,13.9,10.95,13.35,,0.0,3.3828140429687497,True,PUT,2025-12-05,AA
AA251212C00031000,31.0,5.95,11.7,14.9,8.0,2.0,1.8339852050781247,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.59,10.7,13.9,2.0,2.0,1.7041030419921874,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,10.0,12.9,2.0,3.0,1.6933609082031251,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,9.93,9.15,10.85,12.0,19.0,1.19141029296875,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,8.88,8.15,9.65,1.0,66.0,0.9804689453125001,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,5.4,7.2,8.7,2.0,29.0,0.93164130859375,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,6.58,6.2,7.65,6.0,35.0,0.80664255859375,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,4.53,5.7,7.2,11.0,10.0,0.77929908203125,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,6.66,5.25,6.7,1.0,237.0,0.7490259472656251,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,4.37,4.9,6.15,1.0,28.0,0.73437765625,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,5.85,4.65,5.65,3.0,76.0,0.7617211328125001,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,4.8,4.0,5.2,3.0,106.0,0.6748079394531252,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,4.78,3.8,4.15,66.0,247.0,0.5419967675781252,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,4.42,3.1,3.7,7.0,47.0,0.6152382226562501,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,3.31,3.0,3.3,1.0,444.0,0.5302781347656251,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,1.42,2.39,3.5,2.0,42.0,0.6044961425781252,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,2.61,2.26,2.35,32.0,185.0,0.49609878906250005,True,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.92,1.61,1.66,6.0,2591.0,0.471684970703125,True,CALL,2025-12-12,AA
AA251212C00044000,44.0,1.12,1.06,1.12,219.0,219.0,0.46045461425781253,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.74,0.68,0.72,37.0,168.0,0.4555718505859375,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.44,0.4,0.44,19.0,146.0,0.45313046875,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.28,0.25,0.3,177.0,9544.0,0.47852083984375,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.2,0.14,0.25,8.0,83.0,0.5312546875,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.12,0.07,0.12,12.0,65.0,0.5039112109375,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.15,0.0,0.3,51.0,299.0,0.5996133789062501,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.74,0.0,0.09,1.0,69.0,1.0625046875000002,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,1.1,3.0,29.0,1.6601579492187502,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,1.3,14.0,23.0,1.681642216796875,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.02,0.0,0.1,23.0,77.0,0.9062509375,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.1,,1.0,0.867188828125,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.01,0.0,0.01,15.0,63.0,0.6093789062500001,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.19,0.0,0.11,3.0,5.0,0.79687703125,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.16,0.0,0.06,3.0,272.0,0.6875031250000001,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.12,0.0,0.12,4.0,7.0,0.726565234375,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.04,0.0,0.13,4.0,136.0,0.6953155468750001,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.32,0.0,0.73,3.0,11.0,0.9785158398437501,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.07,0.0,0.07,14.0,79.0,0.5468795312500001,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.15,10.0,31.0,0.585941640625,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.08,0.04,0.14,6.0,73.0,0.5664105859375,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.24,50.0,65.0,0.5585981640625001,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.13,0.04,0.12,4.0,106.0,0.5136767382812499,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.1,0.11,0.23,5.0,41.0,0.51562984375,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.16,0.16,0.19,22.0,18670.0,0.48242705078125003,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.21,0.2,0.23,3.0,90.0,0.46094289062500005,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.29,0.26,0.38,11.0,48.0,0.49414568359375005,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.31,0.36,0.39,6.0,107.0,0.4414118359375,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.49,0.45,0.51,63.0,97.0,0.43555251953125,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.8,0.77,0.84,30.0,9524.0,0.42578699218750005,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.25,1.2,1.29,33.0,29.0,0.41309180664062495,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.86,1.81,1.99,25.0,31.0,0.44336494140625,True,PUT,2025-12-12,AA
[iban],49.0,7.63,4.6,5.8,2.0,1.0,0.7617211328125001,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,8.94,10.3,11.65,1.0,1.0,0.95507857421875,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,9.45,10.65,,0.0,0.930664755859375,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,9.2,8.6,9.2,48.0,1635.0,0.73437765625,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.0,7.5,8.8,1.0,8.0,0.8261736132812498,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,6.4,7.9,2.0,4.0,0.7402369726562499,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,5.1,5.95,7.45,2.0,56.0,0.7236355761718749,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.94,5.5,6.75,4.0,205.0,0.6435582519531251,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.04,5.25,6.3,6.0,71.0,0.6709017285156251,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.93,4.8,5.85,20.0,203.0,0.64648791015625,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,4.83,4.45,5.35,1.0,46.0,0.63086306640625,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.46,4.15,4.5,108.0,6657.0,0.5551802294921876,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,3.72,3.6,4.0,1.0,13.0,0.5712933496093751,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,3.45,3.35,3.5,8.0,133.0,0.5214891601562499,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,3.52,2.99,3.25,2.0,127.0,0.5092822509765625,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.92,2.64,2.83,6.0,427.0,0.5195360546875,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.06,2.02,2.09,104.0,254.0,0.47461462890625,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.62,1.5,1.58,53.0,361.0,0.47119669433593747,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.11,1.11,1.14,322.0,2994.0,0.4624077197265626,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.87,0.75,0.8,15.0,113.0,0.45654840332031255,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.72,0.51,0.57,36.0,160.0,0.46094289062500005,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.48,0.34,0.39,29.0,36.0,0.46191944335937507,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.21,0.12,0.25,17.0,1229.0,0.5117236328125,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.09,4.0,125.0,0.5429733203125001,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,0.06,13.0,31.0,0.7500025,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.27,24.0,24.0,0.8886729882812499,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.0,0.26,22.0,25.0,0.8457046679687499,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.07,19.0,26.0,0.6445348046875,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.15,0.0,0.27,9.0,9.0,0.77929908203125,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,0.08,1.0,8.0,0.5976602734375001,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.12,0.0,0.09,59.0,65.0,0.57812921875,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.07,0.01,0.13,20.0,3961.0,0.5898478515625001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.06,0.05,0.28,11.0,9.0,0.6660189648437502,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.1,0.03,0.23,6.0,123.0,0.5976602734375001,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.26,0.05,0.17,20.0,15.0,0.5429733203125001,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.15,0.06,0.36,1.0,497.0,0.5937540625000001,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.45,0.09,0.39,1.0,5.0,0.57812921875,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.19,0.13,0.27,41.0,668.0,0.5136767382812499,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.2,0.15,0.24,2.0,34.0,0.5029346582031251,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.32,0.18,0.28,7.0,51.0,0.48730981445312505,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.27,0.27,0.37,16.0,27.0,0.49219257812500006,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.35,0.32,0.45,16.0,2437.0,0.485356708984375,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.39,0.44,0.51,22.0,97.0,0.46582565429687506,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.57,0.54,0.61,7.0,22.0,0.45606012695312503,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.74,0.62,0.74,8.0,15.0,0.45166563964843753,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.76,0.77,0.9,8.0,21.0,0.4497125341796875,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.01,1.13,1.27,35.0,26.0,0.4409235595703125,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.65,1.6,1.75,225.0,211.0,0.43555251953125,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.94,2.21,2.32,53.0,133.0,0.4282283740234375,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.55,7.9,1.0,1.0,0.735354208984375,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,10.0,12.4,,1.0,0.9345709667968749,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,9.3,10.8,2.0,34.0,0.7763694238281251,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,8.3,9.8,4.0,16.0,0.7070341796875,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,7.35,8.85,2.0,5.0,0.6640658593750002,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.2,6.65,7.9,13.0,42.0,0.6709017285156251,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,6.0,7.05,2.0,41.0,0.6860382958984376,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.55,6.05,3.0,11.0,0.5307664111328125,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,5.34,4.3,4.6,6.0,67.0,0.5019581054687501,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,3.52,3.55,3.9,1.0,34.0,0.5434615966796876,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.67,2.86,3.2,20.0,67.0,0.524418818359375,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.3,2.27,2.35,2.0,39.0,0.45654840332031255,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.08,1.74,1.8,3.0,28.0,0.44336494140625,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.64,1.3,1.38,32.0,67.0,0.4419001123046875,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.99,0.95,1.02,14.0,19.0,0.436529072265625,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.84,0.69,0.74,4.0,7.0,0.4331111376953125,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.8,0.49,0.54,11.0,14.0,0.43506424316406256,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.28,0.33,0.56,,3.0,0.49658706542968756,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.45,0.21,0.43,3.0,54.0,0.5019581054687501,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.75,,1.0,0.6953155468750001,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.75,1.0,2.0,1.009770576171875,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.15,47.0,88.0,0.6640658593750002,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.07,0.0,0.75,22.0,39.0,0.8623060644531251,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,0.79101771484375,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.1,0.01,0.75,1.0,65.0,0.7236355761718749,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.16,0.0,0.75,6.0,159.0,0.6523472265625001,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.5,0.0,0.75,1.0,9.0,0.5830119824218749,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.67,0.22,0.75,26.0,43.0,0.561527822265625,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.36,0.33,0.43,5.0,10.0,0.4687553125,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.51,0.51,0.57,6.0,218.0,0.445318046875,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.64,0.72,0.8,11.0,14.0,0.43506424316406256,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.91,1.01,1.1,5.0,23.0,0.42578699218750005,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.34,1.39,1.48,8.0,8.0,0.41699801757812494,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.6,1.85,1.94,86.0,61.0,0.4067442138671875,True,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.19,2.4,2.5,21.0,25.0,0.39990834472656256,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,4.78,3.0,3.4,,1.0,0.45654840332031255,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.6,7.1,2.0,0.0,0.6274451318359376,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.5,10.0,2.0,,0.74414318359375,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,11.85,13.8,2.0,2.0,0.69336244140625,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.4,10.85,13.25,2.0,2.0,0.804689453125,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,4.97,10.0,12.4,,7.0,0.8183611914062499,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,10.22,9.15,11.05,9.0,11.0,0.7050810742187501,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.07,8.9,9.3,4.0,4.0,0.6425816992187501,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.15,7.65,8.35,8.0,27.0,0.5351608984375,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.63,6.4,8.0,3.0,14.0,0.559574716796875,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,6.32,5.95,7.25,20.0,11.0,0.62305064453125,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,6.2,4.6,6.5,1.0,29.0,0.5376022802734376,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,5.11,4.35,5.75,3.0,52.0,0.5908244042968751,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,4.75,3.8,4.05,12.0,30.0,0.5102588037109376,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.6,3.1,3.4,2.0,211.0,0.5019581054687501,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,2.61,2.54,2.63,18.0,221.0,0.45654840332031255,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.25,2.0,2.11,3.0,39.0,0.450200810546875,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.85,1.55,1.66,6.0,46.0,0.44385321777343745,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.35,1.19,1.29,1.0,26.0,0.43994700683593746,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.15,0.91,0.98,6.0,6.0,0.43555251953125,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.85,0.69,0.74,3.0,27.0,0.4335994140625,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.58,0.3,0.51,15.0,54.0,0.46533737792968755,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.6093789062500001,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,0.2,1.0,25.0,0.6660189648437502,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.75,5.0,4.0,0.8183611914062499,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.754885263671875,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.13,1.0,6.0,0.5390671093750001,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.631839619140625,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,0.75,2.0,3.0,0.5708050732421875,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.34,0.1,0.75,1.0,4.0,0.5312546875,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.31,0.54,4.0,58.0,0.5107470800781251,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.47,0.41,0.55,6.0,25.0,0.44922425781249997,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.7,0.66,0.73,2.0,2.0,0.43457596679687505,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.88,0.91,0.99,1.0,10.0,0.42676354492187507,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.15,1.21,1.3,50.0,12.0,0.41602146484374997,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,2.68,1.6,1.74,,15.0,0.41797457031249996,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.1,7.25,2.0,1.0,0.5888712988281251,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,7.2,7.95,10.75,1.0,2.0,0.6728548339843752,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.35,8.1,1.0,2.0,0.5932657861328126,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,4.65,5.15,5.0,1.0,0.5534712622070312,True,CALL,2026-01-09,AA
