contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00067000,67.0,0.22,0.1,0.34,17.0,66.0,0.73437765625,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.2,0.0,0.28,1.0,32.0,0.7148466015625,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.1,0.04,0.13,1.0,15.0,0.6953155468750001,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.35,0.02,0.1,15.0,192.0,0.6992217578125001,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.0,0.27,29.0,26.0,0.8554701953125,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.0,0.31,4.0,409.0,0.9257819921875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,1.25,1.0,4.0,1.3437532812499997,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,0.74,2.0,9.0,1.22266013671875,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.02,0.0,0.19,1.0,109.0,0.9726565234375,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.01,0.0,0.12,10.0,135.0,0.929688203125,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.15,0.05,0.14,14.0,146.0,0.8554701953125,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.25,0.09,0.18,18.0,78.0,0.8398453515625,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.33,0.0,0.42,11.0,231.0,0.8437515624999999,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.23,0.23,0.27,32.0,73.0,0.79883013671875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.3,0.24,0.4,36.0,64.0,0.7666038964843751,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.41,0.38,0.47,11.0,39.0,0.74414318359375,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.49,0.36,0.63,43.0,141.0,0.6894562304687502,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.7,0.55,0.8,11.0,38.0,0.6748079394531252,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.91,0.84,1.02,42.0,133.0,0.6689486230468751,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.26,1.19,1.4,332.0,604.0,0.6787141503906251,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.7,1.56,1.71,134.0,267.0,0.6557651611328126,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,2.12,2.0,2.17,118.0,156.0,0.6455113574218749,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.43,2.35,2.7,11.0,62.0,0.6084023535156251,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,2.79,2.63,3.4,56.0,92.0,0.5585981640625001,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,3.64,3.6,4.1,13.0,17.0,0.6005899316406251,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,4.21,4.0,5.0,7.0,123.0,0.5468795312500001,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,5.42,4.75,5.75,1.0,10.0,0.735354208984375,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,6.38,5.55,6.85,1.0,66.0,0.516606396484375,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.4,6.95,7.7,1.0,22.0,0.6660189648437502,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,7.8,7.35,8.6,1.0,44.0,0.885743330078125,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,7.8,9.55,3.0,4.0,0.9257819921875,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,8.65,10.5,3.0,21.0,0.9589847851562499,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,10.6,12.4,,1.0,1.009770576171875,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,12.4,14.35,,0.0,1.0781296093750001,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,13.4,15.35,,0.0,1.12891060546875,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,14.35,16.35,,0.0,1.1777384863281248,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,15.35,17.35,,0.0,1.2265663671875,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,12.8,14.65,,5.0,1.1162153564453123,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,10.95,13.0,2.0,0.0,1.0732468212890627,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,10.87,10.05,11.05,1.0,0.0,0.831056376953125,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,9.27,8.25,10.3,2.0,6.0,0.948242705078125,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.6,8.3,2.0,5.0,0.8413101806640625,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,6.78,5.8,7.5,1.0,7.0,0.8129901513671874,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,5.45,6.2,1.0,3.0,0.7719749365234375,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,5.59,4.8,5.8,1.0,13.0,0.7949239257812499,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.8,4.1,5.1,4.0,84.0,0.7670921728515626,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.6,3.6,3.8,13.0,102.0,0.6875031250000001,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.5,3.1,3.3,17.0,69.0,0.6865265722656251,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.95,2.63,2.81,58.0,80.0,0.6794465649414063,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.48,2.2,2.36,96.0,114.0,0.6704134521484376,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.0,1.86,1.98,1.0,15.0,0.6684603466796877,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.94,1.49,1.64,8.0,36.0,0.657229990234375,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.42,1.25,1.36,45.0,95.0,0.65820654296875,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.15,1.0,1.21,1.0,19.0,0.6650424121093752,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.05,0.82,0.95,72.0,435.0,0.65820654296875,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.9,0.67,1.24,4.0,35.0,0.729494892578125,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.66,0.5,0.75,2.0,30.0,0.6718782812500002,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.67,0.33,0.75,1.0,32.0,0.684573466796875,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.5,0.32,0.64,1.0,20.0,0.702151416015625,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.38,0.2,0.58,1.0,54.0,0.702151416015625,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.41,0.01,0.84,1.0,9.0,0.75586181640625,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.35,2.0,16.0,0.648441015625,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.02,0.58,3.0,27.0,0.762697685546875,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.25,0.01,0.41,5.0,26.0,0.7382838671874999,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.11,0.0,0.4,1.0,19.0,0.7617211328125001,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.22,0.13,0.22,2.0,257.0,0.7695335546875001,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.35,0.04,0.66,1.0,214.0,0.7773459765625,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.46,0.15,0.77,6.0,216.0,0.773439765625,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.26,0.63,1.0,23.0,0.70312796875,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.66,0.61,0.93,81.0,509.0,0.7695335546875001,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.75,0.59,0.98,10.0,26.0,0.7050810742187501,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.95,0.96,1.13,1.0,80.0,0.7153348779296875,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.1,1.27,1.43,13.0,131.0,0.7246121289062499,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.66,1.48,1.67,3.0,37.0,0.70117486328125,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.86,1.84,2.01,35.0,79.0,0.6992217578125001,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.55,1.65,2.37,1.0,21.0,0.6269568554687501,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,2.9,2.65,2.77,1.0,25.0,0.6821320849609377,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,3.15,3.1,3.25,12.0,29.0,0.6738313867187502,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.7,3.6,3.8,3.0,60.0,0.6677279321289065,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,4.46,4.25,4.4,2.0,21.0,0.6723665576171877,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,4.83,4.05,5.05,1.0,120.0,0.5766643896484375,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,6.07,4.8,5.7,1.0,19.0,0.5732464550781251,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,5.45,6.6,38.0,1.0,0.5776409423828125,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,6.75,6.3,7.25,4.0,15.0,0.5634809277343751,True,PUT,2026-04-10,AA
[iban],65.0,6.9,7.45,8.2,4.0,39.0,0.629886513671875,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,7.3,8.9,1.0,21.0,0.7026396923828125,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,8.35,10.05,1.0,6.0,0.79687703125,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,9.15,10.9,,23.0,0.797853583984375,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,10.0,11.8,,3.0,0.8095722167968749,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,11.9,13.6,2.0,1.0,0.8173846386718748,True,PUT,2026-04-10,AA
AA260417C00041000,41.0,24.16,16.95,18.9,2.0,23.0,1.2490271923828122,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,16.5,16.0,18.0,1.0,13.0,1.2119180029296874,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,15.05,17.2,4.0,10.0,1.1909220141601562,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,14.1,16.2,1.0,28.0,1.1337933935546878,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.27,13.2,15.15,3.0,524.0,1.076176494140625,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,12.3,14.15,1.0,56.0,1.0263720556640625,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.22,11.45,13.3,1.0,45.0,1.0048877880859375,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,10.65,11.55,27.0,175.0,0.8618177880859376,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,9.75,10.6,1.0,119.0,0.8203142968749999,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,9.55,9.15,10.5,1.0,519.0,0.9179695703125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,6.0,5.95,6.45,6.0,1292.0,0.8266618896484373,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.5,3.45,3.7,91.0,4561.0,0.7836935693359376,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.86,1.73,2.0,85.0,4505.0,0.7561059545898439,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.96,0.88,1.06,7.0,4237.0,0.7607445800781252,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.51,0.45,0.59,28.0,5081.0,0.780275634765625,False,CALL,2026-04-17,AA
AA260417P00041000,41.0,0.33,0.23,0.35,2.0,78.0,0.914063359375,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.38,0.27,0.49,1.0,38.0,0.9179695703125,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.47,0.23,0.66,1.0,129.0,0.8984385156249999,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.53,0.4,0.66,4.0,165.0,0.8842785009765625,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.56,0.56,0.71,16.0,3575.0,0.8730481445312499,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.68,0.62,1.12,1.0,992.0,0.901368173828125,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.8,0.69,1.24,2.0,1461.0,0.8720715917968749,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.1,0.85,1.36,5.0,715.0,0.8535170898437501,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.19,1.21,1.32,8.0,1115.0,0.8349625878906248,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.34,1.41,1.53,75.0,2281.0,0.823243955078125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,2.99,2.9,3.15,47.0,3773.0,0.7873556420898438,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,4.97,4.8,5.6,2.0,2531.0,0.7111845288085938,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,8.02,7.85,9.0,1.0,889.0,0.6577182666015625,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.4,11.5,12.95,4.0,241.0,0.7460962890625,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,15.8,17.45,1.0,113.0,0.7377955908203124,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,13.55,15.45,,15.0,1.0244189404296877,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.78,11.1,11.7,4.0,6.0,0.8237322314453124,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,9.4,8.85,9.35,4.0,6.0,0.7929708203125,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,6.98,6.45,7.2,1.0,31.0,0.8220232641601561,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.78,5.45,6.05,3.0,7.0,0.735354208984375,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,5.76,5.3,5.7,1.0,4.0,0.7753928710937501,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,5.3,4.8,5.05,1.0,7.0,0.7595238891601563,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.9,4.3,5.0,73.0,5.0,0.7849142602539063,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,4.0,3.9,4.15,4.0,66.0,0.7517114672851561,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,3.88,3.5,4.3,1.0,13.0,0.79101771484375,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.58,3.15,3.25,6.0,14.0,0.7368190380859375,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.15,2.76,2.98,2.0,5.0,0.7351100708007812,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.84,2.47,2.7,7.0,22.0,0.7365748999023438,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.45,2.15,2.38,3.0,36.0,0.7277859252929688,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.06,1.74,2.42,1.0,349.0,0.7377955908203124,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.96,1.69,1.89,3.0,13.0,0.725588681640625,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.75,1.53,2.0,104.0,17.0,0.7585473364257813,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.49,1.26,1.78,3.0,9.0,0.747072841796875,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.18,0.85,1.37,1.0,33.0,0.6948272705078126,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.04,0.74,1.27,1.0,2.0,0.7324245507812499,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.8,0.5,1.19,2.0,9.0,0.7211941943359376,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.79,0.18,1.48,1.0,6.0,0.745119736328125,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.71,0.44,1.26,3.0,40.0,0.7778342529296876,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.83,0.62,0.91,1.0,23.0,0.8042011767578124,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.09,0.8,1.16,1.0,6.0,0.76367423828125,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.18,1.18,1.36,7.0,14.0,0.7841818457031251,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.31,0.97,1.67,3.0,9.0,0.7402369726562499,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,1.52,1.5,1.83,2.0,18.0,0.7587914746093751,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,1.79,1.67,2.12,1.0,8.0,0.7460962890625,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,1.96,1.71,2.39,3.0,7.0,0.7143583251953125,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.38,2.43,2.84,2.0,8.0,0.7563500927734376,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,2.82,2.95,3.15,25.0,2.0,0.760012165527344,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.35,3.4,3.5,20.0,13.0,0.7553735400390625,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,3.75,3.7,3.95,5.0,46.0,0.7417018017578124,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.3,4.25,4.35,7.0,19.0,0.7387721435546875,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,4.8,4.65,4.95,8.0,23.0,0.7348659326171875,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,5.17,5.25,5.45,3.0,53.0,0.7334011035156249,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,5.95,5.8,6.05,1.0,25.0,0.7309597216796875,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,6.5,5.75,6.65,1.0,109.0,0.6772493212890626,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,6.84,6.3,7.2,3.0,41.0,0.6601596484375001,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,7.39,6.9,8.1,2.0,4.0,0.6699251757812501,True,PUT,2026-04-24,AA
