contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00070000,70.0,5.63,5.1,5.75,60.0,327.0,1.72265763671875,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,7.9,3.7,6.55,5.0,74.0,2.0293018017578124,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,6.82,3.05,5.45,24.0,100.0,1.859375703125,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,6.87,2.36,3.75,5.0,114.0,1.455080849609375,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,2.14,1.52,3.7,1.0,68.0,1.5253929980468748,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,1.63,0.56,1.74,5.0,284.0,0.8945323046874999,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,2.65,0.5,1.14,3.0,152.0,0.92773509765625,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,0.43,0.09,0.64,18.0,207.0,0.7832052929687501,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,0.44,0.1,0.2,7.0,297.0,0.71679970703125,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,0.22,0.01,0.61,16.0,180.0,1.0546922265625,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.05,0.05,0.24,41.0,875.0,0.9765627343750001,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.03,0.03,0.54,2.0,198.0,1.3125034374999998,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.04,0.01,0.52,1.0,129.0,1.4179716601562502,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.19,0.0,0.53,36.0,120.0,1.54297103515625,False,CALL,2026-06-05,AA
AA260605C00084000,84.0,0.27,0.0,0.27,26.0,869.0,1.4296903515625,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.06,0.0,0.22,380.0,504.0,1.4765651171875,False,CALL,2026-06-05,AA
AA260605C00086000,86.0,0.06,0.0,0.21,42.0,55.0,1.5664084179687499,False,CALL,2026-06-05,AA
AA260605C00087000,87.0,0.08,0.0,0.02,74.0,29.0,1.1875040625,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.01,0.0,0.03,5.0,238.0,1.46875265625,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.01,0.0,0.57,5.0,28.0,2.88281529296875,False,CALL,2026-06-05,AA
AA260605P00053000,53.0,0.02,0.0,2.13,8.0,60.0,5.5292999633789055,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,2.13,1.0,16.0,5.296878378906249,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.06,0.0,2.13,1.0,47.0,5.070316162109375,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.01,0.0,2.13,1.0,68.0,4.843753945312499,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.01,0.0,2.13,17.0,148.0,4.621097973632812,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.02,5.0,60.0,1.8437507812499998,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,2.13,6.0,55.0,4.183598520507813,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,2.13,9.0,147.0,3.966796958007812,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.01,0.0,2.13,2.0,86.0,3.750000625,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.75,1.0,90.0,2.5898472753906248,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,0.52,2.0,44.0,2.2070357324218746,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.2,21.0,386.0,1.6640641796875002,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.52,53.0,262.0,1.8789068554687498,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.01,0.0,0.72,1.0,968.0,1.8710943945312501,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.01,0.0,0.0,8.0,475.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.03,0.0,0.53,4.0,99.0,1.39453427734375,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.04,0.0,0.53,4.0,81.0,1.228519482421875,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.08,0.0,0.17,10.0,307.0,0.7851583984375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.03,0.01,0.23,49.0,214.0,0.6992217578125001,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.28,0.01,0.57,1.0,138.0,0.7304714453125,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.05,0.01,0.43,10.0,543.0,0.648441015625,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.29,0.0,0.58,10.0,149.0,0.5127001855468749,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.55,0.26,0.91,8.0,1005.0,0.39258419921875,True,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.33,0.28,1.64,20.0,180.0,0.37500625,True,PUT,2026-06-05,AA
AA260605P00077000,77.0,1.7,1.22,2.44,2.0,100.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,2.57,1.61,3.45,12.0,96.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00079000,79.0,1.46,2.5,4.5,41.0,133.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00080000,80.0,4.5,3.95,4.85,8.0,168.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,23.9,19.65,22.4,2.0,6.0,2.02344244140625,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,18.4,21.6,28.0,24.0,1.92578162109375,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,24.55,17.4,20.6,1.0,2.0,1.8408211083984374,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,16.65,19.4,1.0,12.0,1.767579287109375,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,15.7,18.25,5.0,5.0,1.6640641796875002,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,14.6,17.6,,6.0,1.6298846630859374,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,13.95,16.4,1.0,2.0,1.57422087890625,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,12.85,15.65,1.0,76.0,1.5166039794921873,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,11.75,14.5,1.0,9.0,1.3896514892578122,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,11.0,13.4,1.0,47.0,1.3320345898437496,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,9.55,12.8,4.0,165.0,1.2412147314453121,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,8.65,11.75,2.0,21.0,1.1655315161132815,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,7.7,10.75,1.0,10.0,1.0893600219726562,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,7.1,9.75,1.0,44.0,1.0615281298828125,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,6.4,9.0,2.0,44.0,1.0483446020507814,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,10.14,5.4,8.2,2.0,75.0,0.98242205078125,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.03,4.25,7.2,1.0,20.0,0.8696302099609375,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,5.3,3.85,6.75,1.0,83.0,0.9116219775390625,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,7.73,3.75,5.6,4.0,73.0,0.8945323046874999,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,3.05,4.9,15.0,69.0,0.8520522607421875,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,3.37,2.69,4.15,3.0,62.0,0.8334977587890623,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,4.29,2.36,3.55,27.0,66.0,0.8256853369140623,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.65,1.9,3.25,12.0,77.0,0.8281267187499999,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,3.22,1.45,3.65,5.0,27.0,0.905274384765625,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.85,1.06,2.51,1.0,86.0,0.795900478515625,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,1.26,1.02,1.5,5.0,312.0,0.727541787109375,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.87,0.3,1.8,2.0,105.0,0.7299831689453125,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.24,0.05,1.89,8.0,117.0,0.7641625146484375,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,1.86,0.05,1.49,5.0,30.0,0.7534204345703125,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.62,0.11,1.05,1.0,108.0,0.7812521875,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.44,0.0,0.9,1.0,17.0,0.770510107421875,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.0,0.99,1.0,22.0,0.8349625878906248,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.42,0.1,1.35,15.0,62.0,1.0664109179687502,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.25,0.0,0.57,8.0,75.0,1.01953615234375,False,CALL,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.0,0.72,18.0,154.0,1.484377578125,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,0.53,8.0,26.0,1.3281283593749997,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.04,0.0,0.73,1.0,23.0,1.3544954150390622,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.54,1.0,53.0,1.2070352148437498,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.04,0.0,0.55,13.0,38.0,1.150394873046875,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.08,0.0,0.75,1.0,177.0,1.1679729101562502,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.56,1.0,53.0,1.0312548437500002,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.05,0.01,2.15,13.0,271.0,1.4091826416015625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.09,0.0,0.58,1.0,29.0,0.91992267578125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.76,2.0,74.0,0.918946123046875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.61,2.0,100.0,0.8105487695312499,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.1,0.05,0.22,1.0,105.0,0.6250037500000001,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.24,0.0,0.88,2.0,131.0,0.764650791015625,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.13,0.0,0.92,15.0,77.0,0.710940390625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.15,0.0,0.98,20.0,36.0,0.6601596484375001,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.2,0.06,0.75,15.0,63.0,0.559574716796875,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.15,0.2,0.6,35.0,48.0,0.569340244140625,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.72,0.52,0.95,5.0,202.0,0.5434615966796876,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.88,0.41,1.47,1.0,489.0,0.5278367529296876,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.36,1.1,1.53,8.0,260.0,0.5429733203125001,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.61,1.18,2.15,12.0,324.0,0.5346726220703125,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.06,1.76,2.41,11.0,114.0,0.5280808911132813,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.61,2.16,2.87,11.0,68.0,0.5083056982421875,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.96,2.32,3.85,33.0,62.0,0.5043994873046875,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,2.33,2.9,4.35,5.0,30.0,0.6518589501953126,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,5.06,4.25,6.8,5.0,82.0,0.7314479980468749,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,26.86,19.55,22.3,2.0,353.0,1.4951197119140622,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,17.85,20.7,,1.0,1.4775416748046877,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,16.6,19.75,,15.0,1.3818390283203121,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,18.3,14.65,17.65,5.0,1302.0,1.2460975195312498,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,12.7,15.2,1.0,16.0,1.0649460815429688,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,12.25,14.75,11.0,13.0,1.1460003637695313,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,10.8,14.0,7.0,34.0,1.056645341796875,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,15.01,9.95,12.9,11.0,2087.0,0.99804689453125,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,9.05,12.3,1.0,22.0,0.989257919921875,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,8.3,11.45,1.0,39.0,0.9653323779296875,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,7.55,10.35,2.0,81.0,0.9123543920898438,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,11.64,6.8,9.8,1.0,25.0,0.9118661157226562,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,7.3,6.8,7.55,9.0,11531.0,0.8151873950195312,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,5.35,7.95,4.0,195.0,0.8298356860351561,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,8.27,5.0,7.5,6.0,286.0,0.8598646826171875,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.85,4.2,6.5,1.0,50.0,0.7949239257812499,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,4.15,5.85,24.0,46.0,0.8212908496093749,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,4.25,3.6,4.6,1.0,6384.0,0.7468287036132812,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.34,1.9,2.91,13.0,5279.0,0.772463212890625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.08,0.63,1.67,1.0,1742.0,0.7446314599609375,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.44,0.24,1.22,1.0,4398.0,0.807619111328125,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.27,0.2,2.4,14.0,1677.0,1.1376996240234376,False,CALL,2026-06-18,AA
AA260618P00053000,53.0,0.17,0.0,0.28,1.0,8.0,0.9335944140625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.09,0.0,0.6,4.0,10.0,1.0293017285156252,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.05,0.02,0.2,13.0,1661.0,0.8125018749999999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.0,0.62,1.0,108.0,0.93945373046875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,0.88,1.0,31.0,0.9677737597656251,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.02,1.32,2.0,44.0,1.0244189404296877,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,2.22,20.0,612.0,1.133305114746094,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.1,0.1,0.25,1.0,3802.0,0.6640658593750002,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,1.57,1.0,32.0,0.9082040429687499,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.3,0.13,0.45,3.0,45.0,0.65039412109375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.3,0.13,1.2,3.0,41.0,0.7597680273437502,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.2,0.25,0.84,17.0,56.0,0.6660189648437502,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.37,0.5,0.85,4.0,2254.0,0.6596713720703126,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.44,0.46,1.05,2.0,553.0,0.631839619140625,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.47,1.4,1.0,50.0,0.6274451318359376,False,PUT,2026-06-18,AA
[iban],68.0,0.6,0.63,1.73,1.0,78.0,0.63086306640625,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,0.77,0.84,1.65,1.0,325.0,0.585941640625,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.4,1.22,1.85,3.0,661.0,0.5854533642578125,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,1.24,2.33,1.0,251.0,0.5688519677734375,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.19,1.5,2.81,1.0,69.0,0.5671430004882813,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.52,1.94,3.05,27.0,48.0,0.5520064331054688,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.65,2.39,3.45,13.0,238.0,0.5437057348632813,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,3.5,3.1,3.6,11.0,1053.0,0.5278367529296876,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,6.6,6.6,6.7,302.0,1923.0,0.5217332983398437,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.25,9.25,11.9,10.0,66.0,0.797853583984375,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,13.2,16.05,2.0,38.0,0.737307314453125,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,18.05,21.0,10.0,10.0,0.8632826171875,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,27.34,19.4,22.85,1.0,6.0,1.2465857983398436,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,18.35,21.8,1.0,2.0,1.1811564379882813,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,17.5,20.85,2.0,3.0,1.154301103515625,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,16.5,19.9,,1.0,1.1084028955078127,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,15.2,17.8,1.0,1.0,1.0717819848632817,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,13.4,16.25,,2.0,1.0314989831542971,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,11.95,15.2,1.0,7.0,0.9289557885742188,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,11.2,14.55,1.0,6.0,0.9328619995117188,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,12.93,10.65,13.75,10.0,16.0,0.936524072265625,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,9.4,12.95,2.0,16.0,0.8764660791015625,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,8.95,12.0,1.0,1.0,0.870118486328125,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,8.9,10.1,1.0,93.0,0.8168963623046874,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,9.18,7.45,10.25,10.0,8.0,0.8127460131835937,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,6.8,9.8,3.0,98.0,0.8198260205078124,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,6.35,9.4,1.0,1.0,0.8405777661132812,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,9.89,6.25,7.35,2.0,60.0,0.7641625146484375,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,5.15,7.75,15.0,448.0,0.788088056640625,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,4.6,7.35,3.0,169.0,0.7897970239257812,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,6.7,4.0,6.6,7.0,66.0,0.7605004418945314,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,3.3,6.3,2.0,18.0,0.7514673291015624,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,3.2,5.65,25.0,18.0,0.7556176782226562,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,2.75,5.25,1.0,4.0,0.7492700854492188,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,2.86,4.85,1.0,4.0,0.7785666674804688,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,4.15,2.6,4.55,32.0,125.0,0.7856466748046875,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,2.27,3.75,1.0,2.0,0.7482935327148439,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,1.07,3.65,1.0,9.0,0.7685570019531252,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.5,0.54,3.5,2.0,90.0,0.7490259472656251,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.54,0.67,3.1,1.0,36.0,0.8867198828124999,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.22,2.54,5.0,28.0,0.9252937158203125,False,CALL,2026-06-26,AA
AA260626P00053000,53.0,0.17,0.0,2.17,4.0,15.0,1.185550947265625,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.1,0.0,1.0,5.0,66.0,0.92187578125,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.26,0.05,0.93,4.0,285.0,0.87500125,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.09,0.0,0.75,2.0,138.0,0.782228740234375,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.0,1.22,4.0,53.0,0.8388687988281249,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.0,2.29,122.0,148.0,0.9604496142578124,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.38,0.06,0.54,32.0,25.0,0.631839619140625,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.51,0.27,1.31,3.0,62.0,0.7690452783203126,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.33,2.36,46.0,50.0,0.868165380859375,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.33,0.3,2.01,50.0,50.0,0.7758811474609376,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.48,0.19,2.43,60.0,793.0,0.7651390673828126,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.57,0.3,2.75,25.0,135.0,0.762697685546875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.58,0.45,2.93,6.0,660.0,0.7465845654296875,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.75,0.62,3.1,4.0,33.0,0.7280300634765625,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.82,0.81,2.47,2.0,162.0,0.6372106591796876,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,0.94,1.15,3.1,10.0,15.0,0.6699251757812501,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,0.38,3.5,2.0,12.0,0.585941640625,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.55,0.85,2.99,13.0,44.0,0.5290574438476563,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.54,1.33,3.65,2.0,12.0,0.56055126953125,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,2.23,4.1,1.0,12.0,0.5986368261718751,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,1.9,2.3,4.4,10.0,16.0,0.56055126953125,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,2.44,4.7,20.0,34.0,0.523442265625,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.67,2.95,5.45,4.0,53.0,0.5376022802734376,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,3.95,6.15,6.0,7.0,0.5764202514648438,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,5.65,8.3,2.0,3.0,0.6706575903320313,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,14.85,18.2,,5.0,0.9555668505859375,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,10.9,13.95,10.0,10.0,0.8657239990234374,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,9.0,12.5,1.0,9.0,0.8117694604492187,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,8.2,11.85,2.0,3.0,0.7980977221679688,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,12.92,7.85,10.9,2.0,4.0,0.7922384057617188,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,7.0,10.5,1.0,13.0,0.7863790893554687,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,7.62,5.7,9.05,1.0,21.0,0.7502466381835937,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,5.5,8.35,1.0,0.0,0.7578149218750001,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,8.84,4.95,8.05,3.0,4.0,0.7648949291992189,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,4.45,7.45,6.0,30.0,0.7534204345703125,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,4.1,7.05,1.0,2.0,0.7605004418945314,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,3.45,6.2,1.0,10.0,0.7187528125,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,4.85,3.4,5.9,4.0,31.0,0.74414318359375,False,CALL,2026-07-02,AA
