contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00046000,46.0,5.08,3.4,5.95,1.0,18.0,0.8754895263671875,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.25,2.52,4.8,1.0,109.0,0.745119736328125,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,4.72,2.67,2.93,,2.0,0.56055126953125,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.61,2.35,2.67,9.0,109.0,0.5664105859375,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.85,1.94,2.29,3.0,4.0,0.5312546875,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.48,1.75,2.03,7.0,63.0,0.5434615966796876,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,2.45,1.49,1.76,2.0,13.0,0.5361374511718751,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.37,1.24,1.52,121.0,819.0,0.5278367529296876,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.01,0.88,1.1,41.0,194.0,0.5214891601562499,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.63,0.61,0.86,107.0,142.0,0.53320779296875,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.87,0.41,0.63,12.0,72.0,0.5361374511718751,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.5,0.25,0.44,251.0,68.0,0.5312546875,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.38,0.17,0.42,174.0,304.0,0.5712933496093751,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.22,0.06,0.42,7.0,78.0,0.5996133789062501,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.08,0.0,0.71,38.0,1074.0,0.7324245507812499,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.0,0.51,98.0,112.0,0.7246121289062499,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.0,1.66,1.0,132.0,1.1005904345703126,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.02,0.2,54.0,1097.0,0.6953155468750001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,1.85,1.0,304.0,1.2705114599609373,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.02,0.0,2.13,8.0,89.0,1.998046884765625,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,2.13,,2.0,1.8779302978515624,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,2.13,2.0,8.0,1.759766826171875,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,2.13,1.0,27.0,1.6435564697265623,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,2.13,16.0,26.0,1.5292992285156248,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.18,4.0,90.0,0.726565234375,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.55,5.0,61.0,0.84179845703125,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.05,0.01,0.17,6.0,49.0,0.5820354296875,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.03,0.29,1.0,379.0,0.5820354296875,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.19,1.0,84.0,0.56836369140625,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.07,0.04,0.2,37.0,34.0,0.5361374511718751,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.16,0.0,1.74,11.0,21.0,0.8339860351562498,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.23,0.15,0.35,30.0,92.0,0.5429733203125001,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.16,0.12,2.21,8.0,9.0,0.8398453515625,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.26,0.19,0.53,4.0,85.0,0.534184345703125,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.31,0.39,0.79,3.0,26.0,0.507817421875,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.59,0.53,0.79,1.0,400.0,0.5293015820312501,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.48,0.67,0.96,8.0,67.0,0.5302781347656251,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.94,0.67,1.14,67.0,53.0,0.5273484765625001,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.67,1.05,1.36,9.0,13.0,0.5297898583984376,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.46,1.2,1.55,116.0,48.0,0.51562984375,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.51,1.42,1.79,12.0,62.0,0.5097705273437501,True,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.86,1.76,1.95,36.0,202.0,0.471684970703125,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.69,2.4,2.6,31.0,53.0,0.47559118164062497,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.28,3.05,3.45,4.0,44.0,0.5210008837890624,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,3.7,4.2,1.0,2.0,0.506840869140625,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.0,4.35,5.8,4.0,37.0,0.5214891601562499,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.1,3.7,6.15,2.0,1107.0,0.6279334082031252,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.45,4.65,7.4,34.0,52.0,0.8173846386718748,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,7.35,5.9,8.5,2.0,5.0,0.93164130859375,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.5,7.45,9.25,4.0,13.0,0.87500125,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,7.65,10.55,2.0,23.0,1.0869186279296876,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,8.6,11.35,1.0,0.0,1.0488328808593752,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.6,12.6,104.0,15.0,1.2343788281249999,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.95,10.6,,50.0,0.9853517089843751,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,6.9,9.75,,17.0,0.918946123046875,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.35,8.75,2.0,1.0,0.9072274902343749,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.4,7.85,2.0,2.0,0.8413101806640625,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,3.95,4.9,1.0,30.0,0.6020547607421877,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,3.35,3.7,72.0,125.0,0.5366257275390626,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.05,2.74,3.1,8.0,15.0,0.5351608984375,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,2.11,2.52,1.0,19.0,0.51758294921875,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.3,1.73,2.08,3.0,205.0,0.5293015820312501,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.99,1.31,1.68,2.0,29.0,0.5249070947265625,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.71,0.98,1.35,1.0,64.0,0.5239305419921875,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.36,0.74,1.07,1.0,178.0,0.5258836474609375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.01,0.53,0.85,4.0,187.0,0.526371923828125,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.73,0.41,0.64,5.0,153.0,0.5283250292968751,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.5,0.27,0.58,1.0,59.0,0.5429733203125001,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.48,0.21,0.53,1.0,50.0,0.56836369140625,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.35,0.21,0.41,5.0,331.0,0.584965087890625,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.21,0.0,0.45,7.0,31.0,0.6201209863281252,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,2.2,,1.0,1.0351610742187503,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,2.13,,1.0,1.5322289013671875,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,1.53,4.0,54.0,1.29297228515625,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.13,1.0,3.0,1.3496126269531248,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,1.15,1.0,28.0,1.0302782861328126,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,2.14,1.0,16.0,1.1748088134765624,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,1.45,6.0,3674.0,0.945313046875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.08,0.03,1.81,3.0,25.0,0.945313046875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.0,0.94,1.0,59.0,0.6796907031250001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,1.11,1.0,42.0,0.6435582519531251,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.27,1.15,1.0,931.0,0.6259803027343751,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.12,0.68,32.0,76.0,0.5371140039062501,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.44,0.56,0.79,1.0,45.0,0.4907277490234375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.63,0.89,1.08,12.0,116.0,0.4848684326171875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.8,1.15,1.62,1.0,36.0,0.5229539892578124,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.44,1.7,1.93,10.0,24.0,0.485356708984375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.63,2.0,2.52,1.0,31.0,0.4975636181640626,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.06,2.72,3.1,28.0,33.0,0.4892629199218751,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.72,3.4,3.8,4.0,34.0,0.49414568359375005,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,4.15,4.55,111.0,12.0,0.49609878906250005,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.5,5.35,,23.0,0.4975636181640626,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.85,5.0,6.3,1.0,1041.0,0.5376022802734376,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.65,4.85,7.15,4.0,52.0,0.53320779296875,True,PUT,2026-09-04,AA
[iban],60.0,10.46,8.9,11.45,2.0,6.0,0.8442398388671875,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.15,9.8,10.0,10.0,0.8173846386718748,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.95,7.25,104.0,28.0,0.7443873217773438,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.15,4.7,3.0,19.0,0.506840869140625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,3.65,4.1,1.0,3.0,0.5278367529296876,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.0,3.45,3.0,5.0,0.5131884619140624,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.82,2.5,2.93,4.0,14.0,0.5153857055664062,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.55,2.03,2.46,10.0,81.0,0.5131884619140624,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.43,1.6,2.05,1.0,19.0,0.508793974609375,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.89,1.26,1.7,5.0,49.0,0.5083056982421875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.58,1.01,1.4,4.0,40.0,0.5112353564453125,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,0.79,1.2,3.0,17.0,0.5195360546875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.08,0.55,0.94,1.0,97.0,0.5073291455078125,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.76,0.45,0.77,4.0,77.0,0.51562984375,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.45,0.45,0.52,186.0,2486.0,0.5190477783203125,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.49,0.25,0.65,3.0,22.0,0.5468795312500001,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.3,0.13,0.48,6.0,106.0,0.561527822265625,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.57,2.0,12.0,0.8945323046874999,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,2.14,,1.0,1.2138711181640622,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,2.15,2.0,1.0,1.1396527392578126,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.98,,2.0,0.8271501660156249,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,1.1,1.0,4.0,0.79101771484375,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,2.02,10.0,18.0,0.8959971337890623,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,1.09,2.0,2.0,0.6630893066406252,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.86,4.0,15.0,0.5561567822265626,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.3,0.29,0.5,3.0,16.0,0.5224657128906249,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.42,0.38,0.72,7.0,15.0,0.5297898583984376,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.6,0.63,0.9,2.0,415.0,0.5117236328125,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.62,0.7,1.05,1.0,6.0,0.4770560107421875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.09,1.16,1.4,5.0,4.0,0.47900911621093745,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.18,1.49,1.81,1.0,21.0,0.47949739257812496,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.52,1.9,2.33,1.0,58.0,0.48828636718750007,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.85,2.42,2.94,3.0,40.0,0.5022022436523439,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,3.05,3.5,320.0,2.0,0.4936574072265626,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,3.75,4.05,2.0,5.0,0.4699760034179688,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.9,4.35,4.85,213.0,1024.0,0.48779809082031256,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,5.15,5.55,,2.0,0.47119669433593747,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,4.6,6.45,2.0,12.0,0.495122236328125,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.0,8.0,,9.0,0.6860382958984376,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,5.9,8.5,1.0,3.0,0.6015664843750002,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.7,11.55,6.0,7.0,0.7421900781249999,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.24,13.85,16.6,10.0,557.0,1.102055270996094,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,10.9,13.65,2.0,24.0,0.920899228515625,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.45,11.85,2.0,98.0,0.8974619628906249,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,7.4,10.05,12.0,92.0,0.7812521875,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.35,5.5,5.85,14.0,3030.0,0.5664105859375,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.7,4.05,4.65,4.0,492.0,0.5539595385742189,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.6,2.53,2.76,223.0,3099.0,0.5214891601562499,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.01,0.95,1.09,2676.0,6303.0,0.508793974609375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.35,0.32,0.36,2072.0,2429.0,0.507817421875,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.04,0.02,0.6,699.0,2017.0,0.8027363476562499,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.05,0.5,1.0,525.0,0.6259803027343751,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.14,0.15,0.38,29.0,1342.0,0.5214891601562499,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.29,0.2,0.68,102.0,676.0,0.570316796875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.99,0.9,1.03,61.0,1310.0,0.47998566894531247,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.4,1.49,1.79,17.0,945.0,0.49561051269531253,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.45,2.89,3.2,33.0,1434.0,0.48730981445312505,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.45,6.25,6.6,2.0,2362.0,0.47070841796875,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.65,9.95,11.1,2.0,645.0,0.5117236328125,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.05,13.8,,6.0,0.8740246972656249,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.1,11.95,,,0.7797873583984375,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.45,11.05,,1.0,0.772463212890625,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.75,10.2,,1.0,0.7592797509765626,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,6.4,5.55,7.85,2.0,95.0,0.7009307250976562,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.9,5.4,10.0,9.0,0.5344284838867188,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,4.3,4.8,20.0,11.0,0.534184345703125,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.75,4.25,1.0,3.0,0.5339402075195312,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,3.2,3.8,12.0,18.0,0.534184345703125,True,CALL,2026-09-25,AA
