contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00059000,59.0,8.0,7.15,9.6,1.0,88.0,0.9003916210937499,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,7.8,6.9,8.25,74.0,185.0,0.8789074609374999,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,6.55,6.35,7.8,20.0,29.0,0.9282233740234375,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,6.15,5.6,6.2,3.0,122.0,0.795900478515625,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,5.69,4.95,5.45,33.0,136.0,0.7788108056640625,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,4.7,4.25,4.9,26.0,134.0,0.770510107421875,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,4.2,3.75,4.1,49.0,625.0,0.7465845654296875,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.47,3.35,3.6,111.0,106.0,0.7573266455078126,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,3.4,2.76,3.05,56.0,33.0,0.7314479980468749,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.52,2.36,2.67,42.0,33.0,0.735354208984375,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.41,1.9,2.35,39.0,30.0,0.7290066162109375,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,1.75,1.62,1.93,261.0,2102.0,0.7216824707031251,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,1.92,1.36,1.63,16.0,412.0,0.7216824707031251,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,1.39,1.07,1.36,5.0,112.0,0.711916943359375,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.96,0.71,1.3,10.0,117.0,0.710940390625,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.0,0.59,1.52,5.0,38.0,0.7797873583984375,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.83,0.4,0.74,22.0,73.0,0.6713900048828126,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.7,0.25,2.44,1.0,4.0,0.9702151416015624,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.6,0.29,0.88,4.0,8.0,0.7675804492187501,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.32,0.0,0.64,5.0,15.0,0.6894562304687502,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.3,0.0,0.55,1.0,4.0,0.7382838671874999,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.1,0.01,0.11,14.0,80.0,0.6953155468750001,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.05,0.05,0.28,1.0,385.0,1.107426337890625,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.08,0.0,0.28,5.0,220.0,1.017583037109375,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.23,0.0,0.45,1.0,25.0,1.0546922265625,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.15,0.01,0.3,1.0,564.0,0.9238288867187501,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.23,0.02,0.47,3.0,29.0,0.954102021484375,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.29,0.06,0.52,15.0,81.0,0.929688203125,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.35,0.07,0.35,1.0,219.0,0.8095722167968749,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.26,0.14,0.4,2.0,40.0,0.797853583984375,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.63,0.3,1.04,10.0,124.0,0.9501958105468749,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.59,0.31,0.56,3.0,26.0,0.7744163183593751,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.03,0.29,0.76,8.0,26.0,0.7539087109375,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.63,0.47,0.89,7.0,145.0,0.75195560546875,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.24,0.56,0.93,31.0,87.0,0.7070341796875,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.89,0.94,1.14,33.0,33.0,0.7314479980468749,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,1.16,1.11,1.39,79.0,118.0,0.7158231542968749,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,1.45,1.39,1.64,476.0,135.0,0.7055693505859376,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,1.85,1.74,2.09,9.0,14.0,0.717776259765625,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,1.94,2.03,2.34,3.0,38.0,0.6879914013671876,False,PUT,2026-04-10,AA
[iban],65.0,2.4,2.5,2.7,11.0,62.0,0.6811555322265627,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.95,2.87,3.2,15.0,23.0,0.6674837939453127,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,3.45,3.45,3.7,11.0,6.0,0.6660189648437502,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,4.05,4.2,,23.0,0.6552768847656252,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,4.5,4.8,,3.0,0.6269568554687501,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,6.3,5.2,6.4,2.0,1.0,0.5468795312500001,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,18.35,17.4,19.75,1.0,1.0,1.1709025830078126,True,PUT,2026-04-10,AA
AA260417C00047000,47.0,12.22,18.5,21.15,1.0,45.0,1.2392616162109373,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,11.25,17.65,20.1,2.0,174.0,1.201175869140625,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,16.7,19.2,1.0,119.0,1.1713908618164064,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,17.36,16.3,18.2,10.0,517.0,1.2177773486328123,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,6.56,13.9,16.3,,17.0,1.0459032080078128,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,13.15,12.95,15.5,1.0,36.0,1.0258837768554687,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,12.51,11.95,12.65,5.0,1187.0,0.9267585449218749,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,11.25,10.35,12.85,4.0,45.0,0.9448247705078124,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,9.55,11.9,1.0,74.0,0.9125985302734375,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,10.16,8.75,11.05,5.0,158.0,0.8886729882812499,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,9.15,8.65,10.4,1.0,107.0,0.9565434033203124,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,8.6,8.05,8.6,685.0,4884.0,0.8452163916015624,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.6,7.3,8.85,33.0,37.0,0.92187578125,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,7.68,6.75,7.4,18.0,243.0,0.8466812207031249,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,6.87,6.2,7.3,2087.0,7189.0,0.89257919921875,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,6.2,5.6,6.1,8.0,97.0,0.8286149951171874,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,5.4,5.3,5.45,121.0,4518.0,0.8354508642578123,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,4.8,4.5,5.0,11.0,127.0,0.8105487695312499,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,4.63,4.15,4.5,44.0,85.0,0.8146991186523438,False,CALL,2026-04-17,AA
AA260417C00068000,68.0,4.25,3.65,4.1,10.0,625.0,0.8088398022460936,False,CALL,2026-04-17,AA
AA260417C00069000,69.0,3.85,3.35,3.6,26.0,34.0,0.8061542822265625,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,3.1,3.05,3.2,163.0,3873.0,0.8068866967773438,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,1.48,1.52,1.81,117.0,5010.0,0.7861349511718749,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.95,0.82,0.98,10.0,2564.0,0.7949239257812499,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.54,0.19,0.74,14.0,2000.0,0.8007832421875,False,CALL,2026-04-17,AA
AA260417P00047000,47.0,0.31,0.09,0.41,2.0,1459.0,0.93945373046875,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.29,0.09,0.72,1.0,708.0,0.99023447265625,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.35,0.21,0.5,6.0,1137.0,0.9101571484375,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.47,0.36,0.55,31.0,2251.0,0.914063359375,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.79,0.34,1.0,5.0,652.0,0.9580082324218748,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.71,0.44,0.87,10.0,87.0,0.8974619628906249,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.96,0.46,0.97,1.0,18.0,0.866212275390625,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.79,0.78,0.92,3.0,74.0,0.858399853515625,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.93,0.85,1.01,40.0,4110.0,0.8276384423828124,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,1.03,0.86,1.27,1.0,76.0,0.8100604931640624,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.51,1.01,1.41,7.0,71.0,0.79101771484375,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,1.41,1.4,1.64,48.0,161.0,0.8071308349609375,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,1.61,1.4,1.89,295.0,105.0,0.7729514892578125,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,1.99,1.93,2.18,418.0,2511.0,0.7956563403320311,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,2.2,2.11,2.45,604.0,8.0,0.772463212890625,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,2.73,2.52,2.88,11.0,18.0,0.7817404638671875,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,2.93,2.9,3.2,16.0,28.0,0.7709983837890625,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,3.49,3.4,3.7,3.0,16.0,0.7810080493164062,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,3.95,3.8,4.05,7.0,915.0,0.762697685546875,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,6.73,6.6,6.85,8.0,241.0,0.7417018017578124,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,9.5,9.25,10.4,1.0,111.0,0.6020547607421877,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,15.79,13.3,15.65,17.0,18.0,0.6709017285156251,True,PUT,2026-04-17,AA
AA260424C00047000,47.0,12.65,18.8,21.2,2.0,2.0,1.1142622412109375,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.78,17.85,20.15,4.0,10.0,1.0615281298828125,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,15.15,16.9,19.35,4.0,5.0,1.049321159667969,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,17.33,16.05,18.35,2.0,2.0,1.0190478735351562,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,13.06,15.1,17.3,2.0,4.0,0.96679720703125,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,12.33,14.15,16.7,4.0,6.0,0.9741213525390625,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,13.3,15.7,1.0,3.0,0.93945373046875,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,10.6,12.45,14.95,2.0,2.0,0.9321295849609376,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,9.76,11.6,14.1,6.0,35.0,0.9101571484375,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,9.02,10.8,13.3,5.0,12.0,0.8959971337890623,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,8.42,10.0,12.4,1.0,4.0,0.8686536572265625,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,9.46,9.25,11.8,2.0,7.0,0.8710950390625,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.9,8.5,10.95,73.0,77.0,0.8469253588867187,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.94,8.7,9.55,11.0,71.0,0.8537612280273439,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,6.45,7.15,9.45,3.0,16.0,0.8188494677734374,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,7.25,7.2,8.55,1.0,18.0,0.8447281152343749,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,6.73,5.95,8.1,14.0,29.0,0.7995625512695312,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,4.74,5.35,6.9,7.0,30.0,0.7443873217773438,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,5.75,5.75,6.05,1.0,50.0,0.7863790893554687,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,5.8,5.25,5.75,31.0,368.0,0.7971211694335938,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.0,4.7,5.15,1.0,19.0,0.778322529296875,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,3.26,4.25,4.65,3.0,121.0,0.7700218310546876,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.0,3.9,4.2,2.0,9.0,0.7683128637695313,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,4.08,3.5,3.8,4.0,52.0,0.7624535473632813,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.09,2.72,3.3,5.0,7.0,0.7631859619140625,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,1.81,2.53,2.82,5.0,11.0,0.7551294018554688,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,1.53,2.12,3.05,5.0,8.0,0.7827170166015626,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.82,2.0,2.28,2.0,384.0,0.7492700854492188,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.3,1.43,2.45,11.0,15.0,0.7524438818359375,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,1.55,1.81,1.0,6.0,0.7412135253906249,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.97,0.91,1.45,4.0,9.0,0.7377955908203124,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.67,0.45,0.92,2.0,14.0,0.7495142236328125,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.35,0.22,0.53,2.0,6.0,0.86914193359375,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.77,0.16,0.93,4.0,14.0,0.90429783203125,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.52,0.32,0.76,7.0,12.0,0.8559584716796875,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.9,0.36,1.12,22.0,27.0,0.8842785009765625,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,1.16,0.09,1.24,3.0,11.0,0.8110370458984374,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,1.1,0.0,1.37,3.0,3.0,0.77148666015625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.38,0.74,1.27,2.0,9.0,0.8198260205078124,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,1.82,0.65,1.75,3.0,27.0,0.8208025732421874,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,2.01,1.11,1.38,4.0,13.0,0.7807639111328125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,2.23,1.14,2.09,4.0,52.0,0.8115253222656249,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.3,1.62,2.48,7.0,25.0,0.8452163916015624,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,2.1,1.5,2.07,3.0,26.0,0.7375514526367187,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,2.78,1.83,2.7,1.0,54.0,0.770510107421875,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,3.23,2.44,2.71,2.0,26.0,0.7656273437500001,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,2.81,2.74,3.1,1.0,130.0,0.7617211328125001,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,3.55,3.05,4.05,1.0,42.0,0.7983418603515625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,4.1,3.45,3.85,1.0,4.0,0.7465845654296875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,4.5,3.85,4.8,1.0,6.0,0.7790549438476562,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,4.45,4.35,4.7,2.0,15.0,0.7355983471679688,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,5.4,4.6,5.3,3.0,4.0,0.7214383325195313,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,5.28,5.35,5.75,2.0,9.0,0.7282742016601562,True,PUT,2026-04-24,AA
[iban],68.0,7.16,5.65,7.3,3.0,4.0,0.7778342529296876,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,6.35,6.5,6.9,1.0,3.0,0.7214383325195313,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,9.58,6.9,8.45,3.0,2.0,0.7707542456054688,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,12.91,18.7,21.75,1.0,1.0,1.0498094384765626,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,15.67,18.0,21.0,3.0,4.0,1.0732468212890627,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,15.0,17.1,19.5,4.0,3.0,0.973633076171875,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,14.22,16.2,18.8,7.0,8.0,0.97460962890625,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,13.34,15.25,17.75,9.0,9.0,0.9257819921875,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,12.45,14.45,16.9,7.0,9.0,0.9160164648437501,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,11.89,13.6,16.1,7.0,9.0,0.903321279296875,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,11.05,12.7,15.2,8.0,6.0,0.8730481445312499,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.25,11.95,14.4,8.0,6.0,0.8649915844726561,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,9.41,11.1,13.6,2.0,8.0,0.8447281152343749,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,12.0,10.45,12.85,1.0,78.0,0.8432632861328124,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.15,9.65,12.2,5.0,4.0,0.8339860351562498,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,9.52,9.7,11.1,1.0,16.0,0.8518081225585938,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.03,8.25,10.7,6.0,56.0,0.8061542822265625,True,CALL,2026-05-01,AA
