contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327C00065000,65.0,0.27,0.16,0.3,55.0,421.0,0.68555001953125,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,0.2,0.06,0.68,27.0,56.0,0.8359391406249999,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,0.21,0.09,0.2,1.0,82.0,0.71679970703125,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,0.14,0.06,0.16,32.0,167.0,0.7226590234375,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,0.1,0.02,0.14,18.0,71.0,0.726565234375,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.08,0.03,0.16,9.0,180.0,0.79101771484375,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.05,0.01,0.09,64.0,833.0,0.7500025,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.05,0.0,0.1,5.0,44.0,0.789064609375,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.03,0.0,0.29,1.0,56.0,0.98437515625,False,CALL,2026-03-27,AA
AA260327P00040000,40.0,0.02,0.0,0.03,21.0,168.0,0.937500625,False,PUT,2026-03-27,AA
AA260327P00045000,45.0,0.16,0.01,0.37,5.0,283.0,0.98437515625,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.19,0.12,0.34,66.0,159.0,0.94726615234375,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.2,0.2,0.56,7.0,108.0,0.9882813671875,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.32,0.22,0.41,53.0,39.0,0.8564467480468749,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.41,0.23,0.41,146.0,33.0,0.7773459765625,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.5,0.38,0.62,27.0,74.0,0.799806689453125,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.67,0.46,0.75,28.0,29.0,0.7597680273437502,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.85,0.74,1.16,30.0,55.0,0.8085956640624999,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.06,1.17,1.25,35.0,198.0,0.79687703125,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.36,1.3,1.58,20.0,168.0,0.7578149218750001,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.73,1.54,2.11,112.0,268.0,0.7539087109375,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,2.3,2.03,2.49,32.0,217.0,0.745119736328125,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,2.78,2.62,3.15,67.0,1064.0,0.7753928710937501,True,PUT,2026-03-27,AA
AA260327P00058000,58.0,3.25,3.05,3.8,40.0,359.0,0.7607445800781252,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,4.26,4.0,4.5,72.0,51.0,0.8173846386718748,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,4.66,4.55,5.0,53.0,615.0,0.7622094091796876,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.7,5.4,6.15,44.0,483.0,0.8520522607421875,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.72,5.55,6.95,13.0,193.0,0.7348659326171875,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.52,6.8,7.75,11.0,40.0,0.8183611914062499,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,8.17,7.95,8.75,13.0,79.0,0.9213875048828125,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,9.32,8.7,9.6,33.0,170.0,0.8955088574218748,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,10.25,9.1,10.5,31.0,1021.0,0.7480493945312501,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,10.0,11.7,41.0,57.0,0.8378922460937499,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,12.05,13.55,,,0.9003916210937499,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,13.05,14.45,2.0,38.0,0.9023447265625,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,15.05,16.65,,32.0,1.0859420703125,True,PUT,2026-03-27,AA
AA260402C00040000,40.0,22.24,15.65,18.0,,1.0,1.224613251953125,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,8.76,7.55,8.6,1.0,1.0,0.72851833984375,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,6.6,8.75,,1.0,0.860352958984375,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,5.3,5.8,,0.0,0.65820654296875,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.04,3.4,3.9,2.0,6.0,0.6601596484375001,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.1,2.85,3.35,2.0,1.0,0.6547886083984377,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,2.63,2.3,2.92,2.0,6.0,0.65039412109375,False,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.4,1.99,2.38,12.0,37.0,0.6489292919921875,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,1.99,1.64,1.95,22.0,8.0,0.6430699755859376,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.48,1.28,1.58,10.0,35.0,0.6303747900390625,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.26,1.01,1.45,214.0,13.0,0.6479527392578125,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,0.99,0.79,1.11,6.0,809.0,0.6337927246093751,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.8,0.73,1.1,3.0,41.0,0.6811555322265627,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.65,0.59,0.81,4.0,12.0,0.6665072412109377,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.98,0.45,0.76,2.0,168.0,0.6826203613281252,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.64,0.32,0.96,210.0,58.0,0.743166630859375,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.62,0.2,0.81,1.0,39.0,0.735354208984375,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.54,0.14,0.91,1.0,31.0,0.78711150390625,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.5,0.2,0.79,2.0,13.0,0.815431533203125,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.28,0.15,0.27,5.0,63.0,0.6972686523437501,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.29,0.05,0.54,1.0,10.0,0.789064609375,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.22,0.0,0.56,670.0,680.0,0.81445498046875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.47,1.0,4.0,0.8183611914062499,False,CALL,2026-04-02,AA
AA260402P00040000,40.0,0.12,0.0,0.19,3.0,756.0,0.9257819921875,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.3,0.16,0.51,6.0,120.0,0.850587431640625,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.52,0.21,0.72,1.0,106.0,0.7919942675781251,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.45,0.44,0.76,1.0,40.0,0.7851583984375,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.64,0.53,1.04,4.0,227.0,0.7861349511718749,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.65,0.71,1.05,6.0,27.0,0.7446314599609375,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.08,1.01,1.28,20.0,22.0,0.7504907763671875,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.34,1.26,1.59,2.0,11.0,0.7475611181640626,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.14,1.51,1.92,28.0,105.0,0.735354208984375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.41,1.76,2.41,2.0,18.0,0.7324245507812499,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,2.39,2.17,2.82,19.0,105.0,0.7270535107421875,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.96,2.67,3.35,15.0,31.0,0.7348659326171875,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,3.45,3.3,3.75,5.0,156.0,0.7309597216796875,True,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.55,3.85,4.3,5.0,42.0,0.7243679907226561,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.21,4.6,5.1,70.0,65.0,0.7587914746093751,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,5.38,5.2,5.6,3.0,89.0,0.7309597216796875,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,6.22,5.8,6.5,3.0,14.0,0.7407252490234374,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.24,6.35,7.3,1.0,121.0,0.7216824707031251,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,7.07,6.8,8.15,1.0,6.0,0.6811555322265627,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,8.67,7.8,9.55,6.0,54.0,0.79687703125,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.95,7.6,9.9,1.0,10.0,0.9179695703125,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.75,8.5,10.85,7.0,34.0,0.9570316796874999,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,10.3,11.9,3.0,4.0,0.7500025,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,10.35,12.85,3.0,21.0,1.059086735839844,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,15.05,16.85,,32.0,0.8798840136718749,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,16.05,17.7,,24.0,0.8720715917968749,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,7.82,7.25,8.0,3.0,3.0,0.6733431103515627,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,5.75,6.35,2.0,5.0,0.6367223828125,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.5,5.3,5.8,1.0,4.0,0.6669955175781253,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,4.7,5.15,3.0,3.0,0.6616244775390626,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,4.8,4.0,4.55,2.0,10.0,0.6435582519531251,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,3.6,4.1,76.0,75.0,0.659183095703125,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.63,2.7,3.25,50.0,9.0,0.6616244775390626,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.17,1.94,2.41,6.0,76.0,0.6469761865234375,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,3.2,1.72,2.27,3.0,9.0,0.6709017285156251,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.75,1.46,1.75,11.0,28.0,0.6469761865234375,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.47,1.25,1.53,52.0,9.0,0.6516148120117189,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.53,1.0,1.38,2.0,11.0,0.6533237792968751,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.12,0.74,1.42,211.0,96.0,0.6709017285156251,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.7,0.64,1.04,20.0,31.0,0.6499058447265625,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.85,0.63,0.96,15.0,21.0,0.6757844921875001,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.66,0.45,0.86,1.0,29.0,0.6704134521484376,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.79,0.28,1.28,5.0,10.0,0.74414318359375,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.56,0.23,0.89,3.0,52.0,0.7065459033203125,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.78,0.19,0.89,4.0,10.0,0.7314479980468749,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.77,0.17,0.81,10.0,15.0,0.743166630859375,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.68,0.1,0.74,7.0,26.0,0.7436549072265625,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.2,0.0,0.45,13.0,57.0,0.867188828125,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.56,0.2,0.65,2.0,253.0,0.7216824707031251,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.56,0.62,1.02,3.0,206.0,0.7573266455078126,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.86,0.68,1.3,26.0,5.0,0.7480493945312501,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.91,1.43,1.0,22.0,0.73437765625,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.36,1.21,1.65,436.0,83.0,0.7338893798828124,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.5,1.46,1.9,3.0,10.0,0.7231472998046875,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.72,1.6,2.18,1.0,31.0,0.6967803759765626,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,2.36,2.2,2.5,5.0,120.0,0.7153348779296875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,2.29,2.92,3.0,37.0,0.684573466796875,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.9,3.0,3.4,2.0,51.0,0.7114286669921875,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.51,3.45,3.85,2.0,16.0,0.70312796875,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.76,3.8,4.6,5.0,13.0,0.7055693505859376,True,PUT,2026-04-10,AA
AA260410P00058000,58.0,3.85,4.5,4.95,8.0,23.0,0.6960479614257813,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.7,4.95,5.75,3.0,59.0,0.6977569287109376,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.98,5.9,6.3,5.0,16.0,0.7158231542968749,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,6.55,6.9,9.0,120.0,0.7041045214843751,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,7.25,7.85,15.0,18.0,0.7251004052734374,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.83,7.7,8.5,37.0,37.0,0.6840851904296876,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.1,8.75,9.3,4.0,14.0,0.7153348779296875,True,PUT,2026-04-10,AA
[iban],65.0,8.9,9.0,10.2,8.0,40.0,0.6611362011718751,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,8.85,11.15,1.0,21.0,0.5293015820312501,True,PUT,2026-04-10,AA
AA260417C00040000,40.0,17.5,16.2,18.3,1.0,874.0,1.0371141894531253,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,15.3,17.4,2.0,23.0,1.0161182006835938,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,14.4,16.45,6.0,13.0,0.983398603515625,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,13.55,15.25,4.0,10.0,0.918946123046875,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,12.65,14.65,1.0,28.0,0.9355475195312499,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,11.85,13.8,2.0,525.0,0.9238288867187501,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,11.05,12.95,4.0,55.0,0.9072274902343749,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,10.25,12.15,5.0,54.0,0.89257919921875,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,9.5,11.05,27.0,175.0,0.8471694970703124,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,8.75,10.6,1.0,119.0,0.8667005517578125,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,8.5,8.05,8.5,143.0,617.0,0.7226590234375,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.0,5.05,5.25,1272.0,1442.0,0.702151416015625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.15,2.81,3.05,186.0,1994.0,0.6865265722656251,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.62,1.53,1.7,374.0,4236.0,0.6918976123046876,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.88,0.82,0.9,4420.0,8457.0,0.6992217578125001,False,CALL,2026-04-17,AA
AA260417P00040000,40.0,0.34,0.3,0.46,16.0,1213.0,0.848634326171875,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.44,0.24,0.64,1.0,77.0,0.8291032714843749,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.42,0.46,0.67,2.0,29.0,0.8330094824218748,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.52,0.56,0.81,1.0,122.0,0.8266618896484373,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.59,0.28,0.88,13.0,95.0,0.7368190380859375,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.76,0.65,1.09,3.0,3567.0,0.7807639111328125,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.91,1.11,1.25,2.0,987.0,0.8120135986328124,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.33,1.31,1.4,513.0,1166.0,0.7983418603515625,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.61,1.55,1.69,66.0,565.0,0.8002949658203125,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.6,1.81,1.98,44.0,1133.0,0.7973653076171875,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,2.19,2.1,2.24,223.0,1344.0,0.789064609375,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,4.03,4.0,4.25,111.0,3554.0,0.7692894165039064,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,6.86,6.8,7.1,110.0,2586.0,0.7607445800781252,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,10.39,10.25,10.9,10.0,901.0,0.7666038964843751,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,12.29,14.05,14.95,8.0,240.0,0.719729365234375,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,11.85,14.15,,15.0,0.86914193359375,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,7.0,5.4,6.1,1.0,3.0,0.7172879833984375,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.98,3.3,3.9,11.0,30.0,0.7126493579101563,False,CALL,2026-04-24,AA
