contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925P00048500,48.5,6.01,5.05,6.8,1.0,1.0,2.1171922070312497,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,6.43,5.65,7.0,2.0,0.0,2.02344244140625,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,6.95,5.65,7.8,32.0,3.0,1.8671881640625,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,6.98,6.55,7.35,1.0,19.0,2.2968792578125,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,7.1,9.25,6.0,0.0,1.9765626171875001,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,9.8,8.05,10.25,53.0,4.0,2.031254921875,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,10.37,9.6,11.05,2.0,1.0,2.8281279296874997,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,11.3,10.65,11.95,2.0,0.0,2.93750265625,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,12.74,11.65,12.4,1.0,1.0,3.3984390039062498,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,3.93,2.8,4.0,1.0,3.0,0.7382838671874999,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,2.7,2.24,3.45,25.0,12.0,0.6455113574218749,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,2.75,2.4,3.3,1.0,3.0,0.526371923828125,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,2.37,2.02,2.59,1.0,5.0,0.577152666015625,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,1.99,1.72,2.2,900.0,2.0,0.551762294921875,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,1.11,0.98,1.12,6.0,20.0,0.45703667968750006,False,CALL,2026-10-02,AA
AA261002C00043500,43.5,0.82,0.75,0.89,6.0,46.0,0.45313046875,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,0.64,0.54,0.71,14.0,1004.0,0.45654840332031255,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,0.45,0.37,0.55,24.0,210.0,0.45508357421875,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.36,0.31,0.4,69.0,153.0,0.44434149414062496,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.24,0.23,0.29,35.0,167.0,0.43945873046875,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.2,0.15,0.2,10.0,158.0,0.43164630859375,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,0.11,0.0,0.37,10.0,311.0,0.5839885351562499,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.22,0.0,0.21,31.0,181.0,0.52539537109375,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.09,0.05,0.27,7.0,195.0,0.5273484765625001,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.05,0.0,0.34,4.0,515.0,0.5742230078125,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.04,0.01,0.07,6.0,357.0,0.500005,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.04,0.02,0.04,9.0,396.0,0.4804739453125,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.37,0.0,0.26,1.0,139.0,0.6445348046875,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.03,0.0,0.03,12.0,330.0,0.51562984375,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.05,0.0,0.05,13.0,215.0,0.5546919531250001,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.03,0.0,0.2,341.0,317.0,0.7656273437500001,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.01,46.0,81.0,0.5312546875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,1.0,1.0,76.0,1.2812535937499998,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.01,0.0,0.21,4.0,47.0,0.94726615234375,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.07,0.0,0.06,2.0,5.0,0.51562984375,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.03,0.01,0.05,20.0,75.0,0.47852083984375,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.09,0.01,0.14,5.0,41.0,0.500005,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.19,0.0,0.7,8.0,7.0,0.6035195898437502,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.2,0.05,0.2,1.0,70.0,0.445318046875,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.2,0.16,0.23,51.0,5.0,0.4101621484375,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.3,0.24,0.3,4.0,88.0,0.39258419921875,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.39,0.26,0.46,5.0,64.0,0.407232490234375,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.66,0.37,0.6,10.0,183.0,0.39600213378906257,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.7,0.66,0.81,55.0,70.0,0.39893179199218753,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.96,0.87,1.05,12.0,365.0,0.3979552392578125,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.24,1.14,1.32,23.0,195.0,0.393560751953125,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.52,1.41,1.62,9.0,219.0,0.38477177734374995,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,1.76,2.42,20.0,37.0,0.5810588769531251,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.31,2.12,2.6,6.0,127.0,0.5029346582031251,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,3.05,2.38,3.5,3.0,15.0,0.745119736328125,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.55,2.83,3.4,1.0,39.0,0.506840869140625,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,3.25,4.95,2.0,37.0,0.6669955175781253,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,4.45,3.65,4.45,1.0,240.0,0.631839619140625,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,4.3,5.85,16.0,42.0,0.75195560546875,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,5.18,4.65,5.2,1.0,90.0,0.5273484765625001,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,5.2,6.8,1.0,0.0,0.797853583984375,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.75,7.3,8.0,1.0,1.2705114599609373,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.55,7.8,1.0,0.0,0.6015664843750002,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.15,6.65,7.45,1.0,0.0,0.8886729882812499,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,7.05,9.3,1.0,20.0,0.6992217578125001,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.75,10.3,6.0,0.0,1.5517600537109373,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.75,11.3,1.0,0.0,1.6367205664062499,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,10.1,12.9,2.0,0.0,1.220707021484375,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,11.6,12.8,1.0,0.0,0.9726565234375,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,4.55,2.2,4.0,4.0,5.0,0.6699251757812501,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.52,2.9,,1.0,0.5239305419921875,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,1.89,2.23,,20.0,0.5043994873046875,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.52,1.42,1.55,6.0,11.0,0.45752495605468757,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.12,1.18,1.34,11.0,11.0,0.46191944335937507,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,0.98,0.97,1.11,6.0,10.0,0.45313046875,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.0,0.25,1.07,12.0,23.0,0.4946339599609375,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.81,0.61,0.81,4.0,61.0,0.46289599609375004,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,0.62,0.53,0.78,1.0,22.0,0.49805189453125004,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.54,0.41,0.61,1.0,30.0,0.4819387744140625,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.04,0.56,,1.0,0.5029346582031251,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.32,0.0,0.4,2.0,33.0,0.47461462890625,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.17,0.74,,4.0,0.532231240234375,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.0,0.49,4.0,71.0,0.5810588769531251,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.18,0.0,0.69,4.0,20.0,0.5468795312500001,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.15,0.07,0.2,1.0,42.0,0.49414568359375005,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.95,7.0,90.0,0.6709017285156251,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.1,0.08,0.13,23.0,310.0,0.49609878906250005,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.04,0.03,0.7,20.0,208.0,0.70312796875,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.75,8.0,74.0,0.762697685546875,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.63,1.0,56.0,0.7773459765625,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.8652357226562499,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,1.2,1.0,21.0,1.0390673046875003,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.38,15.0,13.0,0.5507857421875001,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.95,10.0,23.0,0.632816171875,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.27,0.18,0.37,3.0,33.0,0.49414568359375005,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.22,0.0,1.15,6.0,1.0,0.5371140039062501,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.38,0.15,0.59,2.0,1312.0,0.49414568359375005,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.7,0.44,0.87,1.0,99.0,0.48828636718750007,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,1.0,0.83,1.19,3.0,95.0,0.4687553125,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,1.11,1.07,1.21,10.0,29.0,0.40820904296875,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.81,1.29,1.41,45.0,208.0,0.39453730468750003,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.79,1.5,1.69,1.0,2.0,0.39551385742187506,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,1.96,1.85,2.01,1.0,53.0,0.39990834472656256,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,2.38,2.14,2.62,1.0,22.0,0.485356708984375,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,3.09,2.41,2.71,2.0,93.0,0.40430283203125,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.2,2.6,3.65,2.0,22.0,0.5918009570312501,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,3.4,3.05,3.75,1.0,59.0,0.5029346582031251,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.5,3.95,5.05,2.0,37.0,0.6879914013671876,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,3.9,6.5,7.0,18.0,0.9184578466796876,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.55,6.9,,10.0,0.9243171630859376,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,6.4,5.55,7.45,1.0,53.0,0.614261669921875,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,6.55,8.35,5.0,42.0,0.649417568359375,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.05,7.7,8.3,1.0,125.0,0.614261669921875,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.75,10.35,3.0,0.0,1.1513714306640623,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,8.95,11.3,,5.0,0.523442265625,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.45,12.35,,0.0,1.2753942480468747,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,12.3,11.75,12.25,1.0,0.0,0.7597680273437502,True,PUT,2026-10-09,AA
AA261016C00035000,35.0,7.75,7.8,8.4,3.0,12.0,0.5742230078125,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,3.99,3.75,4.1,17.0,162.0,0.532231240234375,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.17,2.21,2.48,7.0,9.0,0.5092822509765625,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,1.79,1.58,1.98,2.0,10.0,0.5339402075195312,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.77,1.56,1.81,5.0,26.0,0.5131884619140624,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.5,1.19,1.62,1.0,57.0,0.5434615966796876,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.25,1.25,1.38,35.0,833.0,0.5112353564453125,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.9,1.24,5.0,29.0,0.5327195166015625,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,0.87,0.9,1.05,2.0,151.0,0.5004932763671875,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,0.39,0.93,,5.0,0.5229539892578124,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.75,0.67,0.83,10.0,230.0,0.5043994873046875,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.58,0.58,0.71,15.0,29.0,0.5029346582031251,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.43,0.45,0.64,4.0,116.0,0.5307664111328125,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,0.5,0.37,0.53,6.0,3.0,0.5214891601562499,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.43,0.28,0.45,1.0,19.0,0.5185595019531251,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.39,0.01,0.46,2.0,169.0,0.5478560839843751,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.3,0.26,0.35,24.0,14363.0,0.506840869140625,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.22,0.13,0.26,1.0,69.0,0.5293015820312501,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.42,0.1,0.4,1.0,43.0,0.5654340332031251,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.08,0.17,,28.0,0.5195360546875,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.0,0.33,,10.0,0.58789474609375,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.06,0.05,0.09,13.0,9986.0,0.5312546875,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.09,0.05,0.11,77.0,571.0,0.51562984375,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.28,0.19,0.38,51.0,76.0,0.508793974609375,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.46,0.3,0.52,20.0,43.0,0.5400436621093752,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.68,0.48,0.6,5.0,24.0,0.49170430175781255,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.64,0.59,0.71,1.0,1.0,0.48730981445312505,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.76,0.76,0.8,1501.0,3492.0,0.4726615234375,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.95,0.85,0.97,12.0,1.0,0.476567734375,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,1.25,1.0,1.16,7.0,87.0,0.4804739453125,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.61,1.19,1.35,4.0,4.0,0.47900911621093745,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.45,1.39,1.51,2.0,31.0,0.46582565429687506,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.7,1.58,1.81,1.0,25.0,0.481450498046875,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,2.05,1.86,2.07,1.0,19.0,0.48291532714843755,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,1.99,2.33,,3.0,0.47900911621093745,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.83,2.39,2.6,7.0,53.0,0.47363807617187503,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,2.7,2.93,3.0,13.0,0.477544287109375,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.9,3.0,3.25,1.0,4192.0,0.47510290527343746,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,4.2,2.87,5.2,1.0,65.0,0.7924825439453125,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,4.94,4.4,5.8,1.0,3.0,0.5820354296875,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.7,5.15,6.65,2.0,2.0,0.5874064697265625,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,6.0,7.65,2.0,10.0,0.622074091796875,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.18,6.9,7.35,5.0,4923.0,0.49023947265625006,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.75,10.4,,6.0,0.6826203613281252,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,11.49,10.65,11.95,2.0,2.0,0.6269568554687501,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,12.55,11.65,12.35,2.0,422.0,0.6953155468750001,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.0,9.7,1.0,9.0,0.63086306640625,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,4.0,4.5,3.0,27.0,0.5424850439453126,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,2.25,2.5,1.0,6.0,0.5002491381835938,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,1.88,1.82,2.08,8.0,113.0,0.5022022436523439,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.57,1.45,1.67,1.0,56.0,0.5219774365234374,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.19,0.85,1.45,2.0,52.0,0.543949873046875,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.04,0.9,1.2,1.0,20.0,0.5141650146484374,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,0.87,0.69,0.95,3.0,211.0,0.5117236328125,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.59,0.25,0.95,2.0,27.0,0.5976602734375001,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.47,0.41,0.49,5.0,2163.0,0.5097705273437501,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.35,0.3,0.4,363.0,88.0,0.5190477783203125,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.41,0.0,0.42,4.0,67.0,0.5664105859375,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.0,0.5,7.0,57.0,0.5283250292968751,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,1.35,7.0,21.0,0.73633076171875,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.67,2.0,13.0,0.63867548828125,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.6064492480468751,False,PUT,2026-10-23,AA
[iban],37.0,0.42,0.28,0.78,14.0,39.0,0.5405319384765627,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.31,0.87,4.0,13.0,0.579105771484375,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.99,0.58,0.77,1.0,29.0,0.477544287109375,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.98,0.92,1.06,5.0,25.0,0.4770560107421875,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.55,1.25,1.84,3.0,32.0,0.5053760400390624,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,1.79,1.61,1.87,1.0,62.0,0.48242705078125003,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.5,2.07,2.28,10.0,40.0,0.463872548828125,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,3.2,2.65,2.8,11.0,45.0,0.454107021484375,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,3.55,3.25,3.45,2.0,83.0,0.45752495605468757,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,4.45,3.1,4.65,1.0,24.0,0.5708050732421875,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,4.55,5.3,1.0,12.0,0.5546919531250001,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.45,6.75,1.0,23.0,0.7187528125,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,5.15,7.8,2.0,6.0,0.7875997802734375,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.3,8.7,10.0,17.0,0.8178729150390623,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,8.59,7.7,9.5,12.0,15.0,0.5625043750000001,True,PUT,2026-10-23,AA
AA261023P00052000,52.0,6.03,8.15,10.5,,11.0,0.8676771044921875,True,PUT,2026-10-23,AA
AA261023P00053000,53.0,8.72,9.1,11.45,2.0,4.0,0.9003916210937499,True,PUT,2026-10-23,AA
