contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00044000,44.0,0.83,0.74,0.89,24.0,2.0,0.717776259765625,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.85,0.83,1.09,10.0,2.0,0.7182645361328125,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,1.03,1.06,1.22,11.0,61.0,0.725588681640625,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,1.11,1.17,1.39,32.0,5.0,0.7124052197265626,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,1.45,1.39,1.63,18.0,1.0,0.7246121289062499,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,1.41,1.63,1.92,21.0,6.0,0.7421900781249999,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,2.0,1.93,2.92,48.0,9.0,0.87695435546875,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,1.86,2.24,2.66,1.0,8.0,0.8042011767578124,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.98,2.51,3.0,1.0,18.0,0.8164080859374999,True,PUT,2026-07-10,AA
AA260710P00048500,48.5,2.01,2.8,3.25,5.0,31.0,0.8125018749999999,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,2.78,3.05,3.65,12.0,57.0,0.8217791259765624,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,2.75,3.05,4.05,2.0,48.0,0.7856466748046875,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,4.02,4.0,4.5,124.0,1649.0,0.9086923193359374,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,0.8,4.65,5.4,8.0,20.0,0.9418951123046875,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,5.95,5.65,6.25,14.0,257.0,1.0146533642578124,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,5.77,6.35,7.15,16.0,86.0,1.0351610742187503,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,7.95,7.45,8.15,8.0,45.0,1.1396527392578126,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,7.6,7.25,9.1,6.0,873.0,0.965820654296875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.8,8.8,10.1,3.0,174.0,1.1577190551757814,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,4.6,9.5,11.1,2.0,61.0,1.1630901220703125,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.61,10.05,12.1,3.0,170.0,1.1220747021484376,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,11.9,13.05,2.0,18.0,1.3759796826171873,True,PUT,2026-07-10,AA
[iban],60.0,13.25,12.9,14.1,15.0,128.0,1.451174619140625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,13.0,15.2,7.0,41.0,1.3164096679687498,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,11.1,13.45,4.0,17.0,1.3095737646484373,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.198244439697266,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.568362414550781,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,7.85,6.65,8.35,9.0,98.0,0.8388687988281249,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,5.85,8.15,10.0,11.0,0.6015664843750002,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,5.98,5.1,7.3,5.0,14.0,0.6181678808593751,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,4.4,5.7,3.0,52.0,0.7128934960937501,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,3.75,4.2,5.0,14.0,0.46191944335937507,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,3.38,3.2,3.7,8.0,84.0,0.5312546875,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.0,2.65,3.05,7.0,41.0,0.5273484765625001,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,2.7,2.23,2.68,16.0,18.0,0.5190477783203125,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.5,1.81,2.11,54.0,51.0,0.51758294921875,False,CALL,2026-07-17,AA
AA260717C00049000,49.0,1.56,1.36,1.75,39.0,34.0,0.5200243310546875,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.41,1.12,1.46,177.0,133.0,0.5415084912109377,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,0.97,0.72,0.96,16.0,26.0,0.5644574804687501,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.73,0.54,0.78,46.0,301.0,0.5698285205078125,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.7,0.43,0.74,12.0,260.0,0.6005899316406251,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.46,0.47,0.6,161.0,3872.0,0.6357458300781251,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.63,0.25,0.54,1.0,165.0,0.6259803027343751,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.38,0.23,0.65,1.0,56.0,0.69336244140625,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.4,0.15,0.57,14.0,70.0,0.700198310546875,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.38,0.1,0.58,2.0,65.0,0.7324245507812499,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.17,0.14,0.28,580.0,1315.0,0.6914093359375001,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.03,0.81,8.0,27.0,0.85742330078125,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.13,0.01,0.22,2.0,121.0,0.8164080859374999,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.13,0.03,0.2,1.0,3704.0,0.75195560546875,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.24,0.15,0.3,28.0,31.0,0.79687703125,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.33,0.21,0.47,38.0,15.0,0.8085956640624999,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.36,0.34,0.64,10.0,729.0,0.8203142968749999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.62,0.51,0.73,41.0,99.0,0.804689453125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.64,0.93,2.0,54.0,0.7915059912109376,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,1.0,0.95,1.17,24.0,636.0,0.8051777294921875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,1.06,1.19,1.46,1.0,170.0,0.7993184130859375,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,1.38,1.59,1.75,3.0,128.0,0.8037129003906249,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.91,2.0,2.21,65.0,450.0,0.8188494677734374,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,2.63,2.4,3.2,36.0,956.0,0.885743330078125,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,3.28,2.93,3.55,115.0,2035.0,0.8740246972656249,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.35,3.5,3.9,1.0,360.0,0.8564467480468749,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.65,4.1,4.45,14.0,248.0,0.8569350244140624,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,5.05,4.8,5.3,142.0,2765.0,0.8955088574218748,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,6.13,5.9,6.85,2.0,239.0,0.8906260937499999,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,6.8,6.15,7.6,13.0,104.0,0.8286149951171874,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,7.06,7.35,8.5,6.0,88.0,0.9091805957031249,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,8.55,8.55,9.4,43.0,1789.0,0.9873048144531251,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,8.95,8.25,10.35,3.0,36.0,0.8388687988281249,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.75,9.4,11.35,12.0,28.0,0.9179695703125,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,6.3,10.75,12.25,3.0,80.0,1.0127002490234376,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,7.35,11.8,13.25,1.0,17.0,1.0722702636718753,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,13.35,13.25,14.35,113.0,2468.0,1.2133828393554684,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,13.5,15.1,2.0,51.0,1.087895185546875,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,1.9,1.42,1.86,28.0,6.0,0.5312546875,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,1.2,1.74,,3.0,0.5625043750000001,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.38,0.81,1.89,21.0,5.0,0.5981485498046876,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,3.5,0.65,1.12,1.0,41.0,0.5405319384765627,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.8,0.66,0.91,4.0,66.0,0.5644574804687501,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.2,0.35,0.84,6.0,186.0,0.5546919531250001,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.64,0.39,0.71,2.0,10.0,0.5830119824218749,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,0.34,1.47,235.0,237.0,0.7377955908203124,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.39,0.31,0.75,2.0,6.0,0.6567417138671876,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.48,0.15,0.83,2.0,26.0,0.6796907031250001,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.32,0.05,0.44,3.0,52.0,0.6015664843750002,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.04,0.09,1.04,1.0,12.0,0.7812521875,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.66,0.66,0.95,2.0,75.0,0.743166630859375,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,1.58,1.48,1.81,427.0,34.0,0.7539087109375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,2.54,2.16,2.64,9.0,134.0,0.7546411254882812,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.7,3.1,3.6,4.0,5.0,0.7583031982421876,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,3.8,4.45,200.0,204.0,0.8083515258789062,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,4.4,4.8,2.0,5.0,0.7878439184570312,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,4.4,4.9,5.55,245.0,97.0,0.790041162109375,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.83,6.5,7.1,7.0,55.0,0.8413101806640625,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.41,5.75,7.9,4.0,28.0,0.6860382958984376,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,6.5,8.75,4.0,17.0,0.6928741650390625,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,8.87,8.65,9.6,5.0,60.0,0.8667005517578125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,9.65,10.5,2.0,54.0,0.9067392138671875,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,11.2,10.55,11.25,2.0,45.0,0.9125985302734375,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,11.05,12.35,1.0,35.0,0.9067392138671875,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,11.05,13.3,8.0,9.0,0.7973653076171875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,13.35,14.25,1.0,54.0,1.0210009887695315,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,12.95,15.25,2.0,8.0,0.84961087890625,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,7.1,9.35,,1.0,0.5805706005859376,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.35,8.3,,0.0,0.5537154003906251,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,5.6,7.55,,1.0,0.5620160986328125,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.47,1.4,1.58,11.0,9.0,0.5544478149414063,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,3.77,1.11,1.54,33.0,34.0,0.5722699023437501,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,0.78,1.28,1.0,21.0,0.5546919531250001,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.17,0.78,0.98,48.0,157.0,0.5625043750000001,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.15,0.55,0.96,2.0,15.0,0.5708050732421875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.82,0.36,0.9,2.0,48.0,0.5732464550781251,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.65,0.42,1.14,3.0,4.0,0.6528355029296876,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.06,0.19,1.05,2.0,12.0,0.64062859375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.6,0.2,0.77,8.0,57.0,0.6279334082031252,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.48,0.16,1.31,2.0,23.0,0.7426783544921874,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,1.0,0.84,1.2,7.0,60.0,0.7163114306640624,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,1.3,1.11,1.47,2.0,1.0,0.7211941943359376,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.59,1.39,1.59,7.0,2.0,0.700198310546875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.96,2.53,3.0,6.0,19.0,0.7348659326171875,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,3.15,3.1,3.5,9.0,26.0,0.7495142236328125,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.53,4.1,4.55,19.0,8.0,0.7475611181640626,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,5.2,5.3,5.8,3.0,20.0,0.7543969873046875,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.31,5.95,6.5,1.0,2.0,0.7597680273437502,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,6.58,6.6,7.35,1.0,9.0,0.773439765625,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,6.71,5.85,8.1,12.0,12.0,0.6342810009765626,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,4.78,6.7,9.0,,5.0,0.6577182666015625,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.17,8.05,9.8,1.0,69.0,0.72070591796875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,8.5,10.65,5.0,5.0,0.6870148486328126,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,9.3,11.55,10.0,15.0,0.692385888671875,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,11.6,12.5,3.0,7.0,0.877930908203125,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,12.45,13.85,13.0,11.0,0.940430283203125,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.14,13.2,14.6,1.0,31.0,0.9223640576171875,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,9.28,13.0,15.35,,3.0,0.7700218310546876,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,5.35,5.9,6.0,6.0,0.5190477783203125,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,3.6,1.09,1.71,7.0,114.0,0.5747112841796875,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,3.97,0.8,1.37,5.0,26.0,0.5522505712890625,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,3.62,0.71,1.32,5.0,5.0,0.5751995605468749,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.32,0.95,7.0,114.0,0.5830119824218749,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.7,0.39,0.97,12.0,67.0,0.6259803027343751,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,1.7,0.17,2.5,2.0,2.0,0.8188494677734374,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,1.26,1.72,,10.0,0.6962920996093751,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.08,2.27,2.79,2.0,2.0,0.6967803759765626,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,2.62,3.25,10.0,13.0,0.69336244140625,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,7.7,10.1,3.0,8.0,0.6459996337890624,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,8.5,10.85,2.0,7.0,0.6411168701171875,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,8.65,11.15,13.5,,4.0,0.6704134521484376,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,11.65,13.7,2.0,4.0,0.8193377441406249,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,14.88,7.75,9.1,5.0,6.0,0.6420934228515626,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,4.9,4.9,5.15,112.0,23.0,0.508793974609375,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,2.79,2.7,2.92,124.0,127.0,0.5275926147460939,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.44,1.37,1.57,90.0,639.0,0.5388229711914063,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.78,0.7,0.95,127.0,693.0,0.56836369140625,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.52,0.34,0.52,52.0,83.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.57,1.52,1.7,72.0,95.0,0.6735872485351564,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,3.5,3.4,3.7,40.0,382.0,0.6840851904296876,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,6.3,6.15,6.6,59.0,842.0,0.6977569287109376,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,9.36,9.4,10.3,14.0,366.0,0.7016631396484375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,13.81,13.65,14.8,22.0,1907.0,0.7692894165039064,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,13.4,12.2,14.15,22.0,525.0,0.532231240234375,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.2875994372558597,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,13.5,8.55,10.7,1.0,87.0,0.5988809643554689,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,7.25,9.3,3.0,57.0,0.5932657861328126,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.8,5.7,6.05,12.0,2428.0,0.5127001855468749,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.0,4.75,5.1,139.0,99.0,0.5207567456054687,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.7,3.6,3.9,439.0,231.0,0.5314988256835937,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,2.29,2.25,2.49,74.0,3111.0,0.5498091894531252,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,1.47,1.37,1.54,47.0,513.0,0.5600629931640625,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.78,0.71,1.11,11.0,691.0,0.6293982373046876,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.8,1.56,1.78,5.0,121.0,0.6440465283203125,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,2.1,2.18,2.43,11.0,1269.0,0.6479527392578125,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,2.9,2.83,3.15,16.0,534.0,0.6418492846679689,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,4.37,4.1,4.5,43.0,561.0,0.6411168701171875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,5.05,5.1,5.55,37.0,324.0,0.6411168701171875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,7.21,6.9,7.35,28.0,1156.0,0.6469761865234375,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,10.22,9.95,11.05,16.0,2114.0,0.6438023901367188,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,13.65,13.7,15.25,2.0,664.0,0.6543003320312502,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,14.1,12.7,15.0,7.0,3.0,0.5961954443359375,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,10.58,9.35,11.3,1.0,8.0,0.603763728027344,True,CALL,2026-10-16,AA
