contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00082000,82.0,0.01,0.0,0.69,2.0,23.0,1.890625546875,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,0.02,1.0,2122.0,1.4375028125,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.03,0.0,0.03,1.0,2001.0,1.0781296093750001,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.75,1.0,4.0,1.76171994140625,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.33,6.0,41.0,1.3515657421874998,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.93,2.0,11.0,1.607423837890625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,21.0,0.789064609375,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.02,0.02,0.04,11.0,1742.0,0.7500025,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.0,0.36,7.0,84.0,0.9433599414062499,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.06,0.02,0.11,13.0,110.0,0.6679720703125002,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.14,0.08,0.23,77.0,201.0,0.6992217578125001,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.17,0.1,0.3,137.0,743.0,0.6367223828125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.35,0.3,0.48,49.0,3827.0,0.659183095703125,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.62,0.47,0.66,17.0,235.0,0.62305064453125,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.77,0.85,1.08,78.0,214.0,0.65820654296875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.45,1.18,1.82,5.0,317.0,0.70117486328125,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,2.27,1.74,2.63,3.0,110.0,0.764650791015625,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.8,2.41,3.35,16.0,2099.0,0.795900478515625,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.36,3.15,4.1,31.0,686.0,0.8183611914062499,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,3.6,4.0,4.6,4.0,101.0,0.7656273437500001,True,PUT,2026-06-18,AA
[iban],68.0,5.28,4.7,6.15,2.0,166.0,0.95507857421875,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,5.83,5.6,7.15,2.0,343.0,1.0332079589843752,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,7.72,6.6,8.25,15.0,776.0,1.169926025390625,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,8.49,7.75,8.9,15.0,339.0,1.19922275390625,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,9.01,8.55,10.2,6.0,86.0,1.3300814746093748,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.41,9.6,11.3,3.0,62.0,1.478518232421875,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,11.02,10.6,12.15,12.0,286.0,1.51172119140625,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,12.15,11.55,13.1,2.0,485.0,1.5566428417968747,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,12.55,14.55,,0.0,1.818360283203125,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,13.55,15.6,1.0,0.0,1.9228519482421875,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,14.55,16.45,3.0,0.0,1.9472658886718752,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,16.13,15.55,17.1,1.0,0.0,1.873047509765625,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.05,16.55,18.2,1.0,8.0,1.994140654296875,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,17.55,19.15,1.0,0.0,2.0449267626953125,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,11.09,18.55,20.55,,,2.2968792578125,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,16.5,19.3,15.0,22.0,1.765626171875,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.145512630615235,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,7.15,9.55,44.0,50.0,0.5214891601562499,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,6.3,8.5,1.0,2.0,0.5019581054687501,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,5.6,7.15,2.0,3.0,0.7490259472656251,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,4.8,6.3,1.0,2.0,0.717776259765625,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.1,6.45,2.0,1.0,0.6293982373046876,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,3.55,3.45,4.55,1.0,2.0,0.6201209863281252,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.3,2.67,3.7,5.0,6.0,0.5678754150390625,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,2.5,2.31,3.05,3.0,72.0,0.5537154003906251,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.29,2.05,2.42,1.0,15.0,0.5302781347656251,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,1.89,1.56,1.91,8.0,37.0,0.5190477783203125,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.35,1.19,1.52,238.0,230.0,0.5200243310546875,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.02,0.93,1.17,96.0,148.0,0.514653291015625,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.8,0.8,0.91,489.0,251.0,0.5024463818359376,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.6,0.62,0.7,3.0,244.0,0.507817421875,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.54,0.47,0.7,18.0,32.0,0.5410202148437502,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.42,0.36,0.47,25.0,132.0,0.5312546875,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.27,0.46,7.0,24.0,0.5585981640625001,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.42,0.21,0.26,12.0,104.0,0.5390671093750001,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.37,0.03,0.32,1.0,467.0,0.5429733203125001,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.28,0.0,0.18,29.0,184.0,0.5097705273437501,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.25,0.07,0.13,1.0,189.0,0.5546919531250001,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.19,23.0,80.0,0.5839885351562499,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.2,0.01,0.15,32.0,46.0,0.5976602734375001,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.03,0.18,14.0,56.0,0.6601596484375001,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.08,0.01,0.17,2.0,30.0,0.6738313867187502,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.06,0.01,0.1,11.0,281.0,0.6523472265625001,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.15,0.0,0.09,88.0,91.0,0.6601596484375001,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.21,0.0,0.1,65.0,159.0,0.6992217578125001,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.03,1.0,105.0,0.7812521875,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.03,19.0,68.0,0.5625043750000001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.14,0.0,0.05,9.0,45.0,0.5546919531250001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.13,0.03,0.08,13.0,33.0,0.5742230078125,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.26,0.01,0.11,1.0,40.0,0.5351608984375,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.26,0.11,0.43,1.0,82.0,0.6660189648437502,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.14,0.03,0.25,18.0,311.0,0.51758294921875,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.36,0.26,0.49,1.0,161.0,0.5996133789062501,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.53,0.25,0.65,7.0,759.0,0.56836369140625,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.75,0.52,0.77,44.0,565.0,0.5727581787109376,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,1.14,0.72,1.04,3.0,73.0,0.5732464550781251,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.03,0.96,1.29,189.0,205.0,0.561527822265625,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.44,1.29,1.63,8.0,55.0,0.5590864404296876,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.92,1.72,2.17,21.0,80.0,0.577152666015625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.29,2.16,2.5,1.0,803.0,0.5566450585937501,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.95,2.73,3.05,3.0,223.0,0.561527822265625,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.8,3.3,3.8,929.0,865.0,0.5751995605468749,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.75,3.4,5.3,10.0,69.0,0.6098671826171876,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.79,4.65,5.85,1.0,228.0,0.6606479248046876,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,5.18,5.05,6.7,4.0,188.0,0.6303747900390625,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,6.43,5.9,7.55,4.0,218.0,0.6499058447265625,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.8,7.15,8.4,1.0,131.0,0.7236355761718749,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,8.36,7.75,9.45,3.0,77.0,0.7236355761718749,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,9.2,8.7,10.3,3.0,16.0,0.7412135253906249,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.65,11.25,2.0,15.0,0.7719749365234375,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,10.6,12.2,53.0,104.0,0.799806689453125,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,11.6,13.2,1.0,64.0,0.8447281152343749,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,12.6,14.25,5.0,8.0,0.8994150683593749,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,13.55,15.35,1.0,6.0,0.9531254687499999,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,14.55,16.35,,0.0,0.9951172363281251,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,15.55,17.6,30.0,43.0,1.08984830078125,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,16.55,18.35,1.0,9.0,1.076176494140625,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,17.55,19.35,,10.0,1.1162153564453123,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.4,10.45,,2.0,0.5097705273437501,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,7.45,9.55,1.0,3.0,0.8364274169921874,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.7,8.7,,4.0,0.5258836474609375,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,6.05,7.95,,5.0,0.561527822265625,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.35,7.05,,2.0,0.55273884765625,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.75,6.3,,1.0,0.5629926513671876,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.05,5.55,45.0,50.0,0.5512740185546876,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.05,2.77,10.0,10.0,0.5097705273437501,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,1.6,2.29,2.0,70.0,0.5629926513671876,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.74,1.16,1.44,14.0,21.0,0.5283250292968751,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.04,1.04,1.19,1.0,266.0,0.514653291015625,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.76,1.0,149.0,125.0,0.5107470800781251,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.7,0.63,0.81,12.0,22.0,0.51562984375,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.38,1.2,57.0,58.0,0.57812921875,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.74,0.35,0.73,1.0,68.0,0.5463912548828126,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.16,0.67,2.0,23.0,0.5410202148437502,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.46,0.08,1.42,2.0,28.0,0.6879914013671876,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.43,0.05,0.75,8.0,27.0,0.6054726953125001,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.38,0.01,0.75,15.0,36.0,0.629886513671875,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.33,0.0,0.75,24.0,34.0,0.6601596484375001,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.3,0.0,0.75,12.0,42.0,0.6914093359375001,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.24,0.0,0.75,4.0,28.0,0.7216824707031251,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.0,0.35,2.0,103.0,0.63867548828125,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.23,0.0,0.75,16.0,34.0,0.780275634765625,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.13,0.0,0.75,26.0,46.0,0.8085956640624999,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.74,2.0,3.0,1.0615281298828125,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.75,7.0,114.0,0.7919942675781251,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.31,0.0,0.6,8.0,49.0,0.6005899316406251,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.48,0.17,0.62,2.0,41.0,0.5937540625000001,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.55,0.39,0.73,11.0,232.0,0.6035195898437502,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.62,0.42,1.0,4.0,150.0,0.59570716796875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.94,0.56,1.27,6.0,24.0,0.5942423388671876,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.22,0.92,1.16,9.0,136.0,0.5639692041015626,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.43,1.17,1.53,1.0,67.0,0.5698285205078125,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.51,1.46,1.86,60.0,212.0,0.5649457568359376,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.79,1.83,2.24,77.0,100.0,0.5634809277343751,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,2.0,2.66,131.0,141.0,0.5371140039062501,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.9,2.74,3.15,1.0,434.0,0.5610395458984375,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,2.99,3.7,53.0,59.0,0.5354050366210938,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,4.1,3.5,4.25,1.0,1019.0,0.5239305419921875,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,3.85,5.9,2.0,32.0,0.5922892333984376,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,4.65,6.5,1.0,18.0,0.596683720703125,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,5.4,7.2,1.0,9.0,0.5981485498046876,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,6.2,7.95,104.0,115.0,0.602787175292969,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,8.37,7.3,8.55,10.0,97.0,0.6176796044921876,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.95,9.75,1.0,12.0,0.6459996337890624,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.85,10.55,15.0,14.0,0.6513706738281251,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,10.64,9.8,11.45,2.0,7.0,0.6723665576171877,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.7,12.4,52.0,55.0,0.6894562304687502,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.65,13.55,2.0,49.0,0.7426783544921874,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.39,12.65,14.6,1.0,3.0,0.78711150390625,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.6,15.85,1.0,21.0,0.8535170898437501,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,15.55,17.25,2.0,5.0,0.815431533203125,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,16.55,18.7,3.0,5.0,0.9262702685546875,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,17.55,19.7,,1.0,0.9589847851562499,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,18.5,20.5,,1.0,0.94726615234375,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,7.45,10.1,,1.0,0.500005,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,3.3,4.9,10.0,11.0,0.5700726586914062,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.65,2.69,3.3,10.0,9.0,0.5090381127929688,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.45,2.46,2.8,5.0,44.0,0.5163622583007812,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,2.09,2.62,1.0,7.0,0.5312546875,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.25,1.62,2.1,2.0,16.0,0.5048877636718749,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,2.1,1.39,1.75,2.0,37.0,0.5043994873046875,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,0.27,1.74,3.0,7.0,0.5783733569335938,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.07,1.1,1.28,435.0,224.0,0.5210008837890624,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.4,0.32,1.18,81.0,81.0,0.5576216113281252,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,1.12,0.0,1.09,3.0,13.0,0.57617611328125,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.0,2.8,18.0,14.0,0.6748079394531252,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,1.0,0.0,2.42,3.0,4.0,0.6713900048828126,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.0,1.56,22.0,23.0,0.6059609716796877,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.0,1.97,10.0,6.0,0.6865265722656251,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.0,1.45,12.0,5.0,0.6513706738281251,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.47,0.0,1.21,26.0,14.0,0.6455113574218749,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.43,0.0,0.94,22.0,15.0,0.6289099609375001,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.24,0.17,0.29,2.0,14.0,0.5566450585937501,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.3,0.0,0.95,12.0,32.0,0.6811555322265627,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.23,0.11,0.35,2.0,28.0,0.6005899316406251,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.37,7.0,12.0,0.75586181640625,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.23,0.16,0.53,7.0,155.0,0.639652041015625,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.92,0.57,0.99,441.0,256.0,0.5571333349609376,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.04,0.77,1.37,2.0,17.0,0.5756878369140624,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.07,1.03,1.49,8.0,19.0,0.5632367895507813,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.32,1.29,1.72,36.0,36.0,0.5556685058593751,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,1.61,2.02,12.0,11.0,0.5532271240234375,False,PUT,2026-07-10,AA
[iban],60.0,2.41,2.01,2.47,126.0,72.0,0.5634809277343751,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,1.58,2.8,26.0,38.0,0.586918193359375,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.2,2.82,3.25,8.0,32.0,0.5522505712890625,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.88,3.25,3.75,1.0,43.0,0.5471236694335939,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.9,4.3,3.0,90.0,0.5561567822265626,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,5.0,4.45,4.75,1005.0,65.0,0.5432174584960938,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.29,5.1,5.45,1.0,5.0,0.5507857421875001,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,5.2,7.45,1.0,4.0,0.6120644262695314,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,5.85,8.3,15.0,25.0,0.622074091796875,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,6.7,8.8,,8.0,0.6149940844726562,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.17,7.45,9.05,31.0,109.0,0.570316796875,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.0,8.35,10.65,1.0,7.0,0.6562534375000001,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,10.05,11.95,2.0,17.0,0.6357458300781251,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.95,13.5,4.0,13.0,0.71679970703125,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.85,14.2,5.0,117.0,0.7094755615234375,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.8,15.1,,1.0,0.725588681640625,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.65,16.05,10.0,10.0,0.7338893798828124,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.6,17.05,,11.0,0.7583031982421876,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,15.65,17.5,4.0,9.0,0.7226590234375,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,16.5,19.1,,3.0,0.8095722167968749,True,PUT,2026-07-10,AA
AA260717C00045000,45.0,20.2,17.05,19.2,3.0,85.0,1.0048877880859375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,0.53320779296875,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.6171913281250001,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.8188506091308594,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,13.4,15.45,2.0,34.0,0.5449264257812501,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,13.78,12.8,14.25,1.0,129.0,0.5556685058593751,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,10.15,8.65,10.1,345.0,149.0,0.5751995605468749,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,6.05,5.7,6.45,14.0,352.0,0.5893595751953126,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,3.6,3.45,3.7,327.0,786.0,0.5837443969726561,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,2.05,1.95,2.1,495.0,4603.0,0.5927775097656252,False,CALL,2026-07-17,AA
