contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251121C00028000,28.0,8.52,9.8,12.4,,2.0,1.0625046875000002,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.49,8.9,10.55,,3.0,1.439455927734375,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,8.48,8.35,9.3,17.0,1055.0,1.109379453125,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,7.65,8.85,,1.0,1.0996138769531252,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,6.85,8.55,,4.0,1.1953165234375,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,6.65,7.85,1.0,1.0,0.99023447265625,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.3,6.2,7.4,1.0,14.0,0.9726565234375,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,5.7,6.9,1.0,1.0,0.9179695703125,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,5.25,6.4,1.0,2.0,0.8623060644531251,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,4.85,6.0,23.0,26.0,0.870118486328125,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,4.3,5.4,6.0,41.0,0.75195560546875,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,3.85,4.95,3.0,16.0,0.726565234375,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,4.2,3.95,4.35,48.0,5944.0,0.6123085644531252,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.24,3.0,4.0,4.0,46.0,0.639652041015625,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,3.04,2.94,3.4,3.0,257.0,0.5302781347656251,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,2.49,2.21,3.2,21.0,1700.0,0.6113320117187502,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,2.46,2.27,2.75,9.0,420.0,0.5668988623046876,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.93,2.05,2.33,41.0,397.0,0.5302781347656251,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.9,1.78,1.92,35.0,498.0,0.49170430175781255,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.63,1.52,1.66,48.0,201.0,0.500005,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,1.36,1.28,1.4,54.0,327.0,0.49805189453125004,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,1.15,1.06,1.19,12.0,293.0,0.5039112109375,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.95,0.87,0.95,463.0,7384.0,0.4892629199218751,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.81,0.7,0.81,61.0,149.0,0.5014698291015626,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.64,0.55,0.63,50.0,2174.0,0.4887746435546876,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.42,0.35,0.44,232.0,457.0,0.506840869140625,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.23,0.22,0.3,50.0,145.0,0.5205126074218749,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.1,0.01,0.25,1.0,548.0,0.5664105859375,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.09,0.07,0.09,76.0,1521.0,0.49805189453125004,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.05,0.02,0.11,8.0,136.0,0.5214891601562499,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.01,0.01,0.26,2.0,98.0,0.7226590234375,False,CALL,2025-11-21,AA
AA251121C00049000,49.0,0.33,0.0,0.95,,1.0,1.056645341796875,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.01,0.0,0.01,5.0,410.0,0.51562984375,False,CALL,2025-11-21,AA
AA251121P00028000,28.0,0.03,0.01,0.05,60.0,97.0,0.851563984375,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.12,4.0,46.0,0.8632826171875,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.04,0.02,0.1,784.0,2553.0,0.7812521875,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.3,0.0,0.21,8.0,33.0,0.8203142968749999,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.15,0.0,0.23,5.0,35.0,0.789064609375,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.0,0.25,6.0,24.0,0.7578149218750001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.05,0.01,0.05,10.0,173.0,0.5468795312500001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.06,0.01,0.07,2.0,121.0,0.5351608984375,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.08,0.03,0.09,7.0,2704.0,0.5351608984375,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.12,0.01,0.12,13.0,39.0,0.5019581054687501,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.11,0.1,0.37,16.0,173.0,0.63086306640625,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.15,0.12,0.15,8.0,141.0,0.5136767382812499,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.19,0.19,0.22,36.0,1777.0,0.5097705273437501,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.26,0.24,0.29,17.0,1385.0,0.5009815527343751,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.34,0.3,0.38,14.0,327.0,0.514653291015625,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.45,0.41,0.48,19.0,299.0,0.506840869140625,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.58,0.54,0.62,24.0,1955.0,0.507817421875,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,0.84,0.71,0.78,3.0,2041.0,0.506840869140625,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,0.91,0.89,1.0,5024.0,1973.0,0.51758294921875,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.12,1.11,1.22,76.0,434.0,0.5185595019531251,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,1.4,1.39,1.46,30.0,182.0,0.5039112109375,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,1.7,1.63,1.75,4.0,184.0,0.5004932763671875,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,1.92,1.95,2.06,18.0,444.0,0.50586431640625,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.24,2.18,2.43,45.0,91.0,0.5429733203125001,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.3,2.42,3.25,18.0,287.0,0.5664105859375,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,3.15,4.15,2.0,75.0,0.5976602734375001,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,4.05,5.25,1.0,21.0,0.692385888671875,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,4.1,6.35,,3.0,0.5429733203125001,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.85,7.35,11.0,68.0,0.8388687988281249,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,11.67,9.7,13.1,1.0,9.0,1.0605515722656251,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,8.05,11.5,1.0,3.0,1.6347674511718748,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,7.05,10.5,4.0,6.0,1.5126977490234375,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,6.05,9.5,3.0,4.0,1.3925811621093749,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,5.95,7.45,3.0,15.0,0.8017597949218749,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,5.05,6.55,10.0,20.0,0.7617211328125001,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,4.3,5.8,1.0,22.0,0.7763694238281251,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,3.45,4.55,1.0,84.0,0.5751995605468749,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.46,3.0,3.65,4.0,150.0,0.5185595019531251,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.46,2.36,2.8,11.0,404.0,0.46680220703125,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.29,2.11,2.24,28.0,292.0,0.485356708984375,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.67,1.56,1.71,12.0,42.0,0.48340360351562506,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.26,1.17,1.27,87.0,138.0,0.4809622216796875,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.92,0.83,0.92,1.0,103.0,0.47949739257812496,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.58,0.59,0.67,19.0,109.0,0.4848684326171875,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.43,0.39,0.47,4.0,5.0,0.48633326171875,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.16,0.0,0.36,1.0,27.0,0.5043994873046875,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.23,0.12,0.21,5.0,9.0,0.48340360351562506,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.75,6.0,8.0,0.6289099609375001,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.51,1.0,7.0,0.6152382226562501,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.75,,1.0,0.735354208984375,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.04,0.0,0.08,2.0,62.0,0.5312546875,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.25,,6.0,0.8632826171875,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.27,1.0,23.0,0.8007832421875,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.12,0.0,0.3,1.0,93.0,0.7402369726562499,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.34,1.0,22.0,0.6835969140625001,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.04,0.31,3.0,56.0,0.6123085644531252,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.21,0.0,0.33,2.0,132.0,0.5293015820312501,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.23,0.04,0.27,3.0,98.0,0.5224657128906249,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.33,0.32,0.35,24.0,111.0,0.48242705078125003,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.54,0.51,0.6,8.0,135.0,0.49609878906250005,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,0.81,0.77,0.9,13.0,13.0,0.49609878906250005,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,1.17,1.17,1.28,1.0,26.0,0.49414568359375005,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,1.67,1.63,1.76,15.0,32.0,0.4946339599609375,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,2.21,2.39,1.0,8.0,0.5127001855468749,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,2.02,4.6,1.0,1.0,0.5932657861328126,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,3.4,4.35,6.0,7.0,0.5498091894531252,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,3.2,6.4,,2.0,0.6035195898437502,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,7.1,10.55,,1.0,1.3115268798828121,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,5.15,8.65,,1.0,1.1396527392578126,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,4.55,7.15,1.0,2.0,0.8740246972656249,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.65,6.9,,2.0,1.0107471337890623,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.96,3.7,4.9,1.0,28.0,0.6093789062500001,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,2.63,3.1,4.0,21.0,21.0,0.5488326367187502,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.05,2.99,3.45,12.0,24.0,0.5131884619140624,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,2.56,2.44,2.57,17.0,80.0,0.49707534179687507,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.92,1.92,2.05,12.0,758.0,0.495122236328125,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.63,1.45,1.61,27.0,165.0,0.49414568359375005,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,1.02,1.15,1.28,24.0,11.0,0.5019581054687501,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.82,0.84,0.96,12.0,36.0,0.49609878906250005,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.63,0.73,1.0,102.0,0.49805189453125004,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.52,0.43,0.52,1.0,14.0,0.49023947265625006,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,0.58,91.0,116.0,0.5664105859375,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.05,0.75,,20.0,0.5478560839843751,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,1.55,,9.0,0.7392604199218749,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,1.4,,1.0,0.7617211328125001,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.75,30.0,30.0,0.9501958105468749,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.31,4.0,12.0,0.70312796875,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.64,1.0,33.0,0.7597680273437502,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.08,0.07,0.13,4.0,46.0,0.5214891601562499,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.19,0.1,0.19,4.0,6.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.45,0.18,0.35,2.0,13.0,0.5127001855468749,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.73,0.14,0.44,1.0,25.0,0.523442265625,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.53,0.49,0.57,8.0,47.0,0.49561051269531253,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.76,0.71,0.83,25.0,243.0,0.49561051269531253,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.26,1.03,1.16,11.0,36.0,0.4946339599609375,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.43,1.44,1.58,14.0,32.0,0.4975636181640626,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,1.93,2.08,10.0,12.0,0.500005,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,2.5,2.63,4.0,16.0,0.49658706542968756,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,3.1,3.25,,3.0,0.49219257812500006,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.1,8.7,1.0,1.0,0.543949873046875,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,6.4,8.05,9.55,,2.0,0.7939473730468749,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,5.35,6.85,,2.0,0.6816438085937502,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,4.02,4.5,6.1,12.0,10.0,0.6782258740234376,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,4.66,4.15,5.3,3.0,2.0,0.649417568359375,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.05,3.85,4.35,3.0,13.0,0.5127001855468749,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,3.14,2.94,3.7,1.0,1.0,0.5678754150390625,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,2.7,2.7,3.2,1.0,55.0,0.52539537109375,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,1.75,1.91,3.2,,2.0,0.5478560839843751,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.89,1.75,2.14,19.0,25.0,0.5107470800781251,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,1.45,1.2,1.65,1.0,9.0,0.5278367529296876,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.69,0.82,1.4,1.0,4.0,0.5434615966796876,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.5,0.55,1.23,1.0,8.0,0.56836369140625,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.28,0.0,2.58,,1.0,0.6982452050781252,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.73,,16.0,0.7675804492187501,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.31,0.0,0.73,5.0,8.0,0.6992217578125001,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.43,0.11,0.41,3.0,16.0,0.57617611328125,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.97,0.1,0.6,4.0,6.0,0.5927775097656252,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.59,0.31,0.6,4.0,10.0,0.5214891601562499,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.21,0.54,1.2,8.0,56.0,0.5293015820312501,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.98,0.93,1.02,23.0,9.0,0.4897511962890626,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.4,1.25,1.82,1.0,23.0,0.5273484765625001,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,3.22,1.45,2.33,,3.0,0.5097705273437501,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.79,1.24,2.99,2.0,2.0,0.6391637646484375,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,5.51,3.25,4.05,,1.0,0.52539537109375,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,8.75,8.8,9.45,74.0,192.0,0.6787141503906251,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.97,4.9,5.1,200.0,1580.0,0.516606396484375,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.16,2.1,2.15,2935.0,4370.0,0.5036670727539063,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.74,0.69,0.75,310.0,2380.0,0.5029346582031251,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.22,0.15,0.25,27.0,1077.0,0.5195360546875,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.16,0.16,0.26,31.0,1433.0,0.5507857421875001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.92,0.89,0.97,116.0,3131.0,0.5063525927734375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.05,3.0,3.15,23.0,1273.0,0.5019581054687501,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,6.4,7.25,3.0,72.0,0.5200243310546875,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,3.9,5.95,,1.0,0.6840851904296876,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.9,3.65,4.85,2.0,2.0,0.5844768115234374,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.52,3.05,4.25,15.0,15.0,0.5813030151367188,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,1.12,1.1,1.85,1.0,1.0,0.5405319384765627,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.9,0.85,1.6,1.0,1.0,0.5493209130859377,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.71,0.62,1.35,1.0,1.0,0.5502974658203126,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.55,0.36,1.59,,1.0,0.516606396484375,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,0.75,14.0,14.0,0.5908244042968751,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.45,0.85,1.25,31.0,31.0,0.5310105493164063,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.5,1.23,1.88,1.0,4.0,0.5224657128906249,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,9.52,9.45,9.6,22.0,3353.0,0.5449264257812501,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.4,5.15,5.85,17.0,9193.0,0.5510298803710938,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.9,2.79,2.99,347.0,7037.0,0.5114794946289063,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.34,1.29,1.42,109.0,4770.0,0.5092822509765625,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,0.52,0.52,0.71,9.0,3803.0,0.5073291455078125,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.43,0.41,0.44,39.0,11188.0,0.508793974609375,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.42,1.43,1.51,34.0,5478.0,0.4887746435546876,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.65,3.6,3.75,214.0,3336.0,0.47437049072265625,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,9.98,6.8,7.9,5.0,674.0,0.5881388842773438,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,13.5,11.05,12.05,5.0,5.0,0.6040078662109377,True,PUT,2026-01-16,AA
