contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00064000,64.0,10.94,10.6,11.45,1.0,3.0,0.500005,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.07,11.6,12.35,1.0,100.0,1.625001875,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.95,11.8,13.75,1.0,24.0,2.1308640478515626,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.86,12.8,14.8,1.0,4.0,2.2734418164062498,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,14.57,13.8,15.7,1.0,5.0,2.2734418164062498,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,9.13,7.75,9.45,2.0,17.0,0.920899228515625,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,3.85,5.45,9.0,9.0,0.717776259765625,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,4.6,3.6,3.95,1.0,28.0,0.5429733203125001,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,4.5,3.0,3.3,7.0,17.0,0.5585981640625001,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.05,2.39,2.57,6.0,50.0,0.5376022802734376,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,1.9,1.85,2.07,3.0,92.0,0.5376022802734376,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.9,1.39,1.57,12.0,369.0,0.526371923828125,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.12,1.04,1.18,35.0,101.0,0.5239305419921875,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.96,0.78,0.91,20.0,368.0,0.5317429638671876,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.61,0.56,0.65,17.0,199.0,0.5273484765625001,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.43,0.41,0.5,16.0,654.0,0.5376022802734376,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.44,0.28,0.43,3.0,111.0,0.5546919531250001,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.33,0.2,0.25,9.0,437.0,0.5390671093750001,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.23,0.15,0.31,246.0,29.0,0.5937540625000001,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.2,0.01,0.4,1.0,312.0,0.6259803027343751,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.09,0.06,0.3,36.0,37.0,0.6533237792968751,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.23,0.04,0.25,8.0,79.0,0.6679720703125002,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.14,0.02,0.14,4.0,58.0,0.6347692773437501,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.6,46.0,29.0,0.877930908203125,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.13,2.0,42.0,0.6875031250000001,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.1,15.0,43.0,0.6914093359375001,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.3,0.0,0.2,1.0,5.0,0.8945323046874999,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.36,0.0,0.19,1.0,1.0,0.8203142968749999,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.33,0.0,0.21,1.0,1.0,0.7695335546875001,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.34,0.0,0.26,1.0,2.0,0.73437765625,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.42,5.0,1.0,0.77929908203125,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.16,0.0,0.29,3.0,2.0,0.6835969140625001,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,1.88,8.0,2.0,1.115238798828125,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.68,0.0,0.28,10.0,63.0,0.6113320117187502,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.03,0.29,8.0,4.0,0.596683720703125,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.02,0.3,2.0,1.0,0.5625043750000001,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.35,0.01,0.53,1.0,6.0,0.6054726953125001,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.02,0.47,9.0,5.0,0.5537154003906251,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.29,2.46,1.0,6.0,0.991211025390625,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.43,0.29,0.6,13.0,14.0,0.5830119824218749,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.49,0.43,0.65,3.0,4.0,0.5820354296875,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.56,0.53,0.65,5.0,51.0,0.5590864404296876,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.61,0.61,0.75,13.0,47.0,0.5478560839843751,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.56,0.76,0.87,1.0,1643.0,0.5478560839843751,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,0.8,1.06,1.19,8.0,12.0,0.5434615966796876,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.46,1.44,1.57,1.0,264.0,0.5376022802734376,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.11,1.85,2.02,13.0,56.0,0.5239305419921875,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.27,2.47,2.62,4.0,45.0,0.5376022802734376,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.2,3.1,3.3,4.0,857.0,0.5429733203125001,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.97,3.7,4.1,1.0,66.0,0.5410202148437502,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,4.75,4.1,4.95,1.0,63.0,0.6372106591796876,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.7,4.95,5.9,13.0,173.0,0.5141650146484374,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,6.0,6.7,2.0,18.0,0.5400436621093752,True,PUT,2026-07-10,AA
[iban],60.0,6.9,6.7,7.65,3.0,129.0,0.73437765625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,7.3,8.55,7.0,41.0,0.7504907763671875,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,8.7,9.6,2.0,28.0,0.56055126953125,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,9.15,10.55,10.0,44.0,0.86132951171875,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,10.1,11.55,13.0,103.0,0.913086806640625,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,11.05,11.05,12.45,1.0,1079.0,0.9101571484375,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.8,13.55,1.0,996.0,1.013676806640625,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.8,14.65,2.0,0.0,1.1142622412109375,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.8,15.9,2.0,0.0,1.2822301513671874,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,4.15332512084961,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.8,14.55,12.0,98.0,1.1025435498046878,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.8,13.6,10.0,11.0,1.0410204199218753,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,10.9,12.65,3.0,14.0,1.0009815576171874,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,9.85,11.7,3.0,52.0,0.928711650390625,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,9.1,10.7,5.0,14.0,0.903321279296875,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.1,9.85,2.0,84.0,0.8549819189453125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.35,9.05,120.0,41.0,0.850587431640625,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.55,8.3,10.0,18.0,0.8364274169921874,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.35,5.65,6.6,10.0,51.0,0.6728548339843752,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.25,5.65,4.0,34.0,0.6787141503906251,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.8,4.55,5.05,8.0,149.0,0.6777375976562501,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,3.75,3.4,3.9,21.0,26.0,0.6755403540039064,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,3.51,2.92,3.15,207.0,275.0,0.6499058447265625,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,2.66,2.5,2.75,24.0,261.0,0.657229990234375,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.2,2.1,2.52,20.0,1442.0,0.6743196630859377,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,2.2,1.75,2.16,1.0,165.0,0.6733431103515627,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,1.85,1.44,1.63,10.0,26.0,0.64648791015625,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.74,1.23,1.35,22.0,57.0,0.65039412109375,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.27,0.95,1.23,18.0,65.0,0.657229990234375,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.9,0.83,0.94,10.0,1353.0,0.6533237792968751,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.61,0.97,8.0,27.0,0.6743196630859377,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.59,0.53,0.85,8.0,216.0,0.6884796777343751,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.54,0.41,0.67,6.0,66.0,0.6787141503906251,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.57,0.33,0.8,1.0,59.0,0.729494892578125,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.35,0.3,0.39,36.0,2454.0,0.6738313867187502,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.3,0.08,0.39,16.0,88.0,0.648441015625,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.3,0.2,0.58,11.0,44.0,0.7675804492187501,False,CALL,2026-07-17,AA
AA260717C00068000,68.0,0.22,0.01,0.57,,14.0,0.7480493945312501,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.01,0.51,2.0,15.0,0.9726565234375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.02,0.35,3.0,729.0,0.8476577734374999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.15,0.04,0.64,20.0,114.0,0.905274384765625,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.06,0.37,2.0,54.0,0.75586181640625,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.5,0.11,0.44,1.0,636.0,0.7392604199218749,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.14,0.76,68.0,170.0,0.7753928710937501,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.23,0.73,1.0,128.0,0.725588681640625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.55,0.47,0.65,16.0,345.0,0.694338994140625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.62,0.48,0.8,12.0,956.0,0.65820654296875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.85,0.76,0.95,1.0,2035.0,0.6606479248046876,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.16,0.99,1.27,3.0,350.0,0.6674837939453127,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.41,1.31,1.49,14.0,234.0,0.659183095703125,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.8,1.63,1.81,10.0,2076.0,0.6528355029296876,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.6,2.45,2.63,31.0,205.0,0.6462437719726561,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.65,2.95,3.15,34.0,79.0,0.647464462890625,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.5,3.5,3.8,47.0,44.0,0.657229990234375,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.21,4.0,4.35,118.0,1731.0,0.639652041015625,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.53,4.65,5.1,8.0,34.0,0.6499058447265625,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.6,5.4,5.8,17.0,28.0,0.6562534375000001,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,5.7,6.55,4.0,77.0,0.6025430371093752,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.57,6.6,7.35,5.0,17.0,0.6191444335937502,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.8,7.55,8.1,5.0,2463.0,0.6284216845703126,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,7.4,9.05,2.0,51.0,0.74414318359375,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,9.15,11.25,,11.0,0.507817421875,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,11.08,10.05,11.8,10.0,23.0,0.805666005859375,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.07,11.55,12.5,1.0,4434.0,0.7329128271484374,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,12.9,14.75,,1.0,0.9091805957031249,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,13.85,15.6,,2.0,0.8876964355468748,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,5.7,4.95,5.45,1.0,5.0,0.6547886083984377,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.35,4.85,,3.0,0.65039412109375,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,4.28,3.8,4.15,12.0,7.0,0.6333044482421876,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,4.15,3.3,3.65,29.0,40.0,0.6311072045898438,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.5,2.89,3.2,60.0,18.0,0.6335485864257813,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.2,2.48,2.77,6.0,184.0,0.629886513671875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,2.15,2.41,2.0,10.0,0.6323278955078125,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,1.74,2.09,235.0,237.0,0.62305064453125,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.66,1.53,1.73,7.0,6.0,0.622074091796875,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.3,1.48,1.0,26.0,0.62305064453125,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.61,1.08,1.39,3.0,49.0,0.6367223828125,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.0,0.91,1.21,1.0,11.0,0.6401403173828125,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.06,0.77,0.93,2.0,23.0,0.6284216845703126,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.58,0.92,1.0,9.0,0.6391637646484375,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.54,1.06,3.0,7.0,0.6904327832031252,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.53,0.42,1.13,20.0,70.0,0.7187528125,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.33,0.87,1.0,11.0,0.6982452050781252,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,0.87,16.0,23.0,0.700198310546875,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.13,0.63,1.0,27.0,0.676761044921875,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.36,0.01,0.51,1.0,75.0,0.72070591796875,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.04,0.74,,32.0,0.632816171875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.55,0.58,0.92,6.0,140.0,0.6513706738281251,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.3,1.02,1.27,,4.0,0.6357458300781251,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,1.3,1.52,200.0,204.0,0.6313513427734375,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.57,1.86,2.0,5.0,0.6269568554687501,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,1.99,2.19,3.0,97.0,0.6279334082031252,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,2.85,3.15,2.0,55.0,0.6333044482421876,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.3,3.3,3.6,10.0,32.0,0.622074091796875,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.63,3.8,4.15,6.0,21.0,0.6162147753906251,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,4.45,4.75,1.0,60.0,0.6206092626953126,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,5.0,5.35,2.0,54.0,0.6079140771484376,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,5.3,6.25,3.0,45.0,0.5913126806640626,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,6.45,6.85,1.0,35.0,0.6210975390625001,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.5,7.85,8.0,9.0,0.5708050732421875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,7.8,8.4,1.0,53.0,0.6001016552734376,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,7.6,9.5,2.0,8.0,0.7358424853515625,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.65,8.45,10.5,3.0,20.0,0.5107470800781251,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.35,11.15,14.0,6.0,0.7387721435546875,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,10.2,12.05,,3.0,0.75195560546875,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.1,13.05,2.0,46.0,0.7895528857421875,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.15,13.95,3.0,9.0,0.797853583984375,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.95,14.9,1.0,1.0,0.8173846386718748,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.9,15.85,,3.0,0.8354508642578123,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,12.8,14.85,,1.0,0.8784191845703124,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,11.85,13.9,,0.0,0.8378922460937499,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,10.95,12.95,,1.0,0.8037129003906249,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.45,4.1,4.75,7.0,2.0,0.632816171875,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.15,3.75,4.65,2.0,1.0,0.674075524902344,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,3.25,3.85,1.0,20.0,0.64062859375,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.63,2.9,3.4,3.0,109.0,0.6411168701171875,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.51,3.05,10.0,15.0,0.64062859375,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.58,2.08,2.69,3.0,48.0,0.6303747900390625,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,1.75,2.32,2.0,4.0,0.6210975390625001,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.12,1.6,2.32,4.0,11.0,0.6547886083984377,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.63,1.41,1.86,14.0,48.0,0.639652041015625,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.42,1.22,1.64,7.0,22.0,0.6413610083007812,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.05,0.83,1.23,6.0,9.0,0.6313513427734375,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.69,1.14,4.0,63.0,0.63867548828125,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.51,1.13,1.0,30.0,0.6469761865234375,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.49,1.11,3.0,6.0,0.6728548339843752,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.69,0.43,1.02,2.0,1.0,0.6821320849609377,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.56,0.27,0.8,2.0,12.0,0.6523472265625001,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.43,0.15,0.54,26.0,60.0,0.6816438085937502,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.49,0.0,0.82,,1.0,0.6630893066406252,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.6,0.16,0.81,,1.0,0.6435582519531251,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.01,0.81,1.25,2.0,23.0,0.6489292919921875,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,0.93,1.01,1.3,2.0,24.0,0.6218299536132813,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,1.9,1.51,1.82,2.0,3.0,0.6086464916992189,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.41,1.99,2.73,2.0,20.0,0.6020547607421877,False,PUT,2026-07-31,AA
AA260731P00051000,51.0,2.46,2.61,3.05,1.0,2.0,0.6091347680664063,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.95,3.05,3.45,2.0,5.0,0.6003457934570313,False,PUT,2026-07-31,AA
