contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00043500,43.5,0.07,0.0,0.09,40.0,118.0,1.1171919140625,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.02,0.0,0.04,1.0,37.0,0.92187578125,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,0.04,38.0,100.0,0.85937640625,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.01,0.0,0.02,10.0,113.0,0.7187528125,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.01,0.01,0.04,9.0,101.0,0.7656273437500001,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.03,0.0,0.02,23.0,287.0,0.6093789062500001,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.06,0.0,0.04,5.0,88.0,0.6093789062500001,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.03,0.01,0.03,1.0,690.0,0.5468795312500001,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.05,0.0,0.06,2.0,147.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.05,0.03,0.09,8.0,603.0,0.5273484765625001,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.1,0.05,0.26,5.0,134.0,0.5918009570312501,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.23,0.1,0.2,22.0,338.0,0.5488326367187502,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.65,0.11,0.35,33.0,141.0,0.5820354296875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.3,0.3,0.46,19.0,364.0,0.5478560839843751,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.03,0.59,1.25,12.0,231.0,0.56055126953125,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.8,1.12,1.84,2.0,121.0,0.508793974609375,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,1.87,3.85,1.0,38.0,1.013676806640625,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.53,2.75,4.95,2.0,42.0,1.2070352148437498,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.32,3.85,4.5,3.0,791.0,0.5625043750000001,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.58,4.95,5.85,2.0,17.0,1.0976607617187502,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,5.7,8.05,3.0,11.0,1.751954365234375,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,6.65,9.05,1.0,0.0,1.8828130859374999,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.37,7.7,10.05,1.0,0.0,2.0566454833984373,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,10.28,8.7,10.9,1.0,1.0,2.1210984472656245,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.8,12.05,104.0,0.0,2.3906290234374996,True,PUT,2026-08-28,AA
AA260828P00065000,65.0,13.85,13.75,16.05,2.0,0.0,2.8730496923828124,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,0.867188828125,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.1,9.5,,17.0,1.1679729101562502,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,7.1,8.45,2.0,1.0,1.0380907470703127,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,5.8,5.5,7.5,1.0,2.0,0.965820654296875,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.42,4.75,6.95,1.0,3.0,0.8886729882812499,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.66,4.3,6.45,4.0,3.0,0.8388687988281249,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.17,4.2,6.0,3.0,4.0,0.813478427734375,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.65,4.3,5.4,1.0,31.0,0.7138700488281251,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,2.89,5.1,1.0,11.0,0.754885263671875,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,3.8,4.65,1.0,106.0,0.5302781347656251,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.38,3.2,3.5,4.0,45.0,0.55273884765625,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.75,2.75,3.1,2.0,2.0,0.5361374511718751,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.23,2.49,2.76,13.0,80.0,0.5356491748046875,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.17,2.2,2.45,1.0,15.0,0.5380905566406251,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.96,1.92,2.05,37.0,222.0,0.5029346582031251,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.5,1.3,1.74,39.0,116.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.1,0.94,1.09,25.0,214.0,0.49658706542968756,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.7,0.63,0.77,1394.0,325.0,0.499028447265625,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.51,0.42,0.5,28.0,178.0,0.4892629199218751,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.35,0.24,0.35,173.0,684.0,0.5019581054687501,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.25,0.15,0.32,10.0,2094.0,0.508793974609375,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.13,0.08,0.83,11.0,175.0,0.6992217578125001,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.14,0.04,0.69,7.0,338.0,0.71679970703125,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.0,0.28,58.0,353.0,0.6132851171875001,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.44,22.0,69.0,0.7382838671874999,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.85,,1.0,0.936524072265625,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.25,1.0,25.0,0.7500025,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.1,2.0,49.0,0.7617211328125001,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.25,4.0,54.0,1.2382850585937497,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.13,1.0,3.0,1.9785157324218752,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.45,1.0,27.0,1.2089883300781248,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,1.0,1.0,15.0,1.3701203369140624,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.55,1.0,3673.0,1.083988955078125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.26,1.0,56.0,0.8398453515625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.27,160.0,189.0,0.7695335546875001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.03,0.0,0.04,3.0,292.0,0.5507857421875001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.01,0.06,11.0,265.0,0.5214891601562499,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.35,1334.0,1216.0,0.6152382226562501,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.2,0.01,0.52,7.0,893.0,0.6425816992187501,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.26,0.04,0.31,1760.0,1768.0,0.5351608984375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.14,0.09,0.35,5.0,80.0,0.5273484765625001,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.43,0.17,0.35,237.0,507.0,0.5107470800781251,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.5,0.21,0.33,105.0,431.0,0.506840869140625,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.39,0.3,0.42,20.0,7.0,0.5048877636718749,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.46,0.4,0.54,44.0,101.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,1.15,0.52,0.69,22.0,40.0,0.5136767382812499,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.8,0.69,0.84,25.0,196.0,0.5107470800781251,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.0,0.85,1.13,1.0,19.0,0.5009815527343751,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.15,1.02,1.31,24.0,114.0,0.5390671093750001,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.8,1.51,1.77,8.0,91.0,0.5312546875,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.01,2.07,2.21,6.0,72.0,0.48730981445312505,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,2.74,3.2,13.0,120.0,0.5170946728515625,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.62,3.5,3.9,1.0,26.0,0.5097705273437501,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.43,3.95,5.0,1.0,1109.0,0.7153348779296875,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.0,5.05,6.05,1.0,25.0,0.6005899316406251,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.88,6.0,7.45,1.0,3.0,0.7578149218750001,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.55,7.1,7.95,2.0,13.0,0.7226590234375,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,7.95,9.85,16.0,10.0,0.981445498046875,True,PUT,2026-09-04,AA
[iban],60.0,9.1,8.9,9.35,1.0,0.0,0.72070591796875,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.8,12.05,,0.0,1.126957490234375,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.45,9.15,10.0,10.0,0.6972686523437501,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,5.4,6.6,1.0,28.0,0.684573466796875,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.8,5.7,3.0,19.0,0.639652041015625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,2.97,4.85,1.0,3.0,0.6025430371093752,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,3.6,3.9,3.0,5.0,0.5297898583984376,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.8,2.86,3.25,5.0,29.0,0.5283250292968751,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.33,2.37,2.65,14.0,92.0,0.5224657128906249,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.59,1.86,2.14,26.0,59.0,0.5210008837890624,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.43,1.3,1.68,16.0,49.0,0.5141650146484374,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.92,1.06,1.25,5.0,50.0,0.4975636181640626,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.8,0.81,0.95,23.0,88.0,0.49609878906250005,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.66,0.58,0.7,3.0,335.0,0.49219257812500006,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.62,0.41,0.52,4.0,79.0,0.4931691308593751,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.35,0.29,0.39,68.0,2193.0,0.4985401708984375,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.18,0.22,0.41,4.0,21.0,0.514653291015625,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.18,0.0,0.18,1.0,16.0,0.48730981445312505,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.09,0.14,19.0,103.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.3,17.0,17.0,0.5820354296875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.25,1.0,40.0,0.6640658593750002,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.27,,1.0,0.9414068359375,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.27,14.0,14.0,0.8789074609374999,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.08,,2.0,0.6640658593750002,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.28,1.0,5.0,0.7597680273437502,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.3,1.0,17.0,0.70898728515625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.03,0.0,0.21,24.0,26.0,0.6035195898437502,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.14,0.0,0.2,1.0,16.0,0.5429733203125001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.04,0.25,1.0,36.0,0.5273484765625001,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.17,0.08,0.27,2.0,22.0,0.5488326367187502,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.27,0.19,0.37,2.0,448.0,0.53320779296875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.64,0.3,0.43,3.0,20.0,0.4892629199218751,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.74,0.46,0.61,1.0,38.0,0.4809622216796875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.95,0.7,0.82,2.0,69.0,0.46484910156250003,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.6,1.0,1.37,3.0,82.0,0.5210008837890624,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.6,1.46,1.58,7.0,85.0,0.46924358886718753,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.95,1.88,2.15,5.0,321.0,0.48779809082031256,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,2.45,2.72,2.0,5.0,0.48779809082031256,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,3.1,3.35,1.0,2319.0,0.4848684326171875,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.85,4.05,2.0,4.0,0.48242705078125003,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.6,4.6,4.85,1.0,16.0,0.49219257812500006,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,5.2,5.85,10.0,63.0,0.5532271240234375,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.39,6.0,7.65,1.0,3.0,0.6025430371093752,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,7.8,10.15,6.0,4.0,0.7617211328125001,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.8,10.3,6.0,7.0,0.64648791015625,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,11.7,14.1,,1.0,0.928711650390625,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.9,14.65,2.0,24.0,0.8808605664062499,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.81,9.7,11.5,2.0,101.0,0.8598646826171875,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.35,9.35,12.0,92.0,0.6718782812500002,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.5,6.15,6.75,2.0,2997.0,0.524418818359375,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.87,4.75,5.0,2.0,480.0,0.508793974609375,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,4.0,4.45,87.0,69.0,0.51562984375,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,3.35,3.7,6.0,6.0,0.5351608984375,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,3.1,3.25,6.0,6.0,0.5014698291015626,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.02,2.84,2.95,2.0,3477.0,0.49561051269531253,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.47,2.35,2.44,42.0,16.0,0.4931691308593751,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,2.01,1.91,2.01,22.0,35.0,0.49414568359375005,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.4,1.52,1.63,21.0,106.0,0.4931691308593751,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.91,1.21,1.34,9.0,416.0,0.4995167236328125,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.04,0.95,1.05,112.0,8919.0,0.4946339599609375,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.78,0.7,0.85,2.0,14.0,0.500005,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.55,0.54,0.67,1.0,30.0,0.5009815527343751,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.73,0.35,0.52,1.0,7.0,0.5009815527343751,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.32,0.45,1.0,6.0,0.5185595019531251,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.31,0.18,0.42,29.0,4300.0,0.5468795312500001,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.09,0.07,0.09,21.0,1841.0,0.5117236328125,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.1,0.01,0.1,4.0,508.0,0.5820354296875,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.07,0.01,0.12,17.0,1421.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.01,0.42,1.0,6.0,0.586918193359375,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.2,0.12,0.22,4.0,750.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.33,0.05,0.45,931.0,985.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.25,0.52,59.0,69.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.47,0.41,0.47,47.0,1658.0,0.481450498046875,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.66,0.57,0.66,4.0,253.0,0.47949739257812496,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.88,0.8,0.89,19.0,969.0,0.47510290527343746,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.99,0.86,1.04,23.0,14.0,0.476567734375,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.09,1.09,1.2,2.0,30.0,0.476567734375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,1.49,1.59,2.0,23.0,0.4809622216796875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.03,1.9,1.97,33.0,1640.0,0.46973186523437505,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.43,2.38,2.5,4.0,3.0,0.47559118164062497,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,2.84,3.1,4.0,4.0,0.48242705078125003,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.15,4.45,4.0,4.0,0.4907277490234375,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.9,4.9,5.2,11.0,2355.0,0.4946339599609375,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,5.55,6.3,4.0,4.0,0.5727581787109376,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.53,9.0,9.95,2.0,646.0,0.5097705273437501,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,9.95,11.9,40.0,12.0,0.7050810742187501,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.73,13.4,14.8,1.0,531.0,0.8125018749999999,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.2,13.9,,6.0,1.0127002490234376,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.25,12.55,2.0,4.0,0.8291032714843749,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.79,9.3,11.6,2.0,2.0,0.788088056640625,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.35,10.6,2.0,1.0,0.729494892578125,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.45,9.7,,1.0,0.702151416015625,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.0,7.1,99.0,91.0,0.6225623681640625,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.2,6.25,10.0,9.0,0.5913126806640626,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,5.05,5.4,1.0,13.0,0.5195360546875,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,4.3,4.85,10.0,13.0,0.5192919165039063,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.98,3.75,4.1,20.0,22.0,0.5095263891601562,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.2,3.2,3.5,1.0,125.0,0.5041553491210937,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.9,2.75,3.1,2.0,156.0,0.5153857055664062,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.48,2.26,2.65,1.0,54.0,0.5097705273437501,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.05,1.83,2.26,1.0,56.0,0.5053760400390624,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.59,1.78,4.0,130.0,0.5009815527343751,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.2,1.33,1.49,2.0,27.0,0.5039112109375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.14,1.09,1.22,21.0,46.0,0.5024463818359376,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.9,0.8,1.06,4.0,11.0,0.5283250292968751,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.7,0.71,0.83,2.0,24.0,0.5034229345703125,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.68,0.5,0.74,12.0,20.0,0.5029346582031251,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.35,0.45,0.66,2.0,50.0,0.5205126074218749,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.36,0.32,0.6,25.0,25.0,0.5249070947265625,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.5,,31.0,0.5048877636718749,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.25,3.0,106.0,0.5585981640625001,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.38,,1.0,0.73437765625,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.44,12.0,17.0,0.65820654296875,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.48,2.0,36.0,0.62305064453125,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.54,10.0,38.0,0.5918009570312501,False,PUT,2026-09-25,AA
