contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00026000,26.0,8.6,0.0,0.0,13.0,14.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00027000,27.0,7.55,0.0,0.0,17.0,27.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00028000,28.0,7.65,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00029000,29.0,7.33,0.0,0.0,5.0,29.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00029500,29.5,6.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00030000,30.0,7.23,0.0,0.0,7.0,67.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00030500,30.5,5.25,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00031000,31.0,4.88,0.0,0.0,1.0,81.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00031500,31.5,5.05,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00032000,32.0,4.23,0.0,0.0,27.0,150.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00032500,32.5,3.6,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00033000,33.0,3.34,0.0,0.0,22.0,3551.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00033500,33.5,2.91,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00034000,34.0,2.63,0.0,0.0,21.0,151.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00034500,34.5,2.24,0.0,0.0,12.0,102.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00035000,35.0,1.96,0.0,0.0,34.0,3469.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00035500,35.5,1.67,0.0,0.0,20.0,72.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00036000,36.0,1.47,0.0,0.0,280.0,777.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00036500,36.5,1.2,0.0,0.0,71.0,274.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00037000,37.0,1.03,0.0,0.0,161.0,502.0,0.0312596875,False,CALL,2025-10-24,AA
AA251024C00037500,37.5,0.81,0.0,0.0,150.0,580.0,0.062509375,False,CALL,2025-10-24,AA
AA251024C00038000,38.0,0.71,0.0,0.0,170.0,3763.0,0.12500875,False,CALL,2025-10-24,AA
AA251024C00038500,38.5,0.57,0.0,0.0,46.0,89.0,0.12500875,False,CALL,2025-10-24,AA
AA251024C00039000,39.0,0.47,0.0,0.0,72.0,188.0,0.12500875,False,CALL,2025-10-24,AA
AA251024C00039500,39.5,0.57,0.0,0.0,1.0,53.0,0.12500875,False,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.35,0.0,0.0,10035.0,10160.0,0.2500075,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.25,0.0,0.0,110.0,147.0,0.2500075,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.2,0.0,0.0,83.0,249.0,0.2500075,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.37,0.0,0.0,2592.0,2618.0,0.2500075,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.22,0.0,0.0,18.0,56.0,0.2500075,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.07,0.0,0.0,10.0,91.0,0.500005,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.05,0.0,0.0,4.0,29.0,0.500005,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.03,0.0,0.0,3.0,37.0,0.500005,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.03,0.0,0.0,1.0,11.0,0.500005,False,CALL,2025-10-24,AA
AA251024P00026000,26.0,0.25,0.0,0.0,6.0,47.0,0.500005,False,PUT,2025-10-24,AA
AA251024P00027000,27.0,0.02,0.0,0.0,1.0,25.0,0.500005,False,PUT,2025-10-24,AA
AA251024P00028000,28.0,0.03,0.0,0.0,15.0,156.0,0.500005,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.03,0.0,0.0,27.0,363.0,0.500005,False,PUT,2025-10-24,AA
[iban],29.5,0.29,0.0,0.0,2.0,18.0,0.500005,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.09,0.0,0.0,40.0,266.0,0.500005,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.14,0.0,0.0,10.0,20.0,0.500005,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.2,0.0,0.0,9.0,3127.0,0.2500075,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.08,0.0,0.0,21.0,47.0,0.2500075,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.19,0.0,0.0,79.0,164.0,0.2500075,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.28,0.0,0.0,24.0,58.0,0.2500075,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.33,0.0,0.0,79.0,314.0,0.2500075,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.44,0.0,0.0,288.0,457.0,0.2500075,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.6,0.0,0.0,90.0,237.0,0.12500875,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.73,0.0,0.0,31.0,155.0,0.12500875,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.89,0.0,0.0,103.0,241.0,0.12500875,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,1.13,0.0,0.0,31.0,82.0,0.062509375,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,1.41,0.0,0.0,510.0,676.0,0.0312596875,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,1.83,0.0,0.0,17.0,277.0,0.007822421875,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,2.09,0.0,0.0,106.0,1845.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251024P00037500,37.5,2.22,0.0,0.0,4.0,44.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251024P00038000,38.0,2.74,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251024P00038500,38.5,3.0,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251024P00039000,39.0,3.4,0.0,0.0,40.0,44.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,4.0,0.0,0.0,20.0,21.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,3.6,0.0,0.0,4.0,22.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,0.0,0.0,,15.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,4.55,5.85,,1.0,1.3164096679687498,True,PUT,2025-10-24,AA
AA251031C00026000,26.0,7.89,0.0,0.0,20.0,24.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00027000,27.0,6.84,7.0,10.85,,5.0,1.9892578662109375,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,6.55,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,5.5,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.37,0.0,0.0,4.0,61.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.83,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.15,0.0,0.0,1.0,97.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,3.5,0.0,0.0,20.0,72.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,3.18,0.0,0.0,11.0,12.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.37,0.0,0.0,3.0,129.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,0.0,0.0,,43.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,2.49,0.0,0.0,1.0,455.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.07,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,1.85,0.0,0.0,43.0,299.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,1.8,0.0,0.0,60.0,65.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,1.45,0.0,0.0,69.0,307.0,0.015634843750000002,False,CALL,2025-10-31,AA
AA251031C00037500,37.5,1.28,0.0,0.0,1.0,18.0,0.0312596875,False,CALL,2025-10-31,AA
AA251031C00038000,38.0,1.05,0.0,0.0,9.0,188.0,0.062509375,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,0.95,0.0,0.0,25.0,26.0,0.062509375,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.46,0.0,0.0,2.0,82.0,0.12500875,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,0.79,0.0,0.0,2.0,3.0,0.12500875,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.61,0.0,0.0,28.0,219.0,0.12500875,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.73,0.0,0.0,,1.0,0.12500875,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.51,0.0,0.0,8.0,50.0,0.12500875,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.36,0.0,0.0,1.0,33.0,0.2500075,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.52,0.0,0.0,4.0,272.0,0.2500075,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.2,0.0,0.0,1.0,7.0,0.2500075,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.1,0.0,0.0,1.0,46.0,0.2500075,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.29,0.0,0.0,,20.0,0.2500075,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.0,0.0,3.0,8.0,0.2500075,False,CALL,2025-10-31,AA
AA251031P00026000,26.0,0.13,0.0,0.0,6.0,28.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00027000,27.0,0.28,0.0,0.0,3.0,52.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.09,0.0,0.0,20.0,129.0,0.2500075,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.16,0.0,0.0,2.0,61.0,0.2500075,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.22,0.0,0.0,14.0,156.0,0.2500075,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.14,0.0,0.0,12.0,11.0,0.2500075,False,PUT,2025-10-31,AA
[iban],31.0,0.39,0.0,0.0,3.0,1151.0,0.2500075,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.42,0.0,0.0,,1.0,0.2500075,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.47,0.0,0.0,22.0,84.0,0.2500075,False,PUT,2025-10-31,AA
