contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00063000,63.0,0.18,0.0,0.25,2.0,44.0,1.5000025,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.56,46.0,384.0,1.6621110644531252,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.04,53.0,273.0,1.015629921875,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.14,0.0,0.23,38.0,969.0,1.2421912890624998,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.03,0.0,0.05,14.0,471.0,0.92187578125,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.12,0.0,0.06,15.0,87.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.04,0.0,0.58,4.0,83.0,1.2324257128906249,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.04,0.01,0.13,24.0,307.0,0.8554701953125,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.04,0.0,0.15,18.0,201.0,0.7929708203125,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.11,0.0,0.16,19.0,140.0,0.7304714453125,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.07,0.06,0.1,44.0,553.0,0.65820654296875,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.09,0.04,0.19,6.0,145.0,0.632816171875,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.24,0.11,0.24,12.0,882.0,0.6152382226562501,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.38,0.23,0.37,55.0,182.0,0.622074091796875,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.4,0.34,0.53,80.0,72.0,0.6044961425781252,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.6,0.44,0.65,40.0,58.0,0.5532271240234375,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,0.86,0.73,1.01,29.0,32.0,0.569340244140625,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.15,0.99,1.35,57.0,88.0,0.5415084912109377,False,PUT,2026-06-05,AA
AA260612C00057000,57.0,24.55,23.55,25.9,1.0,3.0,1.6308612207031248,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,22.6,24.9,1.0,13.0,1.5800802246093748,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,21.6,23.95,5.0,5.0,1.5283226708984374,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,20.6,22.95,,6.0,1.4658229833984375,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,19.6,22.05,1.0,2.0,1.4267606787109375,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,18.6,21.55,1.0,76.0,1.466799541015625,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,17.65,20.05,1.0,9.0,1.3134799951171874,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,16.65,19.55,1.0,47.0,1.3476595117187498,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,15.7,18.6,4.0,165.0,1.3017613037109372,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,14.7,17.15,2.0,21.0,1.158207333984375,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,13.75,16.0,1.0,10.0,1.0795944458007813,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,12.8,15.25,1.0,44.0,1.0703171484375003,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,11.85,14.1,2.0,44.0,0.9926758544921875,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,11.75,11.4,13.1,6.0,73.0,1.0146533642578124,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,10.5,12.15,1.0,20.0,0.971679970703125,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.22,9.65,11.05,8.0,84.0,0.9135750830078125,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,9.64,8.65,10.35,19.0,81.0,0.8862316064453124,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,7.4,9.95,15.0,84.0,0.86132951171875,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,7.71,7.15,8.55,5.0,58.0,0.8315446533203124,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,6.85,6.5,7.85,11.0,56.0,0.8300798242187499,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,6.34,6.0,6.55,7.0,61.0,0.7749045947265626,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,5.54,5.15,6.15,10.0,17.0,0.7709983837890625,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,5.35,4.7,5.25,4.0,66.0,0.7504907763671875,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,4.22,4.2,4.55,69.0,133.0,0.737307314453125,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,3.7,3.65,4.1,11.0,13.0,0.7355983471679688,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,3.37,3.05,3.8,108.0,118.0,0.7358424853515625,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.9,2.73,3.1,17.0,24.0,0.7172879833984375,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,2.2,1.97,2.33,47.0,90.0,0.7055693505859376,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,2.96,1.65,3.5,2.0,4.0,0.8530288134765626,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.7,1.34,1.69,18.0,18.0,0.6894562304687502,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.95,0.85,1.28,1.0,67.0,0.729494892578125,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.49,0.0,0.82,11.0,74.0,0.7124052197265626,False,CALL,2026-06-12,AA
AA260612P00057000,57.0,0.04,0.0,0.07,13.0,32.0,0.9101571484375,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.01,0.0,0.1,10.0,177.0,0.914063359375,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.64,1.0,53.0,1.1953165234375,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.03,0.01,0.05,6.0,263.0,0.773439765625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.04,0.0,0.38,1.0,28.0,0.98242205078125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.27,2.0,74.0,0.87695435546875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.49,4.0,101.0,0.9335944140625,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.1,0.0,0.12,1.0,105.0,0.6875031250000001,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.3,0.02,0.31,2.0,131.0,0.772463212890625,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.14,0.0,0.86,9.0,74.0,0.9003916210937499,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.26,0.08,0.45,34.0,28.0,0.75586181640625,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.28,0.0,0.75,40.0,65.0,0.7695335546875001,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.2,0.22,0.5,18.0,38.0,0.711916943359375,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.31,0.09,0.54,18.0,102.0,0.639652041015625,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.4,0.35,0.67,10.0,475.0,0.6757844921875001,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.57,0.43,0.85,12.0,248.0,0.6699251757812501,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.62,0.55,1.06,5.0,313.0,0.6669955175781253,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.73,0.65,1.06,53.0,26.0,0.6225623681640625,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.04,0.86,1.09,7.0,21.0,0.594730615234375,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.14,0.9,1.37,3.0,55.0,0.5717816259765626,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.47,1.28,1.65,6.0,28.0,0.5795940478515625,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,2.69,2.36,2.8,16.0,31.0,0.5659223095703125,False,PUT,2026-06-12,AA
AA260618C00057000,57.0,9.44,23.1,26.65,,1.0,1.3486360693359374,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,22.65,25.75,,15.0,1.4111357568359377,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,22.02,21.15,22.95,2.0,1306.0,1.2548865380859375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,18.75,21.3,1.0,16.0,1.144047248535156,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,17.6,20.3,11.0,13.0,1.0703171484375003,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,16.85,19.35,7.0,34.0,1.0654343603515626,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,16.8,16.45,17.6,22.0,2104.0,0.9936524072265626,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,14.75,17.4,1.0,22.0,0.9580082324218748,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,14.15,15.85,1.0,39.0,0.8881847119140623,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,13.1,15.6,2.0,80.0,0.92773509765625,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,12.15,14.65,2.0,24.0,0.8881847119140623,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,12.25,11.95,12.9,41.0,11554.0,0.84179845703125,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,10.45,13.1,4.0,195.0,0.8637708935546875,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,10.5,10.05,11.9,2.0,281.0,0.848634326171875,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.82,9.2,10.55,10.0,55.0,0.7739280419921876,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,8.05,10.55,24.0,46.0,0.7954122021484374,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,8.5,8.2,8.85,46.0,6441.0,0.7756370092773439,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,5.34,5.05,5.45,72.0,5251.0,0.7138700488281251,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,3.15,2.85,3.2,907.0,1334.0,0.6938507177734375,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.6,1.51,1.79,238.0,4148.0,0.6906769213867189,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,1.06,0.76,1.07,15.0,1685.0,0.7075224560546876,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.47,0.4,0.63,21.0,387.0,0.729494892578125,False,CALL,2026-06-18,AA
AA260618C00105000,105.0,0.28,0.0,0.96,55.0,43.0,0.8349625878906248,False,CALL,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,2.2,2.0,32.0,1.3920928833007813,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,1.34,2.0,44.0,1.169926025390625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.5,20.0,612.0,0.8984385156249999,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.19,0.1,0.34,23.0,3806.0,0.8369156933593749,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,0.8,1.0,32.0,0.9062509375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.12,0.0,0.18,7.0,36.0,0.648441015625,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.58,0.0,0.44,1.0,39.0,0.7216824707031251,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.32,0.0,0.49,1.0,41.0,0.6992217578125001,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.3,0.2,0.5,5.0,2242.0,0.71679970703125,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.21,0.44,5.0,558.0,0.6650424121093752,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.02,0.89,1.0,50.0,0.6806672558593752,False,PUT,2026-06-18,AA
[iban],68.0,0.46,0.26,0.93,7.0,76.0,0.6889679541015626,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.01,1.1,21.0,325.0,0.632816171875,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.64,0.57,0.83,27.0,658.0,0.6342810009765626,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,0.5,1.08,1.0,251.0,0.614261669921875,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.02,0.85,1.27,2.0,52.0,0.6342810009765626,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.14,0.98,1.28,18.0,13.0,0.6010782080078126,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.27,1.2,1.52,217.0,231.0,0.5986368261718751,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.6,1.43,1.76,18.0,1039.0,0.5908244042968751,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,3.55,3.15,3.6,32.0,1018.0,0.5664105859375,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.25,6.0,6.35,10.0,60.0,0.5444381494140625,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.1,9.5,10.3,3.0,32.0,0.5170946728515625,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,13.3,15.15,10.0,0.0,0.7377955908203124,True,PUT,2026-06-18,AA
AA260626C00057000,57.0,16.7,23.6,26.7,2.0,3.0,1.183109553222656,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,22.65,25.7,,1.0,1.1455120849609375,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,20.7,23.8,1.0,1.0,1.076664772949219,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,18.75,21.9,,2.0,1.0078174609375,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,17.85,20.95,1.0,7.0,0.981445498046875,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,17.6,19.6,1.0,6.0,0.981445498046875,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,15.8,19.1,1.0,16.0,0.9057626611328125,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,15.1,18.2,2.0,15.0,0.9028330029296875,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,14.35,17.1,1.0,1.0,0.8732922827148437,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,14.1,15.25,2.0,93.0,0.8198260205078124,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,12.7,15.15,1.0,8.0,0.8203142968749999,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,11.85,14.3,3.0,98.0,0.8007832421875,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,11.05,13.55,1.0,1.0,0.79101771484375,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,10.99,10.85,12.1,5.0,57.0,0.7709983837890625,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,9.5,12.5,15.0,448.0,0.8002949658203125,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,8.8,11.4,3.0,169.0,0.7641625146484375,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,10.23,8.8,9.65,13.0,67.0,0.7302273071289063,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,8.2,9.0,2.0,18.0,0.7280300634765625,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,9.1,7.45,8.25,11.0,31.0,0.7063017651367188,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,7.0,7.7,1.0,4.0,0.7136259106445313,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,6.2,7.1,1.0,4.0,0.692385888671875,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,6.3,5.9,6.7,12.0,109.0,0.7111845288085938,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,5.3,6.1,1.0,2.0,0.6958038232421876,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,4.05,4.55,1.0,9.0,0.6792024267578126,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,4.0,3.8,4.15,16.0,75.0,0.684573466796875,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,3.45,2.28,2.66,6.0,34.0,0.681887946777344,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.7,1.3,1.64,5.0,24.0,0.6799348413085939,False,CALL,2026-06-26,AA
AA260626P00057000,57.0,0.2,0.05,0.36,34.0,47.0,0.770510107421875,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.18,0.0,0.45,97.0,127.0,0.7509790527343749,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.33,0.09,0.55,32.0,17.0,0.77148666015625,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.68,0.12,0.69,1.0,56.0,0.7763694238281251,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.15,0.55,6.0,38.0,0.717776259765625,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.37,0.21,1.06,43.0,31.0,0.7905294384765625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.4,0.27,0.64,15.0,814.0,0.692385888671875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.48,0.33,0.55,403.0,132.0,0.6523472265625001,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.61,0.3,1.65,11.0,46.0,0.772463212890625,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.74,0.39,0.94,76.0,3.0,0.6533237792968751,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.84,0.56,0.84,362.0,25.0,0.6264685791015626,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.2,0.57,1.02,13.0,16.0,0.6137733935546876,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.04,0.82,1.31,38.0,3.0,0.6367223828125,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.12,0.93,1.18,8.0,18.0,0.5952188916015625,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.72,0.99,1.65,1.0,11.0,0.6064492480468751,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,1.34,1.74,1.0,12.0,0.6035195898437502,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,1.56,1.96,8.0,6.0,0.5964395825195312,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,1.85,2.41,20.0,14.0,0.6081582153320313,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.54,2.14,2.95,2.0,49.0,0.6206092626953126,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.47,3.2,6.0,7.0,0.6110878735351564,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,4.05,4.9,2.0,3.0,0.5969278588867188,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,20.85,24.0,,5.0,1.001958115234375,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,15.9,19.4,10.0,10.0,0.8471694970703124,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,15.73,14.7,17.0,3.0,8.0,0.8022480712890624,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,13.85,16.85,2.0,1.0,0.8410660424804688,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,12.7,16.05,,2.0,0.8024922094726561,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,11.9,15.25,10.0,13.0,0.7893087475585938,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.06,10.7,13.45,1.0,13.0,0.7702659692382813,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,9.6,13.05,1.0,0.0,0.7575707836914063,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,9.3,11.8,1.0,4.0,0.7397486962890624,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,9.4,10.2,6.0,30.0,0.7229031616210937,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,8.0,10.65,1.0,2.0,0.7365748999023438,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,7.9,8.95,1.0,10.0,0.6977569287109376,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,8.06,7.6,8.55,1.0,30.0,0.719729365234375,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,6.99,6.5,7.15,14.0,93.0,0.69336244140625,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,6.19,5.9,6.55,20.0,4.0,0.6794465649414063,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,4.56,4.25,6.1,6.0,44.0,0.7436549072265625,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,3.04,2.81,3.2,1.0,44.0,0.6750520776367189,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,2.22,1.84,2.13,15.0,23.0,0.6833527758789064,False,CALL,2026-07-02,AA
AA260702P00057000,57.0,0.29,0.13,0.45,34.0,14.0,0.737307314453125,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.28,0.11,0.47,188.0,10.0,0.7060576269531251,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.34,0.2,0.52,106.0,3.0,0.7075224560546876,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.4,0.22,0.58,4.0,112.0,0.692385888671875,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.39,0.3,1.0,1.0,4.0,0.745119736328125,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.4,0.33,0.71,2.0,2.0,0.6718782812500002,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.57,0.43,1.11,1.0,24.0,0.710940390625,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.0,2.02,,1.0,0.73437765625,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,0.79,0.5,2.83,1.0,4.0,0.8298356860351561,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.92,0.66,1.89,21.0,25.0,0.717776259765625,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.4,0.5,3.1,1.0,17.0,0.7753928710937501,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,0.97,2.11,3.0,3.0,0.6916534741210938,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,1.35,0.71,3.35,1.0,8.0,0.7331569653320311,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,1.47,1.3,1.65,2.0,112.0,0.6049844189453126,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,1.99,1.51,2.15,2.0,3.0,0.6225623681640625,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,1.95,2.0,2.44,2.0,2.0,0.5976602734375001,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,1.86,3.0,,1.0,0.5835002587890624,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,2.4,2.71,3.1,17.0,47.0,0.6001016552734376,False,PUT,2026-07-02,AA
