contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529C00082000,82.0,0.15,0.0,0.0,2.0,19.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00083000,83.0,0.09,0.0,0.0,51.0,24.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00085000,85.0,0.18,0.0,0.0,6.0,24.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00090000,90.0,0.01,0.0,0.0,147.0,147.0,0.500005,False,CALL,2026-05-29,AA
AA260529C00095000,95.0,0.06,0.0,0.0,5.0,7.0,0.500005,False,CALL,2026-05-29,AA
AA260529P00052000,52.0,0.07,0.0,0.0,4.0,13.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00053000,53.0,0.07,0.0,0.0,36.0,31.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00054000,54.0,0.02,0.0,0.0,16.0,7.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00055000,55.0,0.02,0.0,0.0,14.0,197.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00056000,56.0,0.01,0.0,0.0,3.0,31.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00057000,57.0,0.03,0.0,0.0,7.0,74.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00058000,58.0,0.05,0.0,0.0,586.0,747.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00059000,59.0,0.06,0.0,0.0,18.0,36.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00060000,60.0,0.05,0.0,0.0,309.0,559.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00061000,61.0,0.08,0.0,0.0,122.0,144.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,0.17,0.0,0.0,33.0,203.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,0.12,0.0,0.0,10.0,169.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.19,0.0,0.0,31.0,52.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.18,0.0,0.0,113.0,379.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.31,0.0,0.0,118.0,114.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.56,0.0,0.0,139.0,141.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.76,0.0,0.0,82.0,92.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,1.1,0.0,0.0,62.0,64.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,1.44,0.0,0.0,134.0,80.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,1.9,0.0,0.0,61.0,57.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,2.19,0.0,0.0,36.0,23.0,0.062509375,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,2.69,0.0,0.0,3.0,7.0,0.0312596875,False,PUT,2026-05-29,AA
AA260529P00074000,74.0,3.24,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00075000,75.0,10.02,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00076000,76.0,11.05,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00077000,77.0,6.5,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,13.49,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,14.41,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.48,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,9.14,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,0.0,0.0,9.0,111.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,7.59,0.0,0.0,10.0,28.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,10.47,0.0,0.0,3.0,29.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,9.54,0.0,0.0,3.0,33.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,8.5,0.0,0.0,15.0,124.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,7.1,0.0,0.0,17.0,92.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,7.0,0.0,0.0,64.0,151.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,6.29,0.0,0.0,9.0,110.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,5.53,0.0,0.0,25.0,61.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,4.4,0.0,0.0,27.0,98.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,4.42,0.0,0.0,120.0,328.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,3.3,0.0,0.0,75.0,76.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,2.85,0.0,0.0,87.0,102.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,2.72,0.0,0.0,30.0,25.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,2.34,0.0,0.0,21.0,56.0,0.007822421875,False,CALL,2026-06-05,AA
AA260605C00075000,75.0,1.97,0.0,0.0,103.0,104.0,0.0312596875,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,1.65,0.0,0.0,19.0,21.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,1.52,0.0,0.0,8.0,27.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,1.2,0.0,0.0,1.0,164.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.04,0.0,0.0,64.0,39.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.7,0.0,0.0,7.0,672.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.74,0.0,0.0,7.0,16.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.8,0.0,0.0,21.0,50.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.56,0.0,0.0,38.0,34.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.43,0.0,0.0,35.0,24.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,0.0,54.0,29.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.13,0.0,0.0,6.0,8.0,0.2500075,False,CALL,2026-06-05,AA
AA260605P00052000,52.0,0.1,0.0,0.0,42.0,108.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,0.0,202.0,60.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.13,0.0,0.0,2.0,17.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.0,108.0,53.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.16,0.0,0.0,107.0,65.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.2,0.0,0.0,15.0,109.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.15,0.0,0.0,22.0,59.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.25,0.0,0.0,4.0,22.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.26,0.0,0.0,43.0,103.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.34,0.0,0.0,6.0,51.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.42,0.0,0.0,30.0,67.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.49,0.0,0.0,19.0,37.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.61,0.0,0.0,48.0,93.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.67,0.0,0.0,51.0,72.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,1.06,0.0,0.0,14.0,226.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,1.27,0.0,0.0,446.0,440.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,1.58,0.0,0.0,4.0,26.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,1.95,0.0,0.0,8.0,9.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,2.15,0.0,0.0,104.0,103.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,2.61,0.0,0.0,121.0,124.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,3.3,0.0,0.0,22.0,30.0,0.0312596875,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,3.9,0.0,0.0,6.0,10.0,0.015634843750000002,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,4.13,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,4.75,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,6.75,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,10.87,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,0.0,0.0,28.0,24.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,0.0,0.0,12.0,12.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,0.0,0.0,73.0,61.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.95,0.0,0.0,34.0,45.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,0.0,0.0,52.0,171.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,7.18,0.0,0.0,20.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,7.38,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.47,0.0,0.0,51.0,73.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,5.67,0.0,0.0,22.0,50.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,5.1,0.0,0.0,18.0,72.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,4.05,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,4.03,0.0,0.0,96.0,84.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,3.5,0.0,0.0,21.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,2.96,0.0,0.0,16.0,48.0,0.007822421875,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,2.75,0.0,0.0,20.0,49.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,2.3,0.0,0.0,26.0,27.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,1.95,0.0,0.0,1.0,2.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,1.63,0.0,0.0,2.0,5.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.55,0.0,0.0,1.0,1.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,1.38,0.0,0.0,5.0,42.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.57,0.0,0.0,20.0,48.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.19,0.0,0.0,16.0,22.0,0.2500075,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.3,0.0,0.0,56.0,31.0,0.2500075,False,CALL,2026-06-12,AA
AA260612P00052000,52.0,0.35,0.0,0.0,12.0,356.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.21,0.0,0.0,20.0,149.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.45,0.0,0.0,6.0,28.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.2,0.0,0.0,5.0,26.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.35,0.0,0.0,13.0,45.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.31,0.0,0.0,10.0,35.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.4,0.0,0.0,25.0,755.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.45,0.0,0.0,19.0,47.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.54,0.0,0.0,31.0,91.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.6,0.0,0.0,1.0,25.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.76,0.0,0.0,5.0,39.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.9,0.0,0.0,1.0,69.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,1.1,0.0,0.0,5.0,48.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,1.35,0.0,0.0,45.0,51.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.92,0.0,0.0,8.0,8.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,2.31,0.0,0.0,1.0,12.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,2.15,0.0,0.0,2.0,42.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,2.47,0.0,0.0,1.0,2.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,3.15,0.0,0.0,102.0,59.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,3.5,0.0,0.0,74.0,74.0,0.0312596875,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.95,0.0,0.0,228.0,228.0,0.0312596875,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,10.4,0.0,0.0,2.0,2.0,0.015634843750000002,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,5.85,0.0,0.0,6.0,16.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,6.1,0.0,0.0,6.0,9.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,9.75,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,0.0,0.0,10.0,362.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,12.8,0.0,0.0,45.0,1351.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.34,0.0,0.0,5.0,9.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,10.56,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,0.0,0.0,,34.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,8.55,0.0,0.0,287.0,2233.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,8.02,0.0,0.0,3.0,23.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.6,0.0,0.0,23.0,28.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,6.1,0.0,0.0,8.0,72.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,6.3,0.0,0.0,11.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.41,0.0,0.0,6884.0,14944.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.25,0.0,0.0,204.0,214.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.4,0.0,0.0,53.0,277.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,3.66,0.0,0.0,22.0,42.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,3.6,0.0,0.0,22.0,29.0,0.007822421875,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,3.0,0.0,0.0,3769.0,7869.0,0.015634843750000002,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.7,0.0,0.0,975.0,5753.0,0.062509375,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.99,0.0,0.0,68.0,1068.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.69,0.0,0.0,18.0,3914.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.42,0.0,0.0,116.0,1627.0,0.2500075,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.2,0.0,0.0,41.0,57.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.32,0.0,0.0,6.0,4.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.33,0.0,0.0,2.0,5.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.37,0.0,0.0,145.0,1757.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.57,0.0,0.0,14.0,33.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.48,0.0,0.0,13.0,35.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.54,0.0,0.0,14.0,50.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.83,0.0,0.0,576.0,577.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.82,0.0,0.0,275.0,3819.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.9,0.0,0.0,2.0,14.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.04,0.0,0.0,9.0,12.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.99,0.0,0.0,4.0,6.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.51,0.0,0.0,5.0,17.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.8,0.0,0.0,107.0,2305.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.96,0.0,0.0,530.0,533.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.26,0.0,0.0,37.0,37.0,0.062509375,False,PUT,2026-06-18,AA
[iban],68.0,2.75,0.0,0.0,61.0,57.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,3.15,0.0,0.0,302.0,302.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,3.47,0.0,0.0,134.0,708.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,4.25,0.0,0.0,221.0,221.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,4.55,0.0,0.0,51.0,41.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.98,0.0,0.0,33.0,10.0,0.007822421875,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.6,0.0,0.0,7.0,7.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.25,0.0,0.0,30.0,296.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,14.61,0.0,0.0,3.0,21.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,25.34,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,15.8,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,6.8,0.0,0.0,4.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,6.46,0.0,0.0,5.0,17.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,8.6,0.0,0.0,10.0,14.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,0.0,0.0,34.0,95.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,5.89,0.0,0.0,25.0,91.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.14,0.0,0.0,14.0,50.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.95,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
