contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00068000,68.0,3.94,3.85,4.35,29.0,638.0,1.0449266503906252,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,3.75,3.15,3.7,11.0,66.0,1.0449266503906252,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,2.76,2.69,2.91,116.0,3214.0,1.0361376318359379,True,CALL,2026-04-17,AA
AA260417C00071000,71.0,2.24,2.2,2.28,984.0,203.0,1.0234423828125,True,CALL,2026-04-17,AA
AA260417C00072000,72.0,1.85,1.73,1.92,83.0,328.0,1.0459032080078128,False,CALL,2026-04-17,AA
AA260417C00073000,73.0,1.4,1.36,1.62,38.0,264.0,1.0742233789062503,False,CALL,2026-04-17,AA
AA260417C00074000,74.0,1.06,1.02,1.19,23.0,674.0,1.0449266503906252,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.84,0.79,0.85,160.0,3891.0,1.0332079589843752,False,CALL,2026-04-17,AA
AA260417C00076000,76.0,0.66,0.48,0.73,16.0,177.0,1.0293017285156252,False,CALL,2026-04-17,AA
AA260417C00077000,77.0,0.51,0.37,0.57,25.0,264.0,1.05078599609375,False,CALL,2026-04-17,AA
AA260417C00078000,78.0,0.32,0.27,0.66,20.0,127.0,1.15625421875,False,CALL,2026-04-17,AA
AA260417C00079000,79.0,0.28,0.19,0.36,10.0,40.0,1.083988955078125,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.17,0.17,0.27,49.0,2894.0,1.11328568359375,False,CALL,2026-04-17,AA
AA260417C00081000,81.0,0.19,0.07,0.18,6.0,224.0,1.0625046875000002,False,CALL,2026-04-17,AA
AA260417C00082000,82.0,0.08,0.04,0.12,34.0,50.0,1.0468797656250002,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.07,0.0,0.09,11.0,291.0,1.0234423828125,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.13,0.0,0.08,8.0,27.0,1.0703171484375003,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.06,0.01,0.04,87.0,2085.0,1.0625046875000002,False,CALL,2026-04-17,AA
AA260417C00086000,86.0,0.02,0.0,0.17,4.0,91.0,1.3437532812499997,False,CALL,2026-04-17,AA
AA260417C00087000,87.0,0.08,0.0,0.13,10.0,35.0,1.3515657421874998,False,CALL,2026-04-17,AA
AA260417C00088000,88.0,0.04,0.0,0.2,6.0,11.0,1.5156274218749999,False,CALL,2026-04-17,AA
AA260417C00089000,89.0,0.09,0.0,0.03,22.0,45.0,1.21875390625,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.01,0.0,0.01,4.0,1698.0,1.125004375,False,CALL,2026-04-17,AA
AA260417C00091000,91.0,0.04,0.0,0.45,8.0,43.0,1.9746095019531251,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.04,0.0,0.04,2.0,2405.0,1.9375003125,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.01,0.0,0.52,50.0,716.0,2.750003125,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.07,9.0,54.0,1.875000625,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.13,0.0,0.04,6.0,21.0,1.65625171875,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.02,0.0,0.14,1.0,97.0,1.859375703125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.01,0.01,0.02,24.0,3585.0,1.421877890625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.07,0.0,0.03,14.0,102.0,1.3281283593749997,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.1,0.0,0.03,1.0,64.0,1.2500037499999999,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.03,0.0,0.04,12.0,291.0,1.203128984375,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.04,0.01,0.04,2.0,495.0,1.140629296875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.05,0.03,0.08,6.0,2559.0,1.1796916015624999,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.15,0.02,0.11,17.0,459.0,1.1171919140625,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.12,0.08,0.19,226.0,713.0,1.1679729101562502,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.26,0.13,0.32,118.0,337.0,1.19141029296875,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.26,0.13,0.32,37.0,295.0,1.0742233789062503,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.32,0.25,0.45,80.0,1679.0,1.08203583984375,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.44,0.37,0.55,166.0,5415.0,1.0439500927734378,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.68,0.64,0.85,64.0,525.0,1.0996138769531252,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,0.9,0.81,1.14,134.0,681.0,1.076176494140625,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.33,1.25,1.46,6.0,430.0,1.1025435498046878,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.74,1.68,1.79,1154.0,1860.0,1.0927779736328125,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,2.15,2.13,2.23,118.0,839.0,1.0810592822265626,False,PUT,2026-04-17,AA
AA260417P00072000,72.0,2.65,2.63,3.0,47.0,262.0,1.126957490234375,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,3.16,3.2,3.65,9.0,290.0,1.1308637207031251,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,3.8,3.7,4.35,1.0,1114.0,1.0966842041015625,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.6,4.45,5.1,7.0,998.0,1.1103560107421875,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,6.15,4.4,6.2,4.0,6.0,0.9433599414062499,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.5,4.85,7.25,2.0,7.0,0.8437515624999999,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,5.5,8.2,,3.0,0.6210975390625001,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.62,6.55,9.15,1.0,1.0,0.6953155468750001,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.57,8.55,9.95,2.0,25.0,1.3320345898437496,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.52,10.25,12.95,2.0,4.0,2.1806686108398434,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,12.25,14.85,3.0,2.0,2.3105510986328124,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,23.8,20.3,22.85,2.0,4.0,1.486330693359375,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,19.25,21.9,1.0,5.0,1.4189482177734376,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,18.35,20.9,3.0,4.0,1.3896514892578122,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,17.3,19.9,3.0,0.0,1.303714418945312,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.3,18.9,1.0,2.0,1.2373085009765623,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,16.37,15.35,17.95,1.0,34.0,1.205082099609375,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,14.4,17.0,3.0,12.0,1.169926025390625,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,13.4,15.95,2.0,7.0,1.0888717431640624,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.4,12.55,15.05,1.0,8.0,1.08984830078125,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,11.5,13.95,1.0,77.0,0.98437515625,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.08,10.55,13.2,1.0,70.0,0.989257919921875,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.13,9.65,11.2,1.0,14.0,0.6875031250000001,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,9.23,8.85,10.2,2.0,26.0,0.6894562304687502,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.15,7.95,9.2,1.0,28.0,0.6543003320312502,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,8.87,7.1,8.2,2.0,36.0,0.6250037500000001,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,7.36,6.7,7.6,2.0,51.0,0.7368190380859375,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.64,5.8,6.8,9.0,365.0,0.7060576269531251,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.6,5.4,5.85,1.0,45.0,0.7158231542968749,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,4.97,4.65,5.2,1.0,120.0,0.7065459033203125,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.4,4.2,4.6,3.0,17.0,0.727541787109375,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.52,3.65,3.95,30.0,81.0,0.7182645361328125,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,3.3,3.1,3.4,39.0,61.0,0.7097196997070312,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.94,2.69,2.93,71.0,108.0,0.7148466015625,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.41,2.29,2.56,13.0,239.0,0.7211941943359376,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.31,1.85,2.27,2.0,97.0,0.7216824707031251,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.74,1.62,1.81,43.0,765.0,0.7163114306640624,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.53,1.24,1.66,24.0,70.0,0.7202176416015625,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.25,1.08,1.28,10.0,32.0,0.7133817724609376,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.24,0.88,1.08,8.0,57.0,0.7153348779296875,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.9,0.61,1.01,3.0,18.0,0.717776259765625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.75,0.5,0.87,23.0,81.0,0.726565234375,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.65,0.39,0.69,6.0,55.0,0.719729365234375,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.48,0.34,0.58,10.0,48.0,0.7314479980468749,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.57,0.23,0.63,1.0,17.0,0.7607445800781252,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.29,0.0,0.76,3.0,25.0,0.8173846386718748,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.0,2.18,,31.0,1.329593195800781,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.15,0.0,0.11,2.0,23.0,1.0468797656250002,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.1,0.01,0.14,2.0,11.0,1.0390673046875003,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.08,0.01,1.04,7.0,14.0,1.4472683886718751,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.2,0.01,2.17,1.0,12.0,1.69140779296875,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.12,0.0,0.6,2.0,21.0,1.1445355273437499,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.25,0.01,0.59,4.0,94.0,1.083988955078125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.28,0.0,0.65,1.0,52.0,1.0410204199218753,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.0,0.69,1.0,31.0,0.9941406835937501,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.32,0.07,0.31,10.0,36.0,0.81445498046875,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.44,0.0,0.76,1.0,61.0,0.89257919921875,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.38,0.16,0.55,10.0,79.0,0.8164080859374999,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.28,0.18,0.43,1.0,137.0,0.726565234375,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.45,0.4,0.54,4.0,58.0,0.752932158203125,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.57,0.52,0.66,8.0,57.0,0.7412135253906249,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.73,0.67,0.81,2.0,86.0,0.7304714453125,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.94,0.86,1.0,35.0,127.0,0.7236355761718749,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.05,1.07,1.4,4.0,44.0,0.7397486962890624,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.46,1.37,1.56,8.0,43.0,0.7211941943359376,False,PUT,2026-04-24,AA
[iban],68.0,1.82,1.61,1.88,41.0,43.0,0.7065459033203125,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.23,2.03,2.41,3.0,37.0,0.727541787109375,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.42,2.38,2.82,12.0,136.0,0.7138700488281251,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,2.89,2.94,3.2,1.0,64.0,0.709963837890625,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.7,3.35,4.05,31.0,158.0,0.7304714453125,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.15,4.0,4.65,954.0,941.0,0.7392604199218749,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.7,4.6,5.3,1.0,26.0,0.7377955908203124,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,5.38,5.25,5.95,4.0,1283.0,0.7319362744140624,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.12,6.05,6.65,3.0,3.0,0.7407252490234374,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,6.1,7.65,1.0,3.0,0.6782258740234376,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.6,8.65,2.0,1.0,0.6616244775390626,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.96,7.1,9.8,2.0,4.0,0.6562534375000001,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,9.86,8.05,10.6,2.0,4.0,0.659183095703125,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,8.9,11.5,8.0,8.0,0.65039412109375,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,9.85,12.35,13.0,11.0,0.6425816992187501,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,10.8,12.95,,7.0,1.0283251708984378,True,PUT,2026-04-24,AA
AA260501C00050000,50.0,24.15,20.35,23.0,6.0,6.0,1.1748088134765624,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,19.45,22.05,6.0,8.0,1.1611370068359377,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,18.4,21.05,3.0,8.0,1.0957076464843751,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,17.35,20.15,4.0,9.0,1.0546922265625,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,16.55,17.7,3.0,10.0,0.9785158398437501,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,15.5,18.15,8.0,14.0,0.9829103271484375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,14.55,17.15,1.0,10.0,0.940430283203125,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.6,16.2,2.0,85.0,0.9072274902343749,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.45,12.7,15.35,3.0,8.0,0.8979502392578124,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.5,11.75,14.2,3.0,16.0,0.8276384423828124,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,11.47,10.85,13.3,15.0,121.0,0.805666005859375,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,10.0,12.7,2.0,7.0,0.8291032714843749,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,9.1,11.65,1.0,26.0,0.778322529296875,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,8.2,11.05,1.0,24.0,0.7817404638671875,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,7.4,8.75,124.0,147.0,0.5888712988281251,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,6.7,8.25,2.0,43.0,0.6274451318359376,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.44,6.65,7.3,11.0,390.0,0.6713900048828126,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.85,5.9,6.6,1.0,44.0,0.659183095703125,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,5.5,6.15,3.0,67.0,0.6953155468750001,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,5.1,5.0,5.35,4.0,28.0,0.6821320849609377,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,4.65,4.5,4.85,8.0,797.0,0.6887238159179689,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.33,3.8,4.3,2.0,148.0,0.667239655761719,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.5,3.55,3.85,19.0,107.0,0.6857941577148439,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.0,3.1,3.55,5.0,163.0,0.69336244140625,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,3.15,2.67,3.05,2.0,118.0,0.6796907031250001,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,2.71,2.33,2.96,5.0,5512.0,0.70312796875,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,2.19,2.06,2.37,1.0,75.0,0.6826203613281252,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,1.87,1.77,2.1,1.0,45.0,0.6831086376953126,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,1.61,1.39,1.9,10.0,40.0,0.6757844921875001,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,1.24,1.81,1.0,4.0,0.6972686523437501,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.35,1.08,1.41,212.0,404.0,0.6801789794921876,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,0.88,1.56,1.0,6.0,0.7153348779296875,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.92,0.6,1.02,1.0,684.0,0.6523472265625001,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.35,0.99,1.0,17.0,0.6479527392578125,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.74,0.36,0.91,1.0,41.0,0.70312796875,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.28,0.0,0.76,1.0,8.0,0.752932158203125,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.4,0.0,0.51,1.0,34.0,1.0166064794921876,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,0.82,8.0,8.0,1.0732468212890627,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.65,20.0,12.0,0.9707034179687499,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.15,0.0,0.3,1.0,75.0,0.789064609375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.17,0.0,0.43,6.0,44.0,0.8007832421875,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.32,0.17,0.3,2.0,53.0,0.770510107421875,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.2,0.13,0.38,1.0,6.0,0.7392604199218749,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.32,0.2,0.6,2.0,43.0,0.772463212890625,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.37,0.17,0.55,4.0,11.0,0.7060576269531251,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.55,0.2,1.15,6.0,16.0,0.7866232275390624,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.6,0.49,0.7,20.0,117.0,0.7070341796875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.66,0.59,1.01,4.0,24.0,0.7231472998046875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.93,0.58,1.05,23.0,321.0,0.6748079394531252,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.0,0.92,1.34,10.0,130.0,0.7050810742187501,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.35,1.17,1.6,7.0,61.0,0.708010732421875,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.58,1.41,1.62,4.0,202.0,0.6762727685546877,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.92,1.66,2.26,1.0,53.0,0.7045927978515626,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.0,1.98,2.56,1.0,64.0,0.6972686523437501,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.66,2.27,2.95,10.0,105.0,0.6889679541015626,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.25,2.74,3.25,6.0,46.0,0.6821320849609377,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.55,3.2,3.8,10.0,93.0,0.689700368652344,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.84,3.6,4.3,5.0,97.0,0.680911394042969,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.76,4.2,4.85,3.0,75.0,0.6865265722656251,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.38,4.8,5.45,3.0,68.0,0.6901886450195314,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,5.4,6.1,21.0,30.0,0.6918976123046876,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,5.8,6.7,1.0,14.0,0.665286550292969,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,6.5,7.4,2.0,7.0,0.6674837939453127,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,6.65,8.1,4.0,10.0,0.6103554589843752,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,8.15,8.8,3.0,3.0,0.6777375976562501,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,8.2,9.85,5.0,3.0,0.6293982373046876,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.9,10.5,5.0,7.0,0.5952188916015625,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.6,11.95,1.0,8.0,0.6523472265625001,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,10.4,12.8,,1.0,0.6445348046875,True,PUT,2026-05-01,AA
AA260508C00050000,50.0,21.45,20.45,23.1,1.0,3.0,1.0253954980468751,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,19.3,22.15,2.0,5.0,0.9580082324218748,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,18.55,21.15,2.0,4.0,0.963867548828125,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,17.55,20.2,2.0,0.0,0.9272468212890624,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,15.65,19.25,1.0,3.0,0.700198310546875,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,15.3,18.35,1.0,4.0,0.8198260205078124,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,14.75,17.4,3.0,3.0,0.8549819189453125,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,13.8,16.45,3.0,6.0,0.823243955078125,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,13.2,15.6,1.0,2.0,0.8476577734374999,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,12.05,14.4,3.0,6.0,0.7563500927734376,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,11.15,13.5,4.0,16.0,0.7334011035156249,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,10.3,12.9,2.0,5.0,0.7465845654296875,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,10.01,9.45,12.2,1.0,54.0,0.7421900781249999,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,9.35,8.65,11.35,1.0,4.0,0.7241238525390624,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,7.9,10.4,7.0,7.0,0.6982452050781252,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,7.85,8.55,6.0,13.0,0.6528355029296876,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.15,6.85,8.55,1.0,25.0,0.6794465649414063,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,7.38,6.5,7.25,50.0,93.0,0.6479527392578125,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,6.29,5.9,7.2,2.0,24.0,0.6887238159179689,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,5.8,5.3,5.95,1.0,9.0,0.6347692773437501,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,5.23,4.9,6.1,7.0,46.0,0.6921417504882813,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,4.7,4.65,4.9,4.0,6.0,0.6586948193359375,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,4.7,4.2,4.45,11.0,11.0,0.6596713720703126,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,3.75,3.75,4.15,191.0,217.0,0.6665072412109377,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,3.15,3.75,10.0,54.0,0.6508823974609376,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,3.02,2.9,3.4,50.0,534.0,0.6596713720703126,False,CALL,2026-05-08,AA
