contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313C00046500,46.5,19.0,18.2,22.15,6.0,3.0,3.5429698925781246,True,CALL,2026-03-13,AA
AA260313C00047000,47.0,18.56,17.7,21.65,5.0,1.0,3.4570326074218753,True,CALL,2026-03-13,AA
AA260313C00047500,47.5,17.77,17.2,21.15,1.0,5.0,3.373048442382812,True,CALL,2026-03-13,AA
AA260313C00048000,48.0,17.37,16.7,20.65,1.0,2.0,3.28906427734375,True,CALL,2026-03-13,AA
AA260313C00048500,48.5,13.13,16.25,20.0,5.0,1.0,3.13281466796875,True,CALL,2026-03-13,AA
AA260313C00049000,49.0,16.12,15.8,19.5,1.0,2.0,3.0878929052734367,True,CALL,2026-03-13,AA
AA260313C00050000,50.0,15.27,14.8,18.5,1.0,4.0,2.925783935546875,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,14.28,13.8,17.55,1.0,6.0,2.7968780078125004,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,13.15,12.75,15.3,1.0,15.0,3.2968767578125,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,12.01,11.8,14.15,4.0,7.0,2.9746119384765626,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,11.06,10.8,13.1,2.0,2.0,2.7519562451171877,True,CALL,2026-03-13,AA
AA260313C00055000,55.0,9.42,9.8,12.4,1.0,26.0,1.15625421875,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,5.59,8.8,11.25,1.0,2.0,2.5332067919921872,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,6.4,7.8,10.2,1.0,38.0,2.3144573388671867,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,8.38,6.7,9.2,38.0,128.0,2.138676528320312,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,6.5,5.85,8.2,8.0,117.0,1.962890810546875,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,4.95,5.65,7.15,8.0,284.0,1.1347699511718752,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,5.65,5.25,6.15,19.0,335.0,1.2500037499999999,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,5.0,4.4,5.2,29.0,2144.0,1.158207333984375,True,CALL,2026-03-13,AA
AA260313C00063000,63.0,3.97,3.55,4.25,34.0,957.0,1.05078599609375,True,CALL,2026-03-13,AA
AA260313C00064000,64.0,2.24,2.7,3.45,9.0,391.0,0.9687503125,True,CALL,2026-03-13,AA
AA260313C00065000,65.0,2.4,2.02,2.73,34.0,943.0,0.9248054394531251,True,CALL,2026-03-13,AA
AA260313C00066000,66.0,1.71,1.68,1.79,43.0,542.0,0.8720715917968749,True,CALL,2026-03-13,AA
AA260313C00067000,67.0,1.18,0.76,1.39,84.0,455.0,0.7607445800781252,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,0.58,0.48,0.95,126.0,792.0,0.7500025,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,0.55,0.39,0.62,38.0,511.0,0.7773459765625,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.29,0.21,0.37,259.0,358.0,0.7500025,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.17,0.15,0.59,17.0,80.0,0.938477177734375,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.21,0.01,0.2,1.0,25.0,0.7578149218750001,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.07,0.01,0.14,1.0,10.0,0.7929708203125,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.01,0.0,0.12,21.0,37.0,0.8437515624999999,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.04,0.0,0.07,9.0,87.0,0.8437515624999999,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.02,0.0,0.08,1.0,1.0,0.937500625,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.13,0.0,0.01,5.0,30.0,0.937500625,False,CALL,2026-03-13,AA
AA260313C00085000,85.0,0.06,0.0,0.61,25.0,55.0,2.175785810546875,False,CALL,2026-03-13,AA
AA260313P00047000,47.0,0.01,0.0,2.12,2.0,205.0,4.050786186523437,False,PUT,2026-03-13,AA
AA260313P00047500,47.5,0.18,0.0,2.12,,34.0,3.957031357421875,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.01,0.0,2.12,2.0,54.0,3.8632815917968752,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.06,0.0,0.12,3.0,627.0,1.9609376953125,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.01,0.0,0.19,35.0,128.0,1.9921875390625,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.03,0.0,0.56,4.0,51.0,2.3085979785156248,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.03,0.0,0.04,3.0,55.0,1.3906280468749999,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.04,0.0,0.08,1.0,239.0,1.421877890625,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.03,0.0,0.04,16.0,225.0,1.1875040625,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.02,0.01,0.02,214.0,284.0,1.0625046875000002,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.11,0.0,0.26,17.0,994.0,1.36328443359375,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.06,0.01,0.03,14.0,124.0,0.9062509375,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,0.04,0.01,0.12,6.0,600.0,0.9804689453125001,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,0.2,0.05,0.53,30.0,393.0,1.228519482421875,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,0.17,0.05,0.25,26.0,538.0,0.9179695703125,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,0.14,0.02,0.32,24.0,377.0,0.8203142968749999,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,0.16,0.16,0.26,3.0,145.0,0.73633076171875,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,0.45,0.15,0.45,7.0,184.0,0.6796907031250001,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,0.6,0.3,0.84,14.0,47.0,0.70898728515625,False,PUT,2026-03-13,AA
[iban],65.0,0.6,0.5,0.82,94.0,3015.0,0.57617611328125,False,PUT,2026-03-13,AA
AA260313P00066000,66.0,1.0,0.73,1.12,10.0,11.0,0.5918009570312501,False,PUT,2026-03-13,AA
AA260313P00068000,68.0,9.3,1.8,3.65,1.0,0.0,0.795900478515625,True,PUT,2026-03-13,AA
AA260313P00070000,70.0,8.66,3.15,5.55,1.0,1.0,0.8535170898437501,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,10.56,4.9,7.35,1.0,2.0,0.8789074609374999,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,6.0,7.75,,1.0,1.5312523437499999,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,10.3,7.8,10.25,2.0,174.0,1.0039112304687499,True,PUT,2026-03-13,AA
AA260313P00079000,79.0,19.63,11.75,14.25,2.0,0.0,1.2578162109375,True,PUT,2026-03-13,AA
AA260313P00080000,80.0,14.04,12.9,15.25,1.0,0.0,1.51172119140625,True,PUT,2026-03-13,AA
AA260320C00047000,47.0,12.8,17.9,20.2,1.0,272.0,1.9472658886718752,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,11.4,17.15,19.4,2.0,226.0,1.2109414453124998,True,CALL,2026-03-20,AA
