contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260306P00066000,66.0,8.0,6.05,8.35,2.0,9.0,2.091801645507812,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,8.37,7.0,9.4,1.0,3.0,2.275394936523437,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,14.31,12.05,14.4,1.0,1.0,3.1386740283203123,True,PUT,2026-03-06,AA
AA260306P00073000,73.0,13.09,13.05,15.4,,0.0,3.28906427734375,True,PUT,2026-03-06,AA
AA260306P00075000,75.0,11.63,15.0,17.6,2.0,0.0,3.6953132617187503,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,14.46,9.65,12.25,1.0,1.0,1.3818390283203121,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,8.64,7.1,9.15,1.0,5.0,1.0498094384765626,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,5.7,6.1,8.25,1.0,14.0,1.0048877880859375,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,5.25,5.0,7.45,1.0,2.0,0.9951172363281251,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,4.2,4.35,6.45,1.0,1.0,0.8955088574218748,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,8.41,2.67,4.95,1.0,1.0,0.8608412353515625,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,3.04,3.15,4.25,2.0,22.0,0.6674837939453127,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,3.0,2.7,3.5,234.0,21.0,0.6709017285156251,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,2.46,2.3,2.87,32.0,81.0,0.6787141503906251,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,1.9,1.7,2.25,73.0,167.0,0.639652041015625,False,CALL,2026-03-13,AA
AA260313C00061000,61.0,1.7,1.42,1.81,38.0,72.0,0.6533237792968751,False,CALL,2026-03-13,AA
AA260313C00062000,62.0,1.33,1.01,1.46,46.0,2188.0,0.641605146484375,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,1.05,0.75,1.19,20.0,342.0,0.647464462890625,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,0.75,0.55,0.91,56.0,569.0,0.6435582519531251,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,0.49,0.47,0.74,312.0,169.0,0.6669955175781253,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,0.45,0.14,0.64,12.0,328.0,0.6347692773437501,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,0.35,0.3,0.5,17.0,308.0,0.70117486328125,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,0.37,0.11,0.33,7.0,571.0,0.648441015625,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,0.29,0.09,0.45,41.0,433.0,0.73437765625,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.23,0.12,0.68,34.0,129.0,0.870118486328125,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.48,0.0,0.57,1.0,68.0,0.8476577734374999,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.1,0.05,0.89,2.0,19.0,1.0166064794921876,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.24,0.0,0.75,1.0,10.0,1.0078174609375,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.04,0.0,0.15,6.0,16.0,0.7656273437500001,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.05,0.0,0.07,1.0,28.0,0.7187528125,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.37,0.0,0.55,25.0,0.0,1.0703171484375003,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.02,0.0,0.4,10.0,165.0,1.1640666796875,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.12,0.0,0.75,1.0,1.0,1.255863095703125,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.15,0.0,0.11,1.0,208.0,0.79687703125,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.1,0.0,0.75,43.0,57.0,1.091801416015625,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.2,0.05,0.25,10.0,102.0,0.8125018749999999,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.24,0.14,0.25,25.0,47.0,0.78711150390625,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.45,0.19,0.5,3.0,34.0,0.8281267187499999,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.42,0.27,0.5,10.0,25.0,0.7744163183593751,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.55,0.4,0.8,6.0,90.0,0.8037129003906249,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.65,0.55,1.02,33.0,54.0,0.795900478515625,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.85,0.71,1.0,14.0,90.0,0.727541787109375,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,1.17,1.09,1.3,17.0,941.0,0.7480493945312501,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,1.4,1.25,1.67,36.0,54.0,0.7226590234375,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,1.67,1.24,2.1,295.0,399.0,0.6660189648437502,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,2.34,1.95,2.61,22.0,304.0,0.709963837890625,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,2.76,2.61,3.15,28.0,102.0,0.7309597216796875,True,PUT,2026-03-13,AA
AA260313P00061000,61.0,3.8,2.88,3.75,12.0,304.0,0.6870148486328126,True,PUT,2026-03-13,AA
AA260313P00062000,62.0,5.32,3.65,4.45,1.0,57.0,0.711916943359375,True,PUT,2026-03-13,AA
AA260313P00063000,63.0,4.82,4.35,5.45,48.0,161.0,0.7592797509765626,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,5.62,5.1,6.15,6.0,43.0,0.7539087109375,True,PUT,2026-03-13,AA
[iban],65.0,6.18,5.85,8.25,3.0,3009.0,0.9775392871093751,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,6.7,9.05,,11.0,0.9960937890625,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,8.5,10.25,,1.0,0.9443364941406249,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,12.2,14.6,,1.0,1.1953165234375,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,13.2,15.6,,1.0,1.2509803076171875,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,15.0,17.6,5.0,175.0,1.3066440917968747,True,PUT,2026-03-13,AA
AA260320C00042000,42.0,18.05,15.7,18.3,2.0,15.0,1.466799541015625,True,CALL,2026-03-20,AA
AA260320C00043000,43.0,19.48,14.7,17.35,4.0,12.0,1.4140654296875002,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,13.25,13.7,16.3,3.0,34.0,1.3164096679687498,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,14.35,13.85,15.2,80.0,3245.0,0.7578149218750001,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,11.8,14.25,9.0,22.0,1.1494183154296875,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,18.81,10.85,13.25,1.0,274.0,1.0791061669921875,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,9.78,10.1,12.4,5.0,229.0,1.0673874755859378,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,9.0,11.45,1.0,336.0,1.013676806640625,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,8.8,8.15,10.5,7.0,8928.0,0.9589847851562499,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,11.73,7.25,9.7,6.0,6.0,0.9492192578124999,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,7.7,8.8,9.0,11.0,0.7338893798828124,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,5.2,7.25,,15.0,0.5883830224609375,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,4.65,4.5,6.4,11.0,2857.0,0.5810588769531251,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,3.95,5.7,1.0,9.0,0.5986368261718751,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,4.5,4.2,5.0,80.0,21.0,0.6914093359375001,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,4.2,3.4,4.45,3.0,20.0,0.6674837939453127,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,3.6,3.25,3.85,12.0,39.0,0.6977569287109376,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,3.35,2.92,3.35,410.0,3557.0,0.7087431469726562,False,CALL,2026-03-20,AA
AA260320C00061000,61.0,2.61,2.32,2.96,51.0,2011.0,0.69336244140625,False,CALL,2026-03-20,AA
AA260320C00062000,62.0,2.22,1.92,2.48,36.0,78.0,0.6796907031250001,False,CALL,2026-03-20,AA
AA260320C00063000,63.0,1.98,1.64,2.17,4.0,66.0,0.6879914013671876,False,CALL,2026-03-20,AA
AA260320C00064000,64.0,1.66,1.49,1.87,99.0,1057.0,0.7036162451171876,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,1.46,1.28,1.56,185.0,20943.0,0.70312796875,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,1.15,0.98,1.39,25.0,904.0,0.7006865869140625,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,0.77,0.46,1.13,4.0,55.0,0.6435582519531251,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,0.78,0.75,0.99,3.0,235.0,0.7143583251953125,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,0.71,0.57,0.88,2.0,175.0,0.7148466015625,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.6,0.48,0.8,140.0,12041.0,0.72851833984375,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,0.15,0.38,0.73,1.0,123.0,0.7382838671874999,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,0.74,0.32,0.59,3.0,713.0,0.7358424853515625,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.19,0.18,0.3,8.0,2525.0,0.727541787109375,False,CALL,2026-03-20,AA
AA260320P00042000,42.0,0.07,0.01,0.75,8.0,180.0,1.1728556982421874,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.03,0.74,1.0,154.0,1.111332568359375,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.4,0.06,0.75,2.0,162.0,1.0605515722656251,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.26,0.18,0.49,103.0,888.0,0.9531254687499999,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.44,0.15,0.68,1.0,487.0,0.9414068359375,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.49,0.22,0.49,3.0,621.0,0.8457046679687499,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.6,0.25,0.65,10.0,483.0,0.8369156933593749,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.69,0.36,1.03,2.0,481.0,0.8842785009765625,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.65,0.47,0.89,16.0,7082.0,0.8120135986328124,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.82,0.61,1.12,57.0,34.0,0.8125018749999999,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,1.29,0.72,1.46,2.0,14.0,0.815431533203125,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,1.12,0.99,1.34,13.0,70.0,0.764650791015625,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,1.35,1.18,1.54,1.0,21.0,0.7436549072265625,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.65,1.61,1.78,17.0,2836.0,0.7500025,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.65,1.94,2.19,1.0,35.0,0.7534204345703125,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,3.11,2.36,2.6,1.0,32.0,0.7568383691406251,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,2.78,2.77,3.05,3.0,69.0,0.7534204345703125,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,4.0,3.25,3.65,1.0,564.0,0.76367423828125,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,4.0,3.8,4.05,88.0,2637.0,0.7514673291015624,True,PUT,2026-03-20,AA
AA260320P00061000,61.0,5.51,4.45,4.65,6.0,205.0,0.7614769946289064,True,PUT,2026-03-20,AA
AA260320P00062000,62.0,6.12,5.0,5.35,1.0,404.0,0.7629418237304688,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,5.61,5.65,7.15,10.0,38.0,0.8852550537109375,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,7.57,5.95,7.2,8.0,24.0,0.7739280419921876,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,8.22,6.65,7.75,6.0,1062.0,0.7500025,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,7.3,9.7,7.0,12.0,0.8803722900390624,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,6.81,8.2,10.5,2.0,2.0,0.901368173828125,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,8.95,11.35,,1.0,0.905274384765625,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,10.8,13.1,1.0,242.0,0.9516606396484374,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,15.3,17.7,6.0,119.0,1.0268603344726563,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.86,12.95,15.4,7.0,27.0,1.0625046875000002,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,10.25,12.65,1.0,1.0,0.9565434033203124,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.94,9.4,11.75,,1.0,0.92187578125,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,6.95,9.35,,2.0,0.5776409423828125,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,6.0,7.8,1.0,4.0,0.6411168701171875,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,5.05,7.05,2.0,7.0,0.6069375244140626,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,5.5,4.3,6.4,15.0,5.0,0.5971719970703125,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,5.5,4.9,5.8,21.0,26.0,0.7075224560546876,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,4.85,3.3,5.3,1.0,10.0,0.6176796044921876,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,3.5,3.65,4.7,1.0,10.0,0.6843293286132813,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,3.75,3.35,4.1,2.0,41.0,0.6865265722656251,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,2.99,2.29,3.75,1.0,6.0,0.6381872119140625,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,2.43,1.91,3.3,2.0,36.0,0.6325720336914062,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,2.1,1.72,2.9,1.0,33.0,0.6411168701171875,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,2.05,2.06,2.5,2.0,43.0,0.692385888671875,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,1.43,1.5,2.28,3.0,85.0,0.6723665576171877,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,1.55,1.05,2.1,3.0,22.0,0.6596713720703126,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,1.21,0.84,1.77,2.0,18.0,0.648441015625,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.68,0.7,1.65,2.0,36.0,0.6621127539062501,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.26,0.57,1.5,1.0,2.0,0.6694368994140626,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.28,0.57,1.24,2.0,61.0,0.6743196630859377,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,0.35,1.1,1.0,7.0,0.6611362011718751,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,0.25,1.21,,6.0,0.6962920996093751,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.1,0.15,1.07,3.0,4.0,0.6914093359375001,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.42,0.07,0.75,6.0,12.0,0.6792024267578126,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.9,0.0,0.75,3.0,3.0,0.692385888671875,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.58,0.1,0.8,6.0,31.0,0.8466812207031249,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.46,0.2,1.0,1.0,101.0,0.85937640625,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.41,0.32,1.1,2.0,104.0,0.8466812207031249,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.54,0.45,1.25,1.0,25.0,0.8378922460937499,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.88,0.66,1.07,1.0,18.0,0.7851583984375,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.32,0.72,1.88,5.0,15.0,0.8500991552734375,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.5,0.73,2.0,4.0,20.0,0.8042011767578124,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,1.77,1.18,2.1,3.0,49.0,0.8063984204101562,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.56,1.41,2.45,11.0,80.0,0.8042011767578124,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.74,1.63,2.6,1.0,55.0,0.7739280419921876,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,2.24,2.03,2.91,50.0,98.0,0.7731956274414062,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,2.35,2.36,3.75,4.0,15.0,0.8085956640624999,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,3.67,2.66,4.35,1.0,34.0,0.8105487695312499,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,4.2,3.0,4.45,1.0,113.0,0.7656273437500001,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,4.0,3.65,4.3,2.0,5.0,0.7216824707031251,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,4.48,4.15,4.8,3.0,174.0,0.7150907397460937,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.13,4.7,5.65,2.0,35.0,0.73633076171875,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.9,5.3,6.25,10.0,18.0,0.7346217944335938,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,7.25,5.85,7.35,1.0,4.0,0.7663597583007813,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,5.39,6.55,8.85,1.0,1.0,0.842775009765625,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.28,7.15,9.0,22.0,115.0,0.7849142602539063,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,8.0,10.25,1.0,2.0,0.8457046679687499,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,12.75,15.25,,32.0,0.8735364208984374,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,14.55,17.05,,1.0,0.8959971337890623,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,15.55,17.95,,2.0,0.9165047412109376,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,9.55,12.15,1.0,1.0,0.5620160986328125,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,9.37,5.1,7.4,2.0,8.0,0.5739788696289063,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.25,5.0,6.2,1.0,3.0,0.667239655761719,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,5.0,4.9,5.55,18.0,5.0,0.6918976123046876,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.7,3.75,4.6,20.0,28.0,0.6772493212890626,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,2.51,4.15,4.0,5.0,0.6130409790039064,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,3.4,2.96,3.8,1.0,62.0,0.6801789794921876,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,5.1,2.05,3.75,4.0,22.0,0.6613803393554689,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,2.0,1.58,3.1,1.0,12.0,0.6235389208984375,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,1.8,2.05,2.75,3.0,22.0,0.680911394042969,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,2.01,1.67,2.43,2.0,40.0,0.6674837939453127,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,1.8,1.48,1.89,2.0,16.0,0.6848176049804688,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.25,1.0,2.17,5.0,29.0,0.7402369726562499,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,0.4,1.76,,1.0,0.7329128271484374,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.9,0.22,1.16,2.0,104.0,0.6909210595703126,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.55,0.37,0.6,2.0,3.0,0.7651390673828126,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.88,0.09,2.46,1.0,17.0,0.858399853515625,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.82,0.41,1.55,1.0,20.0,0.727541787109375,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.96,0.27,3.3,4.0,22.0,0.8627943408203125,False,PUT,2026-04-02,AA
