contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130C00075000,75.0,0.01,0.0,0.08,33.0,71.0,0.9765627343750001,False,CALL,2026-01-30,AA
AA260130C00076000,76.0,0.41,0.0,0.36,,6.0,1.3027378613281246,False,CALL,2026-01-30,AA
AA260130P00041000,41.0,0.21,0.0,0.25,4.0,25.0,1.6601579492187502,False,PUT,2026-01-30,AA
AA260130P00042000,42.0,0.18,0.0,0.51,2.0,66.0,1.798829130859375,False,PUT,2026-01-30,AA
AA260130P00043000,43.0,0.05,0.0,0.51,4.0,22.0,1.6933609082031251,False,PUT,2026-01-30,AA
AA260130P00044000,44.0,0.13,0.0,0.51,5.0,221.0,1.5898458007812497,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,0.25,0.0,0.26,1.0,6.0,1.29297228515625,False,PUT,2026-01-30,AA
AA260130P00046000,46.0,0.02,0.0,0.51,6.0,52.0,1.3867218164062498,False,PUT,2026-01-30,AA
AA260130P00047000,47.0,0.1,0.0,0.52,42.0,38.0,1.29297228515625,False,PUT,2026-01-30,AA
AA260130P00048000,48.0,0.28,0.0,0.02,21.0,121.0,0.6875031250000001,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.03,0.0,0.02,94.0,31.0,0.6250037500000001,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.03,0.0,0.03,1.0,346.0,0.5937540625000001,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.06,0.02,0.07,14.0,66.0,0.6250037500000001,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.12,0.0,0.09,14.0,68.0,0.5468795312500001,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.13,0.11,0.15,19.0,66.0,0.5918009570312501,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.36,0.19,0.26,9.0,69.0,0.5839885351562499,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.35,0.33,0.39,216.0,334.0,0.5722699023437501,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.55,0.5,0.59,97.0,485.0,0.5537154003906251,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.76,0.73,0.95,99.0,339.0,0.5507857421875001,False,PUT,2026-01-30,AA
AA260130P00058000,58.0,1.18,1.2,1.24,1747.0,109.0,0.5419967675781252,False,PUT,2026-01-30,AA
AA260130P00059000,59.0,1.65,1.56,1.78,303.0,358.0,0.5205126074218749,True,PUT,2026-01-30,AA
AA260130P00060000,60.0,2.15,2.14,2.35,276.0,527.0,0.5039112109375,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,2.0,2.62,3.2,127.0,108.0,0.6069375244140626,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,3.65,3.55,3.75,171.0,136.0,0.49219257812500006,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,4.25,4.1,4.75,112.0,119.0,0.57812921875,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,5.07,4.65,5.55,18.0,388.0,0.48828636718750007,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,6.05,5.65,6.55,27.0,3624.0,0.5546919531250001,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,5.99,5.6,7.4,20.0,71.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,6.7,8.5,26.0,12.0,0.585941640625,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,7.25,9.45,2.0,17.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,7.6,9.95,,13.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,8.1,10.45,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,9.35,11.4,10.0,11.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,9.8,12.1,14.45,,1.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,14.1,17.5,1.0,2.0,1.9365237548828125,True,PUT,2026-01-30,AA
AA260206C00041000,41.0,12.45,17.6,20.0,,7.0,1.8779302978515624,True,CALL,2026-02-06,AA
AA260206C00042000,42.0,18.87,16.5,19.0,1.0,1.0,1.759766826171875,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,14.45,17.0,2.0,3.0,1.5683615332031249,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,13.45,15.9,,5.0,1.4580105224609374,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,10.6,13.05,6.0,7.0,1.2607458837890624,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,9.7,12.1,,1.0,1.2021524267578125,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,8.75,10.35,5.0,15.0,0.989257919921875,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,13.8,7.95,10.25,,1.0,1.0947310888671877,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,5.3,7.7,12.0,14.0,0.9370123486328125,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,5.05,4.6,5.0,6.0,25.0,0.649417568359375,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,3.7,4.35,2.0,8.0,0.6176796044921876,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,8.6,3.3,3.75,2.0,32.0,0.6430699755859376,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,3.12,2.72,3.2,5.0,55.0,0.6364782446289063,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.47,1.93,2.64,9.0,16.0,0.5903361279296876,False,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.0,1.71,2.18,196.0,173.0,0.6093789062500001,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,2.2,1.43,1.83,13.0,31.0,0.6206092626953126,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.2,0.92,1.5,19.0,53.0,0.5918009570312501,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.25,0.87,1.21,9.0,74.0,0.6162147753906251,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.81,0.66,0.94,170.0,96.0,0.6084023535156251,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.84,0.54,0.63,46.0,143.0,0.594730615234375,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.58,0.39,0.74,39.0,20.0,0.64062859375,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.51,0.32,0.54,51.0,75.0,0.6357458300781251,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.88,0.22,0.8,6.0,11.0,0.7187528125,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.44,0.08,0.6,11.0,13.0,0.684573466796875,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.21,0.02,0.39,22.0,89.0,0.6445348046875,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.85,0.06,0.75,2.0,30.0,0.8037129003906249,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.18,0.09,0.96,13.0,6.0,0.905274384765625,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.05,0.42,1.0,1.0,0.77929908203125,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.51,0.01,0.84,9.0,12.0,0.9355475195312499,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.21,0.05,0.4,17.0,54.0,0.8437515624999999,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.02,0.16,8.0,13.0,0.7421900781249999,False,CALL,2026-02-06,AA
AA260206P00041000,41.0,0.18,0.0,0.77,2.0,12.0,1.3476595117187498,False,PUT,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.57,20.0,20.0,1.189457177734375,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.66,7.0,37.0,1.158207333984375,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,1.7,1.0,3.0,1.40625296875,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,2.13,9.0,18.0,1.4267606787109375,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,2.13,6.0,5.0,1.3418001660156247,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,2.14,1.0,2.0,1.259769326171875,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.23,0.0,0.95,10.0,106.0,0.90429783203125,False,PUT,2026-02-06,AA
[iban],49.0,0.12,0.01,0.24,27.0,10.0,0.5996133789062501,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.14,0.09,0.23,20.0,104.0,0.5742230078125,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.19,0.11,0.4,20.0,16.0,0.5800823242187501,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.26,0.07,1.13,11.0,25.0,0.6757844921875001,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.3,0.41,0.63,6.0,12.0,0.5722699023437501,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.67,0.57,0.83,221.0,47.0,0.5625043750000001,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.9,0.78,0.99,48.0,92.0,0.5410202148437502,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.73,1.13,1.3,8.0,37.0,0.5463912548828126,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.47,1.37,1.76,42.0,57.0,0.5390671093750001,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.6,1.77,2.18,40.0,32.0,0.5302781347656251,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,2.05,2.25,2.66,86.0,35.0,0.5219774365234374,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.63,2.81,3.25,101.0,152.0,0.5190477783203125,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,3.5,3.5,3.75,50.0,40.0,0.5039112109375,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,3.48,4.15,4.45,88.0,90.0,0.5327195166015625,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,4.07,4.9,5.2,51.0,128.0,0.5283250292968751,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.8,5.4,6.2,58.0,46.0,0.5898478515625001,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,6.25,6.2,7.3,22.0,3901.0,0.6811555322265627,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,5.75,7.9,21.0,78.0,0.5913126806640626,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,6.35,9.4,1.0,2.0,0.8266618896484373,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,7.3,9.75,,1.0,0.614261669921875,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.5,12.45,10.0,68.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,15.55,18.1,2.0,2.0,1.3540071362304684,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,14.55,17.15,4.0,2.0,1.2905308911132813,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,12.85,16.15,1.0,3.0,1.0947310888671877,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,11.75,13.8,1.0,1.0,1.0551805053710939,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,8.95,10.8,1.0,7.0,0.8798840136718749,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,8.25,10.55,1.0,1.0,0.9458013232421875,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.8,5.75,7.8,1.0,1.0,0.8044453149414061,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,5.42,5.1,5.65,6.0,8.0,0.6411168701171875,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,7.81,3.8,4.4,3.0,3.0,0.62305064453125,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.98,2.71,3.35,2.0,12.0,0.6088906298828126,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,3.65,2.29,2.68,7.0,29.0,0.5864299169921875,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.62,1.91,2.4,1.0,60.0,0.59570716796875,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.87,1.59,1.81,22.0,32.0,0.5712933496093751,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.5,1.32,1.84,9.0,100.0,0.6059609716796877,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.54,1.1,1.78,4.0,37.0,0.6313513427734375,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.28,0.89,1.11,42.0,48.0,0.5810588769531251,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.11,0.7,1.03,21.0,18.0,0.5932657861328126,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.8,0.61,0.98,2.0,7.0,0.6176796044921876,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.49,0.99,22.0,53.0,0.6430699755859376,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.7,0.41,1.51,1.0,3.0,0.7460962890625,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,1.39,0.23,1.18,72.0,106.0,0.709963837890625,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.2,1.26,2.0,4.0,0.754885263671875,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.23,0.98,24.0,26.0,0.7480493945312501,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.1,1.05,12.0,13.0,0.77148666015625,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.64,0.01,1.19,1.0,2.0,0.813478427734375,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.2,0.14,0.29,42.0,30.0,0.6640658593750002,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.96,,1.0,0.8281267187499999,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,2.1,2.0,21.0,1.2656286718749998,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.4,2.0,17.0,1.0546922265625,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,1.8,1.0,1.0,1.0722702636718753,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.19,0.01,0.37,5.0,17.0,0.6669955175781253,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.15,0.1,0.21,1.0,107.0,0.5918009570312501,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.08,0.33,2.0,203.0,0.5800823242187501,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.37,0.01,0.48,2.0,2.0,0.5546919531250001,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.19,0.18,0.42,4.0,43.0,0.532231240234375,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.43,0.6,43.0,22.0,0.5659223095703125,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.56,0.56,0.78,4.0,8.0,0.5590864404296876,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.63,0.72,0.83,3.0,14.0,0.5293015820312501,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.8,0.96,1.2,6.0,33.0,0.5434615966796876,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.85,1.23,1.82,11.0,23.0,0.5742230078125,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.6,1.51,1.97,2.0,33.0,0.5434615966796876,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.67,1.94,2.35,9.0,27.0,0.5422409057617189,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.96,2.32,2.82,4.0,58.0,0.534184345703125,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.57,2.84,3.35,18.0,7.0,0.5346726220703125,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.86,3.45,3.75,24.0,62.0,0.5212450219726561,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.53,4.05,4.4,1.0,27.0,0.5200243310546875,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,4.86,4.75,5.1,1.0,51.0,0.523442265625,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,5.55,5.4,5.9,1.0,19.0,0.5229539892578124,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,6.1,6.5,1.0,43.0,0.5415084912109377,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.77,6.3,7.5,10.0,16.0,0.5908244042968751,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.8,9.0,1.0,24.0,0.75586181640625,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.55,10.55,,12.0,0.7392604199218749,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.3,13.35,,1.0,0.8042011767578124,True,PUT,2026-02-13,AA
AA260220C00041000,41.0,21.11,17.8,20.05,1.0,23.0,1.3168979467773436,True,CALL,2026-02-20,AA
AA260220C00042000,42.0,17.55,16.65,18.35,1.0,20.0,1.1098677319335937,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,15.9,18.25,10.0,47.0,1.2334022705078125,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,14.8,17.1,1.0,57.0,1.1328168359375002,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.2,13.65,16.0,3.0,417.0,1.0351610742187503,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,12.8,15.05,2.0,325.0,1.0024463940429689,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,14.27,11.85,14.1,1.0,162.0,0.9555668505859375,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,11.15,13.15,10.0,145.0,0.938477177734375,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.25,12.25,12.0,172.0,0.9003916210937499,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,14.4,9.4,11.3,1.0,726.0,0.8605970971679688,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.8,5.45,5.75,148.0,1094.0,0.5883830224609375,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.5,3.2,3.5,19.0,3.0,0.5717816259765626,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.83,2.75,2.92,585.0,4012.0,0.5578657495117189,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.98,2.37,2.93,53.0,1339.0,0.5903361279296876,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.41,2.03,2.36,44.0,32.0,0.5722699023437501,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.0,1.72,2.01,49.0,63.0,0.56836369140625,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.57,1.5,1.72,16.0,50.0,0.5712933496093751,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.3,1.26,1.33,1117.0,8675.0,0.5561567822265626,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.49,0.96,1.51,16.0,69.0,0.585941640625,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.5,0.89,1.43,3.0,101.0,0.6096230444335939,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.91,0.76,1.0,8.0,16.0,0.5839885351562499,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.75,0.63,0.87,20.0,35.0,0.5864299169921875,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.63,0.57,0.63,240.0,4079.0,0.5776409423828125,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.91,0.46,0.66,27.0,1302.0,0.5961954443359375,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.45,0.4,0.48,2.0,49.0,0.5864299169921875,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.31,0.33,1.05,9.0,1.0,0.694338994140625,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.51,0.2,0.93,4.0,0.0,0.6840851904296876,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.38,0.24,0.43,23.0,3041.0,0.6250037500000001,False,CALL,2026-02-20,AA
AA260220P00041000,41.0,0.17,0.01,0.11,5.0,403.0,0.64648791015625,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.3,3.0,27.0,0.70898728515625,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.01,0.31,48.0,179.0,0.6757844921875001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.21,0.06,0.33,2.0,113.0,0.65820654296875,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.11,0.08,0.25,4.0,220.0,0.594730615234375,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.12,0.13,0.33,18.0,176.0,0.5937540625000001,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.25,0.17,0.65,10.0,351.0,0.6357458300781251,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.32,0.27,0.34,14.0,216.0,0.5449264257812501,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.24,0.5,10.0,267.0,0.5273484765625001,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.5,0.47,0.58,263.0,2932.0,0.5351608984375,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.6,0.78,8.0,6.0,0.534184345703125,False,PUT,2026-02-20,AA
[iban],52.0,0.66,0.66,0.91,1.0,14.0,0.5073291455078125,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.95,0.96,1.18,4.0,2037.0,0.5195360546875,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.01,1.06,1.39,13.0,9.0,0.5271043383789062,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.56,1.48,1.67,345.0,1718.0,0.5002491381835938,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.78,1.8,2.02,9.0,41.0,0.5131884619140624,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.3,2.31,2.4,6.0,15.0,0.50586431640625,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.18,2.61,3.1,284.0,58.0,0.5029346582031251,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,3.23,3.15,3.6,109.0,137.0,0.5022022436523439,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.81,3.7,3.95,71.0,2176.0,0.5022022436523439,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.85,4.3,4.7,53.0,5.0,0.5231981274414061,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.45,4.95,5.4,38.0,46.0,0.5293015820312501,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.5,5.6,6.1,2.0,22.0,0.5288133056640626,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.05,6.35,6.65,24.0,17.0,0.4924367163085938,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,7.3,7.2,7.4,24.0,417.0,0.48438015625,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.75,10.2,,4.0,0.5498091894531252,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.2,10.15,11.75,2.0,131.0,0.47461462890625,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.5,13.05,,6.0,0.6054726953125001,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.3,16.6,1.0,107.0,0.523442265625,True,PUT,2026-02-20,AA
