contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717C00056000,56.0,0.09,0.07,0.15,33.0,218.0,0.98437515625,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.07,0.04,0.2,23.0,166.0,1.0976607617187502,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.03,0.0,0.2,32.0,196.0,1.1445355273437499,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.1,0.03,0.17,38.0,236.0,1.2343788281249999,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.03,0.0,0.05,511.0,1581.0,1.0546922265625,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.12,0.0,0.03,1.0,39.0,1.0468797656250002,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.04,0.0,0.29,3.0,305.0,1.5820333398437496,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.24,0.0,0.38,1.0,88.0,1.7578137109375,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.03,13.0,125.0,1.5000025,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.01,0.0,0.09,3.0,3705.0,1.609376953125,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.02,0.0,0.02,14.0,157.0,1.21875390625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.04,0.0,0.03,29.0,122.0,1.15625421875,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.03,0.0,0.05,5.0,835.0,1.125004375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.04,0.04,0.1,112.0,685.0,1.19922275390625,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.06,0.03,0.1,58.0,225.0,1.0546922265625,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.16,0.09,0.15,33.0,883.0,1.0546922265625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.22,0.16,0.21,46.0,489.0,1.0234423828125,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.31,0.24,0.35,53.0,801.0,1.0058643457031249,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.47,0.4,0.6,332.0,907.0,1.0273486132812502,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.77,0.62,0.81,55.0,900.0,0.999023447265625,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,0.82,0.75,1.02,20.0,142.0,1.009770576171875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.05,0.92,1.13,41.0,1960.0,0.9863282617187501,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.36,1.31,1.59,48.0,513.0,0.991211025390625,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.84,1.78,1.94,41.0,420.0,0.9345709667968749,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.76,2.39,2.53,36.0,2505.0,0.9335944140625,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.09,3.05,3.4,1.0,7.0,0.98242205078125,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.14,3.85,4.05,14.0,247.0,0.9589847851562499,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.68,4.3,5.5,28.0,109.0,1.0664109179687502,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.05,5.05,6.95,3.0,93.0,1.2871129394531249,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.4,6.15,7.35,12.0,1456.0,1.1875040625,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.46,7.0,8.0,12.0,35.0,0.9531254687499999,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.12,8.05,9.8,2.0,18.0,1.5976582617187498,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.0,9.05,11.0,2.0,126.0,1.8066415917968748,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,11.3,10.0,12.05,1.0,37.0,1.919922275390625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.33,11.05,11.6,41.0,2178.0,1.5078149609375,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,11.84,11.95,14.0,5.0,41.0,2.0820360449218747,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,12.72,13.0,15.3,1.0,4.0,2.361332221679687,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,13.63,13.95,16.3,1.0,1.0,2.43750390625,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.7,10.2,2.0,,1.2138711181640622,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.75,9.15,4.0,2.0,1.08203583984375,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,6.8,8.25,2.0,1.0,1.040043862304688,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,5.9,7.4,2.0,1.0,1.0146533642578124,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,5.05,6.55,,2.0,0.57617611328125,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,3.85,4.25,4.85,6.0,4.0,0.752932158203125,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.05,4.45,,1.0,0.770510107421875,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,3.6,3.6,4.2,2.0,1.0,0.762697685546875,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.5,3.15,3.65,4.0,15.0,0.799806689453125,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,2.97,2.82,3.2,3.0,32.0,0.7641625146484375,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,2.22,2.37,2.68,271.0,7.0,0.6948272705078126,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,1.97,2.28,2.65,6.0,25.0,0.7543969873046875,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.1,1.92,2.14,75.0,62.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,1.86,1.8,2.09,10.0,20.0,0.7324245507812499,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.63,1.47,1.72,651.0,260.0,0.684573466796875,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,0.91,1.19,1.38,9.0,19.0,0.6967803759765626,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.0,0.78,1.02,27.0,88.0,0.6611362011718751,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,0.83,0.7,0.8,7.0,37.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.57,0.53,1.22,24.0,103.0,0.82226740234375,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.44,0.37,0.47,29.0,243.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.38,0.27,0.44,1.0,153.0,0.719729365234375,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.16,0.04,0.32,3.0,540.0,0.6562534375000001,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.17,0.02,0.3,4.0,269.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.05,0.04,0.19,2.0,46.0,0.69336244140625,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.1,0.05,0.11,115.0,185.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.04,0.0,0.1,1.0,20.0,0.6796907031250001,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.03,0.0,0.13,1.0,64.0,0.7539087109375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.0,0.35,3.0,11.0,0.945313046875,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.09,0.02,0.96,24.0,12.0,1.138676181640625,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.13,0.07,0.21,99.0,97.0,0.7539087109375,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.2,0.01,2.22,4.0,17.0,1.3310580322265622,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.23,0.07,0.73,4.0,39.0,0.8867198828124999,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.56,0.05,1.85,1.0,7.0,1.138676181640625,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.42,0.18,0.5,136.0,122.0,0.75586181640625,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.49,0.32,1.8,1.0,21.0,1.0781296093750001,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.55,0.32,0.73,152.0,489.0,0.77148666015625,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.43,1.99,4.0,21.0,1.0273486132812502,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.63,0.56,1.04,34.0,102.0,0.79883013671875,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.89,0.61,2.0,1.0,17.0,0.946289599609375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.15,0.74,1.11,18.0,806.0,0.7412135253906249,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.45,0.9,1.42,50.0,96.0,0.772463212890625,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.36,1.05,1.42,72.0,47.0,0.7382838671874999,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.3,1.21,1.59,55.0,8.0,0.7324245507812499,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.5,1.31,1.63,281.0,12.0,0.6894562304687502,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,1.6,2.0,2.0,4.0,0.727541787109375,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.9,1.71,2.03,2.0,228.0,0.6757844921875001,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.88,2.06,2.32,2.0,9.0,0.6982452050781252,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.79,2.21,2.65,5.0,757.0,0.6899445068359377,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,2.58,2.93,9.0,23.0,0.7026396923828125,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.01,2.87,3.35,4.0,377.0,0.719729365234375,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.32,3.5,3.85,3.0,24.0,0.6918976123046876,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.39,4.25,4.55,17.0,81.0,0.6958038232421876,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.3,4.85,5.25,5.0,39.0,0.648441015625,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.3,5.45,6.45,2.0,17.0,0.6826203613281252,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.01,6.35,7.25,13.0,131.0,0.6777375976562501,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.0,7.25,8.5,2.0,123.0,0.7841818457031251,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.23,8.15,9.9,3.0,46.0,0.9257819921875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,9.05,11.15,2.0,38.0,1.0273486132812502,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,10.05,11.95,1.0,13.0,1.0380907470703127,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.12,11.05,11.7,1.0,46.0,0.9082040429687499,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,12.0,14.1,7.0,8.0,1.1826212744140623,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,12.61,12.95,15.05,1.0,19.0,1.2109414453124998,True,PUT,2026-07-24,AA
[iban],63.0,10.81,14.0,15.95,14.0,6.0,1.2490271923828122,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.8,11.2,2.0,1.0,1.009770576171875,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,8.85,10.3,4.0,1.0,0.9785158398437501,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,7.95,9.4,31.0,48.0,0.51562984375,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.05,8.45,,0.0,0.5302781347656251,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.2,7.7,1.0,2.0,0.58789474609375,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.4,6.75,,2.0,0.5732464550781251,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,4.85,5.25,20.0,29.0,0.7221707470703125,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,3.6,4.05,4.5,1.0,2.0,0.6850617431640625,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.35,3.9,1.0,6.0,0.6699251757812501,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,2.58,2.89,3.35,1.0,14.0,0.676761044921875,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.19,2.46,2.64,4.0,16.0,0.654544470214844,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,1.89,1.94,2.18,37.0,248.0,0.637698935546875,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.79,1.71,1.81,36.0,38.0,0.6538120556640626,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.37,1.38,1.48,9.0,36.0,0.6499058447265625,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.21,1.09,1.18,1.0,58.0,0.6420934228515626,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.68,0.88,0.94,52.0,763.0,0.641605146484375,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.57,0.6,0.75,260.0,341.0,0.6245154736328126,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.6,0.54,0.62,9.0,92.0,0.6440465283203125,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.39,0.75,1.0,53.0,0.6904327832031252,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.39,0.33,0.57,4.0,34.0,0.6884796777343751,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.32,0.13,0.74,5.0,24.0,0.726565234375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.3,0.11,0.35,2.0,275.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.79,3.0,25.0,0.79101771484375,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.0,0.74,2.0,12.0,0.8183611914062499,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.7,1.0,16.0,0.8447281152343749,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.77,28.0,11.0,0.9599613378906249,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.52,,5.0,0.8027363476562499,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.19,0.01,0.36,6.0,7.0,0.6777375976562501,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.34,0.11,0.86,10.0,84.0,0.795900478515625,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.33,0.87,4.0,53.0,0.7744163183593751,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.58,0.39,0.77,1.0,18.0,0.6894562304687502,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.87,0.63,0.79,1.0,555.0,0.6621127539062501,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.98,0.78,1.17,2.0,98.0,0.6699251757812501,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.18,1.14,1.58,37.0,141.0,0.6953155468750001,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.7,1.4,1.94,1.0,91.0,0.6826203613281252,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,1.7,2.2,1.0,177.0,0.6499058447265625,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.49,2.1,2.64,15.0,37.0,0.639652041015625,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.37,2.59,3.15,3.0,17.0,0.6342810009765626,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.05,3.2,3.7,3.0,24.0,0.6342810009765626,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,3.85,4.3,2.0,6.0,0.6313513427734375,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.82,4.5,4.95,3.0,18.0,0.6210975390625001,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.3,5.7,2.0,194.0,0.63086306640625,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,6.05,6.4,1.0,12.0,0.6137733935546876,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.05,6.6,7.35,12.0,108.0,0.5874064697265625,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.81,7.6,8.65,2.0,93.0,0.6948272705078126,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.37,8.25,9.5,10.0,18.0,0.65039412109375,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,9.3,11.35,3.0,4.0,0.86914193359375,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,10.25,12.0,10.0,13.0,0.8461929443359374,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.95,12.65,1.0,36.0,0.7500025,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,12.1,13.9,1.0,5.0,0.885743330078125,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.95,15.05,7.0,25.0,0.928711650390625,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.85,15.55,,2.0,0.8115253222656249,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.85,12.45,232.0,112.0,0.5410202148437502,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,9.95,11.4,232.0,112.0,0.5273484765625001,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.05,10.5,6.0,2.0,0.5664105859375,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.15,9.85,6.0,2.0,0.6347692773437501,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.3,9.0,,1.0,0.6347692773437501,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,5.65,7.1,2.0,8.0,0.5786174951171875,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,4.6,5.2,5.6,4.0,4.0,0.6894562304687502,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.55,4.45,4.95,2.0,8.0,0.6704134521484376,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,3.95,4.4,3.0,1.0,0.6792024267578126,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.6,3.4,3.55,5.0,63.0,0.6420934228515626,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,2.76,2.93,3.25,3.0,28.0,0.6596713720703126,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,2.05,2.48,2.75,202.0,41.0,0.6489292919921875,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,1.94,2.07,2.24,3.0,5.0,0.631839619140625,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.58,1.74,1.88,2.0,9.0,0.6289099609375001,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.39,1.56,6.0,64.0,0.6181678808593751,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.19,1.33,2.0,116.0,0.6259803027343751,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,0.94,1.09,1.0,43.0,0.6176796044921876,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.79,0.91,86.0,187.0,0.622074091796875,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.6,0.65,1.02,4.0,30.0,0.6630893066406252,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.45,0.9,1.0,17.0,0.657229990234375,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.42,0.77,10.0,121.0,0.6704134521484376,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.53,0.15,0.73,3.0,312.0,0.6499058447265625,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.05,0.45,3.0,4.0,0.59570716796875,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,0.8,2.0,2.0,0.73437765625,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.63,2.0,12.0,0.8896495410156249,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.75,10.0,27.0,0.8027363476562499,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.25,0.01,0.75,20.0,8.0,0.743166630859375,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.17,0.65,10.0,14.0,0.6972686523437501,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.5,0.38,0.93,1.0,37.0,0.737307314453125,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.58,0.5,0.91,2.0,50.0,0.6894562304687502,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.7,0.65,0.83,1.0,42.0,0.6337927246093751,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.11,0.86,1.03,5.0,63.0,0.6269568554687501,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.23,1.13,1.27,103.0,125.0,0.62305064453125,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.49,1.37,1.83,23.0,31.0,0.6420934228515626,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.75,2.26,1.0,2.0,0.648441015625,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.66,2.11,2.6,1.0,10.0,0.6323278955078125,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.48,3.05,31.0,75.0,0.6186561572265626,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.25,3.05,3.55,8.0,27.0,0.6203651245117189,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.6,4.1,2.0,7.0,0.6147499462890625,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.2,4.75,2.0,3.0,0.6145058081054688,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,4.8,5.35,4.0,5.0,0.5991251025390626,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.55,6.05,,2.0,0.6003457934570313,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.3,6.75,1.0,3.0,0.5922892333984376,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.51,7.05,7.9,13.0,65.0,0.631839619140625,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.5,7.8,9.35,2.0,25.0,0.7070341796875,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,8.65,10.35,1.0,21.0,0.735354208984375,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,9.3,11.3,1.0,2.0,0.7241238525390624,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,10.35,12.1,1.0,6.0,0.7436549072265625,True,PUT,2026-08-07,AA
[iban],60.0,12.65,11.3,12.8,3.0,11.0,0.7260769580078125,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,13.25,13.95,15.6,9.0,5.0,0.72070591796875,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,6.6,8.2,10.0,12.0,0.57617611328125,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,2.96,4.45,6.0,7.0,0.6059609716796877,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.54,3.2,3.45,1.0,3.0,0.622074091796875,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.04,3.25,1.0,13.0,0.5764202514648438,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,2.38,2.61,4.0,8.0,0.6174354663085939,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,2.04,2.25,4.0,4.0,0.6157264990234376,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,1.5,1.74,1.93,175.0,40.0,0.6137733935546876,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.73,1.46,1.66,4.0,10.0,0.6120644262695314,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.08,1.2,1.42,7.0,547.0,0.6084023535156251,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,0.67,1.32,2.0,14.0,0.5820354296875,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.6,1.79,10.0,10.0,0.6699251757812501,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.83,0.53,1.14,6.0,26.0,0.6215858154296876,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.43,1.27,1.0,11.0,0.6621127539062501,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.74,0.27,1.21,1.0,6.0,0.6669955175781253,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.56,0.3,0.81,1.0,2.0,0.6425816992187501,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.75,0.24,0.63,2.0,5.0,0.63086306640625,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,1.2,20.0,25.0,0.9257819921875,False,PUT,2026-08-14,AA
