contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717P00036000,36.0,0.01,0.0,0.21,3.0,3705.0,1.8125009374999999,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.02,0.0,0.02,14.0,157.0,1.1875040625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.04,0.0,0.04,29.0,122.0,1.171879140625,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.03,0.0,0.05,5.0,835.0,1.0859420703125,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.06,0.04,0.25,110.0,685.0,1.3359408203124996,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.09,0.05,0.12,46.0,225.0,1.0625046875000002,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.16,0.09,0.22,33.0,883.0,1.0664109179687502,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.26,0.23,0.39,30.0,489.0,1.12109814453125,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.47,0.37,0.49,40.0,801.0,1.0722702636718753,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.7,0.6,0.74,278.0,907.0,1.083988955078125,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.02,0.83,1.88,25.0,900.0,1.3310580322265622,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.16,1.02,1.37,19.0,142.0,1.111332568359375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.5,1.23,1.7,27.0,1960.0,1.15234798828125,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.19,1.71,2.35,31.0,513.0,1.2070352148437498,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.75,2.29,3.15,11.0,420.0,1.2880894970703123,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.4,2.97,3.7,24.0,2505.0,1.2871129394531249,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.09,3.6,4.4,1.0,7.0,1.2773473632812498,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.42,4.35,5.15,2.0,247.0,1.2851598242187499,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.75,4.55,6.15,20.0,109.0,1.1328168359375002,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.05,6.15,6.95,3.0,93.0,1.435549697265625,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.45,7.2,8.0,10.0,1456.0,1.6103535107421876,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.55,7.75,8.9,2.0,35.0,1.4882838085937498,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.4,8.75,10.15,1.0,18.0,1.7265638671875,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.0,9.35,11.0,2.0,126.0,1.5390648046875,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.35,10.7,12.05,2.0,37.0,1.875000625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,12.05,12.1,12.55,5.0,2178.0,1.9238285058593751,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,11.84,12.35,14.0,5.0,41.0,1.8320320898437497,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,12.72,13.35,15.6,1.0,4.0,2.291019897460937,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.3,9.9,2.0,,1.2763708056640621,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.3,8.95,4.0,2.0,1.1962930810546877,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,6.4,8.05,2.0,1.0,0.5898478515625001,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,5.55,7.2,2.0,1.0,0.6523472265625001,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,4.8,5.95,,2.0,0.56836369140625,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,3.85,3.4,4.2,6.0,4.0,0.5918009570312501,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,3.4,3.85,,1.0,0.6611362011718751,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,3.6,3.15,3.45,2.0,1.0,0.6630893066406252,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.5,2.55,2.88,4.0,15.0,0.6684603466796877,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.02,2.27,2.55,2.0,32.0,0.65820654296875,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,2.22,1.98,2.5,271.0,7.0,0.684573466796875,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,1.97,1.81,2.18,6.0,25.0,0.6811555322265627,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,1.72,1.53,1.93,73.0,62.0,0.6660189648437502,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,1.65,1.4,1.84,7.0,20.0,0.694338994140625,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.23,1.32,1.35,95.0,260.0,0.6606479248046876,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,0.91,0.94,1.2,9.0,19.0,0.676761044921875,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,0.77,0.7,0.87,18.0,88.0,0.6650424121093752,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,0.5,0.45,0.76,1.0,37.0,0.6738313867187502,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.4,0.32,0.47,16.0,103.0,0.647464462890625,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.3,0.28,0.45,21.0,243.0,0.6972686523437501,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.38,0.05,0.31,18.0,153.0,0.632816171875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.25,0.01,0.33,15.0,540.0,0.6777375976562501,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.22,0.0,0.34,233.0,269.0,0.7304714453125,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.05,0.04,0.21,2.0,46.0,0.73437765625,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.06,0.04,0.15,20.0,185.0,0.7421900781249999,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.04,0.0,0.22,1.0,20.0,0.80664255859375,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.03,0.0,0.24,1.0,64.0,0.8632826171875,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.13,0.01,0.32,10.0,12.0,0.8339860351562498,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.25,0.2,0.34,14.0,97.0,0.84961087890625,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.01,0.73,17.0,17.0,0.8789074609374999,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.33,0.07,0.5,3.0,39.0,0.773439765625,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.29,0.74,2.0,7.0,0.87500125,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.42,0.29,0.75,136.0,122.0,0.8291032714843749,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.59,0.35,1.46,2.0,21.0,0.9677737597656251,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.55,0.49,0.74,152.0,489.0,0.778322529296875,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.47,1.91,4.0,21.0,0.975586181640625,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.7,0.66,1.03,1.0,102.0,0.7763694238281251,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.89,0.83,2.0,1.0,17.0,0.9414068359375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.15,0.93,1.32,18.0,806.0,0.77148666015625,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.45,1.11,1.49,50.0,96.0,0.7739280419921876,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.52,1.27,1.69,71.0,47.0,0.772463212890625,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.88,1.5,2.01,51.0,8.0,0.79687703125,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,1.64,2.14,2.0,12.0,0.7695335546875001,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,1.95,2.73,2.0,4.0,0.8383805224609374,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.1,2.13,2.65,1.0,228.0,0.7744163183593751,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.88,2.46,2.89,2.0,9.0,0.780275634765625,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,3.15,2.68,3.4,4.0,757.0,0.80664255859375,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,3.0,3.5,9.0,23.0,0.7788108056640625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.6,3.4,3.85,2.0,377.0,0.79883013671875,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.32,4.1,4.5,6.0,24.0,0.8017597949218749,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.13,4.8,5.3,6.0,81.0,0.813478427734375,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.08,4.95,6.2,10.0,39.0,0.7187528125,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.3,6.2,7.1,2.0,17.0,0.8291032714843749,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.35,7.1,8.4,14.0,131.0,0.94726615234375,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.7,8.0,9.15,4.0,123.0,0.9414068359375,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.55,8.45,9.9,2.0,46.0,0.7861349511718749,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,9.25,11.15,2.0,38.0,0.860352958984375,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,10.7,11.95,1.0,13.0,0.9970703417968749,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.12,11.6,12.9,1.0,46.0,1.0048877880859375,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,12.35,14.1,7.0,8.0,1.0410204199218753,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,12.61,13.4,15.05,1.0,19.0,1.091801416015625,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.45,11.0,2.0,1.0,0.6210975390625001,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,8.35,10.1,4.0,1.0,0.5644574804687501,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,7.6,9.2,31.0,48.0,0.648441015625,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.55,8.35,,0.0,0.6093789062500001,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,5.85,7.5,1.0,2.0,0.6445348046875,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.1,6.7,,2.0,0.6513706738281251,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,3.9,4.4,20.0,29.0,0.559574716796875,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,3.6,3.2,3.8,1.0,2.0,0.561527822265625,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,2.97,3.25,1.0,6.0,0.6113320117187502,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,2.58,2.46,2.74,2.0,14.0,0.6123085644531252,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.16,2.03,2.19,3.0,16.0,0.6030313134765627,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,1.68,1.65,1.89,36.0,248.0,0.6152382226562501,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.79,1.31,1.55,36.0,38.0,0.6137733935546876,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.13,1.04,1.25,6.0,36.0,0.6132851171875001,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.21,0.83,1.0,1.0,58.0,0.6147499462890625,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.68,0.67,0.8,52.0,763.0,0.6191444335937502,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.57,0.47,0.7,260.0,341.0,0.62305064453125,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.54,0.38,0.56,1.0,92.0,0.629886513671875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.26,0.55,1.0,53.0,0.6489292919921875,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.59,0.2,0.57,15.0,34.0,0.684573466796875,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.32,0.13,0.74,5.0,24.0,0.752932158203125,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.3,0.11,0.35,2.0,275.0,0.6796907031250001,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.79,3.0,25.0,0.8164080859374999,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.0,0.74,2.0,12.0,0.842775009765625,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.7,28.0,11.0,0.913086806640625,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.52,,5.0,0.77929908203125,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.19,0.01,0.36,6.0,7.0,0.6562534375000001,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.34,0.3,0.86,10.0,84.0,0.815431533203125,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.4,0.84,4.0,53.0,0.754885263671875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.46,0.59,0.91,2.0,18.0,0.727541787109375,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.87,0.78,0.95,1.0,555.0,0.6865265722656251,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.98,1.02,1.47,2.0,98.0,0.7192410888671875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.18,1.32,2.2,37.0,141.0,0.7685570019531252,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.7,1.67,2.15,1.0,91.0,0.7045927978515626,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,2.11,2.61,1.0,177.0,0.7070341796875,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.99,2.63,3.15,13.0,37.0,0.7153348779296875,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.37,3.15,3.6,3.0,17.0,0.6997100341796876,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.05,3.8,4.3,3.0,24.0,0.7172879833984375,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,4.5,4.95,2.0,6.0,0.7236355761718749,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.82,5.1,5.65,3.0,18.0,0.7114286669921875,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.85,6.65,2.0,194.0,0.7490259472656251,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,6.55,7.35,1.0,12.0,0.7290066162109375,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.05,7.4,8.3,12.0,108.0,0.7587914746093751,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.81,7.95,9.2,2.0,93.0,0.7216824707031251,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,8.8,10.15,3.0,18.0,0.735354208984375,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,10.3,11.35,3.0,4.0,0.914063359375,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,10.45,12.0,10.0,13.0,0.7158231542968749,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,12.05,13.1,1.0,36.0,0.9179695703125,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,12.5,13.9,1.0,5.0,0.7841818457031251,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,13.4,15.1,7.0,25.0,0.851563984375,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.5,12.1,232.0,112.0,0.6445348046875,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,9.3,11.2,232.0,112.0,0.5488326367187502,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,8.75,9.8,6.0,2.0,0.5195360546875,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,7.7,9.45,6.0,2.0,0.6289099609375001,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.05,8.6,,1.0,0.6601596484375001,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,5.4,7.0,2.0,8.0,0.6337927246093751,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,5.8,4.5,4.8,3.0,4.0,0.5903361279296876,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.55,3.9,4.2,2.0,8.0,0.5937540625000001,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,3.35,3.65,3.0,1.0,0.5959513061523438,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,2.96,2.83,3.2,1.0,63.0,0.5998575170898439,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,2.39,2.75,2.0,28.0,0.6010782080078126,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,2.05,1.98,2.24,202.0,41.0,0.5881388842773438,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,1.91,1.66,1.94,2.0,5.0,0.5961954443359375,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.58,1.36,1.54,2.0,9.0,0.5854533642578125,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.1,1.3,6.0,64.0,0.586918193359375,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,0.9,1.09,2.0,116.0,0.5903361279296876,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,0.73,0.9,1.0,43.0,0.5918009570312501,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.58,0.78,86.0,187.0,0.5986368261718751,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.45,0.65,1.0,30.0,0.5986368261718751,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.39,1.03,1.0,17.0,0.6928741650390625,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.24,0.77,10.0,121.0,0.6611362011718751,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.4,0.15,0.9,1.0,312.0,0.7060576269531251,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.05,0.81,3.0,4.0,0.70312796875,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.63,2.0,12.0,0.8710950390625,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.75,10.0,27.0,0.782228740234375,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.01,0.76,2.0,8.0,0.725588681640625,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.37,0.65,10.0,14.0,0.7216824707031251,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.5,0.49,0.93,1.0,37.0,0.7348659326171875,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.7,0.65,0.97,1.0,50.0,0.7006865869140625,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.74,0.81,1.23,1.0,42.0,0.694338994140625,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.26,1.0,1.22,7.0,63.0,0.6459996337890624,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.23,1.32,1.72,103.0,125.0,0.6733431103515627,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.49,1.66,2.04,23.0,31.0,0.6674837939453127,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.95,2.44,1.0,2.0,0.6547886083984377,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.66,2.38,2.92,1.0,10.0,0.6552768847656252,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,3.0,3.4,31.0,75.0,0.665286550292969,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.25,3.55,4.0,8.0,27.0,0.6699251757812501,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,4.15,4.65,2.0,7.0,0.6755403540039064,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.75,5.4,2.0,3.0,0.6826203613281252,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.5,6.0,4.0,5.0,0.6811555322265627,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,6.25,6.75,,2.0,0.6875031250000001,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.75,7.75,1.0,3.0,0.6865265722656251,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.24,7.05,8.5,1.0,65.0,0.6181678808593751,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.07,8.35,9.55,5.0,25.0,0.7133817724609376,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,8.75,10.35,1.0,21.0,0.6435582519531251,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,9.75,11.3,1.0,2.0,0.676761044921875,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,10.55,12.1,1.0,6.0,0.6435582519531251,True,PUT,2026-08-07,AA
[iban],60.0,12.65,11.5,13.25,3.0,11.0,0.700198310546875,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,6.45,8.0,10.0,12.0,0.6289099609375001,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,2.9,4.45,6.0,7.0,0.64648791015625,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.67,2.69,2.92,1.0,3.0,0.5708050732421875,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.04,2.87,1.0,13.0,0.5800823242187501,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,1.97,2.24,4.0,8.0,0.5810588769531251,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,1.54,2.12,4.0,4.0,0.5886271606445312,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,1.5,1.29,1.56,175.0,40.0,0.5629926513671876,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.73,1.07,1.37,4.0,10.0,0.569340244140625,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.08,0.89,1.2,7.0,547.0,0.5756878369140624,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,0.66,1.06,2.0,14.0,0.5732464550781251,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.6,1.79,10.0,10.0,0.6948272705078126,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.22,0.52,1.44,2.0,26.0,0.6821320849609377,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.43,1.27,1.0,11.0,0.684573466796875,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.74,0.27,1.21,1.0,6.0,0.6884796777343751,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.56,0.3,0.81,1.0,2.0,0.6630893066406252,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.75,0.24,0.63,2.0,5.0,0.65039412109375,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,1.2,20.0,25.0,0.9082040429687499,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.15,0.25,0.57,11.0,2.0,0.7050810742187501,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.31,0.07,0.55,2.0,15.0,0.6035195898437502,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.67,0.53,1.02,2.0,24.0,0.6669955175781253,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.78,0.67,1.17,1.0,2.0,0.6479527392578125,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.82,1.06,1.21,3.0,7.0,0.6401403173828125,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,1.27,0.92,1.62,6.0,5.0,0.6064492480468751,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.52,1.61,1.79,1.0,7.0,0.63086306640625,False,PUT,2026-08-14,AA
